Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1949261188507080e+01,-6.1420725176053112e-02,1,2,9.1011197154122619e-03,wind_speed:18.4_m:m_s-1
1,6,2.2250000000000000e+02,-4.2067949001393434e-02,5,6,2.6792522183674149e-03,wave_direction:0_m:degrees
2,10,1.4666893005371094e+01,-3.0977931904161438e-01,3,4,2.5025991653014085e-02,wind_speed:18.4_m:m_s-1
3,5,5.9750000000000000e+01,-2.4327745919717678e-01,13,14,1.0614798622922111e-02,relative_humidity:18.4_m:%
4,10,1.7221374511718750e+01,-4.7636464088397779e-01,11,12,2.2296728915478736e-02,wind_speed:18.4_m:m_s-1
5,10,7.9605338573455811e+00,-3.4391862893759333e-02,7,8,1.8336084531439284e-03,wind_speed:18.4_m:m_s-1
6,10,8.8649926185607910e+00,-8.8677901320361519e-02,9,10,5.2838149459815912e-03,wind_speed:18.4_m:m_s-1
7,10,5.4241266250610352e+00,-2.0567751424892384e-02,17,18,7.5274255995613141e-04,wind_speed:18.4_m:m_s-1
8,10,1.0068475723266602e+01,-8.2863589479113278e-02,15,16,2.6038808248691299e-03,wind_speed:18.4_m:m_s-1
9,11,2.7494000244140625e+02,-5.3407572383073844e-02,33,34,2.0855488068015232e-03,wind_direction:18.4_m:degrees
10,12,-2.0340184681117535e-02,-1.4722273567467631e-01,31,32,5.1001888361388546e-03,bulk_richardson:18.4_m:none
11,4,5.1146967411041260e+00,-4.2319213313161852e-01,19,20,1.4061973674875078e-02,mixing_ratio:18.4_m:g_kg-1
12,10,2.0841073989868164e+01,-6.2040983606557354e-01,61,62,1.6196553345874221e-02,wind_speed:18.4_m:m_s-1
13,10,1.3744864463806152e+01,-2.9967633928571435e-01,25,26,9.2337122080277806e-03,wind_speed:18.4_m:m_s-1
14,10,1.3535569667816162e+01,-2.0641867250182341e-01,21,22,8.0800260262466547e-03,wind_speed:18.4_m:m_s-1
15,12,-1.6050135716795921e-02,-6.7963302752293966e-02,23,24,1.8040720478073183e-03,bulk_richardson:18.4_m:none
16,12,-9.8911016248166561e-03,-1.1807892454466602e-01,27,28,2.7293103363972507e-03,bulk_richardson:18.4_m:none
17,4,3.1706665754318237e+00,-1.1060065917804743e-02,111,112,5.3486872678656027e-04,mixing_ratio:18.4_m:g_kg-1
18,12,-3.7331696599721909e-02,-3.2033582089551850e-02,29,30,7.7500957957627814e-04,bulk_richardson:18.4_m:none
19,10,1.5768233776092529e+01,-4.5648752399232223e-01,37,38,1.0823938903850638e-02,wind_speed:18.4_m:m_s-1
20,10,1.6157194137573242e+01,-2.9928571428571427e-01,107,108,6.6337755102039431e-03,wind_speed:18.4_m:m_s-1
21,6,2.2250000000000000e+02,-1.8435248296007789e-01,39,40,5.3951746846821122e-03,wave_direction:0_m:degrees
22,3,9.9785000610351562e+02,-2.7229651162790702e-01,65,66,1.0301993476203072e-02,pressure:18.4_m:hPa
23,10,9.1468601226806641e+00,-9.8022130013831185e-02,53,54,2.8233356098475472e-03,wind_speed:18.4_m:m_s-1
24,12,1.0037889238446951e-02,-5.7107892107892452e-02,77,78,9.9183551214007031e-04,bulk_richardson:18.4_m:none
25,0,7.1896690368652344e+01,-2.7421725239616612e-01,41,42,7.4010646224827725e-03,zenith:0_m:degrees
26,4,5.4313819408416748e+00,-3.5870370370370391e-01,57,58,8.4957270233193272e-03,mixing_ratio:18.4_m:g_kg-1
27,12,-2.2883364930748940e-02,-1.5809523809523826e-01,95,96,3.5634048491191075e-03,bulk_richardson:18.4_m:none
28,10,1.0835723400115967e+01,-1.0566477272727276e-01,71,72,1.8196717135847435e-03,wind_speed:18.4_m:m_s-1
29,11,2.7564500427246094e+02,-4.7456990928996252e-02,45,46,1.0568737367070932e-03,wind_direction:18.4_m:degrees
30,10,7.0424640178680420e+00,-2.6633446500931472e-02,55,56,5.6387166196897787e-04,wind_speed:18.4_m:m_s-1
31,11,2.7785000610351562e+02,-1.6165664662658652e-01,47,48,5.1977899240922658e-03,wind_direction:18.4_m:degrees
