Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892083168029785e+01,-6.1281706511087691e-02,1,2,9.1616699748368734e-03,wind_speed:18.4_m:m_s-1
1,10,8.7145915031433105e+00,-4.1568941315529580e-02,3,4,2.6202758822078459e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-3.0592603911980426e-01,5,6,2.5669863722948078e-02,wind_speed:18.4_m:m_s-1
3,4,3.4088357686996460e+00,-2.6296497420576433e-02,13,14,1.0322007428536601e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-1.9997615367174149e-02,-1.0942895442359271e-01,9,10,4.0351966951573930e-03,bulk_richardson:18.4_m:none
5,11,2.5678500366210938e+02,-2.3998738965952074e-01,11,12,1.0263850198272202e-02,wind_direction:18.4_m:degrees
6,10,1.7226389884948730e+01,-4.8159014557670760e-01,7,8,2.4271379611737087e-02,wind_speed:18.4_m:m_s-1
7,4,5.4013845920562744e+00,-4.2495426829268290e-01,25,26,1.3198778396416505e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.0841073989868164e+01,-6.3835443037974671e-01,27,28,2.1466068471931610e-02,wind_speed:18.4_m:m_s-1
9,10,1.0609453678131104e+01,-1.5050820328131251e-01,19,20,5.0293135581562613e-03,wind_speed:18.4_m:m_s-1
10,10,1.0369404792785645e+01,-8.8736141906873567e-02,21,22,2.2561934307105645e-03,wind_speed:18.4_m:m_s-1
11,10,1.3284286022186279e+01,-1.7963480128893644e-01,31,32,4.8907366621249240e-03,wind_speed:18.4_m:m_s-1
12,10,1.3728858470916748e+01,-2.7879143646408860e-01,23,24,9.8708460040137225e-03,wind_speed:18.4_m:m_s-1
13,10,5.7692763805389404e+00,-4.8051661994393570e-02,17,18,1.9662280078504590e-03,wind_speed:18.4_m:m_s-1
14,10,6.2894911766052246e+00,-2.2437395659430294e-02,15,16,7.6766759883008522e-04,wind_speed:18.4_m:m_s-1
15,10,4.6051220893859863e+00,-1.3504845910922611e-02,33,34,4.9490869371197183e-04,wind_speed:18.4_m:m_s-1
16,10,7.7169747352600098e+00,-3.9199959129457028e-02,37,38,8.4880307346349047e-04,wind_speed:18.4_m:m_s-1
17,10,3.7164902687072754e+00,-2.5270588235294163e-02,59,60,9.4798560553632609e-04,wind_speed:18.4_m:m_s-1
18,10,7.5203621387481689e+00,-7.1820785597381462e-02,45,46,1.9221757381715915e-03,wind_speed:18.4_m:m_s-1
19,10,9.7202930450439453e+00,-1.3138826185101585e-01,39,40,3.6995399976560775e-03,wind_speed:18.4_m:m_s-1
20,4,1.6853331923484802e+00,-1.9711141678129304e-01,47,48,5.2076120704819262e-03,mixing_ratio:18.4_m:g_kg-1
21,10,9.3830003738403320e+00,-7.2331288343558550e-02,61,62,1.5208808841328794e-03,wind_speed:18.4_m:m_s-1
22,10,1.1123214244842529e+01,-1.1599248927038627e-01,53,54,2.2878561667644369e-03,wind_speed:18.4_m:m_s-1
23,5,6.0899999618530273e+01,-2.5691109074243812e-01,29,30,8.3714852207168039e-03,relative_humidity:18.4_m:%
24,6,2.2150000000000000e+02,-3.4565826330532229e-01,77,78,8.5186843364800230e-03,wave_direction:0_m:degrees
25,11,2.6319499206542969e+02,-4.4782449725776979e-01,35,36,1.0565102653997516e-02,wind_direction:18.4_m:degrees
26,2,2.9305999755859375e+02,-3.1018348623853215e-01,67,68,1.0618314956655023e-02,water_sfc_temperature:0_m:K
27,5,4.9250000000000000e+01,-6.2076576576576581e-01,51,52,1.6280044233422497e-02,relative_humidity:18.4_m:%
28,5,9.1849998474121094e+01,-8.9866666666666672e-01,79,80,2.5878222222227354e-02,relative_humidity:18.4_m:%
29,12,-2.6514818891882896e-02,-2.8192133131618752e-01,41,42,8.0672615873349923e-03,bulk_richardson:18.4_m:none
30,8,6.2999999523162842e+00,-2.1846511627906978e-01,89,90,6.3995045970797748e-03,wave_period:0_m:s
31,10,1.2398227691650391e+01,-1.6004322766570597e-01,131,132,2.2159923676802994e-03,wind_speed:18.4_m:m_s-1
32,11,1.2510999679565430e+02,-2.3700421940928265e-01,133,134,8.3079029357828460e-03,wind_direction:18.4_m:degrees
