Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1942229747772217e+01,-6.0035096515418038e-02,1,2,8.7630744992227907e-03,wind_speed:18.4_m:m_s-1
1,4,3.6352688074111938e+00,-4.1574884199683755e-02,5,6,2.6138371673982861e-03,mixing_ratio:18.4_m:g_kg-1
2,10,1.4668381214141846e+01,-3.0490897269180744e-01,3,4,2.5848788853172253e-02,wind_speed:18.4_m:m_s-1
3,5,5.7549999237060547e+01,-2.3841447074586891e-01,17,18,1.0072474931285116e-02,relative_humidity:18.4_m:%
4,10,1.7190939903259277e+01,-4.8278375149342895e-01,9,10,2.4583768051398641e-02,wind_speed:18.4_m:m_s-1
5,10,8.8445405960083008e+00,-7.4683112988959757e-02,7,8,5.1781774891235879e-03,wind_speed:18.4_m:m_s-1
6,7,1.0500000119209290e+00,-3.4316321042246960e-02,11,12,1.7586328639662215e-03,wave_height:0_m:m
7,10,6.3879652023315430e+00,-4.6767420814480015e-02,19,20,2.0928988480989666e-03,wind_speed:18.4_m:m_s-1
8,10,1.0783111095428467e+01,-1.5980132450331136e-01,25,26,4.9643093139189465e-03,wind_speed:18.4_m:m_s-1
9,4,5.0533421039581299e+00,-4.2414191419141944e-01,21,22,1.3039115173893862e-02,mixing_ratio:18.4_m:g_kg-1
10,10,2.0841073989868164e+01,-6.3662337662337687e-01,33,34,2.2181672007645759e-02,wind_speed:18.4_m:m_s-1
11,10,7.4573652744293213e+00,-2.5267123905783759e-02,15,16,1.0861325072864512e-03,wind_speed:18.4_m:m_s-1
12,10,9.0115756988525391e+00,-5.2057678697805296e-02,13,14,2.6017992209398104e-03,wind_speed:18.4_m:m_s-1
13,10,7.0501418113708496e+00,-2.8133509583609162e-02,23,24,1.0327356451184321e-03,wind_speed:18.4_m:m_s-1
14,10,1.0479277133941650e+01,-1.0046269055897314e-01,29,30,2.2753408786661804e-03,wind_speed:18.4_m:m_s-1
15,10,5.1909680366516113e+00,-1.7361577874497443e-02,27,28,5.8106693649992165e-04,wind_speed:18.4_m:m_s-1
16,12,-8.4559768438339233e-03,-6.1042134131139625e-02,37,38,1.8090361205016768e-03,bulk_richardson:18.4_m:none
17,10,1.2872517108917236e+01,-2.9990825688073391e-01,31,32,8.9615905347073810e-03,wind_speed:18.4_m:m_s-1
18,11,2.5491999816894531e+02,-2.0662601626016253e-01,35,36,7.6814346619072174e-03,wind_direction:18.4_m:degrees
19,10,4.3754482269287109e+00,-2.8086419753086518e-02,43,44,1.1203534957649958e-03,wind_speed:18.4_m:m_s-1
20,0,7.8815559387207031e+01,-7.6702779086198825e-02,63,64,2.1960053950085450e-03,zenith:0_m:degrees
21,11,2.5995999145507812e+02,-4.5565957446808514e-01,59,60,1.0331373472159011e-02,wind_direction:18.4_m:degrees
22,10,1.6157194137573242e+01,-3.1522058823529397e-01,87,88,7.0999513408311898e-03,wind_speed:18.4_m:m_s-1
23,10,5.4334657192230225e+00,-1.6900062331186540e-02,73,74,6.0713669852093454e-04,wind_speed:18.4_m:m_s-1
24,12,-1.8180398270487785e-02,-4.7779796511627982e-02,55,56,1.1703977313538023e-03,bulk_richardson:18.4_m:none
25,11,2.5949499511718750e+02,-1.4076298701298709e-01,97,98,3.3765282404283926e-03,wind_direction:18.4_m:degrees
26,12,-3.7309551611542702e-02,-2.0024137931034491e-01,45,46,5.9316658739594977e-03,bulk_richardson:18.4_m:none
27,10,3.8330276012420654e+00,-9.3051575931233817e-03,129,130,4.2803745600258669e-04,wind_speed:18.4_m:m_s-1
28,12,-3.7097238004207611e-02,-2.6757369614513010e-02,67,68,5.9556005876907681e-04,bulk_richardson:18.4_m:none
29,12,-1.9819617271423340e-02,-8.3660968660968824e-02,65,66,1.4792373844367771e-03,bulk_richardson:18.4_m:none
30,5,7.0649997711181641e+01,-1.2213104715248001e-01,47,48,2.4684531267047463e-03,relative_humidity:18.4_m:%
31,12,-2.1562394686043262e-02,-2.4823321554770314e-01,95,96,6.3671964939005371e-03,bulk_richardson:18.4_m:none
32,12,-2.6095765642821789e-02,-3.3037500000000036e-01,61,62,7.9886093750001774e-03,bulk_richardson:18.4_m:none
33,12,-4.5334964524954557e-03,-6.2109589041095881e-01,49,50,1.7400625508225132e-02,bulk_richardson:18.4_m:none
34,8,9.2999997138977051e+00,-9.2000000000000004e-01,133,134,2.4733333333332053e-02,wave_period:0_m:s
35,5,7.5850002288818359e+01,-1.8468713105076714e-01,101,102,5.5054215935404771e-03,relative_humidity:18.4_m:%
36,3,9.9650000000000000e+02,-2.3616852146263909e-01,39,40,9.0907251776225079e-03,pressure:18.4_m:hPa
37,10,8.9529490470886230e+00,-7.9446192573945862e-02,41,42,2.5339915981529623e-03,wind_speed:18.4_m:m_s-1
38,10,9.1899347305297852e+00,-4.8967795210569778e-02,53,54,9.6540854171189719e-04,wind_speed:18.4_m:m_s-1
39,10,1.4181064605712891e+01,-3.2466666666666666e-01,91,92,9.2671111111111010e-03,wind_speed:18.4_m:m_s-1
40,4,5.4930567741394043e+00,-2.2139146567717996e-01,51,52,7.5351695746606745e-03,mixing_ratio:18.4_m:g_kg-1
41,11,2.7226499938964844e+02,-6.3330161750713626e-02,227,228,1.3361983195742180e-03,wind_direction:18.4_m:degrees
42,10,1.0071432590484619e+01,-1.1092936802973982e-01,121,122,3.3753444535039277e-03,wind_speed:18.4_m:m_s-1
43,3,1.0356499633789062e+03,-1.4177449168207004e-02,307,308,8.8778613348092987e-04,pressure:18.4_m:hPa
44,0,8.1797004699707031e+01,-4.0775716694772389e-02,131,132,9.9501377794331946e-04,zenith:0_m:degrees
45,3,1.0108999938964844e+03,-2.2901273885350312e-01,93,94,5.8783246784858689e-03,pressure:18.4_m:hPa
46,2,2.8074501037597656e+02,-1.6627819548872183e-01,163,164,3.8639677200520452e-03,water_sfc_temperature:0_m:K
47,0,4.2388046264648438e+01,-1.5896226415094342e-01,127,128,3.1206212175151141e-03,zenith:0_m:degrees
48,10,1.1067707061767578e+01,-1.1322433460076042e-01,125,126,1.9033679249375324e-03,wind_speed:18.4_m:m_s-1
49,11,3.1900000000000000e+02,-6.4700000000000002e-01,81,82,1.5397470588235429e-02,wind_direction:18.4_m:degrees
50,1,8.1956183910369873e+00,-5.3122448979591841e-01,77,78,1.3945439400249282e-02,azimuth:0_m:degrees
51,11,3.1502999877929688e+02,-2.3629629629629620e-01,57,58,6.6103566529493243e-03,wind_direction:18.4_m:degrees
