Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2135188102722168e+01,-6.0659996809407486e-02,1,2,9.0425827045386813e-03,wind_speed:18.4_m:m_s-1
1,6,2.2150000000000000e+02,-4.2430943267418822e-02,5,6,2.7402664906460523e-03,wave_direction:0_m:degrees
2,10,1.5186617374420166e+01,-3.2191125087351491e-01,3,4,2.6350190586216030e-02,wind_speed:18.4_m:m_s-1
3,5,6.0049999237060547e+01,-2.6156465715600591e-01,9,10,1.2349415630772867e-02,relative_humidity:18.4_m:%
4,10,1.7220717430114746e+01,-5.1223512336719879e-01,15,16,2.2797906981154137e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.4206228254301016e-02,11,12,1.8019528116566999e-03,wave_height:0_m:m
6,7,9.4999998807907104e-01,-8.8269230769229837e-02,7,8,5.4915557199250618e-03,wave_height:0_m:m
7,10,8.7071819305419922e+00,-6.1177696717040424e-02,17,18,2.9564035463364854e-03,wind_speed:18.4_m:m_s-1
8,5,7.3350002288818359e+01,-1.3155703580349712e-01,19,20,6.4957438326792780e-03,relative_humidity:18.4_m:%
9,10,1.3211090087890625e+01,-3.2021668472372711e-01,25,26,1.1422054889550656e-02,wind_speed:18.4_m:m_s-1
10,10,1.3973138809204102e+01,-2.1825600000000001e-01,23,24,8.6183984639997824e-03,wind_speed:18.4_m:m_s-1
11,12,2.2587396204471588e-02,-2.5821748733270842e-02,37,38,1.1629588288853852e-03,bulk_richardson:18.4_m:none
12,10,8.0790405273437500e+00,-5.0773575218208251e-02,13,14,2.6511900462129079e-03,wind_speed:18.4_m:m_s-1
13,10,6.0723059177398682e+00,-2.3156444831086274e-02,39,40,8.4636569465390424e-04,wind_speed:18.4_m:m_s-1
14,12,-1.7505680210888386e-02,-9.0547087074546048e-02,31,32,2.5700911739121729e-03,bulk_richardson:18.4_m:none
15,11,2.5995498657226562e+02,-4.5180138568129369e-01,29,30,1.4224468635493287e-02,wind_direction:18.4_m:degrees
16,10,2.1340733528137207e+01,-6.1445312500000004e-01,27,28,2.0673138427734605e-02,wind_speed:18.4_m:m_s-1
17,10,6.3177368640899658e+00,-4.6429491307147658e-02,51,52,1.6994536569852306e-03,wind_speed:18.4_m:m_s-1
18,10,1.0486467838287354e+01,-1.2375683060109297e-01,87,88,3.4507769342171906e-03,wind_speed:18.4_m:m_s-1
19,10,9.1084794998168945e+00,-1.4626536885245894e-01,21,22,6.3161242515030538e-03,wind_speed:18.4_m:m_s-1
20,10,1.0317795276641846e+01,-6.7755555555555499e-02,73,74,2.2658513580252164e-03,wind_speed:18.4_m:m_s-1
