Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2005086421966553e+01,-6.1044235283393401e-02,1,2,9.1163279276958997e-03,wind_speed:18.4_m:m_s-1
1,6,2.2250000000000000e+02,-4.2092254176661931e-02,5,6,2.6545490316691365e-03,wave_direction:0_m:degrees
2,10,1.4655768394470215e+01,-3.1412168792934220e-01,3,4,2.6559917151494500e-02,wind_speed:18.4_m:m_s-1
3,5,6.0850000381469727e+01,-2.4222636236609252e-01,13,14,1.0269565900275175e-02,relative_humidity:18.4_m:%
4,10,1.7220717430114746e+01,-4.8374725274725272e-01,11,12,2.4026287767177551e-02,wind_speed:18.4_m:m_s-1
5,10,7.9819672107696533e+00,-3.4274075979757263e-02,7,8,1.7776788771554277e-03,wind_speed:18.4_m:m_s-1
6,10,9.2130804061889648e+00,-8.8933036478848912e-02,9,10,5.3478425787458969e-03,wind_speed:18.4_m:m_s-1
7,10,5.5851724147796631e+00,-2.0668909775809340e-02,17,18,7.2969555791991463e-04,wind_speed:18.4_m:m_s-1
8,10,9.9983673095703125e+00,-8.2965968586387107e-02,15,16,2.4949726638541616e-03,wind_speed:18.4_m:m_s-1
9,10,7.2853720188140869e+00,-5.5927648578811717e-02,25,26,2.1012454112666811e-03,wind_speed:18.4_m:m_s-1
10,10,1.0817876338958740e+01,-1.5380396140172672e-01,23,24,5.3795877750640875e-03,wind_speed:18.4_m:m_s-1
11,11,2.6133500671386719e+02,-4.2574730354391344e-01,19,20,1.4217661876396642e-02,wind_direction:18.4_m:degrees
12,10,2.1104976654052734e+01,-6.2796934865900378e-01,39,40,1.9251432010686242e-02,wind_speed:18.4_m:m_s-1
13,10,1.3117295265197754e+01,-2.9759049773755675e-01,33,34,9.5112757468109738e-03,wind_speed:18.4_m:m_s-1
14,10,1.3178766727447510e+01,-2.0347585114806005e-01,21,22,7.1533183004435230e-03,wind_speed:18.4_m:m_s-1
15,12,-1.6080594621598721e-02,-6.6711067580803488e-02,27,28,1.6380957541002553e-03,bulk_richardson:18.4_m:none
16,12,-9.4135277904570103e-03,-1.1570019723865888e-01,29,30,2.6169357593296711e-03,bulk_richardson:18.4_m:none
17,10,3.8487789630889893e+00,-1.1788459115535044e-02,49,50,4.9156643856055650e-04,wind_speed:18.4_m:m_s-1
