Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2110842227935791e+01,-6.0491579115294888e-02,1,2,8.6914810419225150e-03,wind_speed:18.4_m:m_s-1
1,10,8.4765172004699707e+00,-4.2600565605336031e-02,3,4,2.6957652169024436e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.1699405802167063e-01,5,6,2.4269118804263287e-02,wind_speed:18.4_m:m_s-1
3,10,6.3986601829528809e+00,-2.5276914470409247e-02,11,12,9.7839795785948768e-04,wind_speed:18.4_m:m_s-1
4,12,-1.7936003394424915e-02,-1.0564125763401926e-01,7,8,3.8790334844210177e-03,bulk_richardson:18.4_m:none
5,5,6.1000000000000000e+01,-2.5025538307461209e-01,13,14,1.0338793066916263e-02,relative_humidity:18.4_m:%
6,10,1.7221374511718750e+01,-4.7124999999999984e-01,9,10,2.2377141203703682e-02,wind_speed:18.4_m:m_s-1
7,10,1.0428312301635742e+01,-1.4198586118251955e-01,15,16,5.0445139389111611e-03,wind_speed:18.4_m:m_s-1
8,12,1.2577844783663750e-02,-8.5902268760907674e-02,31,32,2.1390201170167367e-03,bulk_richardson:18.4_m:none
9,12,-1.2878535781055689e-02,-4.2184496124031001e-01,19,20,1.3545898443603294e-02,bulk_richardson:18.4_m:none
10,12,-3.0570637318305671e-04,-6.1675799086757965e-01,41,42,2.0025562436147504e-02,bulk_richardson:18.4_m:none
11,10,4.4689931869506836e+00,-1.6052127950423125e-02,21,22,6.0092756609979705e-04,wind_speed:18.4_m:m_s-1
12,4,3.7124083042144775e+00,-4.5066471163245046e-02,17,18,1.2139887389656647e-03,mixing_ratio:18.4_m:g_kg-1
13,10,1.3037906169891357e+01,-3.0524570024570008e-01,27,28,9.0699027763526396e-03,wind_speed:18.4_m:m_s-1
14,12,-5.8236636687070131e-03,-2.1241758241758263e-01,25,26,7.6994807390408440e-03,bulk_richardson:18.4_m:none
15,11,2.5912998962402344e+02,-1.2011385199241000e-01,47,48,3.3868940585964936e-03,wind_direction:18.4_m:degrees
16,11,2.7018501281738281e+02,-1.8790836653386428e-01,49,50,5.4115613244234140e-03,wind_direction:18.4_m:degrees
17,1,1.1082028961181641e+02,-7.3646437994723091e-02,85,86,2.0411098224044277e-03,azimuth:0_m:degrees
18,12,-1.5600348357111216e-02,-3.8568686262747912e-02,37,38,7.9801132898796377e-04,bulk_richardson:18.4_m:none
19,7,1.7500000000000000e+00,-4.7124242424242413e-01,73,74,1.0670274563820165e-02,wave_height:0_m:m
20,11,2.5397999572753906e+02,-3.7009523809523831e-01,23,24,1.1324117913832532e-02,wind_direction:18.4_m:degrees
21,10,3.3150715827941895e+00,-8.4152633115936251e-03,153,154,4.4413515883508291e-04,wind_speed:18.4_m:m_s-1
22,4,3.7119754552841187e+00,-2.2773066049858962e-02,29,30,6.4241718940857449e-04,mixing_ratio:18.4_m:g_kg-1
23,11,1.2427500152587891e+02,-2.9758928571428578e-01,157,158,4.6629384566325704e-03,wind_direction:18.4_m:degrees
24,2,2.8866500854492188e+02,-4.1009852216748804e-01,65,66,1.0498512460870080e-02,water_sfc_temperature:0_m:K
25,3,9.9714999389648438e+02,-2.3884740259740278e-01,35,36,8.4923403503963171e-03,pressure:18.4_m:hPa
26,10,1.2934679985046387e+01,-1.8370370370370376e-01,55,56,5.2547129139720108e-03,wind_speed:18.4_m:m_s-1
27,0,7.1833419799804688e+01,-2.6704022988505738e-01,57,58,7.5650903355794080e-03,zenith:0_m:degrees
28,4,4.7389349937438965e+00,-3.3377682403433478e-01,53,54,8.2895982611582153e-03,mixing_ratio:18.4_m:g_kg-1
29,0,7.3532344818115234e+01,-4.1736227045075174e-02,107,108,1.0528564115856172e-03,zenith:0_m:degrees
30,12,-1.5077832620590925e-02,-1.9322600243013754e-02,69,70,4.9039775168341479e-04,bulk_richardson:18.4_m:none
31,10,1.0101002216339111e+01,-9.1088879528222755e-02,33,34,2.0961816539254371e-03,wind_speed:18.4_m:m_s-1
32,10,1.0107666969299316e+01,-6.0824847250509087e-02,75,76,1.5872015007404746e-03,wind_speed:18.4_m:m_s-1
33,3,1.0015499877929688e+03,-6.9463113171108856e-02,125,126,1.0511215632705859e-03,pressure:18.4_m:hPa
34,10,1.1096815109252930e+01,-1.1702176933765619e-01,45,46,2.1160490860770119e-03,wind_speed:18.4_m:m_s-1
35,4,6.0458788871765137e+00,-3.2547619047619059e-01,39,40,1.2065249433106537e-02,mixing_ratio:18.4_m:g_kg-1
36,10,1.3881967544555664e+01,-2.2516917293233091e-01,63,64,6.5561743880377318e-03,wind_speed:18.4_m:m_s-1
37,11,2.7357501220703125e+02,-5.0631050555755078e-02,59,60,1.0301503589177949e-03,wind_direction:18.4_m:degrees
38,12,2.6210242882370949e-02,-3.2502704652001953e-02,129,130,5.7130588882616114e-04,bulk_richardson:18.4_m:none
39,10,1.3533450603485107e+01,-3.8051724137931042e-01,257,258,6.6531807372176011e-03,wind_speed:18.4_m:m_s-1
40,6,2.1450000000000000e+02,-2.0269230769230770e-01,833,834,2.3042899408282982e-03,wave_direction:0_m:degrees
41,5,9.1299999237060547e+01,-6.3907103825136602e-01,43,44,1.6686022275971379e-02,relative_humidity:18.4_m:%
42,1,2.5467945098876953e+02,-5.0333333333333330e-01,67,68,2.1605555555556710e-02,azimuth:0_m:degrees
43,10,1.9163227081298828e+01,-6.2740112994350272e-01,61,62,1.2134488812282629e-02,wind_speed:18.4_m:m_s-1
44,5,9.5500000000000000e+01,-9.8333333333333339e-01,135,136,2.8422222222225124e-02,relative_humidity:18.4_m:%
45,5,5.5350000381469727e+01,-1.0360682372055224e-01,113,114,1.6160728697650617e-03,relative_humidity:18.4_m:%
46,12,-9.8695019260048866e-03,-1.3481681034482768e-01,133,134,2.2238888553433103e-03,bulk_richardson:18.4_m:none
47,1,1.8176694488525391e+02,-8.8102564102563979e-02,433,434,1.4876817882971986e-03,azimuth:0_m:degrees
48,11,3.1680999755859375e+02,-1.2738067520372526e-01,77,78,3.5326036312087125e-03,wind_direction:18.4_m:degrees
49,9,9.0866256713867188e+01,-1.4244444444444454e-01,239,240,2.5318024691357716e-03,angle_between_wind_wave:0_m:degrees
50,11,3.1308000183105469e+02,-1.9783980582524263e-01,51,52,5.4904791921954951e-03,wind_direction:18.4_m:degrees
51,10,1.1473811626434326e+01,-2.1359066427289053e-01,81,82,5.1267839702948612e-03,wind_speed:18.4_m:m_s-1
52,12,-4.1969945654273033e-02,-1.6498127340823962e-01,163,164,4.6519659414496831e-03,bulk_richardson:18.4_m:none
53,11,3.2247000122070312e+02,-3.4139269406392703e-01,115,116,7.4188366589522381e-03,wind_direction:18.4_m:degrees
54,3,9.9775000000000000e+02,-2.1464285714285716e-01,295,296,6.8105867346919050e-03,pressure:18.4_m:hPa
55,9,8.9392387390136719e+01,-1.5803333333333336e-01,271,272,3.2031322222222831e-03,angle_between_wind_wave:0_m:degrees
56,11,1.2695000076293945e+02,-2.1254681647940085e-01,91,92,5.9875212164569175e-03,wind_direction:18.4_m:degrees
57,4,5.2174885272979736e+00,-2.0772727272727279e-01,161,162,5.7721074380165105e-03,mixing_ratio:18.4_m:g_kg-1
58,11,3.1780000305175781e+02,-2.8711538461538461e-01,101,102,6.5782174556213990e-03,wind_direction:18.4_m:degrees
59,10,7.4800267219543457e+00,-4.2856415478615240e-02,123,124,6.8954964825095814e-04,wind_speed:18.4_m:m_s-1
60,7,7.5000000000000000e-01,-6.9139393939393959e-02,221,222,1.3545320844811229e-03,wave_height:0_m:m
61,11,2.6067500305175781e+02,-5.9415254237288140e-01,165,166,9.1361462223495948e-03,wind_direction:18.4_m:degrees
62,1,9.0397891998291016e+01,-6.9389830508474570e-01,143,144,1.1498362539501039e-02,azimuth:0_m:degrees
