Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1968395709991455e+01,-6.0608035734634316e-02,1,2,8.8778864059490745e-03,wind_speed:18.4_m:m_s-1
1,10,8.6078624725341797e+00,-4.1938383170469544e-02,3,4,2.6643664921036266e-03,wind_speed:18.4_m:m_s-1
2,5,5.7149999618530273e+01,-3.1088312541037438e-01,5,6,2.4862746025172480e-02,relative_humidity:18.4_m:%
3,10,6.0159704685211182e+00,-2.5816731850400548e-02,11,12,1.0550650439271679e-03,wind_speed:18.4_m:m_s-1
4,4,4.4704756736755371e+00,-1.0703763109191873e-01,13,14,3.8753082692833812e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.4888388156890869e+01,-3.8792307692307693e-01,9,10,2.0833994082840313e-02,wind_speed:18.4_m:m_s-1
6,10,1.5524492263793945e+01,-2.5352233676975949e-01,7,8,2.0153057061206139e-02,wind_speed:18.4_m:m_s-1
7,10,1.3185283660888672e+01,-2.1631303208906330e-01,15,16,8.5541207404461819e-03,wind_speed:18.4_m:m_s-1
8,3,9.9064999389648438e+02,-5.1296803652968048e-01,23,24,2.4061967014865404e-02,pressure:18.4_m:hPa
9,10,1.2872517108917236e+01,-3.1341220423412208e-01,25,26,9.3773979581549399e-03,wind_speed:18.4_m:m_s-1
10,7,2.8500000238418579e+00,-5.0830985915492943e-01,27,28,1.5881248051690999e-02,wave_height:0_m:m
11,10,4.4621238708496094e+00,-1.4662864641162704e-02,29,30,6.4930341858298116e-04,wind_speed:18.4_m:m_s-1
12,4,4.0886466503143311e+00,-4.2930153321974904e-02,19,20,1.1938766453697305e-03,mixing_ratio:18.4_m:g_kg-1
13,10,1.0430821895599365e+01,-1.4481291269258970e-01,21,22,5.0744147415528809e-03,wind_speed:18.4_m:m_s-1
14,10,1.0219344139099121e+01,-8.7893660531697573e-02,17,18,2.1779578311627353e-03,wind_speed:18.4_m:m_s-1
15,4,4.8522641658782959e+00,-1.8247835497835496e-01,41,42,5.0318447695885324e-03,mixing_ratio:18.4_m:g_kg-1
16,10,1.4133800029754639e+01,-2.6815920398009946e-01,37,38,9.5092151184372475e-03,wind_speed:18.4_m:m_s-1
17,12,-2.7811462059617043e-03,-7.0426239419589309e-02,75,76,1.2398122740079100e-03,bulk_richardson:18.4_m:none
18,10,1.1037975311279297e+01,-1.1579430226943495e-01,51,52,2.4106559018666606e-03,wind_speed:18.4_m:m_s-1
19,12,-1.7104763537645340e-02,-6.8893888263967307e-02,47,48,1.9781915899432156e-03,bulk_richardson:18.4_m:none
20,11,2.8483999633789062e+02,-3.6172538303893886e-02,61,62,7.6862369008299071e-04,wind_direction:18.4_m:degrees
21,12,-4.1492905002087355e-03,-1.2361739130434775e-01,35,36,3.5440159294266235e-03,bulk_richardson:18.4_m:none
22,12,-3.7778915837407112e-02,-1.8133866133866144e-01,31,32,5.6034027910150802e-03,bulk_richardson:18.4_m:none
23,10,2.0289587020874023e+01,-5.8579365079365087e-01,33,34,1.8092624086671671e-02,wind_speed:18.4_m:m_s-1
24,10,1.7220717430114746e+01,-4.1430107526881738e-01,81,82,1.5228812579489048e-02,wind_speed:18.4_m:m_s-1
25,12,-2.2941340692341328e-02,-2.5763440860215031e-01,121,122,7.3865186726790460e-03,bulk_richardson:18.4_m:none
26,12,-2.7443516999483109e-02,-3.4311068702290082e-01,59,60,7.8989114125051219e-03,bulk_richardson:18.4_m:none
27,2,2.8819500732421875e+02,-4.8749379652605462e-01,43,44,1.3909103559532149e-02,water_sfc_temperature:0_m:K
28,9,8.9557014465332031e+01,-5.9755319148936170e-01,69,70,1.4514225894069310e-02,angle_between_wind_wave:0_m:degrees
29,4,3.2079398632049561e+00,-8.2387626872886741e-03,149,150,5.4566556366964240e-04,mixing_ratio:18.4_m:g_kg-1
30,12,-3.2307557761669159e-02,-2.1681275741894948e-02,39,40,6.6818397826470702e-04,bulk_richardson:18.4_m:none
31,11,3.1167999267578125e+02,-2.1410313901345304e-01,77,78,5.8452718735546166e-03,wind_direction:18.4_m:degrees
32,12,3.2409572304459289e-04,-1.5500900900900899e-01,67,68,3.8531080269458180e-03,bulk_richardson:18.4_m:none
33,10,1.7225641250610352e+01,-5.5982456140350867e-01,55,56,1.1992951677439190e-02,wind_speed:18.4_m:m_s-1
34,5,9.1799999237060547e+01,-8.3249999999999991e-01,309,310,8.7687500000004359e-03,relative_humidity:18.4_m:%
35,0,7.9018768310546875e+01,-1.2963924050632908e-01,57,58,3.2153761817016908e-03,zenith:0_m:degrees
36,4,3.5257128477096558e+00,-5.7999999999999989e-02,439,440,2.4242758620688894e-03,mixing_ratio:18.4_m:g_kg-1
37,11,2.3795500183105469e+02,-2.4314285714285699e-01,79,80,7.2428497217068913e-03,wind_direction:18.4_m:degrees
38,11,2.6610499572753906e+02,-3.1233944954128429e-01,49,50,1.0454618718963207e-02,wind_direction:18.4_m:degrees
39,11,2.6979499816894531e+02,-3.0560325350203713e-02,73,74,7.4460243857462629e-04,wind_direction:18.4_m:degrees
40,12,3.3830719068646431e-02,-1.3888558397779267e-02,345,346,4.7119678164177968e-04,bulk_richardson:18.4_m:none
41,11,2.5680500793457031e+02,-2.1615606936416187e-01,99,100,5.5126808446657391e-03,wind_direction:18.4_m:degrees
42,6,2.1650000000000000e+02,-1.6231833910034615e-01,179,180,3.6586391446463522e-03,wave_direction:0_m:degrees
43,10,1.7222123146057129e+01,-4.9429667519181603e-01,45,46,1.2715553927564571e-02,wind_speed:18.4_m:m_s-1
44,0,5.8722669601440430e+01,-2.6583333333333331e-01,1705,1706,2.1576388888905895e-03,zenith:0_m:degrees
45,12,-1.3047272339463234e-02,-4.7259701492537337e-01,87,88,8.8240017821338834e-03,bulk_richardson:18.4_m:none
46,4,3.0588016510009766e+00,-6.2410714285714275e-01,71,72,1.6327774234693671e-02,mixing_ratio:18.4_m:g_kg-1
47,10,7.6170008182525635e+00,-7.4268707482993315e-02,53,54,1.8798223541116686e-03,wind_speed:18.4_m:m_s-1
48,12,7.6556303538382053e-03,-2.8761904761904714e-02,597,598,8.8640362811783250e-04,bulk_richardson:18.4_m:none
49,5,9.6849998474121094e+01,-2.7008130081300818e-01,217,218,4.1357657479014348e-03,relative_humidity:18.4_m:%
50,3,9.9725000000000000e+02,-3.6705263157894746e-01,109,110,1.3330260387811821e-02,pressure:18.4_m:hPa
51,6,2.2850000000000000e+02,-1.0190853122251534e-01,167,168,1.7765685903669021e-03,wave_direction:0_m:degrees
52,12,-4.7202049754559994e-03,-1.3269807280513921e-01,85,86,2.6620994181274851e-03,bulk_richardson:18.4_m:none
53,0,9.0899208068847656e+01,-6.4547820429407987e-02,103,104,1.4754136208187498e-03,zenith:0_m:degrees
54,0,8.0040267944335938e+01,-9.2601226993865027e-02,117,118,2.1282029432796949e-03,zenith:0_m:degrees
55,0,9.2101787567138672e+01,-4.9061224489795929e-01,169,170,8.6302374010827909e-03,zenith:0_m:degrees
56,9,8.7405921936035156e+01,-6.1199999999999999e-01,187,188,8.1944615384619279e-03,angle_between_wind_wave:0_m:degrees
57,2,2.7559500122070312e+02,-1.0954861111111111e-01,215,216,2.8633379147376507e-03,water_sfc_temperature:0_m:K
58,11,2.6638499450683594e+02,-1.4116533864541847e-01,151,152,3.0529248543673983e-03,wind_direction:18.4_m:degrees
59,2,2.7705999755859375e+02,-3.6961538461538468e-01,113,114,7.0206213017751096e-03,water_sfc_temperature:0_m:K
60,4,4.6127388477325439e+00,-3.1700757575757588e-01,95,96,7.3906666092746348e-03,mixing_ratio:18.4_m:g_kg-1
61,10,7.4792413711547852e+00,-3.3928491369648275e-02,63,64,5.6931252830009636e-04,wind_speed:18.4_m:m_s-1
62,12,-1.4023606665432453e-02,-5.1283018867924531e-02,65,66,1.8484670701318403e-03,bulk_richardson:18.4_m:none
63,12,-1.6033919528126717e-02,-2.8404622283546593e-02,185,186,4.4707532875519897e-04,bulk_richardson:18.4_m:none
64,12,-1.6529362648725510e-02,-4.4180537772087310e-02,123,124,6.3444371853275060e-04,bulk_richardson:18.4_m:none
65,10,7.2153482437133789e+00,-6.5792141951837760e-02,219,220,1.1779846784285486e-03,wind_speed:18.4_m:m_s-1
66,11,3.5391500854492188e+02,-2.9925373134328297e-02,155,156,2.0693974159055207e-03,wind_direction:18.4_m:degrees
67,11,2.7343000793457031e+02,-1.6347389558232936e-01,105,106,3.3744782342220656e-03,wind_direction:18.4_m:degrees
68,7,1.0000000000000000e+00,-8.1052631578947390e-02,385,386,1.9392428439520340e-03,wave_height:0_m:m
69,12,-7.3439055122435093e-03,-6.2999999999999989e-01,195,196,1.0808219178082168e-02,bulk_richardson:18.4_m:none
70,10,1.5360461235046387e+01,-4.8476190476190473e-01,183,184,1.1015419501133994e-02,wind_speed:18.4_m:m_s-1
71,10,1.8587219238281250e+01,-6.5265306122448963e-01,135,136,1.2137859225322845e-02,wind_speed:18.4_m:m_s-1
72,-2,-2.0000000000000000e+00,-4.2428571428571427e-01,-1,-1,2.4489795918125612e-05,wind_direction:18.4_m:degrees
73,10,5.2133483886718750e+00,-2.3004184100418545e-02,485,486,5.8695814148909849e-04,wind_speed:18.4_m:m_s-1
74,10,5.5267033576965332e+00,-3.9430255402750601e-02,265,266,7.8395829875590995e-04,wind_speed:18.4_m:m_s-1
75,11,2.6781500244140625e+02,-8.1893353941267358e-02,173,174,1.2518247935424196e-03,wind_direction:18.4_m:degrees
76,11,3.5285000610351562e+02,-6.3058589870903542e-02,93,94,1.0933262593817656e-03,wind_direction:18.4_m:degrees
77,10,1.1883303642272949e+01,-2.3245614035087719e-01,119,120,5.3146691289627512e-03,wind_speed:18.4_m:m_s-1
78,3,1.0108499755859375e+03,-1.8161490683229808e-01,209,210,5.1327958026309572e-03,pressure:18.4_m:hPa
79,5,1.0000000000000000e+02,-2.1040000000000000e-01,133,134,6.6091733333333222e-03,relative_humidity:18.4_m:%
80,11,3.2693000793457031e+02,-2.6404255319148934e-01,91,92,6.5262109551834924e-03,wind_direction:18.4_m:degrees
81,11,2.5283000183105469e+02,-3.8400000000000006e-01,83,84,1.2378285714285481e-02,wind_direction:18.4_m:degrees
82,2,2.8210998535156250e+02,-5.0652173913043474e-01,131,132,1.2605293005671148e-02,water_sfc_temperature:0_m:K
83,4,1.2207695484161377e+01,-2.8678571428571431e-01,975,976,3.0860969387754844e-03,mixing_ratio:18.4_m:g_kg-1
84,8,1.0049999713897705e+01,-4.4880952380952394e-01,241,242,8.0723922902493361e-03,wave_period:0_m:s
85,4,8.8831362724304199e+00,-1.5641447368421058e-01,239,240,2.6229992641966481e-03,mixing_ratio:18.4_m:g_kg-1
86,11,1.9519999694824219e+02,-1.2125396825396824e-01,139,140,2.2785862937768318e-03,wind_direction:18.4_m:degrees
87,10,1.5748176097869873e+01,-4.8734615384615376e-01,89,90,8.6741109467451116e-03,wind_speed:18.4_m:m_s-1
88,11,2.5972000122070312e+02,-4.2146666666666671e-01,189,190,5.9751822222222917e-03,wind_direction:18.4_m:degrees
89,1,1.3385928344726562e+02,-4.6000000000000024e-01,161,162,8.1973154362419143e-03,azimuth:0_m:degrees
90,2,2.7613000488281250e+02,-5.2405405405405403e-01,145,146,6.9628439250054575e-03,water_sfc_temperature:0_m:K
91,2,2.8777000427246094e+02,-2.7550239234449769e-01,107,108,5.8266614775303455e-03,water_sfc_temperature:0_m:K
92,4,3.2394030094146729e+00,-1.7192307692307696e-01,779,780,2.6078402366864067e-03,mixing_ratio:18.4_m:g_kg-1
93,10,9.2290220260620117e+00,-6.2816691505216071e-02,129,130,9.7602054603350939e-04,wind_speed:18.4_m:m_s-1
94,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.7985612998927536e-14,wind_direction:18.4_m:degrees
95,10,1.3744864463806152e+01,-3.2389558232931726e-01,97,98,6.7860292575925574e-03,wind_speed:18.4_m:m_s-1
96,3,9.9775000000000000e+02,-2.0266666666666669e-01,785,786,3.5662222222216100e-03,pressure:18.4_m:hPa
97,5,4.1100000381469727e+01,-2.8096774193548396e-01,171,172,5.6065903572666831e-03,relative_humidity:18.4_m:%
98,10,1.3777452468872070e+01,-3.4948717948717939e-01,137,138,5.7356344510190865e-03,wind_speed:18.4_m:m_s-1
99,5,7.6750000000000000e+01,-1.7516483516483525e-01,437,438,1.9854123898079730e-03,relative_humidity:18.4_m:%
100,7,9.4999998807907104e-01,-2.3078431372549027e-01,101,102,5.9578162245290736e-03,wave_height:0_m:m
101,5,9.3799999237060547e+01,-1.8374999999999997e-01,295,296,3.9159375000000080e-03,relative_humidity:18.4_m:%
102,2,2.7433500671386719e+02,-2.5228571428571422e-01,233,234,5.4176326530612079e-03,water_sfc_temperature:0_m:K
103,10,7.1020312309265137e+00,-4.8801498127340776e-02,247,248,1.5569905595533675e-03,wind_speed:18.4_m:m_s-1
104,11,2.6191500854492188e+02,-7.2931206380857400e-02,245,246,1.2296931737191064e-03,wind_direction:18.4_m:degrees
105,5,6.3149999618530273e+01,-1.3610465116279066e-01,723,724,1.7342448620876437e-03,relative_humidity:18.4_m:%
106,7,8.4999999403953552e-01,-1.7791411042944782e-01,143,144,3.6361398622454869e-03,wave_height:0_m:m
107,12,-2.1903829649090767e-02,-2.8704918032786880e-01,147,148,5.2776314610767094e-03,bulk_richardson:18.4_m:none
108,7,1.6500000357627869e+00,-1.9423076923076926e-01,1227,1228,2.1474852071006814e-03,wave_height:0_m:m
109,7,2.2500000000000000e+00,-4.0901960784313729e-01,191,192,8.9068819684732514e-03,wave_height:0_m:m
