Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2209022998809814e+01,-6.0578864604936764e-02,1,2,8.6639143289287228e-03,wind_speed:18.4_m:m_s-1
1,10,8.7927951812744141e+00,-4.3175526091709347e-02,3,4,2.8409292927690636e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-3.1846070656092335e-01,5,6,2.3957580107073051e-02,wind_speed:18.4_m:m_s-1
3,10,6.1910784244537354e+00,-2.6617563400099856e-02,7,8,1.0673489067733436e-03,wind_speed:18.4_m:m_s-1
4,4,3.5573215484619141e+00,-1.1494030625486686e-01,11,12,4.1894397276034633e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5850999450683594e+02,-2.5030825496342762e-01,13,14,1.0114690767800777e-02,wind_direction:18.4_m:degrees
6,10,1.6980277061462402e+01,-4.7013953488372051e-01,9,10,2.1422306111412603e-02,wind_speed:18.4_m:m_s-1
7,4,3.3839216232299805e+00,-1.5172847265870249e-02,45,46,6.3372127210868168e-04,mixing_ratio:18.4_m:g_kg-1
8,12,-3.8744764402508736e-02,-4.5232777603018776e-02,15,16,1.2130867394072207e-03,bulk_richardson:18.4_m:none
9,4,5.1835289001464844e+00,-4.1674085850556386e-01,21,22,1.2026738887022187e-02,mixing_ratio:18.4_m:g_kg-1
10,10,2.1104976654052734e+01,-6.1554112554112528e-01,29,30,1.8100031858472809e-02,wind_speed:18.4_m:m_s-1
11,10,1.0475044250488281e+01,-1.6328140214216139e-01,19,20,5.4603132178977359e-03,wind_speed:18.4_m:m_s-1
12,10,1.0214560508728027e+01,-9.7372611464968353e-02,17,18,2.5697245718776466e-03,wind_speed:18.4_m:m_s-1
13,5,1.0025000000000000e+02,-1.9324175824175813e-01,53,54,5.0672382562493568e-03,relative_humidity:18.4_m:%
14,11,3.1969500732421875e+02,-2.8533726812816168e-01,23,24,9.9869435857911082e-03,wind_direction:18.4_m:degrees
15,11,2.7011500549316406e+02,-7.0917057902973840e-02,35,36,1.7943702724081412e-03,wind_direction:18.4_m:degrees
16,10,7.9994561672210693e+00,-3.6613801071315753e-02,31,32,7.2236413680710262e-04,wind_speed:18.4_m:m_s-1
17,12,-1.3649546075612307e-02,-7.7975008010253560e-02,33,34,1.7824421821930649e-03,bulk_richardson:18.4_m:none
18,12,-4.4647152535617352e-03,-1.2129197945476081e-01,27,28,2.5044153406488454e-03,bulk_richardson:18.4_m:none
19,10,9.4669528007507324e+00,-1.3512957998212702e-01,59,60,3.6314175253821038e-03,wind_speed:18.4_m:m_s-1
20,12,-4.0118474513292313e-02,-1.9697326203208562e-01,43,44,5.5654912636908943e-03,bulk_richardson:18.4_m:none
21,10,1.5690235614776611e+01,-4.4508064516129026e-01,41,42,9.5524128511974560e-03,wind_speed:18.4_m:m_s-1
22,10,1.6239193916320801e+01,-3.1105263157894736e-01,111,112,7.0891175306691118e-03,wind_speed:18.4_m:m_s-1
23,10,1.3148608207702637e+01,-2.9901197604790453e-01,25,26,9.3414389783311458e-03,wind_speed:18.4_m:m_s-1
