Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2209639549255371e+01,-6.0639941657740733e-02,1,2,8.9098892508557206e-03,wind_speed:18.4_m:m_s-1
1,10,8.8624963760375977e+00,-4.2939602539457049e-02,3,4,2.7849054762265910e-03,wind_speed:18.4_m:m_s-1
2,10,1.5194337844848633e+01,-3.2352962427745641e-01,5,6,2.6115395798701216e-02,wind_speed:18.4_m:m_s-1
3,10,6.3890609741210938e+00,-2.6806830373103260e-02,7,8,1.0832206423442090e-03,wind_speed:18.4_m:m_s-1
4,5,6.7750000000000000e+01,-1.1459430840502997e-01,9,10,4.0526580483533550e-03,relative_humidity:18.4_m:%
5,10,1.3728858470916748e+01,-2.6177596936333153e-01,11,12,1.1392394041963613e-02,wind_speed:18.4_m:m_s-1
6,10,1.7683513641357422e+01,-5.1351988217967603e-01,13,14,2.3583044891886840e-02,wind_speed:18.4_m:m_s-1
7,10,4.8791341781616211e+00,-1.6082137016172338e-02,29,30,6.2858093295825124e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9998856596648693e-02,-4.7256583506583003e-02,15,16,1.3126139985849597e-03,bulk_richardson:18.4_m:none
9,10,1.0429933071136475e+01,-1.5192263500574488e-01,19,20,5.2855413145425946e-03,wind_speed:18.4_m:m_s-1
10,10,1.0345283985137939e+01,-9.4880663430420856e-02,21,22,2.2770488655791087e-03,wind_speed:18.4_m:m_s-1
11,5,6.0049999237060547e+01,-2.2874021352313162e-01,17,18,8.5065268170363764e-03,relative_humidity:18.4_m:%
12,4,3.6736451387405396e+00,-3.2963450292397656e-01,27,28,1.0473696821244161e-02,mixing_ratio:18.4_m:g_kg-1
13,11,2.5992498779296875e+02,-4.6377593360995839e-01,25,26,1.5091136516244524e-02,wind_direction:18.4_m:degrees
14,10,2.1104976654052734e+01,-6.3522842639593891e-01,23,24,2.3492968125950087e-02,wind_speed:18.4_m:m_s-1
15,11,2.6345001220703125e+02,-7.0620132679550432e-02,33,34,1.7654360296333110e-03,wind_direction:18.4_m:degrees
16,10,8.0001282691955566e+00,-3.7227931162560651e-02,37,38,7.8336429104000865e-04,wind_speed:18.4_m:m_s-1
17,12,-2.6251192204654217e-02,-2.8570297029702968e-01,39,40,9.2890602882070433e-03,bulk_richardson:18.4_m:none
18,6,2.1350000000000000e+02,-1.9677777777777752e-01,47,48,5.2251728395062078e-03,wave_direction:0_m:degrees
19,12,-1.9629387184977531e-02,-1.2448158253751716e-01,53,54,3.6861227849444237e-03,bulk_richardson:18.4_m:none
20,4,2.8905857801437378e+00,-1.8705676855895170e-01,45,46,5.1348308384657065e-03,mixing_ratio:18.4_m:g_kg-1
21,12,-1.3661176897585392e-02,-7.6877180739707257e-02,41,42,1.2424810773273660e-03,bulk_richardson:18.4_m:none
22,4,3.4527701139450073e+00,-1.1971126082771924e-01,61,62,2.6403401138091649e-03,mixing_ratio:18.4_m:g_kg-1
23,2,2.7580999755859375e+02,-6.1515957446808478e-01,51,52,1.3665400067904121e-02,water_sfc_temperature:0_m:K
