Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0224480959001500e-02,1,2,8.6833676442622486e-03,wave_height:0_m:m
1,6,2.2550000000000000e+02,-4.6586878523827063e-02,5,6,4.3750804839014206e-03,wave_direction:0_m:degrees
2,10,1.3234150886535645e+01,-1.6974068738423484e-01,3,4,2.9793552843405235e-02,wind_speed:18.4_m:m_s-1
3,10,1.0125329494476318e+01,-8.9473975636766429e-02,13,14,6.3843301643716037e-03,wind_speed:18.4_m:m_s-1
4,10,1.5634460926055908e+01,-4.0223736968724977e-01,11,12,2.4883125692520852e-02,wind_speed:18.4_m:m_s-1
5,10,8.8807687759399414e+00,-3.4428800570303342e-02,9,10,2.0988019317707443e-03,wind_speed:18.4_m:m_s-1
6,10,1.0669179916381836e+01,-1.2303698169592735e-01,7,8,1.1914235838187400e-02,wind_speed:18.4_m:m_s-1
7,10,7.6431558132171631e+00,-7.7763594587694732e-02,15,16,3.7506277989759846e-03,wind_speed:18.4_m:m_s-1
8,3,9.9725000000000000e+02,-2.4644398051496161e-01,17,18,1.3350402742124200e-02,pressure:18.4_m:hPa
9,12,2.8171856887638569e-02,-2.3632300764189425e-02,35,36,9.0682208439021492e-04,bulk_richardson:18.4_m:none
10,10,1.1885040760040283e+01,-1.0711299954065229e-01,19,20,4.0557212687731860e-03,wind_speed:18.4_m:m_s-1
11,11,2.5940499877929688e+02,-3.2814393939393960e-01,23,24,1.1888347968319390e-02,wind_direction:18.4_m:degrees
12,10,1.7752869606018066e+01,-5.3120879120879128e-01,25,26,2.1313044318317986e-02,wind_speed:18.4_m:m_s-1
13,10,7.8973762989044189e+00,-4.7125055629728622e-02,29,30,2.0819883664299024e-03,wind_speed:18.4_m:m_s-1
14,5,6.7750000000000000e+01,-1.5918681318681313e-01,27,28,5.6545035623716475e-03,relative_humidity:18.4_m:%
15,10,5.8694887161254883e+00,-4.6248775710088265e-02,69,70,1.4916090215177681e-03,wind_speed:18.4_m:m_s-1
16,10,9.2118020057678223e+00,-1.1208533333333347e-01,41,42,3.9512247182221533e-03,wind_speed:18.4_m:m_s-1
17,10,1.5821323394775391e+01,-4.7904109589041094e-01,59,60,2.1274422968662055e-02,wind_speed:18.4_m:m_s-1
18,10,1.3120220661163330e+01,-2.3399560117302071e-01,21,22,9.8758973413541826e-03,wind_speed:18.4_m:m_s-1
19,4,4.4999246597290039e+00,-9.5843610600892221e-02,33,34,2.2875263164307633e-03,mixing_ratio:18.4_m:g_kg-1
20,10,1.5807992935180664e+01,-1.8620626151012915e-01,31,32,9.3185725574779013e-03,wind_speed:18.4_m:m_s-1
21,11,2.7898999023437500e+02,-2.0554814108674907e-01,43,44,6.4622591219019240e-03,wind_direction:18.4_m:degrees
22,10,1.3815247058868408e+01,-3.2873015873015871e-01,61,62,9.5742605190220764e-03,wind_speed:18.4_m:m_s-1
23,10,1.3992118358612061e+01,-2.4976744186046532e-01,113,114,5.3531020628910381e-03,wind_speed:18.4_m:m_s-1
24,10,1.4657237052917480e+01,-3.7619144602851301e-01,37,38,9.8203218005566972e-03,wind_speed:18.4_m:m_s-1
25,6,1.5900000000000000e+02,-4.8039473684210532e-01,49,50,1.4726159972299063e-02,wave_direction:0_m:degrees
26,10,2.1104976654052734e+01,-6.3350993377483422e-01,45,46,1.8910196921187783e-02,wind_speed:18.4_m:m_s-1
27,10,1.1921232700347900e+01,-2.2061007957559678e-01,71,72,5.8725720999936726e-03,wind_speed:18.4_m:m_s-1
28,10,1.2097144126892090e+01,-1.3574898785425113e-01,47,48,3.5823337540361842e-03,wind_speed:18.4_m:m_s-1
29,10,5.4765365123748779e+00,-2.6187161639597816e-02,125,126,9.9141740671554283e-04,wind_speed:18.4_m:m_s-1
30,5,7.6850002288818359e+01,-7.5503144654087945e-02,101,102,2.1605959020608223e-03,relative_humidity:18.4_m:%
31,10,1.3034513950347900e+01,-1.7958724202626647e-01,77,78,5.9833193119057312e-03,wind_speed:18.4_m:m_s-1
32,4,1.3599339008331299e+01,-5.3900000000000003e-01,75,76,6.0288999999998094e-02,mixing_ratio:18.4_m:g_kg-1
33,12,3.2409572304459289e-04,-1.3257617728531854e-01,103,104,3.6601223133647075e-03,bulk_richardson:18.4_m:none
34,10,9.9980850219726562e+00,-8.7258012301716217e-02,39,40,1.5776223257348652e-03,wind_speed:18.4_m:m_s-1
35,4,3.3863977193832397e+00,-2.6060451422961203e-02,53,54,8.3518064395731557e-04,mixing_ratio:18.4_m:g_kg-1
36,10,5.4740796089172363e+00,-7.5110763617409456e-03,237,238,1.0834325721283922e-03,wind_speed:18.4_m:m_s-1
37,12,-2.6906146667897701e-02,-3.3825503355704678e-01,81,82,6.9600423404352629e-03,bulk_richardson:18.4_m:none
38,4,2.1253241300582886e+00,-4.3476683937823846e-01,111,112,8.5834948589224858e-03,mixing_ratio:18.4_m:g_kg-1
39,12,-1.3856920879334211e-02,-7.1736810906935289e-02,141,142,1.0046301980098163e-03,bulk_richardson:18.4_m:none
40,11,1.9825499725341797e+02,-1.0593437945791732e-01,147,148,1.6284065355990918e-03,wind_direction:18.4_m:degrees
41,4,4.4406509399414062e+00,-9.0619097586568664e-02,85,86,2.8194488273073168e-03,mixing_ratio:18.4_m:g_kg-1
42,11,2.5521500396728516e+02,-1.3427331887201732e-01,73,74,4.1524545809591071e-03,wind_direction:18.4_m:degrees
43,0,1.5021385955810547e+02,-1.5683823529411764e-01,191,192,3.1782385380622891e-03,zenith:0_m:degrees
44,11,3.1548999023437500e+02,-2.2259974259974244e-01,63,64,6.4905386357125144e-03,wind_direction:18.4_m:degrees
45,6,2.1050000000000000e+02,-6.1333333333333340e-01,91,92,1.2313002364066405e-02,wave_direction:0_m:degrees
46,5,9.5099998474121094e+01,-9.1799999999999993e-01,155,156,2.5256000000002055e-02,relative_humidity:18.4_m:%
47,0,2.5601522445678711e+01,-1.1731601731601736e-01,83,84,2.6663893105451034e-03,zenith:0_m:degrees
48,4,4.1047625541687012e+00,-1.7905084745762712e-01,241,242,3.0607940247056042e-03,mixing_ratio:18.4_m:g_kg-1
49,1,1.0349012112617493e+02,-9.0500000000000003e-01,441,442,1.3225000000000042e-02,azimuth:0_m:degrees
50,11,2.6528999328613281e+02,-4.7473333333333328e-01,51,52,1.2310262222222090e-02,wind_direction:18.4_m:degrees
51,11,1.2920499420166016e+02,-3.9738636363636354e-01,109,110,7.9397598140496239e-03,wind_direction:18.4_m:degrees
52,10,1.7216453552246094e+01,-5.0683962264150972e-01,93,94,1.0610295033819939e-02,wind_speed:18.4_m:m_s-1
53,10,5.7026922702789307e+00,-3.9761683689260439e-02,57,58,1.6624315990221657e-03,wind_speed:18.4_m:m_s-1
54,10,6.1089360713958740e+00,-2.4070311095125758e-02,55,56,6.8379221513446083e-04,wind_speed:18.4_m:m_s-1
55,10,4.3168680667877197e+00,-1.4148776459991236e-02,67,68,4.2175327466269208e-04,wind_speed:18.4_m:m_s-1
56,10,7.9627256393432617e+00,-3.8884779197489054e-02,65,66,7.0860833367137428e-04,wind_speed:18.4_m:m_s-1
57,10,4.4448058605194092e+00,-2.1978835978835966e-02,129,130,8.4846516054980160e-04,wind_speed:18.4_m:m_s-1
58,10,7.4005033969879150e+00,-6.4824757643549558e-02,121,122,1.7357821163655213e-03,wind_speed:18.4_m:m_s-1
59,5,9.2650001525878906e+01,-3.7742857142857139e-01,271,272,7.7676734693877814e-03,relative_humidity:18.4_m:%
60,5,5.7449998855590820e+01,-5.7263157894736838e-01,161,162,1.5445706371191192e-02,relative_humidity:18.4_m:%
61,12,-1.8286628648638725e-02,-2.8428571428571414e-01,97,98,5.9872227151730323e-03,bulk_richardson:18.4_m:none
62,7,1.4499999880790710e+00,-3.7519480519480497e-01,95,96,9.1002867262607867e-03,wave_height:0_m:m
63,12,-2.4369552731513977e-02,-2.3973776223776222e-01,79,80,6.4494067558316728e-03,bulk_richardson:18.4_m:none
64,12,-6.9677483290433884e-02,-1.7478048780487804e-01,285,286,3.4990981558595431e-03,bulk_richardson:18.4_m:none
65,11,2.9719999694824219e+02,-3.3937150626983451e-02,107,108,5.6105119423793684e-04,wind_direction:18.4_m:degrees
66,5,7.4750000000000000e+01,-5.3104646113764704e-02,185,186,8.6013972222598670e-04,relative_humidity:18.4_m:%
67,10,2.8106493949890137e+00,-7.4226132290648849e-03,341,342,3.0502211490449473e-04,wind_speed:18.4_m:m_s-1
68,12,-3.8642173632979393e-02,-1.9895601336303227e-02,145,146,4.4980814323524907e-04,bulk_richardson:18.4_m:none
69,12,-5.1370546221733093e-02,-2.8978021978021948e-02,231,232,9.4917534114237272e-04,bulk_richardson:18.4_m:none
70,11,2.7902000427246094e+02,-6.0132508833922328e-02,89,90,1.4951237841650776e-03,wind_direction:18.4_m:degrees
71,10,1.1131715297698975e+01,-1.8456521739130444e-01,325,326,3.1161153119092233e-03,wind_speed:18.4_m:m_s-1
72,11,2.6953500366210938e+02,-2.5497409326424875e-01,99,100,6.0809578780638696e-03,wind_direction:18.4_m:degrees
73,3,1.0229500122070312e+03,-8.6086956521739172e-02,813,814,9.7288684850120773e-04,pressure:18.4_m:hPa
74,11,3.2816500854492188e+02,-1.4446780551905394e-01,133,134,4.2299730108216332e-03,wind_direction:18.4_m:degrees
75,0,5.1013433456420898e+01,-4.0142857142857141e-01,207,208,2.3040816326530517e-02,zenith:0_m:degrees
76,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
77,12,-8.7136700749397278e-03,-1.6132075471698110e-01,115,116,5.1257488684330922e-03,bulk_richardson:18.4_m:none
78,5,8.2649997711181641e+01,-2.2141975308641978e-01,127,128,5.4331694863588922e-03,relative_humidity:18.4_m:%
79,10,1.2179001808166504e+01,-2.5357941834451914e-01,87,88,6.2466955942925007e-03,wind_speed:18.4_m:m_s-1
80,9,9.0043262481689453e+01,-1.9024000000000002e-01,229,230,4.0391424000002715e-03,angle_between_wind_wave:0_m:degrees
81,11,3.0133499145507812e+02,-3.9700000000000002e-01,311,312,5.5559999999999776e-03,wind_direction:18.4_m:degrees
82,2,2.8505999755859375e+02,-3.1669724770642194e-01,149,150,5.7441376988471571e-03,water_sfc_temperature:0_m:K
83,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
84,12,-1.3057439588010311e-02,-1.1606367583212748e-01,105,106,2.1306703303377358e-03,bulk_richardson:18.4_m:none
85,12,-3.1478077173233032e-02,-1.0347761194029846e-01,157,158,2.7883539763867704e-03,bulk_richardson:18.4_m:none
86,12,-1.9198766909539700e-02,-6.0176678445229649e-02,165,166,1.5748804455043889e-03,bulk_richardson:18.4_m:none
87,11,2.8707499694824219e+02,-2.3677115987460812e-01,213,214,4.8018002967737325e-03,wind_direction:18.4_m:degrees
88,9,8.9885498046875000e+01,-2.9546875000000000e-01,179,180,7.3888427734372653e-03,angle_between_wind_wave:0_m:degrees
89,4,3.2858779430389404e+00,-3.8685446009389612e-02,779,780,5.6728603231281840e-04,mixing_ratio:18.4_m:g_kg-1
90,0,6.1962009429931641e+01,-7.3073654390934856e-02,245,246,1.6099577478352013e-03,zenith:0_m:degrees
91,11,1.2250500106811523e+02,-5.5250000000000010e-01,227,228,7.0533653846153177e-03,wind_direction:18.4_m:degrees
92,0,1.4748911285400391e+02,-6.4887640449438211e-01,221,222,1.1960535285948926e-02,zenith:0_m:degrees
93,8,1.0049999713897705e+01,-4.8931034482758640e-01,123,124,9.4696393182715777e-03,wave_period:0_m:s
94,9,8.7804389953613281e+01,-5.8710526315789480e-01,305,306,7.9837257617730861e-03,angle_between_wind_wave:0_m:degrees
95,12,-3.3702930435538292e-02,-3.3554216867469883e-01,193,194,7.9403687037307574e-03,bulk_richardson:18.4_m:none
96,12,-1.7425222322344780e-02,-4.2154929577464784e-01,235,236,6.4694306685184888e-03,bulk_richardson:18.4_m:none
97,11,3.2014500427246094e+02,-3.0982905982905989e-01,205,206,4.5914237709111100e-03,wind_direction:18.4_m:degrees
98,2,2.8130499267578125e+02,-2.1636363636363640e-01,395,396,3.3504132231404332e-03,water_sfc_temperature:0_m:K
99,5,5.1300001144409180e+01,-1.9967741935483871e-01,491,492,2.6353798126951059e-03,relative_humidity:18.4_m:%
100,12,-2.6970510371029377e-02,-2.8114503816793890e-01,159,160,5.5796049181283253e-03,bulk_richardson:18.4_m:none
101,12,-1.7615749311516993e-04,-9.7036011080332399e-02,117,118,2.6081122766093024e-03,bulk_richardson:18.4_m:none
102,12,-2.0554685033857822e-02,-6.2394603709949328e-02,153,154,1.4340635121954186e-03,bulk_richardson:18.4_m:none
103,3,1.0183999938964844e+03,-1.3945141065830721e-01,137,138,3.4261880779473571e-03,pressure:18.4_m:hPa
104,2,2.7797999572753906e+02,-8.0357142857142877e-02,369,370,2.3510629251701507e-03,water_sfc_temperature:0_m:K
105,10,1.1133021354675293e+01,-1.8240740740740738e-01,425,426,3.2553155006858833e-03,wind_speed:18.4_m:m_s-1
106,10,1.1091595649719238e+01,-1.1043956043956049e-01,167,168,1.6305760173891681e-03,wind_speed:18.4_m:m_s-1
107,10,7.0799894332885742e+00,-3.1853470005041587e-02,197,198,4.5438686369418321e-04,wind_speed:18.4_m:m_s-1
108,12,-2.3710355162620544e-02,-5.2499999999999936e-02,261,262,1.1280314371256315e-03,bulk_richardson:18.4_m:none
109,11,1.2568499755859375e+02,-2.6333333333333336e-01,1641,1642,1.6055555555555406e-03,wind_direction:18.4_m:degrees
110,5,9.8049999237060547e+01,-4.1855263157894734e-01,275,276,5.6544840720222367e-03,relative_humidity:18.4_m:%
111,5,5.0450000762939453e+01,-4.6460176991150454e-01,175,176,7.4655493773985726e-03,relative_humidity:18.4_m:%
112,4,2.2623747587203979e+00,-3.9262500000000011e-01,287,288,7.1293593749994222e-03,mixing_ratio:18.4_m:g_kg-1
113,11,2.4086000061035156e+02,-2.1470588235294125e-01,183,184,4.9391992090953782e-03,wind_direction:18.4_m:degrees
114,12,2.5912317447364330e-02,-2.7269230769230773e-01,139,140,4.2943998309381420e-03,bulk_richardson:18.4_m:none
115,1,7.1824207305908203e+01,-1.9553030303030297e-01,131,132,6.1732036271809204e-03,azimuth:0_m:degrees
116,12,-8.3544431254267693e-03,-1.4242677824267780e-01,119,120,3.5439015423400048e-03,bulk_richardson:18.4_m:none
117,4,4.2290854454040527e+00,-1.0786885245901641e-01,177,178,2.2115237839290588e-03,mixing_ratio:18.4_m:g_kg-1
118,5,5.4799999237060547e+01,-3.8035714285714284e-02,1399,1400,6.4792729591838264e-04,relative_humidity:18.4_m:%
119,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,3,9.9914999389648438e+02,-1.4588983050847457e-01,267,268,2.6335302355644935e-03,pressure:18.4_m:hPa
121,0,8.2538253784179688e+01,-5.5421412300683308e-02,217,218,1.3364397237457218e-03,zenith:0_m:degrees
122,1,1.1108529281616211e+02,-8.2656587473002058e-02,323,324,2.0074133853309143e-03,azimuth:0_m:degrees
123,0,7.2735889434814453e+01,-4.9482352941176466e-01,151,152,8.2990865051902618e-03,zenith:0_m:degrees
124,5,8.3750000000000000e+01,-2.5500000000000000e-01,1925,1926,3.0249999999928667e-03,relative_humidity:18.4_m:%
125,4,5.2630290985107422e+00,-9.2066805845511367e-03,869,870,4.9415143762448761e-04,mixing_ratio:18.4_m:g_kg-1
126,12,-2.7390491217374802e-02,-3.6179361179361158e-02,143,144,1.0145181981177026e-03,bulk_richardson:18.4_m:none
127,2,2.8768000793457031e+02,-2.5987012987012975e-01,259,260,4.8402428740091652e-03,water_sfc_temperature:0_m:K
128,3,1.0131000061035156e+03,-1.8658823529411769e-01,359,360,3.4177716262975694e-03,pressure:18.4_m:hPa
129,12,-6.0543784499168396e-01,-1.4283374283374240e-02,835,836,7.2702535012116997e-04,bulk_richardson:18.4_m:none
130,0,7.3532344818115234e+01,-3.6023916292974544e-02,409,410,7.6475877031287071e-04,zenith:0_m:degrees
131,1,4.0552152633666992e+01,-2.8523809523809524e-01,559,560,4.1392290249433056e-03,azimuth:0_m:degrees
132,11,1.3815499877929688e+02,-1.7855855855855857e-01,263,264,4.7474717961204782e-03,wind_direction:18.4_m:degrees
133,0,5.4354179382324219e+01,-1.4955072463768121e-01,135,136,4.1118271371560766e-03,zenith:0_m:degrees
134,8,5.7999999523162842e+00,-9.5070422535211238e-02,493,494,2.6869668716523812e-03,wave_period:0_m:s
135,11,2.7079501342773438e+02,-8.3749999999999991e-02,467,468,2.8567708333333370e-03,wind_direction:18.4_m:degrees
136,12,-4.2924160137772560e-02,-1.5447040498442358e-01,211,212,3.8577413359730910e-03,bulk_richardson:18.4_m:none
137,12,-3.9760217070579529e-02,-1.4882113821138204e-01,169,170,3.4140574393549047e-03,bulk_richardson:18.4_m:none
138,0,7.5012294769287109e+01,-1.0787671232876712e-01,419,420,2.1742587727527681e-03,zenith:0_m:degrees
139,5,9.6950000762939453e+01,-2.7681564245810042e-01,249,250,3.3345526044755436e-03,relative_humidity:18.4_m:%
140,-2,-2.0000000000000000e+00,-2.6666666666666668e-02,-1,-1,2.2222222220417108e-05,wind_direction:18.4_m:degrees
141,3,1.0285499877929688e+03,-9.6356589147286745e-02,459,460,1.5851751697614457e-03,pressure:18.4_m:hPa
142,8,5.9500000476837158e+00,-6.7291812456262937e-02,443,444,7.7062233324404639e-04,wave_period:0_m:s
143,10,6.7797124385833740e+00,-6.1387559808612414e-02,1279,1280,1.1124287447631712e-03,wind_speed:18.4_m:m_s-1
144,10,7.0446436405181885e+00,-2.7471074380165231e-02,513,514,6.8534007239941859e-04,wind_speed:18.4_m:m_s-1
145,11,2.8270500183105469e+02,-2.5763983628922477e-02,187,188,4.9065098112932039e-04,wind_direction:18.4_m:degrees
146,10,5.2850589752197266e+00,-1.5849012229539199e-02,679,680,3.8152282828110139e-04,wind_speed:18.4_m:m_s-1
147,10,1.0858973503112793e+01,-1.2019569471624267e-01,233,234,1.3459499618950592e-03,wind_speed:18.4_m:m_s-1
148,12,8.2261506468057632e-03,-9.7755331088664327e-02,199,200,1.6068582067085176e-03,bulk_richardson:18.4_m:none
149,12,6.3110885675996542e-03,-3.0671874999999998e-01,181,182,4.9887125651042752e-03,bulk_richardson:18.4_m:none
150,11,2.7057499694824219e+02,-3.9038461538461539e-01,321,322,5.1575443786974762e-03,wind_direction:18.4_m:degrees
151,0,6.4004049301147461e+01,-4.2899999999999999e-01,399,400,6.8156666666667198e-03,zenith:0_m:degrees
