Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.3499999642372131e+00,-6.0578636705486091e-02,1,2,8.7203265437698664e-03,wave_height:0_m:m
1,10,9.0359783172607422e+00,-4.0951985093873919e-02,5,6,3.1281491923475513e-03,wind_speed:18.4_m:m_s-1
2,10,1.2752105712890625e+01,-1.3670446964642846e-01,3,4,2.3121449908866481e-02,wind_speed:18.4_m:m_s-1
3,10,9.3281455039978027e+00,-7.8851276359599654e-02,9,10,5.5351399234546241e-03,wind_speed:18.4_m:m_s-1
4,10,1.5460216045379639e+01,-3.7019036954087337e-01,7,8,2.6073312023717349e-02,wind_speed:18.4_m:m_s-1
5,10,6.3863213062286377e+00,-2.7080361859477778e-02,13,14,1.1148281959604761e-03,wind_speed:18.4_m:m_s-1
6,10,1.1295806884765625e+01,-1.3234718294539963e-01,11,12,6.7723241018122354e-03,wind_speed:18.4_m:m_s-1
7,11,2.5755499267578125e+02,-2.9911382113821144e-01,17,18,1.2833442329301628e-02,wind_direction:18.4_m:degrees
8,10,1.7220717430114746e+01,-5.2742805755395750e-01,19,20,1.9463349140830366e-02,wind_speed:18.4_m:m_s-1
9,12,2.3326004855334759e-02,-3.6985009671180097e-02,43,44,1.5595510325435258e-03,bulk_richardson:18.4_m:none
10,4,3.0553652048110962e+00,-1.3521809895833337e-01,15,16,5.3506034745110786e-03,mixing_ratio:18.4_m:g_kg-1
11,12,-2.0942438393831253e-02,-1.0921664275466297e-01,21,22,3.6874494791160894e-03,bulk_richardson:18.4_m:none
12,4,4.4424691200256348e+00,-2.0483812949640293e-01,25,26,9.5086068914652586e-03,mixing_ratio:18.4_m:g_kg-1
13,10,4.5649864673614502e+00,-1.6177682872324295e-02,31,32,6.4218583953344600e-04,wind_speed:18.4_m:m_s-1
14,12,-3.2783787697553635e-02,-4.8708501625455085e-02,23,24,1.3488492223742844e-03,bulk_richardson:18.4_m:none
15,10,1.0953547000885010e+01,-2.1633387888707020e-01,41,42,6.7423697032849353e-03,wind_speed:18.4_m:m_s-1
16,10,1.1086446285247803e+01,-1.1507923608289333e-01,27,28,2.9659120475267562e-03,wind_speed:18.4_m:m_s-1
17,10,1.3967137813568115e+01,-2.1997863247863261e-01,59,60,6.1476491160785685e-03,wind_speed:18.4_m:m_s-1
18,10,1.4190777301788330e+01,-3.4771653543307135e-01,29,30,1.0731268729204338e-02,wind_speed:18.4_m:m_s-1
19,4,5.1835289001464844e+00,-4.6541284403669708e-01,39,40,1.2776511516987721e-02,mixing_ratio:18.4_m:g_kg-1
20,10,2.0841073989868164e+01,-6.1598253275109127e-01,73,74,1.5678183101007659e-02,wind_speed:18.4_m:m_s-1
21,12,-4.3767109513282776e-02,-1.4570072992700719e-01,63,64,4.7278666418029622e-03,bulk_richardson:18.4_m:none
22,10,1.0083219051361084e+01,-8.5583924349882046e-02,49,50,1.5927914200603343e-03,wind_speed:18.4_m:m_s-1
23,10,7.6142036914825439e+00,-7.3371634931057583e-02,37,38,1.9136156629211299e-03,wind_speed:18.4_m:m_s-1
24,10,7.9981341361999512e+00,-3.8135116115412274e-02,51,52,7.3415767607737880e-04,wind_speed:18.4_m:m_s-1
25,10,1.3008505821228027e+01,-2.4407518796992481e-01,35,36,8.3504605121828071e-03,wind_speed:18.4_m:m_s-1
26,9,8.6267127990722656e+01,-1.4646532438478749e-01,57,58,5.5338147931274853e-03,angle_between_wind_wave:0_m:degrees
27,5,7.4049999237060547e+01,-9.2206506364922100e-02,95,96,1.7698130835511437e-03,relative_humidity:18.4_m:%
28,5,7.2450000762939453e+01,-1.4596943648519578e-01,71,72,2.9205262865017595e-03,relative_humidity:18.4_m:%
29,12,-1.0596342384815216e-02,-3.0823394495412826e-01,55,56,7.5301379303084337e-03,bulk_richardson:18.4_m:none
30,12,-2.0906401798129082e-02,-4.0052147239263836e-01,53,54,1.0139298618691173e-02,bulk_richardson:18.4_m:none
31,10,3.3479770421981812e+00,-8.5826771653544544e-03,131,132,4.6242203101690436e-04,wind_speed:18.4_m:m_s-1
32,12,-5.9406809508800507e-02,-2.4109644670051292e-02,33,34,7.0676564302092236e-04,bulk_richardson:18.4_m:none
33,11,2.7149501037597656e+02,-3.8931451612903414e-02,77,78,1.0132399247745139e-03,wind_direction:18.4_m:degrees
34,12,4.7025908133946359e-04,-1.7692755309863563e-02,165,166,4.3779562106694293e-04,bulk_richardson:18.4_m:none
35,5,6.0350000381469727e+01,-2.2027484143763215e-01,75,76,6.0529900012962767e-03,relative_humidity:18.4_m:%
36,6,2.1750000000000000e+02,-3.0270833333333330e-01,61,62,9.1770399305555611e-03,wave_direction:0_m:degrees
37,11,2.6432501220703125e+02,-5.9905186837702247e-02,81,82,1.2682007148702153e-03,wind_direction:18.4_m:degrees
38,11,1.6383000183105469e+02,-9.2641660015961580e-02,105,106,2.2063496451292831e-03,wind_direction:18.4_m:degrees
39,6,2.0700000000000000e+02,-4.8597122302158263e-01,97,98,1.0327653848144575e-02,wave_direction:0_m:degrees
40,3,9.8804998779296875e+02,-3.4877551020408171e-01,91,92,1.0667888379842103e-02,pressure:18.4_m:hPa
41,2,2.7552499389648438e+02,-1.6751269035532984e-01,173,174,4.0278234430158356e-03,water_sfc_temperature:0_m:K
42,11,2.7195500183105469e+02,-2.3956521739130446e-01,69,70,6.3601974375132458e-03,wind_direction:18.4_m:degrees
43,5,6.4850002288818359e+01,-4.3067705212702381e-02,45,46,1.5211464046200761e-03,relative_humidity:18.4_m:%
44,10,8.4771308898925781e+00,-1.1541353383458621e-02,491,492,9.1805029491023079e-04,wind_speed:18.4_m:m_s-1
45,10,7.6691310405731201e+00,-7.7650727650727641e-02,87,88,2.0790963040443347e-03,wind_speed:18.4_m:m_s-1
46,10,7.0705797672271729e+00,-3.7245362268113640e-02,47,48,1.1919569482148928e-03,wind_speed:18.4_m:m_s-1
47,10,5.5130567550659180e+00,-2.1473396998635683e-02,235,236,6.8036661833759983e-04,wind_speed:18.4_m:m_s-1
48,4,3.7627291679382324e+00,-5.3867721063982806e-02,149,150,1.1926611507374011e-03,mixing_ratio:18.4_m:g_kg-1
49,3,9.9435000610351562e+02,-7.1382636655948323e-02,403,404,9.8168960205123872e-04,pressure:18.4_m:hPa
50,12,1.5525934868492186e-03,-1.0586681974741674e-01,143,144,1.7661544788640515e-03,bulk_richardson:18.4_m:none
51,12,1.9363541156053543e-02,-3.1827735421389308e-02,175,176,5.3927220004369465e-04,bulk_richardson:18.4_m:none
52,12,-8.5840984247624874e-03,-5.1727353463587998e-02,103,104,8.8365035303123850e-04,bulk_richardson:18.4_m:none
53,7,1.8499999642372131e+00,-4.5037313432835829e-01,129,130,7.8155324125640246e-03,wave_height:0_m:m
54,2,2.7600000000000000e+02,-3.6572916666666649e-01,89,90,8.8161349826385849e-03,water_sfc_temperature:0_m:K
55,10,1.3721628665924072e+01,-3.2958990536277594e-01,107,108,5.9660778791710556e-03,wind_speed:18.4_m:m_s-1
56,12,9.2871417291462421e-03,-2.5134453781512600e-01,111,112,7.2452510415928761e-03,bulk_richardson:18.4_m:none
57,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
58,10,1.3225479602813721e+01,-1.4486547085201798e-01,67,68,4.4021119467513824e-03,wind_speed:18.4_m:m_s-1
59,9,9.0665607452392578e+01,-1.9651612903225801e-01,147,148,5.3781852237253652e-03,angle_between_wind_wave:0_m:degrees
60,5,9.7850002288818359e+01,-2.6601265822784814e-01,125,126,4.4581517385031133e-03,relative_humidity:18.4_m:%
61,4,2.8157060146331787e+00,-1.8517241379310342e-01,719,720,2.3491082045184533e-03,mixing_ratio:18.4_m:g_kg-1
62,11,3.1692500305175781e+02,-3.2361963190184051e-01,79,80,7.4967142158154365e-03,wind_direction:18.4_m:degrees
