Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1910327434539795e+01,-6.1084573486178365e-02,1,2,9.0139493869013446e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.1839665560055965e-02,5,6,2.6000411808553901e-03,wave_direction:0_m:degrees
2,10,1.5049209117889404e+01,-3.0457996266334797e-01,3,4,2.6189602660114650e-02,wind_speed:18.4_m:m_s-1
3,10,1.3124286651611328e+01,-2.4570104754230465e-01,7,8,1.1179464213245616e-02,wind_speed:18.4_m:m_s-1
4,4,5.2134284973144531e+00,-5.0422131147540972e-01,27,28,2.5473300748007799e-02,mixing_ratio:18.4_m:g_kg-1
5,7,1.0500000119209290e+00,-3.5010674157298680e-02,11,12,1.8341066276361102e-03,wave_height:0_m:m
6,7,9.4999998807907104e-01,-8.9838104639683780e-02,9,10,5.3518790218837122e-03,wave_height:0_m:m
7,11,2.6693000793457031e+02,-2.0111192930780544e-01,25,26,6.4247577221982211e-03,wind_direction:18.4_m:degrees
8,5,5.6950000762939453e+01,-2.9957295373665493e-01,21,22,1.1619746457111710e-02,relative_humidity:18.4_m:%
9,10,8.0012028217315674e+00,-6.4454203262233722e-02,19,20,3.0922679779411665e-03,wind_speed:18.4_m:m_s-1
10,10,9.1094918251037598e+00,-1.3295151838039451e-01,17,18,6.2365735685524504e-03,wind_speed:18.4_m:m_s-1
11,10,7.7110278606414795e+00,-2.6675769925630970e-02,15,16,1.2323258231386562e-03,wind_speed:18.4_m:m_s-1
12,10,8.5428037643432617e+00,-5.1823883379946881e-02,13,14,2.6252012907598691e-03,wind_speed:18.4_m:m_s-1
13,10,6.1817958354949951e+00,-2.7497671943594870e-02,33,34,1.0005894917200109e-03,wind_speed:18.4_m:m_s-1
14,12,-2.1999583579599857e-02,-9.4528257823447315e-02,35,36,2.6146887157409530e-03,bulk_richardson:18.4_m:none
15,10,5.2020859718322754e+00,-1.9674338883446527e-02,23,24,7.4259227980297098e-04,wind_speed:18.4_m:m_s-1
16,10,9.6985125541687012e+00,-6.8961845607808575e-02,41,42,2.1059615729330863e-03,wind_speed:18.4_m:m_s-1
17,12,-3.1456520780920982e-02,-7.4035947712418324e-02,73,74,2.5273385770430068e-03,bulk_richardson:18.4_m:none
18,11,2.7794999694824219e+02,-1.6145454545454541e-01,39,40,5.5393862738051143e-03,wind_direction:18.4_m:degrees
19,10,5.5767996311187744e+00,-4.4129846708746659e-02,65,66,1.5149551867212642e-03,wind_speed:18.4_m:m_s-1
20,10,1.0609472274780273e+01,-1.1092783505154655e-01,63,64,3.5946030396428793e-03,wind_speed:18.4_m:m_s-1
21,12,-2.3904541507363319e-02,-3.5016129032258059e-01,51,52,9.1108610822061009e-03,bulk_richardson:18.4_m:none
22,12,1.4190856833010912e-02,-2.5961783439490443e-01,53,54,9.9836119112339805e-03,bulk_richardson:18.4_m:none
23,10,3.8873255252838135e+00,-1.0547550432276826e-02,101,102,5.0629240754431263e-04,wind_speed:18.4_m:m_s-1
