Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1930335044860840e+01,-6.0748421796303811e-02,1,2,8.8988313732822621e-03,wind_speed:18.4_m:m_s-1
1,10,8.5940561294555664e+00,-4.2097149719374352e-02,3,4,2.6858624831152993e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.0815669700910248e-01,5,6,2.5488247227582486e-02,wind_speed:18.4_m:m_s-1
3,10,6.0187499523162842e+00,-2.5764097226471300e-02,11,12,1.0228855119464922e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7992695793509483e-02,-1.0766621605014159e-01,7,8,3.9916408311232582e-03,bulk_richardson:18.4_m:none
5,5,5.9049999237060547e+01,-2.5204318936877046e-01,9,10,1.1482868566572130e-02,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-5.1043413173652663e-01,13,14,2.3708045062570071e-02,wind_speed:18.4_m:m_s-1
7,10,1.0430026531219482e+01,-1.4705615626089982e-01,15,16,5.1337823365335926e-03,wind_speed:18.4_m:m_s-1
8,10,1.0069123744964600e+01,-8.6237191650853820e-02,19,20,2.0669987685838142e-03,wind_speed:18.4_m:m_s-1
9,10,1.3905965805053711e+01,-3.1842494714587743e-01,23,24,1.0002487496033344e-02,wind_speed:18.4_m:m_s-1
10,10,1.3488599300384521e+01,-2.0909028727770190e-01,21,22,7.7445212599724089e-03,wind_speed:18.4_m:m_s-1
11,10,4.4071929454803467e+00,-1.4457665202737158e-02,31,32,6.1415536740135729e-04,wind_speed:18.4_m:m_s-1
12,12,-3.1966274604201317e-02,-4.2685723020481965e-02,17,18,1.1569415846123727e-03,bulk_richardson:18.4_m:none
13,11,2.5397999572753906e+02,-4.4428899082568835e-01,25,26,1.1958439420082650e-02,wind_direction:18.4_m:degrees
14,10,2.1024195671081543e+01,-6.3474137931034491e-01,27,28,2.2114588287753811e-02,wind_speed:18.4_m:m_s-1
15,10,9.6467561721801758e+00,-1.2542443064182202e-01,43,44,3.3321697551106574e-03,wind_speed:18.4_m:m_s-1
16,5,5.4649999618530273e+01,-1.9175401069518713e-01,49,50,5.8916828047696004e-03,relative_humidity:18.4_m:%
17,11,2.6259001159667969e+02,-6.4088130412634128e-02,29,30,1.6106687485677312e-03,wind_direction:18.4_m:degrees
18,10,7.7410240173339844e+00,-3.3510591832277788e-02,37,38,6.8187753577130515e-04,wind_speed:18.4_m:m_s-1
19,10,9.3472747802734375e+00,-6.6673448626653503e-02,81,82,1.1463772570455763e-03,wind_speed:18.4_m:m_s-1
20,10,1.1091559410095215e+01,-1.1109435588108588e-01,45,46,2.1325378440592100e-03,wind_speed:18.4_m:m_s-1
21,11,2.4680500030517578e+02,-1.8633302151543471e-01,33,34,5.4179845129471715e-03,wind_direction:18.4_m:degrees
22,11,2.4961499786376953e+02,-2.7099236641221386e-01,41,42,8.8323485422368980e-03,wind_direction:18.4_m:degrees
23,10,1.2874650478363037e+01,-2.8792604501607727e-01,51,52,8.2804253988276594e-03,wind_speed:18.4_m:m_s-1
24,4,4.8141577243804932e+00,-3.7697530864197532e-01,65,66,8.0945549458927291e-03,mixing_ratio:18.4_m:g_kg-1
25,3,1.0044499816894531e+03,-3.0608695652173912e-01,243,244,3.8962822936358249e-03,pressure:18.4_m:hPa
26,12,-1.2989971321076155e-02,-4.7027247956403295e-01,59,60,9.2081001418078956e-03,bulk_richardson:18.4_m:none
27,10,1.8922237396240234e+01,-6.1860360360360345e-01,39,40,1.6621023050077011e-02,wind_speed:18.4_m:m_s-1
28,7,3.6499999761581421e+00,-9.9300000000000010e-01,299,300,9.9409999999977572e-03,wave_height:0_m:m
29,10,6.9020535945892334e+00,-4.2881866064710276e-02,123,124,8.3962562300388143e-04,wind_speed:18.4_m:m_s-1
30,10,7.4983665943145752e+00,-7.4940315748941291e-02,47,48,1.6573414512671284e-03,wind_speed:18.4_m:m_s-1
31,10,3.0768653154373169e+00,-8.1295326349719206e-03,149,150,5.0344131960430210e-04,wind_speed:18.4_m:m_s-1
32,12,-6.7933045327663422e-02,-2.0965402941786233e-02,35,36,6.4447922566625423e-04,bulk_richardson:18.4_m:none
33,10,1.2373342037200928e+01,-1.6227430555555550e-01,117,118,3.3057650342402586e-03,wind_speed:18.4_m:m_s-1
34,3,9.8835000610351562e+02,-2.1444219066937123e-01,71,72,6.4194150150791440e-03,pressure:18.4_m:hPa
35,11,2.6676998901367188e+02,-3.5011476664116456e-02,67,68,8.4757064104820992e-04,wind_direction:18.4_m:degrees
36,8,4.8500001430511475e+00,-1.5750000000000292e-02,701,702,4.6861363636360818e-04,wave_period:0_m:s
37,12,1.3343703467398882e-03,-2.8410334346505094e-02,143,144,5.2495016675750325e-04,bulk_richardson:18.4_m:none
38,12,-9.9577554501593113e-03,-4.6528316524437702e-02,79,80,8.4655874045516059e-04,bulk_richardson:18.4_m:none
39,11,2.5944500732421875e+02,-5.8210884353741543e-01,57,58,1.3978545976213841e-02,wind_direction:18.4_m:degrees
40,4,3.3199982643127441e+00,-6.9013333333333327e-01,61,62,1.4073315555555910e-02,mixing_ratio:18.4_m:g_kg-1
41,9,8.8195655822753906e+01,-2.3308080808080811e-01,147,148,5.1738419549025791e-03,angle_between_wind_wave:0_m:degrees
42,10,1.4414671421051025e+01,-3.0948717948717941e-01,55,56,9.6058908612752653e-03,wind_speed:18.4_m:m_s-1
43,0,7.4774055480957031e+01,-1.1258445945945947e-01,91,92,2.8049759747077706e-03,zenith:0_m:degrees
44,11,2.6128500366210938e+02,-1.4574866310160425e-01,83,84,3.4926213217420995e-03,wind_direction:18.4_m:degrees
45,12,-4.1177636012434959e-03,-9.9402670414617103e-02,105,106,1.7999945677107439e-03,bulk_richardson:18.4_m:none
46,5,7.0149997711181641e+01,-1.2962138084632521e-01,73,74,2.0996339303872187e-03,relative_humidity:18.4_m:%
47,0,8.2538253784179688e+01,-6.4735883424408142e-02,99,100,1.2620887123798389e-03,zenith:0_m:degrees
48,11,3.1937998962402344e+02,-9.2631578947368440e-02,109,110,1.8490747922436119e-03,wind_direction:18.4_m:degrees
49,6,2.4950000000000000e+02,-2.1334051724137942e-01,97,98,6.0679357721462393e-03,wave_direction:0_m:degrees
50,12,-4.0995981544256210e-02,-1.7048832271762213e-01,101,102,4.8067679103502813e-03,bulk_richardson:18.4_m:none
51,12,-2.9169998131692410e-02,-2.6280373831775705e-01,69,70,6.1472792383615027e-03,bulk_richardson:18.4_m:none
52,4,4.8787786960601807e+00,-3.1471760797342196e-01,53,54,9.1644551384641587e-03,mixing_ratio:18.4_m:g_kg-1
53,12,-2.6069839484989643e-02,-3.2503546099290787e-01,87,88,7.7867008701774931e-03,bulk_richardson:18.4_m:none
54,3,1.0064500122070312e+03,-1.6157894736842104e-01,295,296,4.5817174515236994e-03,pressure:18.4_m:hPa
55,11,3.0047000122070312e+02,-2.7775193798449604e-01,77,78,7.9414578450814205e-03,wind_direction:18.4_m:degrees
56,3,1.0174499816894531e+03,-3.7151515151515146e-01,229,230,7.0431588613409091e-03,pressure:18.4_m:hPa
