Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1484104156494141e+01,-6.0673214977552375e-02,1,2,8.8519044014130320e-03,wind_speed:18.4_m:m_s-1
1,10,8.5935878753662109e+00,-3.9926441252735471e-02,5,6,2.3794305555983959e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-2.8107814569536382e-01,3,4,2.4461698529015460e-02,wind_speed:18.4_m:m_s-1
3,11,2.5719999694824219e+02,-2.2239460953697332e-01,9,10,9.4555996392219968e-03,wind_direction:18.4_m:degrees
4,4,5.2134284973144531e+00,-4.7384790011350675e-01,13,14,2.5282696502401586e-02,mixing_ratio:18.4_m:g_kg-1
5,10,6.0068044662475586e+00,-2.5687710695675006e-02,7,8,1.0266661897641801e-03,wind_speed:18.4_m:m_s-1
6,4,4.4987187385559082e+00,-1.0208991169387241e-01,11,12,3.5359052153297668e-03,mixing_ratio:18.4_m:g_kg-1
7,4,3.3981271982192993e+00,-1.4564212024190606e-02,51,52,6.3735265122267766e-04,mixing_ratio:18.4_m:g_kg-1
8,12,-3.1673114746809006e-02,-4.2585501428239879e-02,19,20,1.1445774382134563e-03,bulk_richardson:18.4_m:none
9,10,1.2624783039093018e+01,-1.6719729043183740e-01,31,32,4.3234742009563079e-03,wind_speed:18.4_m:m_s-1
10,11,3.1502999877929688e+02,-2.6044950379451293e-01,21,22,9.4451569656026219e-03,wind_direction:18.4_m:degrees
11,10,9.5081620216369629e+00,-1.3712855426511825e-01,27,28,4.6486630893393839e-03,wind_speed:18.4_m:m_s-1
12,10,1.0093200206756592e+01,-8.4510749447458691e-02,25,26,2.0526489200127932e-03,wind_speed:18.4_m:m_s-1
13,10,1.6991034507751465e+01,-5.0272467902995721e-01,15,16,2.0058624626324018e-02,wind_speed:18.4_m:m_s-1
14,10,1.7350789070129395e+01,-3.6138888888888893e-01,17,18,2.9733070987656401e-02,wind_speed:18.4_m:m_s-1
15,11,2.5983499145507812e+02,-4.4710261569416532e-01,43,44,1.0126414017303076e-02,wind_direction:18.4_m:degrees
16,10,2.0424677848815918e+01,-6.3823529411764701e-01,41,42,1.8355709342561144e-02,wind_speed:18.4_m:m_s-1
17,11,1.0268500137329102e+02,-3.0441379310344818e-01,67,68,1.1370863258026082e-02,wind_direction:18.4_m:degrees
18,6,1.5250000000000000e+02,-5.9742857142857131e-01,49,50,3.6641959183673467e-02,wave_direction:0_m:degrees
19,11,2.7123500061035156e+02,-6.2756649266716938e-02,33,34,1.6197685209126816e-03,wind_direction:18.4_m:degrees
20,10,7.4813735485076904e+00,-3.3498320268757341e-02,39,40,6.6462625697701993e-04,wind_speed:18.4_m:m_s-1
21,10,1.3100904464721680e+01,-2.7703840472673574e-01,23,24,8.8678168411773090e-03,wind_speed:18.4_m:m_s-1
22,6,2.1050000000000000e+02,-1.9788300835654601e-01,83,84,6.6701701569661792e-03,wave_direction:0_m:degrees
23,4,5.0013186931610107e+00,-2.4296437659033068e-01,29,30,7.1088969498021848e-03,mixing_ratio:18.4_m:g_kg-1
