Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1820097446441650e+01,-6.1122176895554409e-02,1,2,9.0373286540193082e-03,wind_speed:18.4_m:m_s-1
1,10,8.6057190895080566e+00,-4.1480978931259523e-02,5,6,2.5672323687469288e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-2.9913004484304934e-01,3,4,2.6118077258748276e-02,wind_speed:18.4_m:m_s-1
3,4,4.3570022583007812e+00,-2.4359790340696366e-01,7,8,1.1163206345286079e-02,mixing_ratio:18.4_m:g_kg-1
4,11,3.3911000061035156e+02,-5.1919881305637972e-01,17,18,2.4731702313129544e-02,wind_direction:18.4_m:degrees
5,10,6.0020871162414551e+00,-2.5875172519550488e-02,9,10,1.0454455436948213e-03,wind_speed:18.4_m:m_s-1
6,5,7.0149997711181641e+01,-1.0565392861647198e-01,11,12,3.7053644066296441e-03,relative_humidity:18.4_m:%
7,4,1.9826008081436157e+00,-2.9000682593856641e-01,23,24,1.0681433400505952e-02,mixing_ratio:18.4_m:g_kg-1
8,12,-2.6781511260196567e-03,-1.8722222222222210e-01,37,38,5.9538925741661961e-03,bulk_richardson:18.4_m:none
9,10,4.3253612518310547e+00,-1.4452754280998532e-02,33,34,6.1600442144216065e-04,wind_speed:18.4_m:m_s-1
10,12,-3.6413419991731644e-02,-4.2630702882650202e-02,13,14,1.2032556904575137e-03,bulk_richardson:18.4_m:none
11,11,2.7508499145507812e+02,-1.3951129086619471e-01,29,30,4.8248032934801559e-03,wind_direction:18.4_m:degrees
12,10,1.0069106101989746e+01,-8.5409109230149244e-02,15,16,1.9407133229062271e-03,wind_speed:18.4_m:m_s-1
13,11,2.7076499938964844e+02,-6.5581205866377182e-02,35,36,1.7967969091379089e-03,wind_direction:18.4_m:degrees
14,10,7.2299621105194092e+00,-3.3768222338751847e-02,41,42,6.9211408194753661e-04,wind_speed:18.4_m:m_s-1
15,12,-2.4852849543094635e-02,-6.9129996640913974e-02,49,50,1.2520143403761457e-03,bulk_richardson:18.4_m:none
16,10,1.1058223247528076e+01,-1.0982367758186393e-01,63,64,1.9800696660720683e-03,wind_speed:18.4_m:m_s-1
17,10,1.6981872558593750e+01,-5.1423423423423398e-01,19,20,2.2325314503692795e-02,wind_speed:18.4_m:m_s-1
18,3,9.8830001831054688e+02,-9.3250000000000011e-01,59,60,5.2193750000007699e-02,pressure:18.4_m:hPa
19,11,2.6513499450683594e+02,-4.4457920792079192e-01,21,22,1.3883238775610235e-02,wind_direction:18.4_m:degrees
20,6,2.0050000000000000e+02,-6.2164122137404554e-01,51,52,1.6325168987821714e-02,wave_direction:0_m:degrees
21,11,1.0359000015258789e+02,-3.3626373626373629e-01,45,46,1.1361864509117275e-02,wind_direction:18.4_m:degrees
22,7,2.0499999523162842e+00,-4.7607028753993635e-01,67,68,1.0213630842409643e-02,wave_height:0_m:m
23,10,1.3949203968048096e+01,-3.2394777265745012e-01,27,28,1.0231880528833240e-02,wind_speed:18.4_m:m_s-1
24,10,1.3757349014282227e+01,-2.6286240786240794e-01,25,26,9.3828385622613392e-03,wind_speed:18.4_m:m_s-1
25,5,5.9649999618530273e+01,-2.3400679117147716e-01,47,48,6.7679863715370756e-03,relative_humidity:18.4_m:%
26,7,1.1500000357627869e+00,-3.3839999999999998e-01,87,88,8.3423288888885005e-03,wave_height:0_m:m
27,10,1.2872517108917236e+01,-2.9384120171673822e-01,55,56,7.7064898045646896e-03,wind_speed:18.4_m:m_s-1
