Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1940387248992920e+01,-6.0701930308348473e-02,1,2,8.9060274971294855e-03,wind_speed:18.4_m:m_s-1
1,10,8.5885100364685059e+00,-4.1800800137437984e-02,3,4,2.6492103010076250e-03,wind_speed:18.4_m:m_s-1
2,4,4.7773356437683105e+00,-3.0626594387755052e-01,5,6,2.5251649937120924e-02,mixing_ratio:18.4_m:g_kg-1
3,10,6.1917080879211426e+00,-2.5689411620189961e-02,11,12,1.0424279176129698e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9065134227275848e-02,-1.0594693727839626e-01,13,14,3.8982688557062228e-03,bulk_richardson:18.4_m:none
5,10,1.4669877529144287e+01,-3.5446924603174507e-01,7,8,2.4477198458956378e-02,wind_speed:18.4_m:m_s-1
6,10,1.6239193916320801e+01,-2.1950000000000008e-01,9,10,1.4934928571427482e-02,wind_speed:18.4_m:m_s-1
7,10,1.3734948158264160e+01,-2.7716541353383478e-01,19,20,9.9455741421226873e-03,wind_speed:18.4_m:m_s-1
8,10,1.7417303085327148e+01,-5.0434402332361572e-01,15,16,1.8602412260199930e-02,wind_speed:18.4_m:m_s-1
9,10,1.3588733673095703e+01,-1.9908309455587389e-01,17,18,7.8923780045592612e-03,wind_speed:18.4_m:m_s-1
10,6,1.5250000000000000e+02,-5.1232876712328768e-01,33,34,2.4215124788891651e-02,wave_direction:0_m:degrees
11,10,4.3749458789825439e+00,-1.5185041470630779e-02,25,26,6.4816991156769577e-04,wind_speed:18.4_m:m_s-1
12,4,3.6800094842910767e+00,-4.3816857788565713e-02,21,22,1.2037792989748693e-03,mixing_ratio:18.4_m:g_kg-1
13,11,2.6966000366210938e+02,-1.4473142016188401e-01,27,28,4.9501670113016004e-03,wind_direction:18.4_m:degrees
14,5,7.2549999237060547e+01,-8.6643471891595020e-02,37,38,2.2534288298428143e-03,relative_humidity:18.4_m:%
15,10,1.5766562461853027e+01,-4.6034416826003799e-01,31,32,1.0988791682051607e-02,wind_speed:18.4_m:m_s-1
16,10,2.1104976654052734e+01,-6.4552147239263802e-01,45,46,1.6888531747524138e-02,wind_speed:18.4_m:m_s-1
17,12,-3.7033649859949946e-03,-1.7099734042553197e-01,73,74,3.9416914822884563e-03,bulk_richardson:18.4_m:none
18,6,2.4550000000000000e+02,-2.7067796610169481e-01,77,78,1.0826659006032371e-02,wave_direction:0_m:degrees
19,5,6.0049999237060547e+01,-2.5397163120567373e-01,23,24,8.6168502590413809e-03,relative_humidity:18.4_m:%
20,11,2.5847500610351562e+02,-3.4390670553935881e-01,63,64,7.7666618500791124e-03,wind_direction:18.4_m:degrees
21,10,7.7288906574249268e+00,-7.1956726246472424e-02,69,70,2.0184666128008344e-03,wind_speed:18.4_m:m_s-1
22,12,-3.0022774823009968e-02,-3.7725282557784463e-02,41,42,8.1889652910512338e-04,bulk_richardson:18.4_m:none
23,10,1.2857429504394531e+01,-2.8187086092715219e-01,43,44,8.1595793495898433e-03,wind_speed:18.4_m:m_s-1
24,3,9.8764999389648438e+02,-2.0997389033942562e-01,59,60,6.1746729475284784e-03,pressure:18.4_m:hPa
25,10,3.3507685661315918e+00,-7.6224989791752939e-03,235,236,4.7704450808748342e-04,wind_speed:18.4_m:m_s-1
26,4,3.7200678586959839e+00,-2.2031235560484679e-02,35,36,7.0444075800576490e-04,mixing_ratio:18.4_m:g_kg-1
27,3,1.0092500000000000e+03,-1.0562730627306270e-01,143,144,2.3570788115630324e-03,pressure:18.4_m:hPa
28,10,1.0424607753753662e+01,-1.5447150735294135e-01,29,30,5.1203089308159179e-03,wind_speed:18.4_m:m_s-1
29,10,9.4711270332336426e+00,-1.3364928909952609e-01,47,48,3.6464660336854929e-03,wind_speed:18.4_m:m_s-1
