Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1910327434539795e+01,-6.0746370701247443e-02,1,2,8.9095479924241605e-03,wind_speed:18.4_m:m_s-1
1,10,8.5187706947326660e+00,-4.1611104286937407e-02,3,4,2.5957829205471043e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668473243713379e+01,-3.0614681789539999e-01,5,6,2.4963319339287207e-02,wind_speed:18.4_m:m_s-1
3,10,6.0070250034332275e+00,-2.5389434055418669e-02,9,10,1.0032782615019215e-03,wind_speed:18.4_m:m_s-1
4,12,-1.3916045427322388e-02,-1.0495360886853866e-01,7,8,3.7744134401051736e-03,bulk_richardson:18.4_m:none
5,5,6.0850000381469727e+01,-2.4052884615384587e-01,13,14,1.0479134657409822e-02,relative_humidity:18.4_m:%
6,10,1.7228519439697266e+01,-4.7559819413092513e-01,11,12,2.2534348710057078e-02,wind_speed:18.4_m:m_s-1
7,4,2.9053657054901123e+00,-1.3868081180811781e-01,23,24,4.4572080819976594e-03,mixing_ratio:18.4_m:g_kg-1
8,10,1.0068518161773682e+01,-8.3221715870814436e-02,15,16,2.1292282345828830e-03,wind_speed:18.4_m:m_s-1
9,4,3.3771917819976807e+00,-1.4581719991848372e-02,35,36,6.2510015901434440e-04,mixing_ratio:18.4_m:g_kg-1
10,12,-3.4080855548381805e-02,-4.1990921897009474e-02,19,20,1.1291556540107288e-03,bulk_richardson:18.4_m:none
11,11,2.5986499023437500e+02,-4.2812785388127850e-01,17,18,1.4146114551406908e-02,wind_direction:18.4_m:degrees
12,10,2.1104976654052734e+01,-6.1179039301310045e-01,25,26,2.1586750824736323e-02,wind_speed:18.4_m:m_s-1
13,4,4.3003473281860352e+00,-2.9534591194968585e-01,29,30,9.0791780388433524e-03,mixing_ratio:18.4_m:g_kg-1
14,10,1.3185634136199951e+01,-2.0132683658170930e-01,21,22,7.7945663412672186e-03,wind_speed:18.4_m:m_s-1
15,12,1.2101857922971249e-02,-6.2850157177785720e-02,79,80,1.1139862792278127e-03,bulk_richardson:18.4_m:none
16,10,1.1096815109252930e+01,-1.0992673992674008e-01,33,34,2.2029250358916678e-03,wind_speed:18.4_m:m_s-1
17,10,1.5749863147735596e+01,-3.0400000000000010e-01,127,128,5.2011428571427931e-03,wind_speed:18.4_m:m_s-1
18,10,1.5689773559570312e+01,-4.6174081237911030e-01,31,32,1.1266215220230164e-02,wind_speed:18.4_m:m_s-1
19,11,2.6259001159667969e+02,-6.2307896835948312e-02,27,28,1.6585396052815034e-03,wind_direction:18.4_m:degrees
20,5,7.3649997711181641e+01,-3.3516690695353263e-02,155,156,6.6436572452608527e-04,relative_humidity:18.4_m:%
21,12,-6.1066674534231424e-03,-1.7696936542669586e-01,41,42,4.7434410746520148e-03,bulk_richardson:18.4_m:none
22,3,9.9785000610351562e+02,-2.5433333333333347e-01,39,40,1.0333603174603051e-02,pressure:18.4_m:hPa
23,2,2.7510499572753906e+02,-1.6055555555555542e-01,49,50,5.1669000301114397e-03,water_sfc_temperature:0_m:K
24,4,8.2631006240844727e+00,-1.2050112612612625e-01,57,58,3.1392195933261612e-03,mixing_ratio:18.4_m:g_kg-1
25,4,3.1127370595932007e+00,-5.9908675799086775e-01,43,44,1.7516060966201674e-02,mixing_ratio:18.4_m:g_kg-1
26,5,9.5099998474121094e+01,-8.9000000000000001e-01,83,84,2.9799999999998383e-02,relative_humidity:18.4_m:%
27,10,6.7132220268249512e+00,-4.1744855967078220e-02,145,146,7.9744930481463533e-04,wind_speed:18.4_m:m_s-1
28,0,7.8914653778076172e+01,-7.2120974076983743e-02,69,70,1.7713852081634070e-03,zenith:0_m:degrees
29,11,3.2460499572753906e+02,-3.0308571428571413e-01,47,48,8.6512783673469429e-03,wind_direction:18.4_m:degrees
30,7,2.1499999761581421e+00,-2.0962025316455699e-01,243,244,5.8061849062646179e-03,wave_height:0_m:m
31,0,1.5990956878662109e+02,-4.2850187265917616e-01,53,54,1.0472661981511588e-02,zenith:0_m:degrees
32,12,-1.9308266229927540e-02,-4.9723999999999990e-01,121,122,9.6735824000004911e-03,bulk_richardson:18.4_m:none
33,11,1.9981500244140625e+02,-9.6741573033707784e-02,119,120,1.4875849008963160e-03,wind_direction:18.4_m:degrees
34,5,6.8950000762939453e+01,-1.3065959952885750e-01,101,102,2.6245354820539947e-03,relative_humidity:18.4_m:%
35,10,4.1584191322326660e+00,-2.8028379387602685e-02,55,56,1.0428640191062475e-03,wind_speed:18.4_m:m_s-1
36,10,4.5194964408874512e+00,-1.2457227138643319e-02,37,38,5.2601513213422816e-04,wind_speed:18.4_m:m_s-1
37,12,-3.3461892977356911e-02,-7.0201747761355522e-03,583,584,4.5962857129322335e-04,bulk_richardson:18.4_m:none
38,12,-3.5692932084202766e-02,-1.9018356984767927e-02,61,62,5.2740507898252028e-04,bulk_richardson:18.4_m:none
39,11,1.3820999908447266e+02,-3.3397260273972590e-01,95,96,9.5636704822668894e-03,wind_direction:18.4_m:degrees
40,12,1.7230441793799400e-02,-2.3757925072046113e-01,77,78,8.8805953043376087e-03,bulk_richardson:18.4_m:none
41,11,2.5696000671386719e+02,-2.0403990024937660e-01,111,112,5.1273201037306954e-03,wind_direction:18.4_m:degrees
42,10,1.2391557216644287e+01,-1.5580896686159851e-01,241,242,3.4227861184259190e-03,wind_speed:18.4_m:m_s-1
43,10,1.8587219238281250e+01,-6.5193877551020418e-01,45,46,1.6076853394418833e-02,wind_speed:18.4_m:m_s-1
44,1,2.3244621276855469e+02,-5.5628099173553736e-01,73,74,1.4586995423809423e-02,azimuth:0_m:degrees
45,11,3.1900500488281250e+02,-5.9688524590163927e-01,195,196,9.5657081429724178e-03,wind_direction:18.4_m:degrees
46,9,8.8310249328613281e+01,-7.4270270270270267e-01,81,82,1.3576479181883649e-02,angle_between_wind_wave:0_m:degrees
47,12,-2.4077059701085091e-02,-3.0746745562130157e-01,63,64,8.2115743846505884e-03,bulk_richardson:18.4_m:none
48,2,2.8048500061035156e+02,-1.7966666666666667e-01,389,390,5.2632222222226133e-03,water_sfc_temperature:0_m:K
49,1,9.7973247528076172e+01,-1.1395604395604399e-01,171,172,3.0579760898442124e-03,azimuth:0_m:degrees
50,10,1.0475044250488281e+01,-1.6710973724884062e-01,51,52,5.1151394260515459e-03,wind_speed:18.4_m:m_s-1
51,10,9.3312106132507324e+00,-1.4386631716906939e-01,99,100,3.5550384853882816e-03,wind_speed:18.4_m:m_s-1
52,6,2.2750000000000000e+02,-2.0050847457627122e-01,105,106,5.4650898528521216e-03,wave_direction:0_m:degrees
53,2,2.8866500854492188e+02,-4.2070038910505836e-01,71,72,8.7979530348680501e-03,water_sfc_temperature:0_m:K
54,2,2.8209498596191406e+02,-6.2900000000000000e-01,197,198,1.1748999999997900e-02,water_sfc_temperature:0_m:K
55,2,2.8225500488281250e+02,-1.4542483660130667e-02,515,516,7.1809133239352147e-04,water_sfc_temperature:0_m:K
56,11,2.9108500671386719e+02,-3.9381017881705595e-02,275,276,1.0342798597617086e-03,wind_direction:18.4_m:degrees
