Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1495673179626465e+01,-6.0426171972925560e-02,1,2,8.8996520108514110e-03,wind_speed:18.4_m:m_s-1
1,10,8.4636340141296387e+00,-3.9485246392725402e-02,5,6,2.3612308597691016e-03,wind_speed:18.4_m:m_s-1
2,10,1.4191911697387695e+01,-2.7996336037686465e-01,3,4,2.4652236291670807e-02,wind_speed:18.4_m:m_s-1
3,4,3.6112332344055176e+00,-2.1281182408074931e-01,13,14,8.9000244312073540e-03,mixing_ratio:18.4_m:g_kg-1
4,10,1.6459892272949219e+01,-4.5787965616045850e-01,7,8,2.2785762021661160e-02,wind_speed:18.4_m:m_s-1
5,10,6.2184443473815918e+00,-2.4946186532671596e-02,11,12,1.0079070634796462e-03,wind_speed:18.4_m:m_s-1
6,12,-2.1171568892896175e-02,-9.9451196111040280e-02,9,10,3.4752137177089977e-03,bulk_richardson:18.4_m:none
7,11,2.6245500183105469e+02,-3.9531065088757389e-01,15,16,1.2935258525611892e-02,wind_direction:18.4_m:degrees
8,10,1.7220717430114746e+01,-5.7188679245282981e-01,21,22,2.0603448100493693e-02,wind_speed:18.4_m:m_s-1
9,7,9.4999998807907104e-01,-1.3942667706708278e-01,25,26,4.4614887735133536e-03,wave_height:0_m:m
10,12,1.0934887919574976e-02,-7.9939082429088398e-02,33,34,1.8330821447508855e-03,bulk_richardson:18.4_m:none
11,4,3.3839216232299805e+00,-1.5002142755106626e-02,41,42,6.3192347524298077e-04,mixing_ratio:18.4_m:g_kg-1
12,11,2.8607499694824219e+02,-4.3525800711743313e-02,17,18,1.1804423948224413e-03,wind_direction:18.4_m:degrees
13,10,1.3235229492187500e+01,-2.6124799999999981e-01,19,20,8.6354024960002829e-03,wind_speed:18.4_m:m_s-1
14,10,1.3103863239288330e+01,-1.7308398950131201e-01,23,24,5.6145047567874792e-03,wind_speed:18.4_m:m_s-1
15,11,2.4583499908447266e+02,-2.9638554216867463e-01,215,216,4.7218754536217933e-03,wind_direction:18.4_m:degrees
16,10,1.5197346687316895e+01,-4.2750980392156873e-01,39,40,1.1386544021530304e-02,wind_speed:18.4_m:m_s-1
17,10,7.4792413711547852e+00,-3.5398528879778401e-02,49,50,6.0337728952759850e-04,wind_speed:18.4_m:m_s-1
18,12,-1.7823220230638981e-02,-6.6396335256192915e-02,27,28,2.0953950052328141e-03,bulk_richardson:18.4_m:none
19,12,-2.9919503256678581e-02,-2.4166484118291368e-01,29,30,6.7788274276038285e-03,bulk_richardson:18.4_m:none
20,12,-2.7593381702899933e-02,-3.1430267062314543e-01,47,48,9.8114573519181153e-03,bulk_richardson:18.4_m:none
