Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1840611934661865e+01,-6.0990223113562919e-02,1,2,8.7222743181419246e-03,wind_speed:18.4_m:m_s-1
1,10,8.7845630645751953e+00,-4.1752089342497106e-02,3,4,2.5986978036746972e-03,wind_speed:18.4_m:m_s-1
2,10,1.4662178993225098e+01,-2.9632086851628436e-01,5,6,2.3721144329283531e-02,wind_speed:18.4_m:m_s-1
3,10,6.3914043903350830e+00,-2.6752072343630438e-02,7,8,1.0890410186899760e-03,wind_speed:18.4_m:m_s-1
4,4,4.5780210494995117e+00,-1.0910801299404492e-01,11,12,3.8304848139780120e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5678500366210938e+02,-2.3703629032258042e-01,9,10,9.6286761023671452e-03,wind_direction:18.4_m:degrees
6,11,2.4236499786376953e+02,-4.7218899521531121e-01,17,18,2.4170686768848482e-02,wind_direction:18.4_m:degrees
7,10,4.4102325439453125e+00,-1.6116046895035225e-02,27,28,6.5239521602708224e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9989043250679970e-02,-4.7234324014462807e-02,13,14,1.2925362378605008e-03,bulk_richardson:18.4_m:none
9,10,1.3422492504119873e+01,-1.7703626943005188e-01,33,34,4.2173302907460575e-03,wind_speed:18.4_m:m_s-1
10,10,1.2907778739929199e+01,-2.7525412541254135e-01,15,16,9.3218331100436286e-03,wind_speed:18.4_m:m_s-1
11,10,1.0475046634674072e+01,-1.4509405568096276e-01,23,24,5.0278504462301782e-03,wind_speed:18.4_m:m_s-1
12,10,9.9969844818115234e+00,-8.8885835095137519e-02,21,22,2.0209785097144474e-03,wind_speed:18.4_m:m_s-1
13,10,7.6999804973602295e+00,-7.0110081112399053e-02,43,44,1.7991188207349407e-03,wind_speed:18.4_m:m_s-1
14,10,7.7555849552154541e+00,-3.7222010904019581e-02,47,48,7.4152837059817908e-04,wind_speed:18.4_m:m_s-1
15,4,5.1251635551452637e+00,-2.3431818181818176e-01,49,50,7.2739669421488171e-03,mixing_ratio:18.4_m:g_kg-1
16,11,3.2417500305175781e+02,-3.1078914919852063e-01,45,46,8.3821146048248946e-03,wind_direction:18.4_m:degrees
17,10,1.6431917190551758e+01,-3.5039682539682554e-01,25,26,2.2543493323255046e-02,wind_speed:18.4_m:m_s-1
18,10,1.7451444625854492e+01,-4.9380281690140815e-01,19,20,2.1359904780797440e-02,wind_speed:18.4_m:m_s-1
19,10,1.6216890335083008e+01,-4.4837591240875929e-01,37,38,1.1842800295700701e-02,wind_speed:18.4_m:m_s-1
20,10,2.0841073989868164e+01,-6.4746913580246901e-01,29,30,2.2959644109130428e-02,wind_speed:18.4_m:m_s-1
21,12,-2.1409860812127590e-02,-7.0057447681575777e-02,69,70,1.1252326455988837e-03,bulk_richardson:18.4_m:none
22,10,1.1097628116607666e+01,-1.0889664195377244e-01,51,52,2.1957734427135289e-03,wind_speed:18.4_m:m_s-1
23,12,-3.0186148360371590e-03,-1.2746330005871997e-01,39,40,3.8085974493563476e-03,bulk_richardson:18.4_m:none
24,4,2.5778377056121826e+00,-1.7653403141361279e-01,35,36,5.6592959622815721e-03,mixing_ratio:18.4_m:g_kg-1
25,1,2.1181403350830078e+02,-2.7541176470588241e-01,215,216,4.0789480968856234e-03,azimuth:0_m:degrees
26,1,2.2678801727294922e+02,-5.0585365853658537e-01,57,58,2.4999881023200443e-02,azimuth:0_m:degrees
27,10,3.2274136543273926e+00,-7.6027671947063013e-03,165,166,4.7495309440800238e-04,wind_speed:18.4_m:m_s-1
28,12,-5.8996068313717842e-02,-2.3274321362333768e-02,31,32,6.8941370412131425e-04,bulk_richardson:18.4_m:none
29,12,-5.4679934401065111e-03,-6.2721854304635738e-01,67,68,1.5842594623042716e-02,bulk_richardson:18.4_m:none
