Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1466564655303955e+01,-6.0688484240753765e-02,1,2,8.8156088536913702e-03,wind_speed:18.4_m:m_s-1
1,6,2.2350000000000000e+02,-3.9497248624305245e-02,5,6,2.3401524436560766e-03,wave_direction:0_m:degrees
2,10,1.4027892112731934e+01,-2.7798153372659706e-01,3,4,2.3393386681314118e-02,wind_speed:18.4_m:m_s-1
3,11,2.6401998901367188e+02,-2.1170579603815134e-01,13,14,8.8222920206974531e-03,wind_direction:18.4_m:degrees
4,10,1.6973153114318848e+01,-4.3200341005967641e-01,9,10,2.3325312861346509e-02,wind_speed:18.4_m:m_s-1
5,10,7.9034233093261719e+00,-3.2790123456785669e-02,7,8,1.6574405915156488e-03,wind_speed:18.4_m:m_s-1
6,10,8.8399515151977539e+00,-8.4858252427184491e-02,11,12,4.5955430144270226e-03,wind_speed:18.4_m:m_s-1
7,10,5.7561359405517578e+00,-2.0186950146625880e-02,17,18,7.4110874465749244e-04,wind_speed:18.4_m:m_s-1
8,12,-1.2797425035387278e-02,-7.8328476821191637e-02,19,20,2.3207026990061663e-03,bulk_richardson:18.4_m:none
9,11,2.5355000305175781e+02,-3.8255179934569278e-01,15,16,1.3354666073643551e-02,wind_direction:18.4_m:degrees
10,10,1.8939749717712402e+01,-6.0914062499999977e-01,33,34,1.8903167724608760e-02,wind_speed:18.4_m:m_s-1
11,10,6.9692287445068359e+00,-5.3285053929122063e-02,25,26,1.9178987134408315e-03,wind_speed:18.4_m:m_s-1
12,10,1.0430821895599365e+01,-1.3864041994750673e-01,27,28,4.5660780512671029e-03,wind_speed:18.4_m:m_s-1
13,10,1.2624783039093018e+01,-1.6230706742485781e-01,35,36,4.3745312173139352e-03,wind_speed:18.4_m:m_s-1
14,10,1.2755409717559814e+01,-2.5238127090300999e-01,21,22,8.8208178432004070e-03,wind_speed:18.4_m:m_s-1
15,2,2.7628498840332031e+02,-2.7367346938775516e-01,151,152,5.6334443981674170e-03,water_sfc_temperature:0_m:K
16,10,1.5186617374420166e+01,-4.1214979195561713e-01,23,24,1.1355017784284022e-02,wind_speed:18.4_m:m_s-1
17,10,3.9769397974014282e+00,-1.2326996197718912e-02,53,54,5.5061901674496958e-04,wind_speed:18.4_m:m_s-1
18,12,-4.3355094268918037e-02,-3.3379479626902582e-02,29,30,7.8310047238518035e-04,bulk_richardson:18.4_m:none
19,4,4.5781219005584717e+00,-1.0532357109116683e-01,41,42,3.2564493877196600e-03,mixing_ratio:18.4_m:g_kg-1
20,12,1.0833513922989368e-02,-6.7809681575557001e-02,49,50,1.5614826450853977e-03,bulk_richardson:18.4_m:none
21,12,-2.8685228899121284e-02,-2.2409457900807386e-01,31,32,7.3360602589638280e-03,bulk_richardson:18.4_m:none
22,12,-4.7502797096967697e-02,-2.9143312101910829e-01,39,40,8.2409397947176277e-03,bulk_richardson:18.4_m:none
23,4,5.0447771549224854e+00,-3.7209302325581378e-01,75,76,9.5075055585604196e-03,mixing_ratio:18.4_m:g_kg-1
24,12,-1.2989971321076155e-02,-4.5856287425149689e-01,79,80,9.4823658073074635e-03,bulk_richardson:18.4_m:none
25,10,5.7565877437591553e+00,-3.8071539657853821e-02,81,82,1.2297698950374093e-03,wind_speed:18.4_m:m_s-1
