Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1938446521759033e+01,-6.2019872832106915e-02,1,2,9.3113990444391101e-03,wind_speed:18.4_m:m_s-1
1,10,8.5930523872375488e+00,-4.1908032395432018e-02,3,4,2.6432121805152232e-03,wind_speed:18.4_m:m_s-1
2,10,1.4904668331146240e+01,-3.1294226044226048e-01,5,6,2.4497485609635120e-02,wind_speed:18.4_m:m_s-1
3,10,6.0115804672241211e+00,-2.5709846153842839e-02,7,8,1.0269884261307324e-03,wind_speed:18.4_m:m_s-1
4,5,6.8950000762939453e+01,-1.0671673027206714e-01,11,12,3.8597482699013596e-03,relative_humidity:18.4_m:%
5,11,2.5846499633789062e+02,-2.4934755332496866e-01,13,14,1.0496939432532874e-02,wind_direction:18.4_m:degrees
6,10,1.7180840492248535e+01,-4.8872832369942210e-01,9,10,2.1117457983895888e-02,wind_speed:18.4_m:m_s-1
7,10,4.3168680667877197e+00,-1.4166882746460663e-02,29,30,6.3466737392120802e-04,wind_speed:18.4_m:m_s-1
8,12,-3.1758457422256470e-02,-4.2550503139894807e-02,17,18,1.1213681273483324e-03,bulk_richardson:18.4_m:none
9,11,2.5995999145507812e+02,-4.3455138662316450e-01,21,22,1.1801633982579551e-02,wind_direction:18.4_m:degrees
10,4,4.2298326492309570e+00,-6.2051587301587330e-01,51,52,1.9270765621063835e-02,mixing_ratio:18.4_m:g_kg-1
11,4,2.9050980806350708e+00,-1.4239772323016736e-01,23,24,5.3204693509172202e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.0050659179687500e+01,-8.7835090361446030e-02,19,20,2.0565330457749283e-03,wind_speed:18.4_m:m_s-1
13,10,1.3284286022186279e+01,-1.8734018264840188e-01,31,32,5.4533134995100180e-03,wind_speed:18.4_m:m_s-1
14,10,1.3725609302520752e+01,-2.8520132013201333e-01,15,16,9.9045634306001579e-03,wind_speed:18.4_m:m_s-1
15,6,2.1250000000000000e+02,-2.5845794392523375e-01,33,34,7.7287435583894698e-03,wave_direction:0_m:degrees
16,12,-3.2296212157234550e-03,-3.4950561797752822e-01,47,48,9.2815533392247018e-03,bulk_richardson:18.4_m:none
17,11,2.5930000305175781e+02,-6.3547986076579410e-02,27,28,1.5853481448748789e-03,wind_direction:18.4_m:degrees
18,10,7.2099201679229736e+00,-3.3365959760739979e-02,41,42,6.4120973848899132e-04,wind_speed:18.4_m:m_s-1
19,12,-2.4852849543094635e-02,-7.1111111111111444e-02,45,46,1.4882460369639262e-03,bulk_richardson:18.4_m:none
20,12,-1.1784133967012167e-02,-1.1024669603524234e-01,57,58,1.9409964097881535e-03,bulk_richardson:18.4_m:none
21,11,1.0249000167846680e+02,-3.2958333333333317e-01,43,44,9.7789930555557125e-03,wind_direction:18.4_m:degrees
22,10,1.5547214984893799e+01,-4.6010141987829600e-01,61,62,8.9592189229336372e-03,wind_speed:18.4_m:m_s-1
23,10,1.0832869529724121e+01,-1.6495982468955420e-01,25,26,5.7814629586252844e-03,wind_speed:18.4_m:m_s-1
