Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1871038436889648e+01,-6.0793317988104077e-02,1,2,8.9029623419147209e-03,wind_speed:18.4_m:m_s-1
1,10,8.7349901199340820e+00,-4.1771140609630705e-02,3,4,2.6195056371456976e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.0268834010628337e-01,5,6,2.5691803774654409e-02,wind_speed:18.4_m:m_s-1
3,10,6.2472753524780273e+00,-2.6363746260081988e-02,9,10,1.0728727356531988e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9152479246258736e-02,-1.0893162956132302e-01,11,12,3.8159446075298076e-03,bulk_richardson:18.4_m:none
5,4,3.6115238666534424e+00,-2.3885398981324299e-01,13,14,1.0450469343164480e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.7220717430114746e+01,-4.8109134045077140e-01,7,8,2.5072118584561598e-02,wind_speed:18.4_m:m_s-1
7,11,2.5995999145507812e+02,-4.2338788870703764e-01,17,18,1.3540568036622486e-02,wind_direction:18.4_m:degrees
8,10,2.1340733528137207e+01,-6.3306034482758633e-01,23,24,2.3578134289534924e-02,wind_speed:18.4_m:m_s-1
9,10,4.3054850101470947e+00,-1.5562873116648770e-02,29,30,6.5867350835668967e-04,wind_speed:18.4_m:m_s-1
10,4,3.3908623456954956e+00,-4.5387632479345116e-02,19,20,1.2350308309392695e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.0424636363983154e+01,-1.4802262090483623e-01,15,16,5.0983910639575622e-03,wind_speed:18.4_m:m_s-1
12,10,1.0105604648590088e+01,-8.8993435448577823e-02,21,22,1.9849028811156546e-03,wind_speed:18.4_m:m_s-1
13,10,1.3247073173522949e+01,-2.8999999999999992e-01,27,28,9.8690909090911882e-03,wind_speed:18.4_m:m_s-1
14,10,1.3103863239288330e+01,-1.9406050955414006e-01,25,26,6.6621746825428763e-03,wind_speed:18.4_m:m_s-1
15,10,9.4596562385559082e+00,-1.2657274295572171e-01,47,48,3.4613993950637842e-03,wind_speed:18.4_m:m_s-1
16,7,6.5000000596046448e-01,-1.9323636363636354e-01,73,74,5.5348592837464183e-03,wave_height:0_m:m
17,5,9.9000000000000000e+01,-2.9504132231404961e-01,89,90,6.1390478792432285e-03,relative_humidity:18.4_m:%
18,2,2.8866500854492188e+02,-4.5508163265306134e-01,49,50,1.0296013744273330e-02,water_sfc_temperature:0_m:K
19,10,7.9516506195068359e+00,-7.6647116324535775e-02,51,52,1.9577708787811678e-03,wind_speed:18.4_m:m_s-1
20,12,-2.4081220850348473e-02,-3.8951393780818952e-02,35,36,8.4360204520447248e-04,bulk_richardson:18.4_m:none
21,10,9.2253918647766113e+00,-6.9883211678832449e-02,79,80,1.2296213969842928e-03,wind_speed:18.4_m:m_s-1
22,10,1.1123383045196533e+01,-1.1188893747267191e-01,39,40,1.9280453826486001e-03,wind_speed:18.4_m:m_s-1
23,11,1.1961500167846680e+02,-6.1727678571428568e-01,57,58,1.6074280532525353e-02,wind_direction:18.4_m:degrees
24,3,9.8820001220703125e+02,-1.0750000000000002e+00,119,120,3.1399999999998096e-02,pressure:18.4_m:hPa
25,12,-7.3527554050087929e-03,-1.6811808118081167e-01,43,44,4.4433218501928155e-03,bulk_richardson:18.4_m:none
26,2,2.8309500122070312e+02,-2.4167042889390544e-01,45,46,7.2324241142627671e-03,water_sfc_temperature:0_m:K
27,12,-3.2287543639540672e-02,-2.5876352395672336e-01,55,56,7.3861063665617704e-03,bulk_richardson:18.4_m:none
28,11,3.2247500610351562e+02,-3.3461368653421636e-01,31,32,1.0031473278462877e-02,wind_direction:18.4_m:degrees
29,5,6.7850002288818359e+01,-7.7028740490279832e-03,167,168,5.4679421828252993e-04,relative_humidity:18.4_m:%
30,12,-3.8333533331751823e-02,-2.1952413674626779e-02,33,34,6.5857426878335190e-04,bulk_richardson:18.4_m:none
31,6,1.9450000000000000e+02,-3.5017632241813584e-01,85,86,8.5105482554930084e-03,wave_direction:0_m:degrees
32,5,8.3750000000000000e+01,-2.2428571428571425e-01,177,178,6.9244897959190865e-03,relative_humidity:18.4_m:%
