Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892083168029785e+01,-6.0362588026163441e-02,1,2,8.7702119743964212e-03,wind_speed:18.4_m:m_s-1
1,10,8.5911464691162109e+00,-4.1117761521210605e-02,3,4,2.5980707894825632e-03,wind_speed:18.4_m:m_s-1
2,10,1.4728906154632568e+01,-2.9857012195121918e-01,5,6,2.3840303009740535e-02,wind_speed:18.4_m:m_s-1
3,10,6.0074536800384521e+00,-2.5789778441468070e-02,7,8,1.0552725411180992e-03,wind_speed:18.4_m:m_s-1
4,5,6.7450000762939453e+01,-1.0571538659131743e-01,11,12,3.9369721675742812e-03,relative_humidity:18.4_m:%
5,5,5.7450000762939453e+01,-2.3872616632860055e-01,13,14,1.0276267814309355e-02,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-4.7957055214723865e-01,9,10,2.1272330911965454e-02,wind_speed:18.4_m:m_s-1
7,10,4.4553618431091309e+00,-1.4465567802608789e-02,29,30,6.5657806915129504e-04,wind_speed:18.4_m:m_s-1
8,4,3.4332193136215210e+00,-4.2971998465668529e-02,15,16,1.1704077314498753e-03,mixing_ratio:18.4_m:g_kg-1
9,4,5.3850016593933105e+00,-4.2913705583756323e-01,17,18,1.3164906765613271e-02,mixing_ratio:18.4_m:g_kg-1
10,12,-9.3974376795813441e-05,-6.1263392857142862e-01,37,38,1.8246187420280890e-02,bulk_richardson:18.4_m:none
11,4,2.8878790140151978e+00,-1.4288683602771374e-01,25,26,5.3126053617366144e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.0003211975097656e+01,-8.7101002313030237e-02,21,22,2.2096759974534275e-03,wind_speed:18.4_m:m_s-1
13,10,1.3119599819183350e+01,-3.0293491124260363e-01,23,24,9.4278360001401190e-03,wind_speed:18.4_m:m_s-1
14,10,1.3184902667999268e+01,-2.0523456790123454e-01,19,20,7.4466733729614681e-03,wind_speed:18.4_m:m_s-1
15,10,7.4339559078216553e+00,-7.1866727521679677e-02,57,58,1.9862460449275483e-03,wind_speed:18.4_m:m_s-1
16,12,-2.6945509947836399e-02,-3.7133898930283363e-02,35,36,8.0279616181798841e-04,bulk_richardson:18.4_m:none
17,10,1.5690235614776611e+01,-4.5762499999999995e-01,51,52,1.0419359375000159e-02,wind_speed:18.4_m:m_s-1
18,10,1.6440878868103027e+01,-3.0594594594594593e-01,109,110,6.3520331141968256e-03,wind_speed:18.4_m:m_s-1
19,11,2.5627999877929688e+02,-1.7972846441947560e-01,43,44,5.3620049201140926e-03,wind_direction:18.4_m:degrees
20,3,9.9735000610351562e+02,-2.5458333333333327e-01,49,50,7.7860582729461503e-03,pressure:18.4_m:hPa
21,12,-2.3827584460377693e-02,-7.0397993311036980e-02,41,42,1.3418148454714526e-03,bulk_richardson:18.4_m:none
22,12,1.1075919959694147e-02,-1.0982256596906304e-01,45,46,2.4944635126149008e-03,bulk_richardson:18.4_m:none
23,0,8.1518466949462891e+01,-2.6196172248803845e-01,61,62,7.1301229367458918e-03,zenith:0_m:degrees
24,4,4.7905509471893311e+00,-3.4304449648711960e-01,69,70,8.4249230786108964e-03,mixing_ratio:18.4_m:g_kg-1
25,10,1.0430026531219482e+01,-1.6246142542248329e-01,27,28,5.7471375641694501e-03,wind_speed:18.4_m:m_s-1
