Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.0907951411837767e-02,1,2,8.9284903305861998e-03,wave_direction:0_m:degrees
1,10,1.2266252517700195e+01,-4.1558408215652924e-02,5,6,4.3277468024310413e-03,wind_speed:18.4_m:m_s-1
2,7,1.3499999642372131e+00,-1.3777765185856708e-01,3,4,1.9809465067197819e-02,wave_height:0_m:m
3,10,9.6386775970458984e+00,-9.1008489461357048e-02,9,10,7.6432306070860784e-03,wind_speed:18.4_m:m_s-1
4,4,2.3450510501861572e+00,-2.9818273092369502e-01,13,14,2.8304428456800493e-02,mixing_ratio:18.4_m:g_kg-1
5,10,8.6346192359924316e+00,-3.4523655787738292e-02,7,8,1.8530426430343212e-03,wind_speed:18.4_m:m_s-1
6,10,1.6082543373107910e+01,-2.8539165818921691e-01,11,12,2.8934103979281242e-02,wind_speed:18.4_m:m_s-1
7,10,6.2873246669769287e+00,-2.2662734358540004e-02,19,20,8.3964813658649138e-04,wind_speed:18.4_m:m_s-1
8,4,3.6300797462463379e+00,-9.4957066189624323e-02,31,32,2.6474668507866818e-03,mixing_ratio:18.4_m:g_kg-1
9,11,2.7419500732421875e+02,-5.6593799682035206e-02,37,38,2.4880400887422193e-03,wind_direction:18.4_m:degrees
10,11,2.8185499572753906e+02,-1.8721666666666659e-01,23,24,9.4878641666670677e-03,wind_direction:18.4_m:degrees
11,5,6.6599998474121094e+01,-2.2500625782227784e-01,33,34,9.6758134777357244e-03,relative_humidity:18.4_m:%
12,10,1.7220717430114746e+01,-5.4760869565217363e-01,35,36,2.7969281663515588e-02,wind_speed:18.4_m:m_s-1
13,10,1.4656254291534424e+01,-3.8132250580046367e-01,15,16,2.6855095525971900e-02,wind_speed:18.4_m:m_s-1
14,10,1.5642533779144287e+01,-2.3476106194690263e-01,17,18,2.0114854413031083e-02,wind_speed:18.4_m:m_s-1
15,10,1.2181346893310547e+01,-2.8114285714285731e-01,29,30,1.0768897959183898e-02,wind_speed:18.4_m:m_s-1
16,10,1.7451444625854492e+01,-5.1327956989247314e-01,27,28,1.7411825066482201e-02,wind_speed:18.4_m:m_s-1
17,10,1.1845940113067627e+01,-2.0277886497064590e-01,21,22,1.0119675169748911e-02,wind_speed:18.4_m:m_s-1
18,10,1.6993411064147949e+01,-5.3740740740740744e-01,69,70,1.3424759945130038e-02,wind_speed:18.4_m:m_s-1
19,10,4.8351318836212158e+00,-1.3905818617492370e-02,49,50,5.6259528676673724e-04,wind_speed:18.4_m:m_s-1
20,12,-3.0899772420525551e-02,-4.0767905223479173e-02,41,42,9.2612006847170888e-04,bulk_richardson:18.4_m:none
21,4,2.8942103385925293e+00,-1.2955503512880570e-01,81,82,5.1522610226568261e-03,mixing_ratio:18.4_m:g_kg-1
22,11,2.6895500183105469e+02,-2.5532773109243684e-01,43,44,7.0753127603981614e-03,wind_direction:18.4_m:degrees
23,6,2.2950000000000000e+02,-1.2741150442477869e-01,127,128,2.9851138499491052e-03,wave_direction:0_m:degrees
24,10,1.2503954887390137e+01,-2.0727002967359046e-01,25,26,1.0066879606230580e-02,wind_speed:18.4_m:m_s-1
25,10,1.0622302055358887e+01,-1.7859615384615354e-01,39,40,6.3420676775147941e-03,wind_speed:18.4_m:m_s-1
26,11,3.1486499023437500e+02,-3.0409090909090919e-01,55,56,1.0493654073199660e-02,wind_direction:18.4_m:degrees
27,10,1.5325204849243164e+01,-4.7922580645161283e-01,107,108,1.0521336108220286e-02,wind_speed:18.4_m:m_s-1
28,1,2.5303608703613281e+02,-6.8354838709677379e-01,83,84,1.7074505723205735e-02,azimuth:0_m:degrees
29,2,2.7414500427246094e+02,-2.0990566037735858e-01,157,158,5.0452741189034936e-03,water_sfc_temperature:0_m:K
30,2,2.7549499511718750e+02,-3.3546762589928036e-01,85,86,8.3125511101907884e-03,water_sfc_temperature:0_m:K
31,7,1.9499999880790710e+00,-1.4568503937007876e-01,135,136,3.5111448942898027e-03,wave_height:0_m:m
32,12,6.5681647974997759e-03,-8.8456104944500735e-02,59,60,2.1647405051108248e-03,bulk_richardson:18.4_m:none
33,10,1.3773726940155029e+01,-3.1180722891566259e-01,67,68,1.0417215851357242e-02,wind_speed:18.4_m:m_s-1
34,10,1.3949718475341797e+01,-2.0224328593996843e-01,51,52,6.9873847298030020e-03,wind_speed:18.4_m:m_s-1
35,11,1.2929999542236328e+02,-4.1214285714285709e-01,99,100,1.0013265306122510e-02,wind_direction:18.4_m:degrees
36,11,2.6412500000000000e+02,-6.0687499999999994e-01,53,54,2.4283984375000511e-02,wind_direction:18.4_m:degrees
37,10,7.7446174621582031e+00,-3.6938775510204205e-02,63,64,1.0245901814414802e-03,wind_speed:18.4_m:m_s-1
38,12,-1.8782481551170349e-01,-6.8628644665171698e-02,45,46,3.0027332903449760e-03,bulk_richardson:18.4_m:none
39,12,-1.1559502221643925e-02,-1.4619433198380569e-01,101,102,4.3802537330557764e-03,bulk_richardson:18.4_m:none
40,12,-3.4856328740715981e-02,-2.0791208791208801e-01,71,72,6.3077285352013401e-03,bulk_richardson:18.4_m:none
41,10,7.6858084201812744e+00,-5.8946178199909577e-02,111,112,1.3461983696091123e-03,wind_speed:18.4_m:m_s-1
42,10,7.2509965896606445e+00,-3.5086231269438030e-02,73,74,6.5925889156419706e-04,wind_speed:18.4_m:m_s-1
43,10,1.4010930538177490e+01,-2.1910216718266262e-01,77,78,3.9419183544366701e-03,wind_speed:18.4_m:m_s-1
44,10,1.3453454017639160e+01,-2.9834558823529411e-01,89,90,7.3873364511243961e-03,wind_speed:18.4_m:m_s-1
45,10,5.7704899311065674e+00,-3.5340557275541765e-02,167,168,1.7313855687296927e-03,wind_speed:18.4_m:m_s-1
46,10,7.7159898281097412e+00,-7.7317171717171979e-02,47,48,2.9698529374552708e-03,wind_speed:18.4_m:m_s-1
47,12,-1.7059941776096821e-02,-5.6167832167832270e-02,95,96,1.7036361680277533e-03,bulk_richardson:18.4_m:none
48,12,-1.7690537497401237e-02,-1.0625837320574176e-01,57,58,3.2528901810855073e-03,bulk_richardson:18.4_m:none
49,10,3.4651190042495728e+00,-8.6155844155845988e-03,151,152,4.7862884803508431e-04,wind_speed:18.4_m:m_s-1
50,12,-3.8488890975713730e-02,-2.1896168432065193e-02,79,80,5.8330136756042138e-04,bulk_richardson:18.4_m:none
51,3,9.9895001220703125e+02,-1.8317622950819668e-01,115,116,5.5606082874227816e-03,pressure:18.4_m:hPa
52,2,2.8364500427246094e+02,-2.6641379310344815e-01,169,170,6.4478287752675750e-03,water_sfc_temperature:0_m:K
53,0,1.5990312957763672e+02,-5.6632653061224481e-01,119,120,1.5984464806330589e-02,zenith:0_m:degrees
54,5,9.3199996948242188e+01,-7.3933333333333329e-01,65,66,2.8479555555556479e-02,relative_humidity:18.4_m:%
55,2,2.7727499389648438e+02,-3.3770000000000006e-01,75,76,9.0347100000000152e-03,water_sfc_temperature:0_m:K
56,10,1.3703163623809814e+01,-2.4185185185185187e-01,191,192,7.2299039780520380e-03,wind_speed:18.4_m:m_s-1
57,10,9.0577783584594727e+00,-1.1652762119503955e-01,201,202,2.9108287184675223e-03,wind_speed:18.4_m:m_s-1
58,5,7.1250000000000000e+01,-4.8607594936708839e-02,1065,1066,1.2575548790258614e-03,relative_humidity:18.4_m:%
59,10,1.0068952560424805e+01,-9.6621202727836433e-02,61,62,2.1093524828681657e-03,wind_speed:18.4_m:m_s-1
60,11,1.9548999786376953e+02,-7.3221515326778577e-02,91,92,1.9115998609771350e-03,wind_direction:18.4_m:degrees
61,11,3.1997500610351562e+02,-7.7334826427771522e-02,199,200,1.2949125273214856e-03,wind_direction:18.4_m:degrees
62,10,1.1122872829437256e+01,-1.2054166666666660e-01,103,104,2.0859565972219697e-03,wind_speed:18.4_m:m_s-1
63,10,5.7558100223541260e+00,-2.4629195940671294e-02,253,254,5.4945266828400048e-04,wind_speed:18.4_m:m_s-1
64,12,-2.2071908228099346e-02,-6.1968253968253943e-02,177,178,1.0561259763164398e-03,bulk_richardson:18.4_m:none
65,10,1.8493332862854004e+01,-6.8576923076923080e-01,221,222,7.7397928994084042e-03,wind_speed:18.4_m:m_s-1
66,1,2.1385638427734375e+02,-1.0875000000000001e+00,327,328,2.3418749999999378e-02,azimuth:0_m:degrees
67,12,9.6393111161887646e-03,-2.5909090909090904e-01,153,154,5.6809917355372386e-03,bulk_richardson:18.4_m:none
68,10,1.4902493000030518e+01,-3.7128205128205127e-01,133,134,9.0880999342536906e-03,wind_speed:18.4_m:m_s-1
69,3,1.0150000000000000e+03,-4.7125000000000000e-01,171,172,8.4787946428571959e-03,pressure:18.4_m:hPa
70,5,8.6200000762939453e+01,-6.0865384615384621e-01,233,234,8.9616494082839782e-03,relative_humidity:18.4_m:%
71,4,7.4371829628944397e-01,-2.3481481481481481e-01,125,126,6.4189051003866252e-03,mixing_ratio:18.4_m:g_kg-1
72,10,1.1349902153015137e+01,-1.7582329317269069e-01,229,230,4.2821535136529365e-03,wind_speed:18.4_m:m_s-1
73,12,1.2840698007494211e-02,-2.6502551786250661e-02,305,306,4.6393117031214297e-04,bulk_richardson:18.4_m:none
74,12,-6.4092234242707491e-03,-4.2725086828747372e-02,139,140,7.0916487158595161e-04,bulk_richardson:18.4_m:none
75,2,2.7549501037597656e+02,-3.9662499999999995e-01,333,334,6.9723593750000978e-03,water_sfc_temperature:0_m:K
76,4,5.6362533569335938e+00,-2.9841666666666661e-01,147,148,6.5516597222221029e-03,mixing_ratio:18.4_m:g_kg-1
77,11,2.5591999816894531e+02,-1.9920318725099601e-01,375,376,2.8081300296820474e-03,wind_direction:18.4_m:degrees
78,9,8.8633148193359375e+01,-2.8847222222222224e-01,2005,2006,1.7018325617286501e-03,angle_between_wind_wave:0_m:degrees
79,11,2.8491500854492188e+02,-3.2096118299445808e-02,121,122,6.2972828437783766e-04,wind_direction:18.4_m:degrees
80,12,6.3381812069565058e-03,-1.6313233508701144e-02,439,440,4.6977481070991636e-04,bulk_richardson:18.4_m:none
81,10,1.0877685546875000e+01,-1.8457943925233647e-01,155,156,4.7631408856668653e-03,wind_speed:18.4_m:m_s-1
82,10,1.0465212821960449e+01,-1.1115625000000000e-01,87,88,3.9314755859374863e-03,wind_speed:18.4_m:m_s-1
83,5,5.7449998855590820e+01,-6.2463414634146330e-01,195,196,1.1239500297442861e-02,relative_humidity:18.4_m:%
84,0,1.1723284530639648e+02,-7.9857142857142871e-01,257,258,8.4598639455778502e-03,zenith:0_m:degrees
85,10,1.3989241600036621e+01,-2.5244897959183671e-01,251,252,5.2021657642649100e-03,wind_speed:18.4_m:m_s-1
86,7,1.4499999880790710e+00,-3.5323144104803489e-01,183,184,7.1878110638624038e-03,wave_height:0_m:m
87,11,3.2738999938964844e+02,-7.8424242424242424e-02,179,180,2.7369109274563812e-03,wind_direction:18.4_m:degrees
88,5,7.3299999237060547e+01,-1.4600000000000007e-01,227,228,2.8485161290322664e-03,relative_humidity:18.4_m:%
89,1,1.1376874160766602e+02,-2.6707006369426750e-01,273,274,4.4385492312061514e-03,azimuth:0_m:degrees
90,4,5.1695940494537354e+00,-3.4104347826086950e-01,109,110,8.2545633270320884e-03,mixing_ratio:18.4_m:g_kg-1
91,10,1.0568300724029541e+01,-9.5586481113320132e-02,93,94,2.0743578291681167e-03,wind_speed:18.4_m:m_s-1
92,10,1.0868052005767822e+01,-6.4045676998368731e-02,105,106,1.5554106379184569e-03,wind_speed:18.4_m:m_s-1
93,10,1.0040174484252930e+01,-7.7080924855491284e-02,451,452,8.9234605232381674e-04,wind_speed:18.4_m:m_s-1
94,9,9.0260375976562500e+01,-1.3636942675159236e-01,453,454,2.2613412308815674e-03,angle_between_wind_wave:0_m:degrees
95,10,6.0524210929870605e+00,-6.2493847415914738e-02,97,98,1.4290555404886107e-03,wind_speed:18.4_m:m_s-1
96,12,2.3807034641504288e-01,-1.9620853080568722e-02,297,298,1.7230789964285719e-03,bulk_richardson:18.4_m:none
97,0,5.6165117263793945e+01,-4.0770877944325441e-02,907,908,7.3559418402579070e-04,zenith:0_m:degrees
98,0,7.2009235382080078e+01,-7.5984042553191508e-02,241,242,1.3846699581258380e-03,zenith:0_m:degrees
99,4,7.4542465209960938e+00,-2.6666666666666666e-01,1787,1788,1.4722222222222220e-03,mixing_ratio:18.4_m:g_kg-1
100,0,1.1627720642089844e+02,-4.5181818181818179e-01,417,418,4.9966942148760851e-03,zenith:0_m:degrees
101,7,9.4999998807907104e-01,-1.5369469026548699e-01,131,132,3.9188713877359102e-03,wave_height:0_m:m
102,1,1.9311450195312500e+02,-6.5476190476190479e-02,547,548,2.2247732426304350e-03,azimuth:0_m:degrees
103,12,-4.8879196867346764e-02,-1.0906789413118527e-01,181,182,1.5117894064974550e-03,bulk_richardson:18.4_m:none
104,5,6.7899997711181641e+01,-1.3800350262697011e-01,173,174,2.4545078686423194e-03,relative_humidity:18.4_m:%
105,11,2.7404499816894531e+02,-5.6499488229273288e-02,259,260,1.2622602351526099e-03,wind_direction:18.4_m:degrees
106,11,2.7375000000000000e+02,-9.3654618473895529e-02,413,414,1.6055192658183722e-03,wind_direction:18.4_m:degrees
107,4,2.1306529045104980e+00,-4.4317073170731724e-01,123,124,8.5484830458059102e-03,mixing_ratio:18.4_m:g_kg-1
108,1,2.3189804840087891e+02,-5.0294117647058834e-01,129,130,1.0401509908776641e-02,azimuth:0_m:degrees
109,11,2.7057499694824219e+02,-3.5890000000000022e-01,175,176,5.6477900000000691e-03,wind_direction:18.4_m:degrees
110,4,7.0068695545196533e+00,-2.2200000000000000e-01,223,224,9.3360000000001150e-03,mixing_ratio:18.4_m:g_kg-1
111,11,2.7552999877929688e+02,-5.2789987789987836e-02,113,114,1.0728630987788344e-03,wind_direction:18.4_m:degrees
112,11,1.5447499847412109e+02,-7.6544502617801019e-02,301,302,1.7095255064279793e-03,wind_direction:18.4_m:degrees
113,11,1.5278500366210938e+02,-4.0228136882129235e-02,659,660,5.9437127422207279e-04,wind_direction:18.4_m:degrees
114,0,9.0770637512207031e+01,-6.4464075382803285e-02,493,494,1.2346067777375168e-03,zenith:0_m:degrees
115,6,1.6000000000000000e+02,-2.2776595744680853e-01,117,118,7.4939452240832816e-03,wave_direction:0_m:degrees
116,7,1.5500000119209290e+00,-1.7253807106598970e-01,207,208,4.5118323069392070e-03,wave_height:0_m:m
117,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,11,2.5601499938964844e+02,-2.2172043010752684e-01,215,216,4.1389756041160727e-03,wind_direction:18.4_m:degrees
119,4,4.4003391265869141e+00,-5.7333333333333336e-01,159,160,1.3911805555555601e-02,mixing_ratio:18.4_m:g_kg-1
120,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-2.6922908347160046e-15,wind_direction:18.4_m:degrees
121,10,5.4457919597625732e+00,-2.4732587064676549e-02,935,936,3.5776431121751584e-04,wind_speed:18.4_m:m_s-1
122,10,5.3065102100372314e+00,-4.2889699179580673e-02,525,526,8.3239713181466630e-04,wind_speed:18.4_m:m_s-1
