Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2135188102722168e+01,-6.1142915745573380e-02,1,2,9.1226323019076190e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.2760784122248340e-02,3,4,2.7992843034848553e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186103820800781e+01,-3.1936899862825763e-01,5,6,2.6523470150028566e-02,wind_speed:18.4_m:m_s-1
3,10,6.0115804672241211e+00,-2.5791502248322315e-02,11,12,1.0519958055532300e-03,wind_speed:18.4_m:m_s-1
4,4,3.7028781175613403e+00,-1.0982350096711813e-01,7,8,4.0691661401671894e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5727999877929688e+02,-2.6033557046979872e-01,13,14,1.1994026094920660e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-5.1311306901615283e-01,9,10,2.5234067978980979e-02,wind_speed:18.4_m:m_s-1
7,10,1.0876748085021973e+01,-1.5704679691049497e-01,19,20,4.7909151203626398e-03,wind_speed:18.4_m:m_s-1
8,12,-7.4321243446320295e-03,-9.2703014330423258e-02,21,22,2.7059040577891592e-03,bulk_richardson:18.4_m:none
9,11,2.6336000061035156e+02,-4.3682577565632463e-01,37,38,1.2459375373801818e-02,wind_direction:18.4_m:degrees
10,5,9.3399997711181641e+01,-6.3511450381679380e-01,53,54,2.1472315133150621e-02,relative_humidity:18.4_m:%
11,10,4.2630035877227783e+00,-1.4580982873405495e-02,33,34,6.5757331929620281e-04,wind_speed:18.4_m:m_s-1
12,12,-3.1681848689913750e-02,-4.2741662824649057e-02,17,18,1.1710294659924441e-03,bulk_richardson:18.4_m:none
13,10,1.2138864994049072e+01,-1.9448060075093865e-01,27,28,6.2127152056466739e-03,wind_speed:18.4_m:m_s-1
14,10,1.4054185867309570e+01,-2.9697771587743754e-01,15,16,1.1455071926815982e-02,wind_speed:18.4_m:m_s-1
15,11,3.2094999694824219e+02,-2.7277318640954984e-01,29,30,9.0202249559623998e-03,wind_direction:18.4_m:degrees
16,12,-3.5842502489686012e-02,-3.7293948126801169e-01,47,48,1.1487613052180934e-02,bulk_richardson:18.4_m:none
17,11,2.7005499267578125e+02,-6.3720813457193465e-02,31,32,1.6411894412664031e-03,wind_direction:18.4_m:degrees
18,10,7.4805278778076172e+00,-3.3489093123685344e-02,43,44,6.8395068936712611e-04,wind_speed:18.4_m:m_s-1
19,10,9.4802608489990234e+00,-1.3865892972275945e-01,61,62,3.4069700669398101e-03,wind_speed:18.4_m:m_s-1
20,12,-3.3441768959164619e-02,-2.0092307692307695e-01,51,52,5.3613017751472369e-03,bulk_richardson:18.4_m:none
21,10,1.0160728454589844e+01,-1.1352879581151838e-01,25,26,3.3730973383404531e-03,wind_speed:18.4_m:m_s-1
22,10,1.0570150852203369e+01,-8.3143475126171817e-02,23,24,2.1091764829004244e-03,wind_speed:18.4_m:m_s-1
23,12,1.1958460789173841e-02,-6.8580375782881273e-02,87,88,1.4061962189261803e-03,bulk_richardson:18.4_m:none
24,11,1.9601999664306641e+02,-1.1566433566433558e-01,103,104,2.1477909813572785e-03,wind_direction:18.4_m:degrees
25,4,4.4717915058135986e+00,-9.3240033927056806e-02,69,70,2.2870424685314545e-03,mixing_ratio:18.4_m:g_kg-1
26,11,2.4050499725341797e+02,-1.4625170998632017e-01,67,68,3.3900542891415891e-03,wind_direction:18.4_m:degrees
27,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
28,10,1.3185571670532227e+01,-1.9212311557788928e-01,35,36,4.7559195159213793e-03,wind_speed:18.4_m:m_s-1
29,10,1.3103880405426025e+01,-2.8482277121374872e-01,41,42,8.3618106952208504e-03,wind_speed:18.4_m:m_s-1
30,2,2.7460000610351562e+02,-2.0177215189873418e-01,83,84,7.0031885915715145e-03,water_sfc_temperature:0_m:K
31,4,3.2168834209442139e+00,-4.3218727139722093e-02,265,266,7.8027622573899704e-04,mixing_ratio:18.4_m:g_kg-1
32,10,7.6734313964843750e+00,-7.4434250764526283e-02,59,60,1.7566371143467796e-03,wind_speed:18.4_m:m_s-1
33,6,2.1850000000000000e+02,-7.5005443065535261e-03,209,210,5.4646336787268388e-04,wave_direction:0_m:degrees
34,12,-7.1884367614984512e-02,-2.0780669144981830e-02,39,40,6.7252943663161004e-04,bulk_richardson:18.4_m:none
35,2,2.9347000122070312e+02,-1.6615062761506280e-01,285,286,2.1697011606941242e-03,water_sfc_temperature:0_m:K
36,2,2.8402999877929688e+02,-2.3116352201257864e-01,125,126,6.1052499901110974e-03,water_sfc_temperature:0_m:K
37,2,2.9301499938964844e+02,-3.5556818181818184e-01,49,50,1.1438313533057853e-02,water_sfc_temperature:0_m:K
38,11,2.9470999145507812e+02,-4.5842900302114808e-01,65,66,1.0508710216226513e-02,wind_direction:18.4_m:degrees
39,11,2.6012500000000000e+02,-3.4625998547567330e-02,95,96,7.9225300599271254e-04,wind_direction:18.4_m:degrees
40,10,5.2946197986602783e+00,-1.5852397570117912e-02,185,186,5.3739219827126901e-04,wind_speed:18.4_m:m_s-1
41,12,-2.7988886460661888e-02,-2.6092885375494057e-01,63,64,8.0787814994767032e-03,bulk_richardson:18.4_m:none
42,12,-1.8506038002669811e-02,-3.1327058823529430e-01,45,46,7.2097738408303386e-03,bulk_richardson:18.4_m:none
43,12,8.9434641413390636e-03,-2.7174106348924507e-02,169,170,5.0542353723711099e-04,bulk_richardson:18.4_m:none
44,12,-1.5584238804876804e-02,-4.3908450704225638e-02,75,76,8.0414889572167410e-04,bulk_richardson:18.4_m:none
45,2,2.7549499511718750e+02,-3.4839449541284401e-01,149,150,6.0712755660296130e-03,water_sfc_temperature:0_m:K
46,2,2.7452999877929688e+02,-2.7628019323671504e-01,143,144,5.7412355014119232e-03,water_sfc_temperature:0_m:K
47,9,8.8723941802978516e+01,-4.5645161290322583e-01,73,74,1.5761602497398608e-02,angle_between_wind_wave:0_m:degrees
48,4,5.3732109069824219e+00,-3.5477192982456135e-01,85,86,8.7105620190826294e-03,mixing_ratio:18.4_m:g_kg-1
49,10,1.6459582328796387e+01,-3.4383720930232559e-01,117,118,5.6492293131422261e-03,wind_speed:18.4_m:m_s-1
50,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,1.2212453270876722e-15,wind_direction:18.4_m:degrees
51,3,1.0109500122070312e+03,-2.2671641791044764e-01,101,102,6.0990688349298605e-03,pressure:18.4_m:hPa
52,4,2.8895915746688843e+00,-1.7349206349206364e-01,167,168,3.1166943814563350e-03,mixing_ratio:18.4_m:g_kg-1
53,12,-3.2903962710406631e-04,-6.2258333333333338e-01,57,58,1.7058326388888712e-02,bulk_richardson:18.4_m:none
54,0,6.0993591308593750e+01,-7.7181818181818196e-01,55,56,4.9223966942152808e-02,zenith:0_m:degrees
55,11,1.9501999664306641e+02,-5.5875000000000008e-01,743,744,4.2109374999999005e-03,wind_direction:18.4_m:degrees
56,8,8.8499999046325684e+00,-8.9357142857142857e-01,115,116,3.4180102040815896e-02,wave_period:0_m:s
57,10,1.9252076148986816e+01,-6.3606334841628942e-01,71,72,1.4882692819556731e-02,wind_speed:18.4_m:m_s-1
58,0,8.0119079589843750e+01,-4.6578947368421059e-01,111,112,1.5666481994462800e-02,zenith:0_m:degrees
59,0,7.9378868103027344e+01,-6.6284796573875704e-02,97,98,1.3626426596480947e-03,zenith:0_m:degrees
60,0,7.1602279663085938e+01,-9.4786096256684493e-02,135,136,2.1605157425145568e-03,zenith:0_m:degrees
61,12,-7.3721688240766525e-02,-1.2034782608695653e-01,105,106,2.6781398865784560e-03,bulk_richardson:18.4_m:none
62,11,2.7431999206542969e+02,-1.5333333333333352e-01,91,92,3.5070073557878882e-03,wind_direction:18.4_m:degrees
63,9,8.9916286468505859e+01,-2.9450704225352120e-01,157,158,7.8904846921906552e-03,angle_between_wind_wave:0_m:degrees
64,12,2.1344661945477128e-03,-2.3651877133105798e-01,99,100,6.8001677363745891e-03,bulk_richardson:18.4_m:none
65,10,1.6216286659240723e+01,-4.8257009345794405e-01,79,80,8.8490020962529725e-03,wind_speed:18.4_m:m_s-1
66,0,1.4098036956787109e+02,-4.1427350427350434e-01,93,94,1.0528745708232784e-02,zenith:0_m:degrees
67,3,1.0054499816894531e+03,-1.1684824902723735e-01,395,396,1.8161365047162006e-03,pressure:18.4_m:hPa
68,0,5.3385568618774414e+01,-1.6219409282700420e-01,179,180,3.5205024123626874e-03,zenith:0_m:degrees
69,12,-3.7081366404891014e-02,-1.2498084291187739e-01,147,148,3.5223176406688102e-03,bulk_richardson:18.4_m:none
70,10,9.3758349418640137e+00,-8.4215686274509816e-02,217,218,1.5679578367294722e-03,wind_speed:18.4_m:m_s-1
71,0,1.0264267730712891e+02,-6.0947019867549690e-01,81,82,1.2815613350292021e-02,zenith:0_m:degrees
72,5,4.1000000000000000e+01,-6.9342857142857128e-01,77,78,1.4525387755101482e-02,relative_humidity:18.4_m:%
73,4,1.5743617415428162e+00,-5.2484848484848490e-01,123,124,1.0715886134067987e-02,mixing_ratio:18.4_m:g_kg-1
74,7,1.4499999880790710e+00,-3.7862068965517243e-01,189,190,1.0122235434007198e-02,wave_height:0_m:m
75,11,2.7374499511718750e+02,-6.5262237762237621e-02,201,202,1.1805256369504811e-03,wind_direction:18.4_m:degrees
76,12,1.0896016843616962e-02,-3.9601551480959341e-02,225,226,6.1771853073813677e-04,bulk_richardson:18.4_m:none
77,10,1.9964100837707520e+01,-8.7000000000000000e-01,695,696,5.7749999999998636e-03,wind_speed:18.4_m:m_s-1
78,11,2.4403500366210938e+02,-6.7064516129032259e-01,161,162,1.1112486992716109e-02,wind_direction:18.4_m:degrees
79,6,2.2650000000000000e+02,-4.5718309859154921e-01,291,292,6.9737552072999809e-03,wave_direction:0_m:degrees
