Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1923721790313721e+01,-6.0316780236560230e-02,1,2,8.7605368571468407e-03,wind_speed:18.4_m:m_s-1
1,10,8.7346181869506836e+00,-4.1741902263189912e-02,3,4,2.6434459275495328e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668453693389893e+01,-3.0499999999999994e-01,5,6,2.4924935400516574e-02,wind_speed:18.4_m:m_s-1
3,10,6.3798315525054932e+00,-2.6225989040764092e-02,9,10,1.0720969388292631e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0282887853682041e-02,-1.0982824679614268e-01,11,12,3.8466081015821607e-03,bulk_richardson:18.4_m:none
5,4,4.2841134071350098e+00,-2.3986702127659590e-01,13,14,1.0051666713822065e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.6964719772338867e+01,-4.7992857142857126e-01,7,8,2.2876661564626644e-02,wind_speed:18.4_m:m_s-1
7,12,-1.1791148222982883e-02,-4.1953846153846208e-01,21,22,1.3245086127548183e-02,bulk_richardson:18.4_m:none
8,10,2.0055326461791992e+01,-6.1847058823529377e-01,35,36,1.7412170703574370e-02,wind_speed:18.4_m:m_s-1
9,4,3.3981271982192993e+00,-1.6031052224194296e-02,29,30,6.7576045268783478e-04,mixing_ratio:18.4_m:g_kg-1
10,4,3.5205320119857788e+00,-4.6127455337303433e-02,17,18,1.2468201252379125e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.0430026531219482e+01,-1.4995686274509798e-01,19,20,4.7737628450594712e-03,wind_speed:18.4_m:m_s-1
12,10,1.0499633312225342e+01,-8.9440127515441878e-02,15,16,2.1417267898618773e-03,wind_speed:18.4_m:m_s-1
13,10,1.3723756313323975e+01,-2.7991005723630413e-01,23,24,9.8357237173314488e-03,wind_speed:18.4_m:m_s-1
14,10,1.2956608295440674e+01,-1.9245885769603094e-01,25,26,6.1614273973393877e-03,wind_speed:18.4_m:m_s-1
15,10,9.4197344779968262e+00,-7.3753033980582847e-02,45,46,1.3732630369113806e-03,wind_speed:18.4_m:m_s-1
16,12,-1.8877254915423691e-03,-1.1944863609982603e-01,61,62,2.2404969264616624e-03,bulk_richardson:18.4_m:none
17,10,7.6747605800628662e+00,-7.6194644696189653e-02,65,66,2.0183205068510703e-03,wind_speed:18.4_m:m_s-1
18,12,-2.7482851408421993e-02,-3.9854979052529806e-02,33,34,8.5793363645078028e-04,bulk_richardson:18.4_m:none
19,11,2.6748999023437500e+02,-1.2958432304037992e-01,55,56,3.4250053599336715e-03,wind_direction:18.4_m:degrees
20,4,1.5815288424491882e+00,-1.8957274826789816e-01,49,50,5.0200253081510299e-03,mixing_ratio:18.4_m:g_kg-1
21,3,1.0050499877929688e+03,-4.6821428571428603e-01,67,68,1.0274787414965347e-02,pressure:18.4_m:hPa
22,11,2.5518999481201172e+02,-3.5385542168674716e-01,37,38,9.7417622296416262e-03,wind_direction:18.4_m:degrees
23,5,6.0750000000000000e+01,-2.5669623059866942e-01,27,28,8.2083755733747960e-03,relative_humidity:18.4_m:%
24,11,3.2755500793457031e+02,-3.4514018691588771e-01,43,44,8.6393105656977637e-03,wind_direction:18.4_m:degrees
25,12,-4.7993115149438381e-03,-1.6356902356902345e-01,85,86,3.4923125758143866e-03,bulk_richardson:18.4_m:none
26,2,2.8384001159667969e+02,-2.3154897494305235e-01,63,64,7.1155961208170873e-03,water_sfc_temperature:0_m:K
27,12,-2.6514818891882896e-02,-2.8054726368159211e-01,51,52,7.5003638523798988e-03,bulk_richardson:18.4_m:none
28,3,9.9214999389648438e+02,-2.0859531772575249e-01,47,48,6.1752843927922671e-03,pressure:18.4_m:hPa
29,10,4.3061406612396240e+00,-3.0220588235294294e-02,39,40,1.1726117686379155e-03,wind_speed:18.4_m:m_s-1
30,10,4.6374506950378418e+00,-1.3793157977966602e-02,31,32,5.6063699077041958e-04,wind_speed:18.4_m:m_s-1
31,10,2.6913007497787476e+00,-7.5755085268133160e-03,215,216,4.8333490869455594e-04,wind_speed:18.4_m:m_s-1
32,4,7.4874246120452881e+00,-2.0345350221933952e-02,101,102,5.5842788056637309e-04,mixing_ratio:18.4_m:g_kg-1
33,11,2.7358000183105469e+02,-5.6948331539289618e-02,73,74,1.2054881807469033e-03,wind_direction:18.4_m:degrees
34,10,7.7108914852142334e+00,-3.5592537914374542e-02,41,42,6.8023875253092180e-04,wind_speed:18.4_m:m_s-1
35,12,6.5758950076997280e-03,-6.0436440677966086e-01,57,58,1.5159341783970270e-02,bulk_richardson:18.4_m:none
36,5,9.2799999237060547e+01,-7.9368421052631577e-01,131,132,1.2223268698065781e-02,relative_humidity:18.4_m:%
37,11,1.2427500152587891e+02,-2.9972727272727273e-01,195,196,4.2299256198347068e-03,wind_direction:18.4_m:degrees
38,10,1.5835962295532227e+01,-3.9669064748201438e-01,71,72,9.9501992650481430e-03,wind_speed:18.4_m:m_s-1
39,3,1.0345999755859375e+03,-1.5649546827794524e-02,291,292,8.5781071731729050e-04,pressure:18.4_m:hPa
40,0,7.7317516326904297e+01,-4.1786570743405305e-02,113,114,1.1201894599427924e-03,zenith:0_m:degrees
41,11,3.5374501037597656e+02,-2.9162072767365273e-02,227,228,5.4487670926478473e-04,wind_direction:18.4_m:degrees
42,12,-8.5502886213362217e-03,-4.5593278463648995e-02,115,116,7.2643128541067820e-04,bulk_richardson:18.4_m:none
43,11,2.5377999877929688e+02,-3.5594594594594586e-01,75,76,7.5673484295107341e-03,wind_direction:18.4_m:degrees
44,3,9.9894998168945312e+02,-2.1719999999999998e-01,319,320,3.5801600000002487e-03,pressure:18.4_m:hPa
45,12,1.0265850462019444e-02,-6.1401993355481653e-02,203,204,1.1687320890498023e-03,bulk_richardson:18.4_m:none
46,12,-4.1116755455732346e-03,-8.4131769960915703e-02,137,138,1.3092266344438067e-03,bulk_richardson:18.4_m:none
47,10,1.2173079490661621e+01,-3.4181818181818180e-01,191,192,5.8966942148760693e-03,wind_speed:18.4_m:m_s-1
48,11,3.2808000183105469e+02,-1.9801444043321303e-01,139,140,4.6758409467085663e-03,wind_direction:18.4_m:degrees
49,7,8.4999999403953552e-01,-2.2170289855072459e-01,129,130,5.6039841944969596e-03,wave_height:0_m:m
50,11,2.6958500671386719e+02,-1.7454237288135596e-01,109,110,4.0380109164034408e-03,wind_direction:18.4_m:degrees
51,10,1.3120220661163330e+01,-3.0157894736842117e-01,53,54,7.9418282548474189e-03,wind_speed:18.4_m:m_s-1
52,7,1.4499999880790710e+00,-2.4917355371900829e-01,93,94,5.1976640939828123e-03,wave_height:0_m:m
53,7,8.4999999403953552e-01,-2.7914062499999998e-01,97,98,6.3312927246093609e-03,wave_height:0_m:m
54,3,1.0104500122070312e+03,-3.5628571428571426e-01,95,96,7.6481088435370603e-03,pressure:18.4_m:hPa
55,4,6.4721906185150146e+00,-9.7612903225806430e-02,253,254,1.9020437044745143e-03,mixing_ratio:18.4_m:g_kg-1
56,10,9.4614558219909668e+00,-1.3679767103347898e-01,77,78,3.4859605185934249e-03,wind_speed:18.4_m:m_s-1
57,6,1.5250000000000000e+02,-6.1566210045662095e-01,59,60,1.3851958883259297e-02,wave_direction:0_m:degrees
58,11,1.2785499572753906e+02,-4.5882352941176480e-01,269,270,9.1750865051915265e-03,wind_direction:18.4_m:degrees
59,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
60,6,2.2450000000000000e+02,-6.1004629629629636e-01,89,90,1.1742127486282672e-02,wave_direction:0_m:degrees
61,11,2.7401499938964844e+02,-1.3618598382749333e-01,87,88,2.3837012590725258e-03,wind_direction:18.4_m:degrees
62,11,1.9469999694824219e+02,-1.0678899082568802e-01,145,146,1.7600258115197231e-03,wind_direction:18.4_m:degrees
63,0,6.5580219268798828e+01,-1.9771739130434784e-01,119,120,6.7056592627599207e-03,zenith:0_m:degrees
64,11,3.0206999206542969e+02,-2.5596078431372560e-01,79,80,5.9895670895810521e-03,wind_direction:18.4_m:degrees
65,0,8.1640872955322266e+01,-6.4683882457702485e-02,83,84,1.7657727322105557e-03,zenith:0_m:degrees
66,12,-1.2942425906658173e-02,-9.1978021978021990e-02,161,162,1.9338163667833672e-03,bulk_richardson:18.4_m:none
67,10,1.5057315349578857e+01,-4.3427672955974833e-01,69,70,8.8433448043986895e-03,wind_speed:18.4_m:m_s-1
68,0,1.5811268615722656e+02,-4.9870056497175125e-01,123,124,9.5966165533523384e-03,zenith:0_m:degrees
