Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859158992767334e+01,-6.1611249116891059e-02,1,2,9.0943978825287729e-03,wind_speed:18.4_m:m_s-1
1,10,8.7127408981323242e+00,-4.1620093803993508e-02,3,4,2.5416532521266829e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-3.0199168892846590e-01,5,6,2.5298585861480552e-02,wind_speed:18.4_m:m_s-1
3,10,6.2185568809509277e+00,-2.6271583171201381e-02,7,8,1.0199297688462056e-03,wind_speed:18.4_m:m_s-1
4,12,-1.5712363645434380e-02,-1.0793275545048607e-01,9,10,3.7010325152097203e-03,bulk_richardson:18.4_m:none
5,11,2.5701000976562500e+02,-2.3676256077795793e-01,11,12,1.0278457398952487e-02,wind_direction:18.4_m:degrees
6,4,5.2134284973144531e+00,-4.8066592674805758e-01,13,14,2.2862153655884843e-02,mixing_ratio:18.4_m:g_kg-1
7,10,4.8765611648559570e+00,-1.5486602203299796e-02,29,30,5.9300298353374265e-04,wind_speed:18.4_m:m_s-1
8,4,4.1227939128875732e+00,-4.4785696589313119e-02,17,18,1.2103698804742640e-03,mixing_ratio:18.4_m:g_kg-1
9,10,1.0430026531219482e+01,-1.4227878373761516e-01,19,20,4.4596858600853828e-03,wind_speed:18.4_m:m_s-1
10,10,1.0360805988311768e+01,-8.6483891615105765e-02,23,24,2.0305215561800902e-03,wind_speed:18.4_m:m_s-1
11,10,1.3614949703216553e+01,-1.7983940042826527e-01,37,38,4.7874474411823548e-03,wind_speed:18.4_m:m_s-1
12,10,1.3100904464721680e+01,-2.7142112125163020e-01,15,16,1.0447654469146625e-02,wind_speed:18.4_m:m_s-1
13,7,2.9500000476837158e+00,-5.0800841514726525e-01,25,26,1.8944701191457247e-02,wave_height:0_m:m
14,10,1.7176235198974609e+01,-3.7696808510638302e-01,21,22,2.4130701109100067e-02,wind_speed:18.4_m:m_s-1
15,4,4.9628176689147949e+00,-2.3280199252802020e-01,27,28,8.0943904318950682e-03,mixing_ratio:18.4_m:g_kg-1
16,11,3.2641999816894531e+02,-3.1384404924760623e-01,31,32,9.5946624098689898e-03,wind_direction:18.4_m:degrees
17,12,-1.7121651209890842e-02,-7.3295269168026436e-02,53,54,1.9826974816974548e-03,bulk_richardson:18.4_m:none
18,10,7.8814592361450195e+00,-3.7546857202029681e-02,39,40,7.5549187606056682e-04,wind_speed:18.4_m:m_s-1
19,11,2.7496499633789062e+02,-1.2270065623422527e-01,55,56,3.2117372484335108e-03,wind_direction:18.4_m:degrees
20,12,-4.0327902883291245e-02,-1.8327695560253698e-01,49,50,4.5894729784694555e-03,bulk_richardson:18.4_m:none
21,10,1.6165927886962891e+01,-3.1022222222222218e-01,73,74,9.6095802469136210e-03,wind_speed:18.4_m:m_s-1
22,7,2.3999999761581421e+00,-5.4698113207547161e-01,65,66,2.0866358134567220e-02,wave_height:0_m:m
23,10,9.3274993896484375e+00,-7.0966869506423516e-02,75,76,1.2921686116333462e-03,wind_speed:18.4_m:m_s-1
24,12,9.0233627706766129e-03,-1.1303065355696956e-01,69,70,2.1770499568310939e-03,bulk_richardson:18.4_m:none
25,3,9.8964999389648438e+02,-4.8707236842105278e-01,35,36,1.6104586868074505e-02,pressure:18.4_m:hPa
26,5,9.3649997711181641e+01,-6.2923809523809526e-01,61,62,1.8155609977325848e-02,relative_humidity:18.4_m:%
27,12,-3.2129978761076927e-02,-2.4892697466467964e-01,59,60,6.7863299877175751e-03,bulk_richardson:18.4_m:none
28,11,2.9944499206542969e+02,-1.5083333333333337e-01,119,120,6.7030934343433012e-03,wind_direction:18.4_m:degrees
29,10,3.3508356809616089e+00,-9.8246029864899297e-03,115,116,4.8280087055621980e-04,wind_speed:18.4_m:m_s-1
30,11,2.8508499145507812e+02,-2.4301353013530470e-02,51,52,6.3695961686549140e-04,wind_direction:18.4_m:degrees
31,4,5.3455917835235596e+00,-3.2296187683284450e-01,33,34,8.6396143824011840e-03,mixing_ratio:18.4_m:g_kg-1
32,1,3.3932025146484375e+02,-1.8693877551020407e-01,359,360,5.6253227821734531e-03,azimuth:0_m:degrees
33,2,2.7443000793457031e+02,-3.3486798679867968e-01,101,102,7.5850485791155720e-03,water_sfc_temperature:0_m:K
34,12,9.5343128778040409e-03,-2.2802631578947366e-01,157,158,6.9053150969527188e-03,bulk_richardson:18.4_m:none
35,10,1.6980950355529785e+01,-5.6881720430107507e-01,41,42,1.4730859058850798e-02,wind_speed:18.4_m:m_s-1
36,11,2.6382499694824219e+02,-4.7231067961165030e-01,43,44,1.4928058817984424e-02,wind_direction:18.4_m:degrees
37,10,1.2566604137420654e+01,-1.6699609882964900e-01,79,80,3.4977386063675536e-03,wind_speed:18.4_m:m_s-1
38,3,9.9700000000000000e+02,-2.3969696969696969e-01,159,160,6.4465748393015485e-03,pressure:18.4_m:hPa
39,12,-3.0495489947497845e-02,-3.2981522956327586e-02,67,68,6.5331656789334078e-04,bulk_richardson:18.4_m:none
40,12,-1.5997343696653843e-02,-5.0525268603263084e-02,89,90,8.1826766631263930e-04,bulk_richardson:18.4_m:none
41,2,2.7992500305175781e+02,-4.6735294117647053e-01,191,192,6.8488754325259638e-03,water_sfc_temperature:0_m:K
42,1,4.3547803878784180e+01,-6.2728813559322050e-01,211,212,9.9214593507612747e-03,azimuth:0_m:degrees
43,5,4.7549999237060547e+01,-3.5388888888888881e-01,153,154,6.3570987654321398e-03,relative_humidity:18.4_m:%
44,10,1.6981872558593750e+01,-4.8121085594989566e-01,45,46,1.4439034871710305e-02,wind_speed:18.4_m:m_s-1
45,10,1.5690235614776611e+01,-4.5924574209245750e-01,47,48,1.0366097761675297e-02,wind_speed:18.4_m:m_s-1
46,5,5.6449998855590820e+01,-6.1397058823529416e-01,87,88,1.8515116782008623e-02,relative_humidity:18.4_m:%
47,3,1.0125000000000000e+03,-4.2983739837398388e-01,81,82,9.5007865688409021e-03,pressure:18.4_m:hPa
48,7,2.0499999523162842e+00,-5.0309090909090926e-01,113,114,8.4443856749313873e-03,wave_height:0_m:m
49,10,1.0814998149871826e+01,-2.0961813842482083e-01,123,124,4.8900689788735699e-03,wind_speed:18.4_m:m_s-1
50,11,2.6934500122070312e+02,-1.6233396584440229e-01,139,140,3.3602072523934504e-03,wind_direction:18.4_m:degrees
51,12,6.2905845697969198e-03,-1.9529174373634096e-02,203,204,3.6530716129916423e-04,bulk_richardson:18.4_m:none
52,12,-4.5093819499015808e-02,-3.7301878149335797e-02,57,58,1.1459496391659724e-03,bulk_richardson:18.4_m:none
53,10,7.7146708965301514e+00,-7.8349469801752239e-02,77,78,1.8770360082481265e-03,wind_speed:18.4_m:m_s-1
54,4,1.6362909078598022e+00,-3.4558303886925754e-02,465,466,1.0961829964161701e-03,mixing_ratio:18.4_m:g_kg-1
55,10,9.6157808303833008e+00,-9.8597449908925328e-02,187,188,1.7391986091618798e-03,wind_speed:18.4_m:m_s-1
56,0,7.4545669555664062e+01,-1.3194134078212297e-01,71,72,3.4681585702692162e-03,zenith:0_m:degrees
57,0,1.2442715454101562e+02,-4.6360634081902205e-02,219,220,9.1852516102462018e-04,zenith:0_m:degrees
58,12,3.1396530568599701e-02,-1.6801195814648683e-02,641,642,1.0546405964773420e-03,bulk_richardson:18.4_m:none
59,11,3.1472999572753906e+02,-2.7701030927835046e-01,85,86,6.7721614057463381e-03,wind_direction:18.4_m:degrees
60,10,1.2907197475433350e+01,-2.2742105263157894e-01,117,118,5.7307174515234191e-03,wind_speed:18.4_m:m_s-1
61,10,1.8088105201721191e+01,-6.2058252427184479e-01,63,64,1.4574417947026130e-02,wind_speed:18.4_m:m_s-1
62,-2,-2.0000000000000000e+00,-1.0750000000000002e+00,-1,-1,2.5000000007047163e-05,wind_direction:18.4_m:degrees
63,11,2.6291999816894531e+02,-4.9000000000000005e-01,285,286,7.1545454545453857e-03,wind_direction:18.4_m:degrees
64,11,2.5213999938964844e+02,-6.5604938271604951e-01,83,84,1.0700442005791844e-02,wind_direction:18.4_m:degrees
65,3,1.0071000061035156e+03,-7.1636363636363631e-01,177,178,2.1568595041322358e-02,pressure:18.4_m:hPa
66,1,3.0017901611328125e+02,-5.0261904761904752e-01,99,100,1.1200283446712200e-02,azimuth:0_m:degrees
67,10,6.9370381832122803e+00,-4.7761732851985622e-02,149,150,8.5361831901886948e-04,wind_speed:18.4_m:m_s-1
68,12,1.1077944654971361e-02,-2.9426983851363598e-02,207,208,5.3997378828079764e-04,bulk_richardson:18.4_m:none
69,10,1.1078513145446777e+01,-1.2086989409984877e-01,95,96,1.9397122706393388e-03,wind_speed:18.4_m:m_s-1
70,11,1.9851000213623047e+02,-8.7567567567567575e-02,229,230,2.0999800783581485e-03,wind_direction:18.4_m:degrees
71,7,9.4999998807907104e-01,-1.0986516853932586e-01,147,148,2.9891953036232776e-03,wave_height:0_m:m
72,10,9.7257232666015625e+00,-1.4189463019250248e-01,135,136,3.3653060197973879e-03,wind_speed:18.4_m:m_s-1
73,11,1.2588499832153320e+02,-2.8560747663551411e-01,215,216,5.6451917198008794e-03,wind_direction:18.4_m:degrees
74,6,1.5250000000000000e+02,-4.0428571428571425e-01,109,110,1.3595918367347026e-02,wave_direction:0_m:degrees
75,11,3.5366500854492188e+02,-5.9511627906976644e-02,93,94,9.8790102758249902e-04,wind_direction:18.4_m:degrees
