Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946537017822266e+01,-6.1481802228857393e-02,1,2,9.2386803076444611e-03,wind_speed:18.4_m:m_s-1
1,10,8.5884518623352051e+00,-4.1948150878483727e-02,3,4,2.7045816586399201e-03,wind_speed:18.4_m:m_s-1
2,10,1.4655718803405762e+01,-3.1114321608040207e-01,5,6,2.5543982001732843e-02,wind_speed:18.4_m:m_s-1
3,4,3.2691000699996948e+00,-2.5630773007637705e-02,15,16,1.0514962856609843e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.6474748849868774e+00,-1.0752960039467201e-01,9,10,3.9774812402459288e-03,mixing_ratio:18.4_m:g_kg-1
5,4,4.1296360492706299e+00,-2.4349801499779450e-01,11,12,1.0471266317188831e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.7220717430114746e+01,-4.7837513631406736e-01,7,8,2.3527676066639885e-02,wind_speed:18.4_m:m_s-1
7,11,2.5518999481201172e+02,-4.2392749244712979e-01,13,14,1.4901795346885044e-02,wind_direction:18.4_m:degrees
8,11,2.5444499969482422e+02,-6.1972549019607825e-01,35,36,1.8245022683582857e-02,wind_direction:18.4_m:degrees
9,7,9.4999998807907104e-01,-1.5677358490566060e-01,37,38,5.0990242079029698e-03,wave_height:0_m:m
10,12,-1.2825194280594587e-02,-9.0095190380761567e-02,21,22,2.4179101104680936e-03,bulk_richardson:18.4_m:none
11,10,1.2907784461975098e+01,-2.8758883248730993e-01,19,20,9.8094992999906844e-03,wind_speed:18.4_m:m_s-1
12,10,1.3113798141479492e+01,-1.9546543778801842e-01,25,26,6.7672718469276583e-03,wind_speed:18.4_m:m_s-1
13,7,1.2500000000000000e+00,-2.9314960629921250e-01,73,74,7.6782689565379342e-03,wave_height:0_m:m
14,2,2.8819500732421875e+02,-4.5497196261682243e-01,47,48,1.1592849681195283e-02,water_sfc_temperature:0_m:K
15,10,5.7630026340484619e+00,-4.7486009470512694e-02,17,18,2.0703479532103528e-03,wind_speed:18.4_m:m_s-1
16,12,2.7943787164986134e-02,-2.1996707347623264e-02,27,28,7.8945290780878708e-04,bulk_richardson:18.4_m:none
17,10,4.0625545978546143e+00,-2.5204336947456215e-02,79,80,1.0865929419915338e-03,wind_speed:18.4_m:m_s-1
18,10,7.6747605800628662e+00,-7.1254448398576711e-02,55,56,2.0252057186458065e-03,wind_speed:18.4_m:m_s-1
19,11,3.1924499511718750e+02,-2.4150289017341045e-01,75,76,6.5838684887567431e-03,wind_direction:18.4_m:degrees
20,5,6.0750000000000000e+01,-3.2366515837104110e-01,33,34,9.3704278509173372e-03,relative_humidity:18.4_m:%
21,10,1.0191275119781494e+01,-1.1642757660167127e-01,31,32,3.4737976796424767e-03,wind_speed:18.4_m:m_s-1
22,10,1.0103749275207520e+01,-8.1788224956063305e-02,23,24,1.7970658718929654e-03,wind_speed:18.4_m:m_s-1
23,11,1.9306500244140625e+02,-6.5245468277945765e-02,125,126,1.0417826456265928e-03,wind_direction:18.4_m:degrees
24,10,1.1096815109252930e+01,-1.0479516806722730e-01,59,60,1.9375630858959707e-03,wind_speed:18.4_m:m_s-1
25,6,2.1350000000000000e+02,-1.6831845238095228e-01,103,104,4.2407735880811009e-03,wave_direction:0_m:degrees
26,2,2.8309500122070312e+02,-2.3963680387409211e-01,53,54,7.7279552556443337e-03,water_sfc_temperature:0_m:K
27,10,6.2870740890502930e+00,-2.4509311571456614e-02,29,30,7.5751503152028286e-04,wind_speed:18.4_m:m_s-1
28,10,5.6922447681427002e+00,-7.1576866040533853e-03,225,226,7.2059154620555520e-04,wind_speed:18.4_m:m_s-1
