Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2031286239624023e+01,-6.0364183322318347e-02,1,2,8.9813391451619099e-03,wind_speed:18.4_m:m_s-1
1,10,8.6251692771911621e+00,-4.2059606693529553e-02,3,4,2.6865971554833222e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668473243713379e+01,-3.1488111413043401e-01,5,6,2.7069211409629576e-02,wind_speed:18.4_m:m_s-1
3,4,3.3437436819076538e+00,-2.5732854403212685e-02,11,12,1.0319817214166870e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.7040208578109741e+00,-1.0840672934191027e-01,7,8,3.9252942446777184e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5678500366210938e+02,-2.4230620155038793e-01,9,10,1.0390127170843505e-02,wind_direction:18.4_m:degrees
6,11,2.3927500152587891e+02,-4.8510227272727258e-01,17,18,2.4860216813017227e-02,wind_direction:18.4_m:degrees
7,10,1.0428312301635742e+01,-1.5640602920395677e-01,23,24,4.8618360823485460e-03,wind_speed:18.4_m:m_s-1
8,5,6.8950000762939453e+01,-9.1311860426103064e-02,27,28,2.4789701814236682e-03,relative_humidity:18.4_m:%
9,10,1.3430788516998291e+01,-1.7706480304955527e-01,55,56,3.6253109212763882e-03,wind_speed:18.4_m:m_s-1
10,10,1.3211090087890625e+01,-2.8251370399373577e-01,21,22,1.0319366491918544e-02,wind_speed:18.4_m:m_s-1
11,10,5.7354598045349121e+00,-4.6023726733483650e-02,15,16,1.9328086004701704e-03,wind_speed:18.4_m:m_s-1
12,10,5.7166948318481445e+00,-2.2185108361345466e-02,13,14,7.8990379368874732e-04,wind_speed:18.4_m:m_s-1
13,10,4.3261644840240479e+00,-1.1130944625407400e-02,67,68,4.9293594796764385e-04,wind_speed:18.4_m:m_s-1
14,10,7.2511103153228760e+00,-3.5639073897874615e-02,31,32,8.2161029689074871e-04,wind_speed:18.4_m:m_s-1
15,10,4.1584191322326660e+00,-2.4037390612569608e-02,77,78,9.1834545953954085e-04,wind_speed:18.4_m:m_s-1
16,10,7.5803527832031250e+00,-6.9296842105263420e-02,59,60,1.9533160952907328e-03,wind_speed:18.4_m:m_s-1
17,9,8.7165351867675781e+01,-3.6424242424242426e-01,45,46,2.5727456382001773e-02,angle_between_wind_wave:0_m:degrees
18,10,1.7225641250610352e+01,-5.0643048128342294e-01,19,20,2.1674558001373245e-02,wind_speed:18.4_m:m_s-1
19,10,1.5768233776092529e+01,-4.4902298850574757e-01,33,34,1.2410348130532017e-02,wind_speed:18.4_m:m_s-1
20,5,9.0849998474121094e+01,-6.3902654867256647e-01,25,26,1.7878698410212335e-02,relative_humidity:18.4_m:%
21,12,-2.9919503256678581e-02,-2.4445868945868943e-01,37,38,7.8153052734960121e-03,bulk_richardson:18.4_m:none
22,11,3.2048500061035156e+02,-3.2897391304347845e-01,41,42,9.4499036672967690e-03,wind_direction:18.4_m:degrees
23,10,9.4125127792358398e+00,-1.3093603744149759e-01,65,66,3.0950676716615770e-03,wind_speed:18.4_m:m_s-1
24,12,-4.0327902883291245e-02,-1.9523186682520821e-01,53,54,5.0587155600106265e-03,bulk_richardson:18.4_m:none
25,5,3.5250000000000000e+01,-6.2470046082949293e-01,87,88,1.2479288156469315e-02,relative_humidity:18.4_m:%
26,5,9.5500000000000000e+01,-9.8444444444444457e-01,127,128,2.3802469135807969e-02,relative_humidity:18.4_m:%
27,10,1.0213855743408203e+01,-1.1878676470588218e-01,35,36,4.3865795307093773e-03,wind_speed:18.4_m:m_s-1
28,10,1.0003109455108643e+01,-8.5177508721526671e-02,29,30,1.8468851744211983e-03,wind_speed:18.4_m:m_s-1
29,12,-2.6925658807158470e-02,-6.7782788425404195e-02,75,76,1.0932425598308834e-03,bulk_richardson:18.4_m:none
30,10,1.1058223247528076e+01,-1.0610307414104896e-01,61,62,1.9516313287048885e-03,wind_speed:18.4_m:m_s-1
31,12,-3.2650703564286232e-02,-2.8996780424984461e-02,57,58,6.4222600380048290e-04,bulk_richardson:18.4_m:none
32,12,-1.6763861291110516e-02,-4.6280173303074497e-02,39,40,9.2507355573639462e-04,bulk_richardson:18.4_m:none
33,11,2.7497999572753906e+02,-4.1262975778546740e-01,63,64,1.0599312747691075e-02,wind_direction:18.4_m:degrees
