Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2037254810333252e+01,-6.0824768112309226e-02,1,2,9.0311504738500407e-03,wind_speed:18.4_m:m_s-1
1,10,8.7346181869506836e+00,-4.2139153827336129e-02,3,4,2.7188258306366196e-03,wind_speed:18.4_m:m_s-1
2,10,1.4669231414794922e+01,-3.1644697223151519e-01,5,6,2.5265596134206411e-02,wind_speed:18.4_m:m_s-1
3,4,3.3981271982192993e+00,-2.6270956458806935e-02,11,12,1.0682827519381175e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.7042491436004639e+00,-1.1025368884286808e-01,7,8,4.0833682073367246e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5708500671386719e+02,-2.4921587151629682e-01,9,10,1.0789370971524402e-02,wind_direction:18.4_m:degrees
6,4,5.2186691761016846e+00,-4.7966743119266053e-01,19,20,2.2795875636520579e-02,mixing_ratio:18.4_m:g_kg-1
7,7,9.4999998807907104e-01,-1.5665710186513646e-01,41,42,5.0354534395203529e-03,wave_height:0_m:m
8,10,1.0496699333190918e+01,-9.3034605146406310e-02,17,18,2.6345533721376883e-03,wind_speed:18.4_m:m_s-1
9,10,1.3422492504119873e+01,-1.8824341279799248e-01,47,48,5.9381942006489774e-03,wind_speed:18.4_m:m_s-1
10,10,1.3025655269622803e+01,-2.8603030303030269e-01,23,24,1.0118483930210906e-02,wind_speed:18.4_m:m_s-1
11,10,5.7428650856018066e+00,-4.8299497487437497e-02,15,16,2.0447866831645126e-03,wind_speed:18.4_m:m_s-1
12,10,6.2981703281402588e+00,-2.2383199120222016e-02,13,14,7.9518594782057963e-04,wind_speed:18.4_m:m_s-1
13,10,4.4101586341857910e+00,-1.3522326515110698e-02,27,28,5.5291251492807275e-04,wind_speed:18.4_m:m_s-1
14,10,7.3061892986297607e+00,-3.9119696659151389e-02,45,46,8.2438391005385967e-04,wind_speed:18.4_m:m_s-1
15,10,4.0780203342437744e+00,-2.4886136636036744e-02,67,68,1.0114033355738098e-03,wind_speed:18.4_m:m_s-1
16,10,7.6740374565124512e+00,-7.2006472491909557e-02,53,54,1.9740485017960560e-03,wind_speed:18.4_m:m_s-1
17,5,7.3450000762939453e+01,-7.8428571428571764e-02,51,52,1.8089062736205506e-03,relative_humidity:18.4_m:%
18,12,-9.8534612916409969e-03,-1.2279784366576808e-01,37,38,2.9964308309289780e-03,bulk_richardson:18.4_m:none
19,10,1.7225641250610352e+01,-5.0388499298737721e-01,21,22,1.8874808652769803e-02,wind_speed:18.4_m:m_s-1
20,10,1.6377787590026855e+01,-3.7106918238993708e-01,25,26,2.5955460622604593e-02,wind_speed:18.4_m:m_s-1
21,11,2.6009500122070312e+02,-4.5035573122529665e-01,33,34,1.0251256854504925e-02,wind_direction:18.4_m:degrees
22,10,2.1971342086791992e+01,-6.3473429951690830e-01,39,40,1.5828794137552782e-02,wind_speed:18.4_m:m_s-1
