Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1966873168945312e+01,-6.0288520704665373e-02,1,2,8.8365812194424603e-03,wind_speed:18.4_m:m_s-1
1,10,8.7412986755371094e+00,-4.1754790023023770e-02,3,4,2.6697290620516807e-03,wind_speed:18.4_m:m_s-1
2,10,1.5183447837829590e+01,-3.0708646003262591e-01,5,6,2.5472000681273296e-02,wind_speed:18.4_m:m_s-1
3,10,6.2898728847503662e+00,-2.6183953033264106e-02,7,8,1.0533920230915107e-03,wind_speed:18.4_m:m_s-1
4,4,3.5766388177871704e+00,-1.0981444926964098e-01,9,10,4.0428264736814806e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.3643319129943848e+01,-2.4778341793570197e-01,13,14,1.0927151061753050e-02,wind_speed:18.4_m:m_s-1
6,10,1.7218961715698242e+01,-5.0707560627674753e-01,11,12,2.2666340931336404e-02,wind_speed:18.4_m:m_s-1
7,10,4.8791341781616211e+00,-1.5627328614008364e-02,27,28,6.1334528146288322e-04,wind_speed:18.4_m:m_s-1
8,12,-3.2641934230923653e-02,-4.5486672911521128e-02,17,18,1.2816481022159048e-03,bulk_richardson:18.4_m:none
9,10,1.0835005283355713e+01,-1.5723502304147466e-01,21,22,5.1110440985272995e-03,wind_speed:18.4_m:m_s-1
10,10,1.0160817146301270e+01,-9.3411264612114644e-02,19,20,2.6264079071146723e-03,wind_speed:18.4_m:m_s-1
11,4,5.1748187541961670e+00,-4.4685654008438813e-01,25,26,1.1691595453008408e-02,mixing_ratio:18.4_m:g_kg-1
12,10,2.0371476173400879e+01,-6.3281938325991172e-01,29,30,2.2199099536182376e-02,wind_speed:18.4_m:m_s-1
13,5,6.1000000000000000e+01,-2.1741579914268230e-01,15,16,7.7451896340366977e-03,relative_humidity:18.4_m:%
14,4,3.6175034046173096e+00,-3.1562243502052023e-01,23,24,1.1373176186137757e-02,mixing_ratio:18.4_m:g_kg-1
15,10,1.3115319252014160e+01,-2.7237479806138937e-01,39,40,8.2562343244745456e-03,wind_speed:18.4_m:m_s-1
16,6,2.2050000000000000e+02,-1.8386587771203158e-01,41,42,4.4637532143676356e-03,wave_direction:0_m:degrees
17,10,7.6836709976196289e+00,-6.9056828324903702e-02,35,36,1.8367480350460260e-03,wind_speed:18.4_m:m_s-1
18,7,7.5000000000000000e-01,-3.6035552374135062e-02,185,186,7.4697702283384420e-04,wave_height:0_m:m
19,12,-2.1158440969884396e-02,-7.5835388409371637e-02,31,32,1.9302823974754885e-03,bulk_richardson:18.4_m:none
20,12,-9.4149885699152946e-03,-1.1714820982514568e-01,37,38,2.5859139206083192e-03,bulk_richardson:18.4_m:none
21,10,9.4613819122314453e+00,-1.3742631200575114e-01,61,62,3.4795012199717416e-03,wind_speed:18.4_m:m_s-1
22,12,-3.7544988095760345e-02,-2.0626334519572953e-01,51,52,5.7742936386312588e-03,bulk_richardson:18.4_m:none
23,11,3.2768501281738281e+02,-3.5940568475452206e-01,45,46,9.2402152648413394e-03,wind_direction:18.4_m:degrees
24,10,1.3653750419616699e+01,-2.6636627906976751e-01,43,44,9.1899937466195791e-03,wind_speed:18.4_m:m_s-1
25,11,2.5995999145507812e+02,-4.7095607235142167e-01,69,70,9.3631686129971858e-03,wind_direction:18.4_m:degrees
26,10,1.5958236217498779e+01,-3.3965517241379317e-01,91,92,7.9734443123284371e-03,wind_speed:18.4_m:m_s-1
27,10,3.3405761718750000e+00,-9.4481883770714363e-03,99,100,4.7284225728252787e-04,wind_speed:18.4_m:m_s-1
28,12,-5.2044948562979698e-02,-2.4424878654476151e-02,33,34,6.8162826015853218e-04,bulk_richardson:18.4_m:none
29,6,1.5250000000000000e+02,-6.1504761904761873e-01,55,56,1.8910712018140374e-02,wave_direction:0_m:degrees
30,5,9.3199996948242188e+01,-8.5235294117647042e-01,177,178,1.0723875432534058e-02,relative_humidity:18.4_m:%
31,0,7.9003650665283203e+01,-1.1371769383697818e-01,121,122,2.9191807406060491e-03,zenith:0_m:degrees
32,10,9.3819985389709473e+00,-6.8883619117110717e-02,93,94,1.4371338469529003e-03,wind_speed:18.4_m:m_s-1
33,11,2.7508500671386719e+02,-3.9091246290801310e-02,63,64,8.4505695601350302e-04,wind_direction:18.4_m:degrees
34,12,8.1769633106887341e-03,-1.8009086483855553e-02,161,162,4.7487773667964980e-04,bulk_richardson:18.4_m:none
35,11,2.5192500305175781e+02,-5.8953287197231911e-02,47,48,1.2590254995749001e-03,wind_direction:18.4_m:degrees
36,6,1.8750000000000000e+02,-9.1325071496663426e-02,107,108,2.3891879414866500e-03,wave_direction:0_m:degrees
37,11,2.5306999969482422e+02,-1.4682692307692297e-01,59,60,3.7832008136095101e-03,wind_direction:18.4_m:degrees
38,10,1.1315003395080566e+01,-1.0673228346456715e-01,73,74,1.7480959319060938e-03,wind_speed:18.4_m:m_s-1
39,2,2.8771499633789062e+02,-2.5110588235294112e-01,53,54,6.9933652595156187e-03,water_sfc_temperature:0_m:K
40,12,-2.6303300634026527e-02,-3.1896907216494852e-01,49,50,7.8607928579017272e-03,bulk_richardson:18.4_m:none
41,10,1.2524148464202881e+01,-1.6668181818181821e-01,105,106,3.4864139118457524e-03,wind_speed:18.4_m:m_s-1
42,3,9.9039999389648438e+02,-2.1590395480225991e-01,67,68,4.7089286284273321e-03,pressure:18.4_m:hPa
43,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
44,6,2.4050000000000000e+02,-2.6330409356725137e-01,71,72,7.6308958311959163e-03,wave_direction:0_m:degrees
45,10,1.4656254291534424e+01,-3.6760217983651233e-01,103,104,8.2111441914335670e-03,wind_speed:18.4_m:m_s-1
46,11,3.3382000732421875e+02,-2.0899999999999999e-01,257,258,4.2690000000012093e-03,wind_direction:18.4_m:degrees
47,10,7.6775321960449219e+00,-3.9445910290237418e-02,691,692,6.2132886849855019e-04,wind_speed:18.4_m:m_s-1
48,0,8.0269985198974609e+01,-6.8468468468468532e-02,125,126,1.2939221074355642e-03,zenith:0_m:degrees
49,0,5.7236951828002930e+01,-3.6531250000000010e-01,181,182,4.8228190104165902e-03,zenith:0_m:degrees
50,0,5.5596630096435547e+01,-2.7357142857142847e-01,127,128,6.6719387755102555e-03,zenith:0_m:degrees
51,11,3.1512500000000000e+02,-2.3151006711409394e-01,83,84,5.8269143281835453e-03,wind_direction:18.4_m:degrees
52,10,1.1322691917419434e+01,-1.7776515151515154e-01,149,150,4.1832630280072350e-03,wind_speed:18.4_m:m_s-1
53,11,2.7559500122070312e+02,-2.5640776699029122e-01,95,96,6.0142803280234386e-03,wind_direction:18.4_m:degrees
54,7,1.5500000119209290e+00,-8.3076923076923076e-02,171,172,8.8982248520708233e-03,wave_height:0_m:m
55,10,1.7805231094360352e+01,-9.1500000000000004e-01,139,140,3.3074999999999855e-02,wind_speed:18.4_m:m_s-1
56,11,1.5120000457763672e+02,-6.0922330097087363e-01,57,58,1.6854736544443527e-02,wind_direction:18.4_m:degrees
57,1,3.7085931062698364e+01,-4.3153846153846148e-01,65,66,3.1813017751479378e-02,azimuth:0_m:degrees
58,10,1.8937613487243652e+01,-6.2119170984455940e-01,79,80,1.3577336304330334e-02,wind_speed:18.4_m:m_s-1
59,0,5.3257783889770508e+01,-1.2169550173010384e-01,179,180,2.4715197375510256e-03,zenith:0_m:degrees
60,10,1.0716294765472412e+01,-1.6850746268656711e-01,183,184,3.8998618846069026e-03,wind_speed:18.4_m:m_s-1
61,2,2.7446501159667969e+02,-1.1905109489051097e-01,253,254,2.6615083382172770e-03,water_sfc_temperature:0_m:K
62,11,2.8373500061035156e+02,-1.4937129300118632e-01,129,130,3.6490709196805825e-03,wind_direction:18.4_m:degrees
63,3,1.0359500122070312e+03,-2.5861742424242367e-02,589,590,4.4111346060032126e-04,pressure:18.4_m:hPa
64,0,1.2383265304565430e+02,-4.7609756097560949e-02,163,164,9.1989649018437434e-04,zenith:0_m:degrees
65,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
66,0,1.1660479354858398e+02,-3.6636363636363639e-01,259,260,9.9867768595042206e-03,zenith:0_m:degrees
67,9,9.0869224548339844e+01,-3.3736842105263160e-01,935,936,3.4509695290858566e-03,angle_between_wind_wave:0_m:degrees
68,12,-2.2565637715160847e-02,-2.0901492537313426e-01,123,124,3.8960445533526497e-03,bulk_richardson:18.4_m:none
69,3,9.8494998168945312e+02,-3.6416666666666658e-01,227,228,4.9909722222222508e-03,pressure:18.4_m:hPa
70,10,1.6490595817565918e+01,-4.7801652892562008e-01,75,76,8.8484074402927493e-03,wind_speed:18.4_m:m_s-1
71,6,1.6800000000000000e+02,-2.5955357142857155e-01,85,86,6.7756935586735234e-03,wave_direction:0_m:degrees
72,12,-6.6889924928545952e-03,-4.7333333333333333e-01,337,338,1.0622222222226640e-02,bulk_richardson:18.4_m:none
73,11,1.9991500091552734e+02,-9.8955696202531668e-02,119,120,1.5818208219836368e-03,wind_direction:18.4_m:degrees
74,11,1.9359999847412109e+02,-1.2585603112840460e-01,299,300,1.6425551484502421e-03,wind_direction:18.4_m:degrees
75,9,8.7373878479003906e+01,-4.6122605363984709e-01,175,176,7.2299144169929441e-03,angle_between_wind_wave:0_m:degrees
76,11,3.1081500244140625e+02,-5.2098039215686287e-01,77,78,1.0422568242983710e-02,wind_direction:18.4_m:degrees
77,1,7.4865463256835938e+01,-5.5347222222222214e-01,195,196,9.5059992283948458e-03,azimuth:0_m:degrees
78,11,3.1294499206542969e+02,-4.4300000000000000e-01,549,550,4.0076666666669369e-03,wind_direction:18.4_m:degrees
79,6,2.3750000000000000e+02,-5.9324999999999994e-01,231,232,8.6086041666663671e-03,wave_direction:0_m:degrees
80,4,3.3257356882095337e+00,-6.6712328767123286e-01,81,82,1.8351998498780997e-02,mixing_ratio:18.4_m:g_kg-1
81,9,8.8422760009765625e+01,-7.7599999999999991e-01,151,152,2.0264000000000171e-02,angle_between_wind_wave:0_m:degrees
82,1,1.8416027832031250e+02,-6.1041666666666661e-01,623,624,7.9664930555555236e-03,azimuth:0_m:degrees
83,2,2.7577000427246094e+02,-2.4688311688311690e-01,199,200,5.5418001911508447e-03,water_sfc_temperature:0_m:K
84,7,6.5000000596046448e-01,-1.7850746268656720e-01,673,674,3.1858320338605736e-03,wave_height:0_m:m
85,9,8.9261413574218750e+01,-1.7999999999999997e-01,479,480,3.7705882352941367e-03,angle_between_wind_wave:0_m:degrees
86,11,2.9922499084472656e+02,-2.6850993377483434e-01,87,88,6.3212896364193832e-03,wind_direction:18.4_m:degrees
87,11,2.7371000671386719e+02,-2.7844444444444433e-01,89,90,5.5583209876543943e-03,wind_direction:18.4_m:degrees
88,9,8.9146072387695312e+01,-1.8468750000000000e-01,237,238,4.8999023437499983e-03,angle_between_wind_wave:0_m:degrees
89,11,1.8626000213623047e+02,-2.6222222222222225e-01,157,158,3.7524691358027662e-03,wind_direction:18.4_m:degrees
90,12,-2.6662199525162578e-03,-3.4333333333333321e-01,141,142,7.5185185185175224e-03,bulk_richardson:18.4_m:none
91,11,2.5246500396728516e+02,-2.9580000000000001e-01,581,582,3.6643599999998527e-03,wind_direction:18.4_m:degrees
92,6,1.7850000000000000e+02,-3.9891891891891890e-01,193,194,7.6853177501826353e-03,wave_direction:0_m:degrees
93,11,3.5366500854492188e+02,-6.0340988169798097e-02,109,110,1.4483875544862939e-03,wind_direction:18.4_m:degrees
94,12,-4.0889193769544363e-03,-7.8297546012269875e-02,201,202,1.2556906074747270e-03,bulk_richardson:18.4_m:none
95,0,1.4033717346191406e+02,-1.9929824561403511e-01,433,434,2.9574022776238731e-03,zenith:0_m:degrees
96,11,3.1607000732421875e+02,-2.6557746478873234e-01,97,98,5.8973425907558608e-03,wind_direction:18.4_m:degrees
97,12,2.0460132509469986e-03,-2.7553745928338769e-01,167,168,5.4690108117857461e-03,bulk_richardson:18.4_m:none
98,8,4.9500000476837158e+00,-2.0187500000000005e-01,451,452,3.9444010416672809e-03,wave_period:0_m:s
99,6,2.2850000000000000e+02,-4.5750762195121948e-03,681,682,4.6315785441492700e-04,wave_direction:0_m:degrees
100,12,-1.0549598187208176e-01,-1.2920570264765945e-02,101,102,4.5076422723758518e-04,bulk_richardson:18.4_m:none
101,4,2.7999091148376465e+00,-2.1417249417249446e-02,339,340,5.9500772110561537e-04,mixing_ratio:18.4_m:g_kg-1
102,10,4.3161904811859131e+00,-9.4291187739464384e-03,941,942,3.4963578044949810e-04,wind_speed:18.4_m:m_s-1
103,1,2.0473050117492676e+01,-3.5404332129963884e-01,277,278,8.0161425275970255e-03,azimuth:0_m:degrees
104,2,2.8216500854492188e+02,-4.0933333333333355e-01,159,160,6.5040000000006204e-03,water_sfc_temperature:0_m:K
105,4,3.0353305339813232e+00,-1.4856249999999993e-01,137,138,2.5685585937500130e-03,mixing_ratio:18.4_m:g_kg-1
106,11,3.3711999511718750e+02,-1.8373529411764708e-01,145,146,3.7504593425605956e-03,wind_direction:18.4_m:degrees
107,11,1.0264999771118164e+02,-6.9512195121951198e-02,319,320,1.5795529871675019e-03,wind_direction:18.4_m:degrees
108,0,7.0685214996337891e+01,-9.9540682414698212e-02,133,134,2.4474268226314481e-03,zenith:0_m:degrees
109,12,1.1737196706235409e-02,-5.9678770949720655e-02,113,114,1.1179135716738054e-03,bulk_richardson:18.4_m:none
110,11,3.5379501342773438e+02,-2.5000000000000000e-01,111,112,6.0000000000000858e-02,wind_direction:18.4_m:degrees
111,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
112,-2,-2.0000000000000000e+00,-5.0000000000000010e-02,-1,-1,-1.3444106938820255e-17,wind_direction:18.4_m:degrees
113,7,2.9500000476837158e+00,-6.5584768812329983e-02,555,556,7.1205605087585298e-04,wave_height:0_m:m
114,4,3.9280387163162231e+00,-3.9878419452887469e-02,115,116,1.9695900813924139e-03,mixing_ratio:18.4_m:g_kg-1
115,10,8.9757180213928223e+00,1.0625000000000000e-01,117,118,3.0773437499999997e-02,wind_speed:18.4_m:m_s-1
116,11,2.5355500030517578e+02,-4.3520249221183784e-02,713,714,7.0629943420580290e-04,wind_direction:18.4_m:degrees
117,-2,-2.0000000000000000e+00,-2.8000000000000004e-02,-1,-1,1.1760000000000002e-03,wind_direction:18.4_m:degrees
118,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
119,11,1.1604500198364258e+02,-1.1692307692307687e-01,369,370,1.1169061707523471e-03,wind_direction:18.4_m:degrees
120,12,1.2450992595404387e-02,-9.1688888888888806e-02,143,144,1.5864809876543189e-03,bulk_richardson:18.4_m:none
121,6,2.4250000000000000e+02,-9.3271028037383130e-02,773,774,1.6192069176347492e-03,wave_direction:0_m:degrees
122,10,9.3917913436889648e+00,-1.2885813148788935e-01,165,166,3.3429867937404406e-03,wind_speed:18.4_m:m_s-1
123,11,3.2808000183105469e+02,-2.4868421052631573e-01,223,224,5.1666897506925588e-03,wind_direction:18.4_m:degrees
124,7,1.1500000357627869e+00,-1.9737451737451731e-01,229,230,2.9259253738018604e-03,wave_height:0_m:m
125,12,-1.7687553912401199e-01,-5.2222222222222156e-02,475,476,1.4432886787496724e-03,bulk_richardson:18.4_m:none
126,6,2.2650000000000000e+02,-7.4544650751547273e-02,289,290,1.1024230726233491e-03,wave_direction:0_m:degrees
127,5,4.4899999618530273e+01,-1.6272727272727275e-01,875,876,3.7834710743801618e-03,relative_humidity:18.4_m:%
128,3,1.0133500061035156e+03,-2.8758620689655157e-01,213,214,5.2872770511296630e-03,pressure:18.4_m:hPa
129,2,2.7612001037597656e+02,-1.2048611111111113e-01,387,388,1.5587914737654283e-03,water_sfc_temperature:0_m:K
130,11,3.1072000122070312e+02,-1.5532188841201724e-01,131,132,3.8723928113123147e-03,wind_direction:18.4_m:degrees
