Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.0897240137651354e-02,1,2,8.9632301478116266e-03,wave_height:0_m:m
1,10,9.3400721549987793e+00,-4.4688112777562537e-02,5,6,3.8780215985859175e-03,wind_speed:18.4_m:m_s-1
2,10,1.3103863239288330e+01,-1.6050643217716964e-01,3,4,2.8676555120654337e-02,wind_speed:18.4_m:m_s-1
3,10,9.6811800003051758e+00,-8.6653903424803128e-02,9,10,6.3233494790198696e-03,wind_speed:18.4_m:m_s-1
4,10,1.5768229007720947e+01,-4.0160416666666671e-01,7,8,2.5716662760416287e-02,wind_speed:18.4_m:m_s-1
5,10,6.4069221019744873e+00,-2.8764621005123756e-02,13,14,1.3094860267481680e-03,wind_speed:18.4_m:m_s-1
6,10,1.2024277687072754e+01,-1.4510939012584700e-01,11,12,8.3929648005087454e-03,wind_speed:18.4_m:m_s-1
7,10,1.4176225662231445e+01,-3.2861228813559312e-01,25,26,1.3072756459171414e-02,wind_speed:18.4_m:m_s-1
8,10,1.7396444320678711e+01,-5.4052419354838721e-01,23,24,2.0342063930801069e-02,wind_speed:18.4_m:m_s-1
9,10,7.0197112560272217e+00,-4.1087758112094357e-02,33,34,1.7868330064783860e-03,wind_speed:18.4_m:m_s-1
10,4,3.6432752609252930e+00,-1.4878330819507291e-01,19,20,5.8178258450637919e-03,mixing_ratio:18.4_m:g_kg-1
11,12,-2.1864002570509911e-02,-1.2172405604369502e-01,15,16,4.1673909648830016e-03,bulk_richardson:18.4_m:none
12,10,1.4131586551666260e+01,-2.4833333333333332e-01,17,18,1.3975733752620755e-02,wind_speed:18.4_m:m_s-1
13,10,4.8626432418823242e+00,-1.6328697971234676e-02,35,36,7.1860554941440479e-04,wind_speed:18.4_m:m_s-1
14,4,3.9098962545394897e+00,-5.1324406047515252e-02,21,22,1.5918960566134528e-03,mixing_ratio:18.4_m:g_kg-1
15,4,2.3921326398849487e+00,-1.5966998754669989e-01,55,56,5.5065536073472671e-03,mixing_ratio:18.4_m:g_kg-1
16,12,2.4368806043639779e-04,-9.8330134357006077e-02,77,78,1.9068084777169245e-03,bulk_richardson:18.4_m:none
17,5,5.9000000000000000e+01,-2.2230099502487558e-01,29,30,8.5918447253780367e-03,relative_humidity:18.4_m:%
18,6,2.2600000000000000e+02,-3.8786666666666642e-01,51,52,1.9731448888888947e-02,wave_direction:0_m:degrees
19,10,1.1924812793731689e+01,-2.2078838174273865e-01,47,48,6.2412871679206547e-03,wind_speed:18.4_m:m_s-1
