Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890874862670898e+01,-6.1345062558400158e-02,1,2,9.0319563893399828e-03,wind_speed:18.4_m:m_s-1
1,10,8.7127408981323242e+00,-4.2377467832230904e-02,3,4,2.6996516443495199e-03,wind_speed:18.4_m:m_s-1
2,10,1.4556931495666504e+01,-3.0617432646592679e-01,5,6,2.6182670085731552e-02,wind_speed:18.4_m:m_s-1
3,10,6.0884110927581787e+00,-2.6386429784134996e-02,7,8,1.0500848461672914e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7992695793509483e-02,-1.1052325581395379e-01,9,10,3.9957081155008820e-03,bulk_richardson:18.4_m:none
5,5,6.1000000000000000e+01,-2.3580688421993706e-01,11,12,1.0215408392482209e-02,relative_humidity:18.4_m:%
6,11,2.3927500152587891e+02,-4.7764705882352970e-01,13,14,2.3623003972832318e-02,wind_direction:18.4_m:degrees
7,4,3.3740762472152710e+00,-1.4721485411140451e-02,41,42,6.0168034964783027e-04,mixing_ratio:18.4_m:g_kg-1
8,11,2.8557499694824219e+02,-4.4311312773973814e-02,19,20,1.2087293552179835e-03,wind_direction:18.4_m:degrees
9,10,1.0207391738891602e+01,-1.4833758658403198e-01,15,16,5.0539625938108151e-03,wind_speed:18.4_m:m_s-1
10,10,1.0499557018280029e+01,-8.9765859515709506e-02,17,18,2.1990046138950815e-03,wind_speed:18.4_m:m_s-1
11,10,1.3245999336242676e+01,-2.9009955752212419e-01,27,28,9.1350564599811113e-03,wind_speed:18.4_m:m_s-1
12,10,1.3185634136199951e+01,-1.9898724681170296e-01,21,22,7.5933479243782201e-03,wind_speed:18.4_m:m_s-1
13,3,9.9085000610351562e+02,-3.4371212121212130e-01,45,46,2.1036977731864026e-02,pressure:18.4_m:hPa
14,5,9.2500000000000000e+01,-5.0013994910941451e-01,23,24,2.0538784485493289e-02,relative_humidity:18.4_m:%
15,0,7.6262722015380859e+01,-1.2305860805860809e-01,57,58,3.2894849655839050e-03,zenith:0_m:degrees
16,4,1.5740713477134705e+00,-1.8580995475113113e-01,53,54,5.3180996294095381e-03,mixing_ratio:18.4_m:g_kg-1
17,11,3.5366500854492188e+02,-7.3628884826325847e-02,55,56,1.3996587390975599e-03,wind_direction:18.4_m:degrees
18,12,-2.4187625385820866e-03,-1.2064723032069977e-01,67,68,2.2767239500544600e-03,bulk_richardson:18.4_m:none
19,10,7.7091310024261475e+00,-3.6441558441558324e-02,33,34,6.8860502614276863e-04,wind_speed:18.4_m:m_s-1
20,12,-1.3391108252108097e-02,-6.6734754292481185e-02,29,30,2.0114518472015537e-03,bulk_richardson:18.4_m:none
21,12,-9.0523567050695419e-03,-1.7397826086956530e-01,51,52,4.5206951795841929e-03,bulk_richardson:18.4_m:none
22,3,9.9775000000000000e+02,-2.5469733656174320e-01,37,38,9.9411311551334258e-03,pressure:18.4_m:hPa
23,10,1.7218866348266602e+01,-4.9635083226632543e-01,25,26,1.8307426212496120e-02,wind_speed:18.4_m:m_s-1
24,1,2.5596331024169922e+02,-1.0920000000000001e+00,323,324,1.6535999999961248e-02,azimuth:0_m:degrees
25,10,1.6216286659240723e+01,-4.5140624999999956e-01,31,32,1.2028057183159552e-02,wind_speed:18.4_m:m_s-1
26,10,1.9306485176086426e+01,-6.2263414634146352e-01,63,64,1.4327695419394160e-02,wind_speed:18.4_m:m_s-1
27,12,-2.9917923733592033e-02,-2.6268796992481191e-01,39,40,7.7064966221945252e-03,bulk_richardson:18.4_m:none
28,4,3.6729134321212769e+00,-3.2930107526881724e-01,73,74,8.5667158052951664e-03,mixing_ratio:18.4_m:g_kg-1
29,0,8.0028347015380859e+01,-7.4602418468303733e-02,81,82,1.7423941458548538e-03,zenith:0_m:degrees
30,11,3.5364500427246094e+02,-3.3651771956856660e-02,245,246,1.7880513104193171e-03,wind_direction:18.4_m:degrees
