Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.1854873629755516e-02,1,2,9.2189733548012163e-03,wave_direction:0_m:degrees
1,10,1.2525056838989258e+01,-4.2184302292339236e-02,5,6,4.6519143548518866e-03,wind_speed:18.4_m:m_s-1
2,10,1.1907969951629639e+01,-1.3924097604857294e-01,3,4,1.9675427480979085e-02,wind_speed:18.4_m:m_s-1
3,10,8.8409867286682129e+00,-8.3237752161383280e-02,13,14,4.9722114854381452e-03,wind_speed:18.4_m:m_s-1
4,10,1.4655768394470215e+01,-3.3824884792626764e-01,9,10,2.1174199211423356e-02,wind_speed:18.4_m:m_s-1
5,10,8.6045393943786621e+00,-3.5108335532290542e-02,7,8,1.9622152256202861e-03,wind_speed:18.4_m:m_s-1
6,10,1.6082569122314453e+01,-3.1674630261660969e-01,11,12,3.1690664875434441e-02,wind_speed:18.4_m:m_s-1
7,10,6.3798315525054932e+00,-2.2794221282590808e-02,15,16,8.5890127738896935e-04,wind_speed:18.4_m:m_s-1
8,10,1.0499557018280029e+01,-9.6130609394097830e-02,19,20,2.9545057279870036e-03,wind_speed:18.4_m:m_s-1
9,10,1.3546958923339844e+01,-2.7408545727136441e-01,21,22,9.1036238814625747e-03,wind_speed:18.4_m:m_s-1
10,10,1.6982315063476562e+01,-4.7652665589660709e-01,17,18,1.9194236365391942e-02,wind_speed:18.4_m:m_s-1
11,5,6.6299999237060547e+01,-2.4542397660818721e-01,25,26,1.1197042466058148e-02,relative_humidity:18.4_m:%
12,10,1.8724093437194824e+01,-5.6692307692307664e-01,31,32,2.3144378698224000e-02,wind_speed:18.4_m:m_s-1
13,10,6.7585575580596924e+00,-4.9508493771234785e-02,29,30,1.8379690671536885e-03,wind_speed:18.4_m:m_s-1
14,12,-2.0474559627473354e-02,-1.4221386138613873e-01,23,24,4.9850790157826980e-03,bulk_richardson:18.4_m:none
15,10,4.3834290504455566e+00,-1.4572373441872188e-02,43,44,5.8452204521901535e-04,wind_speed:18.4_m:m_s-1
16,12,-2.9989043250679970e-02,-4.1315759312320788e-02,39,40,9.8167278889390534e-04,bulk_richardson:18.4_m:none
17,12,-1.1652763001620770e-02,-4.3562753036437241e-01,35,36,1.2134322804832176e-02,bulk_richardson:18.4_m:none
