Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2504283428192139e+01,-6.0777820825452036e-02,1,2,9.0417273177436520e-03,wind_speed:18.4_m:m_s-1
1,10,8.7127408981323242e+00,-4.4282133474721048e-02,3,4,3.0268128834104236e-03,wind_speed:18.4_m:m_s-1
2,10,1.5266357421875000e+01,-3.4738693467336584e-01,5,6,2.6677007735498151e-02,wind_speed:18.4_m:m_s-1
3,10,6.3980231285095215e+00,-2.6378169290739429e-02,9,10,1.0690345891486285e-03,wind_speed:18.4_m:m_s-1
4,10,1.0801492691040039e+01,-1.1481309523809527e-01,7,8,4.5018936380434842e-03,wind_speed:18.4_m:m_s-1
5,5,5.7549999237060547e+01,-2.7999999999999964e-01,13,14,1.1662456546930128e-02,relative_humidity:18.4_m:%
6,10,1.7396444320678711e+01,-5.2308157099697883e-01,11,12,2.3115579448891532e-02,wind_speed:18.4_m:m_s-1
7,12,-2.2137414664030075e-02,-9.5489928303175181e-02,15,16,2.8293690518554713e-03,bulk_richardson:18.4_m:none
8,12,-2.3469300009310246e-02,-1.5934303697875704e-01,17,18,5.5128256773221522e-03,bulk_richardson:18.4_m:none
9,4,3.1593309640884399e+00,-1.6208629510571154e-02,29,30,6.6081000748030127e-04,mixing_ratio:18.4_m:g_kg-1
10,12,-2.9998856596648693e-02,-4.6790258087967711e-02,19,20,1.2641795634022669e-03,bulk_richardson:18.4_m:none
11,11,2.6022999572753906e+02,-4.5992857142857108e-01,23,24,1.4024042517007063e-02,wind_direction:18.4_m:degrees
12,11,2.5172000122070312e+02,-6.3268595041322340e-01,27,28,1.9959314595996980e-02,wind_direction:18.4_m:degrees
13,12,-2.3550571873784065e-02,-3.4180257510729634e-01,35,36,1.0560985343869705e-02,bulk_richardson:18.4_m:none
14,10,1.3520846843719482e+01,-2.3793573515092495e-01,21,22,8.0430611085885520e-03,wind_speed:18.4_m:m_s-1
15,10,9.7809762954711914e+00,-1.3401608579088453e-01,43,44,3.4619943793170564e-03,wind_speed:18.4_m:m_s-1
16,10,9.9971046447753906e+00,-7.7495617330328420e-02,33,34,1.5168435194846449e-03,wind_speed:18.4_m:m_s-1
17,5,5.9149999618530273e+01,-2.1943977591036395e-01,59,60,6.5915628996697437e-03,relative_humidity:18.4_m:%
18,12,-8.4394221194088459e-03,-1.3586980306345750e-01,41,42,3.1298233113395343e-03,bulk_richardson:18.4_m:none
19,11,2.6322499084472656e+02,-6.9694117647059198e-02,31,32,1.7567299653978522e-03,wind_direction:18.4_m:degrees
20,12,1.0961955413222313e-02,-3.6549184639663765e-02,69,70,7.0450428786759684e-04,bulk_richardson:18.4_m:none
21,11,2.5534500122070312e+02,-2.0473867595818829e-01,53,54,4.9465344972017058e-03,wind_direction:18.4_m:degrees
22,11,2.5131999969482422e+02,-2.8000000000000019e-01,45,46,8.8008830022074797e-03,wind_direction:18.4_m:degrees
23,2,2.9301499938964844e+02,-3.4756756756756763e-01,25,26,1.6923813002191340e-02,water_sfc_temperature:0_m:K
24,1,2.7685705566406250e+02,-4.8395953757225407e-01,109,110,1.0126229576665202e-02,azimuth:0_m:degrees
25,11,1.2530499649047852e+02,-3.2591549295774652e-01,225,226,6.0748660979964147e-03,wind_direction:18.4_m:degrees
26,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
27,1,3.3897573852539062e+02,-5.5647727272727288e-01,55,56,1.7925090392561849e-02,azimuth:0_m:degrees
28,10,1.9774782180786133e+01,-6.7623376623376596e-01,51,52,1.5906594703996690e-02,wind_speed:18.4_m:m_s-1
29,10,4.9465594291687012e+00,-3.2121436504998289e-02,49,50,1.1094202772403978e-03,wind_speed:18.4_m:m_s-1
30,4,8.2102169990539551e+00,-1.3991540286805057e-02,87,88,5.5811073004266012e-04,mixing_ratio:18.4_m:g_kg-1
31,10,7.1209654808044434e+00,-4.7738646895273400e-02,167,168,9.5744420613944796e-04,wind_speed:18.4_m:m_s-1
32,10,7.7467606067657471e+00,-7.9900904782421608e-02,57,58,1.8000332650149444e-03,wind_speed:18.4_m:m_s-1
33,10,9.2366604804992676e+00,-6.8276627218935029e-02,99,100,1.2194412288609752e-03,wind_speed:18.4_m:m_s-1
34,12,-5.6913071312010288e-03,-9.6834755624514962e-02,135,136,1.5884296376630375e-03,bulk_richardson:18.4_m:none
35,10,1.4656254291534424e+01,-3.6767088607594961e-01,37,38,1.0409765101746515e-02,wind_speed:18.4_m:m_s-1
36,10,1.3734948158264160e+01,-3.0819078947368428e-01,39,40,8.7582399151666657e-03,wind_speed:18.4_m:m_s-1
37,10,1.2872517108917236e+01,-3.4535825545171350e-01,75,76,7.9457439271746061e-03,wind_speed:18.4_m:m_s-1
38,1,1.6490459442138672e+02,-4.6445945945945954e-01,85,86,9.5706537618687748e-03,azimuth:0_m:degrees
39,0,6.4148925781250000e+01,-2.6120805369127520e-01,97,98,6.1609567136615417e-03,zenith:0_m:degrees
40,2,2.8765499877929688e+02,-3.5335483870967732e-01,173,174,7.0932611862641187e-03,water_sfc_temperature:0_m:K
41,10,1.1354181289672852e+01,-1.6284172661870511e-01,83,84,3.3001979711194916e-03,wind_speed:18.4_m:m_s-1
42,10,1.1321391105651855e+01,-1.2408018867924533e-01,73,74,2.5983677836120284e-03,wind_speed:18.4_m:m_s-1
43,12,-6.8743105977773666e-02,-1.1944802207911684e-01,81,82,3.1139547499976529e-03,bulk_richardson:18.4_m:none
44,0,9.4708686828613281e+01,-1.5437017994858615e-01,95,96,3.2374567971399752e-03,zenith:0_m:degrees
45,11,1.4358000183105469e+02,-2.4397196261682250e-01,153,154,5.7445038868023240e-03,wind_direction:18.4_m:degrees
46,11,2.9919000244140625e+02,-3.1225941422594133e-01,47,48,9.3346440013302862e-03,wind_direction:18.4_m:degrees
47,12,6.7859916016459465e-03,-3.4475000000000000e-01,77,78,5.1624375000001860e-03,bulk_richardson:18.4_m:none
48,0,1.2848965454101562e+02,-2.4645569620253163e-01,67,68,1.1316551834641801e-02,zenith:0_m:degrees
49,10,3.6926578283309937e+00,-2.1302211302211289e-02,201,202,8.8159662901676110e-04,wind_speed:18.4_m:m_s-1
50,0,8.1273231506347656e+01,-4.8536812674743725e-02,279,280,1.0080175171475626e-03,zenith:0_m:degrees
51,3,9.9895001220703125e+02,-6.4879032258064506e-01,65,66,1.3871923777315665e-02,pressure:18.4_m:hPa
52,3,9.8684997558593750e+02,-7.8966666666666674e-01,157,158,8.3365555555556803e-03,pressure:18.4_m:hPa
53,9,8.7790607452392578e+01,-1.7962732919254662e-01,283,284,2.6743952779599497e-03,angle_between_wind_wave:0_m:degrees
54,0,6.4681343078613281e+01,-2.3682539682539680e-01,107,108,6.0145250692870272e-03,zenith:0_m:degrees
55,3,1.0098500061035156e+03,-5.7530864197530851e-01,103,104,1.3526139308032037e-02,pressure:18.4_m:hPa
56,3,9.8814999389648438e+02,-3.3857142857142852e-01,191,192,1.7240816326531599e-02,pressure:18.4_m:hPa
57,0,8.4846549987792969e+01,-7.0889341479972764e-02,79,80,1.3952036406390030e-03,zenith:0_m:degrees
58,11,3.1552000427246094e+02,-9.5554245283018854e-02,131,132,2.1171456423547241e-03,wind_direction:18.4_m:degrees
59,11,3.1683500671386719e+02,-2.3380855397148684e-01,61,62,6.8643136539171049e-03,wind_direction:18.4_m:degrees
60,3,1.0180500183105469e+03,-1.8780269058295962e-01,223,224,4.5355305757206754e-03,pressure:18.4_m:hPa
61,11,2.7006001281738281e+02,-2.4962962962962959e-01,63,64,6.4527728786987273e-03,wind_direction:18.4_m:degrees
62,5,5.5950000762939453e+01,-1.8088495575221239e-01,323,324,4.6027566763255437e-03,relative_humidity:18.4_m:%
63,3,1.0132500000000000e+03,-1.2315789473684209e-01,879,880,3.1163434903047106e-03,pressure:18.4_m:hPa
64,10,1.1855291843414307e+01,-2.5632311977715866e-01,129,130,5.7380125852530411e-03,wind_speed:18.4_m:m_s-1
65,5,8.4199996948242188e+01,-6.0893333333333322e-01,177,178,9.2548622222222710e-03,relative_humidity:18.4_m:%
66,1,3.1020596313476562e+02,-7.0979591836734701e-01,123,124,1.4785672636402181e-02,azimuth:0_m:degrees
67,0,5.5145557403564453e+01,-2.0000000000000004e-01,289,290,4.3374999999999803e-03,zenith:0_m:degrees
68,7,2.3000000715255737e+00,-3.1838709677419358e-01,147,148,1.3607075962539114e-02,wave_height:0_m:m
69,10,7.5695672035217285e+00,-4.0188330871492477e-02,71,72,6.9250515186680336e-04,wind_speed:18.4_m:m_s-1
70,10,7.2067120075225830e+00,-2.7541133455210309e-02,257,258,6.2027938664946348e-04,wind_speed:18.4_m:m_s-1
71,5,7.4350002288818359e+01,-3.2695084221382190e-02,429,430,5.3450345125618452e-04,relative_humidity:18.4_m:%
72,12,-1.5584238804876804e-02,-4.8883127243717711e-02,143,144,7.3509084813806616e-04,bulk_richardson:18.4_m:none
73,0,1.5998619079589844e+02,-1.0591101694915259e-01,165,166,1.6648480142200366e-03,zenith:0_m:degrees
74,5,6.6500000000000000e+01,-1.3480000000000003e-01,181,182,2.8394600000000610e-03,relative_humidity:18.4_m:%
75,3,1.0115000000000000e+03,-2.8620689655172410e-01,239,240,8.0994054696789386e-03,pressure:18.4_m:hPa
76,11,3.0733500671386719e+02,-3.5840304182509519e-01,139,140,6.9700732987320324e-03,wind_direction:18.4_m:degrees
77,3,9.9725000000000000e+02,-3.5174193548387073e-01,137,138,3.7524495317377837e-03,pressure:18.4_m:hPa
78,-2,-2.0000000000000000e+00,-1.2800000000000000e-01,-1,-1,3.7599999999893274e-04,wind_direction:18.4_m:degrees
79,12,-2.0447755604982376e-01,-5.1711711711711676e-02,523,524,1.2804033763493213e-03,bulk_richardson:18.4_m:none
80,1,7.9742111206054688e+01,-7.9164237123420786e-02,507,508,1.2175716656230842e-03,azimuth:0_m:degrees
81,5,3.7250000000000000e+01,-1.3991404011461314e-01,203,204,3.9945484848236054e-03,relative_humidity:18.4_m:%
82,6,1.5850000000000000e+02,-1.0976964769647692e-01,145,146,2.4057734960818700e-03,wave_direction:0_m:degrees
83,12,-8.5266730748116970e-03,-1.3602094240837703e-01,127,128,2.8710780954469411e-03,bulk_richardson:18.4_m:none
84,5,7.0450000762939453e+01,-1.7687671232876712e-01,237,238,2.9513409645336580e-03,relative_humidity:18.4_m:%
85,7,1.8499999642372131e+00,-5.2580645161290318e-01,189,190,8.0630593132154371e-03,wave_height:0_m:m
86,11,2.7866999816894531e+02,-4.2023255813953497e-01,219,220,5.9883180097350108e-03,wind_direction:18.4_m:degrees
87,10,4.6889977455139160e+00,-1.8195780106215177e-02,89,90,8.2093023624731087e-04,wind_speed:18.4_m:m_s-1
88,10,4.8146960735321045e+00,-1.1632981721555946e-02,91,92,3.9519149131866872e-04,wind_speed:18.4_m:m_s-1
89,6,2.2350000000000000e+02,-9.8704520396912850e-03,773,774,6.9968001997206453e-04,wave_direction:0_m:degrees
90,11,2.8147499084472656e+02,-2.7241689128481694e-02,93,94,7.9553637522408055e-04,wind_direction:18.4_m:degrees
91,10,3.3420802354812622e+00,-6.8583250107005795e-03,339,340,3.7757459220083751e-04,wind_speed:18.4_m:m_s-1
92,11,1.9655500030517578e+02,-1.7818853974122219e-02,657,658,3.5021487558121881e-04,wind_direction:18.4_m:degrees
93,2,2.8044499206542969e+02,-2.0926784059314245e-02,473,474,5.5530418530182961e-04,water_sfc_temperature:0_m:K
94,12,-3.2914906740188599e-02,-3.8780694326841648e-02,161,162,1.0284878914738691e-03,bulk_richardson:18.4_m:none
95,2,2.8723500061035156e+02,-1.3579439252336442e-01,199,200,3.0492910588989057e-03,water_sfc_temperature:0_m:K
96,12,-4.0805073454976082e-02,-1.6741794310722102e-01,195,196,2.9570091309989756e-03,bulk_richardson:18.4_m:none
97,5,4.4200000762939453e+01,-1.8240000000000001e-01,535,536,2.8662399999999921e-03,relative_humidity:18.4_m:%
98,2,2.7381498718261719e+02,-2.7709677419354833e-01,315,316,5.3206035379812638e-03,water_sfc_temperature:0_m:K
99,12,1.3674785848706961e-02,-5.9146841673502891e-02,187,188,8.9164291660413699e-04,bulk_richardson:18.4_m:none
100,12,-4.1402371134608984e-03,-7.5771043771043739e-02,101,102,1.3639341110316741e-03,bulk_richardson:18.4_m:none
101,5,6.5950000762939453e+01,-9.1212121212121244e-02,255,256,1.3355004591368153e-03,relative_humidity:18.4_m:%
102,11,2.0093499755859375e+02,-6.8050505050504986e-02,423,424,1.1993307825731931e-03,wind_direction:18.4_m:degrees
103,6,1.5900000000000000e+02,-5.8723684210526328e-01,105,106,1.2059470221606916e-02,wave_direction:0_m:degrees
104,-2,-2.0000000000000000e+00,-3.9400000000000002e-01,-1,-1,7.8399999999853587e-04,wind_direction:18.4_m:degrees
105,9,8.8308525085449219e+01,-8.0000000000000004e-01,335,336,2.2149999999999892e-02,angle_between_wind_wave:0_m:degrees
106,1,3.3251454162597656e+02,-5.7541666666666658e-01,121,122,8.8442708333332232e-03,azimuth:0_m:degrees
107,8,5.7500000000000000e+00,-2.9148936170212775e-01,479,480,3.2552286102308231e-03,wave_period:0_m:s
108,6,1.6800000000000000e+02,-2.2429268292682930e-01,159,160,5.8049875074361185e-03,wave_direction:0_m:degrees
109,1,2.7023556518554688e+02,-4.7288808664259940e-01,111,112,9.1728863923685733e-03,azimuth:0_m:degrees
110,3,9.8839999389648438e+02,-5.2840579710144930e-01,133,134,1.1485864314218941e-02,pressure:18.4_m:hPa
111,9,8.8918731689453125e+01,-4.7828358208955257e-01,113,114,8.4343673423923626e-03,angle_between_wind_wave:0_m:degrees
112,5,4.6549999237060547e+01,-3.1222222222222229e-01,619,620,4.4839506172865695e-03,relative_humidity:18.4_m:%
113,1,2.3222498321533203e+02,-5.0083333333333313e-01,115,116,8.9493055555550649e-03,azimuth:0_m:degrees
114,7,1.7500000000000000e+00,-4.5209677419354838e-01,119,120,6.5601196670131701e-03,wave_height:0_m:m
