Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2169698238372803e+01,-6.0561316347227293e-02,1,2,8.8831622137791316e-03,wind_speed:18.4_m:m_s-1
1,10,8.6276125907897949e+00,-4.2915135437700008e-02,3,4,2.8438420277278431e-03,wind_speed:18.4_m:m_s-1
2,10,1.5184323310852051e+01,-3.2044086021505347e-01,5,6,2.5702422129727703e-02,wind_speed:18.4_m:m_s-1
3,10,6.2914185523986816e+00,-2.5887966931094353e-02,9,10,1.0385697409234893e-03,wind_speed:18.4_m:m_s-1
4,4,3.6342635154724121e+00,-1.1133365901319042e-01,7,8,4.2517142701053202e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5850500488281250e+02,-2.6183854409706009e-01,11,12,1.1682107389760582e-02,wind_direction:18.4_m:degrees
6,10,1.7218866348266602e+01,-5.1454404945904131e-01,13,14,2.3089707101378643e-02,wind_speed:18.4_m:m_s-1
7,10,1.0475044250488281e+01,-1.5895198522622311e-01,21,22,5.3014409078778364e-03,wind_speed:18.4_m:m_s-1
8,10,1.0401639461517334e+01,-9.4206243772833029e-02,15,16,2.7652201669266414e-03,wind_speed:18.4_m:m_s-1
9,4,3.4031342267990112e+00,-1.5817298711002646e-02,35,36,6.5519322214444529e-04,mixing_ratio:18.4_m:g_kg-1
10,12,-3.1749406829476357e-02,-4.4656628079031709e-02,19,20,1.2117913132368772e-03,bulk_richardson:18.4_m:none
11,10,1.3418458938598633e+01,-1.9478481012658225e-01,25,26,4.6087511616729054e-03,wind_speed:18.4_m:m_s-1
12,10,1.4184332847595215e+01,-3.0099039172209952e-01,17,18,1.1654008037762162e-02,wind_speed:18.4_m:m_s-1
13,4,3.9433209896087646e+00,-4.4992924528301925e-01,33,34,1.1087966691884110e-02,mixing_ratio:18.4_m:g_kg-1
14,10,2.2503172874450684e+01,-6.3739910313901271e-01,23,24,2.2877540268253116e-02,wind_speed:18.4_m:m_s-1
15,12,-1.3688365463167429e-02,-7.7182508510081294e-02,27,28,1.7070132997036944e-03,bulk_richardson:18.4_m:none
16,12,-1.4651050325483084e-02,-1.2371765773944622e-01,29,30,3.2263515129880779e-03,bulk_richardson:18.4_m:none
17,5,5.9149999618530273e+01,-2.7557471264367822e-01,31,32,8.9051294754916854e-03,relative_humidity:18.4_m:%
18,0,1.6035684204101562e+02,-3.8686084142394844e-01,57,58,1.1385291314502721e-02,zenith:0_m:degrees
19,11,2.6254499816894531e+02,-6.7440191387560300e-02,39,40,1.6771196286714321e-03,wind_direction:18.4_m:degrees
20,10,7.3661253452301025e+00,-3.5302639656231108e-02,43,44,7.2013247308139465e-04,wind_speed:18.4_m:m_s-1
21,10,9.4118170738220215e+00,-1.3236883942766275e-01,51,52,3.3606843072382930e-03,wind_speed:18.4_m:m_s-1
22,7,9.4999998807907104e-01,-1.9578193832599095e-01,49,50,5.6547850482248710e-03,wave_height:0_m:m
23,12,-1.5375055372714996e-03,-6.2490740740740713e-01,45,46,1.8448139574760603e-02,bulk_richardson:18.4_m:none
24,8,7.5000000000000000e+00,-1.0228571428571429e+00,537,538,6.1632653061289844e-03,wave_period:0_m:s
25,11,1.2847000122070312e+02,-1.6720883534136541e-01,283,284,2.2438158255512416e-03,wind_direction:18.4_m:degrees
26,10,1.4414066314697266e+01,-2.4181506849315063e-01,175,176,5.1333493619818218e-03,wind_speed:18.4_m:m_s-1
27,11,2.6732499694824219e+02,-1.0472103004291845e-01,113,114,2.5616174547329999e-03,wind_direction:18.4_m:degrees
28,10,9.3449368476867676e+00,-6.8292344994804466e-02,85,86,1.1072674959556996e-03,wind_speed:18.4_m:m_s-1
29,11,2.4750499725341797e+02,-1.6954929577464792e-01,91,92,4.3096560206308358e-03,wind_direction:18.4_m:degrees
30,12,1.2438957113772631e-02,-1.1491341991342001e-01,65,66,2.5372219411179224e-03,bulk_richardson:18.4_m:none
31,10,1.2897368431091309e+01,-2.9868589743589730e-01,41,42,8.5809654421433179e-03,wind_speed:18.4_m:m_s-1
32,11,3.0232499694824219e+02,-2.4123809523809528e-01,53,54,7.4141814058956909e-03,wind_direction:18.4_m:degrees
33,11,2.6319499206542969e+02,-4.7352201257861665e-01,117,118,8.9643249871440567e-03,wind_direction:18.4_m:degrees
34,11,2.5427500152587891e+02,-3.7915094339622640e-01,73,74,1.0779467782128765e-02,wind_direction:18.4_m:degrees
35,12,-5.8467915654182434e-01,-2.9203769905752484e-02,81,82,1.1386250361615370e-03,bulk_richardson:18.4_m:none
36,10,4.8156101703643799e+00,-1.3570766293973613e-02,37,38,5.3894311048450333e-04,wind_speed:18.4_m:m_s-1
37,12,4.4270750135183334e-02,-8.1412920287118329e-03,253,254,4.4344735805865659e-04,bulk_richardson:18.4_m:none
38,12,-4.5263409614562988e-02,-2.0991351490900059e-02,63,64,5.7410435272356344e-04,bulk_richardson:18.4_m:none
39,10,7.4025568962097168e+00,-4.6425024826216507e-02,149,150,1.0569315683956020e-03,wind_speed:18.4_m:m_s-1
40,10,7.7394411563873291e+00,-7.6495507060334034e-02,55,56,1.6720574252562541e-03,wind_speed:18.4_m:m_s-1
41,9,9.0428951263427734e+01,-2.6359848484848475e-01,129,130,6.5957630280074342e-03,angle_between_wind_wave:0_m:degrees
42,4,4.9510278701782227e+00,-3.2441666666666696e-01,71,72,8.4718819444444954e-03,mixing_ratio:18.4_m:g_kg-1
43,12,1.4356547500938177e-02,-2.7847469707769364e-02,221,222,5.4746925054701150e-04,bulk_richardson:18.4_m:none
44,12,-1.5585088636726141e-02,-4.3274898373984169e-02,95,96,7.8178012194077837e-04,bulk_richardson:18.4_m:none
45,10,1.8922237396240234e+01,-6.4399999999999968e-01,75,76,1.3216432432432923e-02,wind_speed:18.4_m:m_s-1
46,6,1.5350000000000000e+02,-5.1096774193548389e-01,47,48,3.4511966701351315e-02,wave_direction:0_m:degrees
47,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
48,6,1.7450000000000000e+02,-4.5642857142857146e-01,209,210,7.4729591836734111e-03,wave_direction:0_m:degrees
49,11,3.2566000366210938e+02,-1.5718614718614721e-01,229,230,3.2539869942467235e-03,wind_direction:18.4_m:degrees
50,12,-3.7815226241946220e-02,-2.0895125553914326e-01,61,62,5.7922531631209861e-03,bulk_richardson:18.4_m:none
51,11,2.6177499389648438e+02,-1.1322742474916386e-01,223,224,2.7024599836690966e-03,wind_direction:18.4_m:degrees
52,0,9.4794975280761719e+01,-1.4971212121212127e-01,135,136,3.3243110651976319e-03,zenith:0_m:degrees
53,4,5.8298485279083252e+00,-2.6914529914529906e-01,79,80,6.6796113667907525e-03,mixing_ratio:18.4_m:g_kg-1
54,2,2.7580499267578125e+02,-2.0612903225806445e-01,101,102,6.1258758237948546e-03,water_sfc_temperature:0_m:K
55,0,8.0207229614257812e+01,-6.8286240786240807e-02,97,98,1.3142006214948432e-03,zenith:0_m:degrees
56,11,3.1548001098632812e+02,-9.5345557122708050e-02,187,188,1.9836958229968744e-03,wind_direction:18.4_m:degrees
57,4,5.3850016593933105e+00,-3.8349673202614382e-01,59,60,1.0331236917424796e-02,mixing_ratio:18.4_m:g_kg-1
58,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,3.8857805861880479e-15,wind_direction:18.4_m:degrees
59,7,1.1500000357627869e+00,-3.9397163120567369e-01,121,122,8.9586942306725259e-03,wave_height:0_m:m
60,11,2.9964999389648438e+02,-2.6041666666666669e-01,115,116,1.0020659722222422e-02,wind_direction:18.4_m:degrees
61,11,2.7508000183105469e+02,-2.3149560117302048e-01,137,138,6.0379391302102930e-03,wind_direction:18.4_m:degrees
62,10,1.1331147193908691e+01,-1.8607142857142858e-01,89,90,4.5036139455783969e-03,wind_speed:18.4_m:m_s-1
63,11,2.7122000122070312e+02,-3.1864488226814092e-02,107,108,6.6005083406052065e-04,wind_direction:18.4_m:degrees
64,10,5.9234998226165771e+00,-1.6997882103777187e-02,399,400,4.8316872124692153e-04,wind_speed:18.4_m:m_s-1
65,12,1.2387502007186413e-02,-1.2054557124518622e-01,67,68,2.3676741106814399e-03,bulk_richardson:18.4_m:none
66,11,2.1229000091552734e+02,-8.4655172413793112e-02,381,382,2.3621224732457823e-03,wind_direction:18.4_m:degrees
67,10,1.1057536125183105e+01,-1.1999357326478159e-01,69,70,2.1333547144811241e-03,wind_speed:18.4_m:m_s-1
68,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.5765166949677223e-14,wind_direction:18.4_m:degrees
69,4,1.4171244621276855e+01,-1.0338781575037138e-01,401,402,1.2209149778442240e-03,mixing_ratio:18.4_m:g_kg-1
70,11,1.9236499786376953e+02,-1.3265005662514162e-01,191,192,2.4584358635301694e-03,wind_direction:18.4_m:degrees
71,4,7.7741399407386780e-01,-3.2999999999999996e-01,93,94,7.6426512968297416e-03,mixing_ratio:18.4_m:g_kg-1
72,1,2.5365824127197266e+02,-1.7538461538461542e-01,291,292,7.5633136094706496e-03,azimuth:0_m:degrees
73,4,1.3146378040313721e+01,-3.2300000000000006e-01,351,352,4.7489999999999200e-03,mixing_ratio:18.4_m:g_kg-1
74,5,5.7699998855590820e+01,-4.2928571428571427e-01,99,100,1.0835204081632716e-02,relative_humidity:18.4_m:%
75,0,1.0129882431030273e+02,-6.1137614678899088e-01,167,168,9.6210419998312702e-03,zenith:0_m:degrees
76,1,1.8333657836914062e+02,-6.9078947368421062e-01,77,78,1.4657271468145439e-02,azimuth:0_m:degrees
77,9,8.8957828521728516e+01,-6.2899999999999978e-01,157,158,6.8389999999997064e-03,angle_between_wind_wave:0_m:degrees
78,5,3.6850000381469727e+01,-7.5944444444444448e-01,111,112,1.4388580246914029e-02,relative_humidity:18.4_m:%
79,12,-2.8357464820146561e-02,-2.8399999999999997e-01,103,104,5.3460512820513589e-03,bulk_richardson:18.4_m:none
80,12,-1.4290239414549433e-03,-1.9487179487179490e-01,109,110,6.7275476660092343e-03,bulk_richardson:18.4_m:none
