Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.7500000000000000e+00,-6.0408167916315585e-02,1,2,9.0002003170688658e-03,wave_height:0_m:m
1,10,9.4091682434082031e+00,-4.7644874818115385e-02,5,6,4.6467588391940892e-03,wind_speed:18.4_m:m_s-1
2,10,1.3234126091003418e+01,-1.8706248444112486e-01,3,4,3.4542976678222856e-02,wind_speed:18.4_m:m_s-1
3,10,1.0929852962493896e+01,-9.3336845802599336e-02,11,12,6.5578152317793230e-03,wind_speed:18.4_m:m_s-1
4,10,1.6270013809204102e+01,-4.1512820512820481e-01,9,10,2.9250624589086088e-02,wind_speed:18.4_m:m_s-1
5,6,2.2150000000000000e+02,-2.9170262099731222e-02,15,16,1.3036671453604237e-03,wave_direction:0_m:degrees
6,10,1.2624527454376221e+01,-1.5633914695216725e-01,7,8,1.0493108256850788e-02,wind_speed:18.4_m:m_s-1
7,4,4.4759094715118408e+00,-1.3089321965083259e-01,13,14,5.1221010624310573e-03,mixing_ratio:18.4_m:g_kg-1
8,10,1.5189092636108398e+01,-3.0124855491329483e-01,19,20,1.6393816833172592e-02,wind_speed:18.4_m:m_s-1
9,11,2.5731001281738281e+02,-3.4634408602150529e-01,21,22,1.5665965236829532e-02,wind_direction:18.4_m:degrees
10,10,2.0424677848815918e+01,-5.8801801801801779e-01,29,30,2.1612888564238486e-02,wind_speed:18.4_m:m_s-1
11,12,1.1376585345715284e-02,-5.7263910158243905e-02,43,44,2.6466230517856715e-03,bulk_richardson:18.4_m:none
12,11,2.6422000122070312e+02,-1.7291666666666672e-01,31,32,5.9825966591592408e-03,wind_direction:18.4_m:degrees
13,10,1.1280422687530518e+01,-1.7487830139823926e-01,27,28,6.0481856037434487e-03,wind_speed:18.4_m:m_s-1
14,10,1.1099716186523438e+01,-1.0253422370617719e-01,33,34,2.4734107652985855e-03,wind_speed:18.4_m:m_s-1
15,10,6.6964132785797119e+00,-2.4811285815289796e-02,17,18,9.7303347553948387e-04,wind_speed:18.4_m:m_s-1
16,5,7.4049999237060547e+01,-5.8796338672769358e-02,37,38,2.5439974236658230e-03,relative_humidity:18.4_m:%
17,10,4.8807835578918457e+00,-1.5903886925794967e-02,35,36,6.2284494366690558e-04,wind_speed:18.4_m:m_s-1
18,12,-2.9315497726202011e-02,-4.7116564417178340e-02,41,42,1.1537433735677436e-03,bulk_richardson:18.4_m:none
19,6,2.2250000000000000e+02,-2.7482712765957451e-01,25,26,1.0798640327920023e-02,wave_direction:0_m:degrees
20,0,9.4784919738769531e+01,-4.7707964601769903e-01,49,50,1.8066692771554621e-02,zenith:0_m:degrees
21,10,1.4787172794342041e+01,-2.5479310344827588e-01,103,104,4.6925434007134420e-03,wind_speed:18.4_m:m_s-1
22,10,1.4670635700225830e+01,-3.9488117001828177e-01,23,24,1.4684218054938802e-02,wind_speed:18.4_m:m_s-1
23,12,6.0242653125897050e-03,-3.3329787234042574e-01,77,78,1.0032031839444441e-02,bulk_richardson:18.4_m:none
24,4,2.1253241300582886e+00,-4.6041509433962280e-01,55,56,1.1304355998576099e-02,mixing_ratio:18.4_m:g_kg-1
25,6,1.7100000000000000e+02,-1.9637500000000005e-01,129,130,4.8797760416666794e-03,wave_direction:0_m:degrees
26,11,2.7773999023437500e+02,-3.1160156250000010e-01,61,62,9.3357162475587174e-03,wind_direction:18.4_m:degrees
27,11,2.7444999694824219e+02,-1.5345553822152871e-01,73,74,4.5964055894527969e-03,wind_direction:18.4_m:degrees
28,12,-3.7362048402428627e-02,-2.1719568567026204e-01,53,54,6.2186381323884321e-03,bulk_richardson:18.4_m:none
29,12,-2.5190393207594752e-03,-5.7233438485804444e-01,47,48,1.7041869259322107e-02,bulk_richardson:18.4_m:none
30,5,9.5500000000000000e+01,-8.9874999999999994e-01,225,226,1.0748437500008756e-02,relative_humidity:18.4_m:%
31,0,2.8089109420776367e+01,-1.4768115942028981e-01,105,106,3.4806133165301532e-03,zenith:0_m:degrees
32,4,2.7908215522766113e+00,-2.3161048689138561e-01,87,88,6.8756834855307203e-03,mixing_ratio:18.4_m:g_kg-1
33,12,-1.0804280173033476e-02,-9.0599369085173839e-02,83,84,1.6662022708952597e-03,bulk_richardson:18.4_m:none
34,12,-9.9325934424996376e-03,-1.3666237113402080e-01,97,98,3.2096076562330433e-03,bulk_richardson:18.4_m:none
35,10,3.8487269878387451e+00,-9.2231674830284046e-03,131,132,5.1743382607600619e-04,wind_speed:18.4_m:m_s-1
36,12,-3.6223197355866432e-02,-2.4012307050480311e-02,51,52,6.3086634832793811e-04,bulk_richardson:18.4_m:none
37,10,7.1483213901519775e+00,-6.8185785536159921e-02,39,40,2.7571824413404706e-03,wind_speed:18.4_m:m_s-1
38,12,2.1859497576951981e-01,-3.2874354561101542e-02,81,82,1.0401029739809473e-03,bulk_richardson:18.4_m:none
39,10,5.4755182266235352e+00,-4.4137323943661960e-02,69,70,1.5017205787541867e-03,wind_speed:18.4_m:m_s-1
40,12,-2.8718947432935238e-02,-9.5432180851064002e-02,63,64,2.7819940707756868e-03,bulk_richardson:18.4_m:none
41,10,7.8776550292968750e+00,-6.8330541596873282e-02,67,68,1.7480225122136293e-03,wind_speed:18.4_m:m_s-1
42,10,7.9991309642791748e+00,-4.1433059087509820e-02,45,46,8.4165613970695768e-04,wind_speed:18.4_m:m_s-1
43,5,6.8250000000000000e+01,-7.0760059612518592e-02,57,58,2.7043403421723134e-03,relative_humidity:18.4_m:%
44,10,9.2907972335815430e+00,-2.7909238249594771e-02,115,116,1.2632138044440682e-03,wind_speed:18.4_m:m_s-1
45,11,3.5388999938964844e+02,-3.2324607329843262e-02,253,254,5.6705693374629494e-04,wind_direction:18.4_m:degrees
46,12,-5.4457830265164375e-03,-5.3577661431064690e-02,151,152,9.4967852367583601e-04,bulk_richardson:18.4_m:none
47,2,2.7580499267578125e+02,-5.9533596837944636e-01,93,94,1.5003543251729867e-02,water_sfc_temperature:0_m:K
48,6,1.5250000000000000e+02,-4.8140625000000004e-01,91,92,1.4740209960936695e-02,wave_direction:0_m:degrees
49,4,4.4048130512237549e+00,-3.8787234042553176e-01,233,234,9.1656858306927436e-03,mixing_ratio:18.4_m:g_kg-1
50,2,2.7588500976562500e+02,-5.4060606060606053e-01,117,118,1.4702662993572091e-02,water_sfc_temperature:0_m:K
51,11,2.7724000549316406e+02,-3.4761198457431218e-02,85,86,7.7629272167254186e-04,wind_direction:18.4_m:degrees
52,10,5.9069406986236572e+00,-1.8184011581148730e-02,193,194,4.5539608987468539e-04,wind_speed:18.4_m:m_s-1
53,11,3.2032499694824219e+02,-2.5030405405405398e-01,113,114,6.0867318754565664e-03,wind_direction:18.4_m:degrees
54,6,2.2350000000000000e+02,-1.8943342776203967e-01,143,144,4.6393390525563474e-03,wave_direction:0_m:degrees
55,9,8.7412643432617188e+01,-5.0291666666666657e-01,125,126,1.0401215277777875e-02,angle_between_wind_wave:0_m:degrees
56,3,9.9435000610351562e+02,-4.0983471074380168e-01,215,216,7.6710470596265123e-03,pressure:18.4_m:hPa
57,10,9.4214925765991211e+00,-1.0805555555555553e-01,99,100,3.1795524691358035e-03,wind_speed:18.4_m:m_s-1
58,10,8.8503074645996094e+00,-6.0569259962049343e-02,59,60,2.0905677837028025e-03,wind_speed:18.4_m:m_s-1
59,10,7.0156908035278320e+00,-4.0881057268722411e-02,141,142,1.3028948100422338e-03,wind_speed:18.4_m:m_s-1
60,12,-3.5425685346126556e-02,-9.6514745308310931e-02,157,158,1.5288717664900982e-03,bulk_richardson:18.4_m:none
61,0,8.0494190216064453e+01,-2.2327272727272729e-01,289,290,4.2692892561983289e-03,zenith:0_m:degrees
