Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2135188102722168e+01,-6.0580459901092010e-02,1,2,9.0528160552055502e-03,wind_speed:18.4_m:m_s-1
1,10,8.6276125907897949e+00,-4.2714925518442456e-02,3,4,2.8354925812408950e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.2318783542039387e-01,5,6,2.6787655236642602e-02,wind_speed:18.4_m:m_s-1
3,10,6.3914043903350830e+00,-2.5914914336139863e-02,9,10,1.0496521134627707e-03,wind_speed:18.4_m:m_s-1
4,4,4.5011577606201172e+00,-1.0985163565608640e-01,7,8,4.3368866588275427e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0049999237060547e+01,-2.6093023255813957e-01,11,12,1.2133923466628185e-02,relative_humidity:18.4_m:%
6,10,1.7226389884948730e+01,-5.1385174418604662e-01,13,14,2.3441704764398996e-02,wind_speed:18.4_m:m_s-1
7,10,1.0430821895599365e+01,-1.4927491408934673e-01,15,16,5.3828075837554848e-03,wind_speed:18.4_m:m_s-1
8,12,1.2439062818884850e-02,-8.8258987389422103e-02,33,34,2.4465265637778986e-03,bulk_richardson:18.4_m:none
9,10,4.5689055919647217e+00,-1.6122040983233287e-02,25,26,6.4620456167570795e-04,wind_speed:18.4_m:m_s-1
10,4,4.0805966854095459e+00,-4.5775893844452825e-02,17,18,1.2789317152448595e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.3199296951293945e+01,-3.2117647058823534e-01,19,20,1.0268114827630626e-02,wind_speed:18.4_m:m_s-1
12,10,1.3646878242492676e+01,-2.1441547518923446e-01,23,24,8.6085103071964833e-03,wind_speed:18.4_m:m_s-1
13,12,-8.3788327174261212e-04,-4.5123006833712997e-01,27,28,1.3013065519585698e-02,bulk_richardson:18.4_m:none
14,10,2.1226156234741211e+01,-6.2425702811244965e-01,21,22,2.2724849599199404e-02,wind_speed:18.4_m:m_s-1
15,10,9.0354886054992676e+00,-1.2316102198455149e-01,73,74,3.5904832816651151e-03,wind_speed:18.4_m:m_s-1
16,12,-2.2360504604876041e-02,-1.8509372453137735e-01,29,30,5.6228722263069256e-03,bulk_richardson:18.4_m:none
17,12,-1.8972299061715603e-02,-7.2033972125435705e-02,65,66,1.9133281141873321e-03,bulk_richardson:18.4_m:none
18,12,-2.1484140306711197e-02,-3.8729546517064312e-02,47,48,8.7401708399251102e-04,bulk_richardson:18.4_m:none
19,12,-2.2136205807328224e-02,-2.7297157622739027e-01,55,56,8.3903945409263547e-03,bulk_richardson:18.4_m:none
20,2,2.8771499633789062e+02,-3.5630885122410572e-01,39,40,8.7087859668539824e-03,water_sfc_temperature:0_m:K
21,10,1.8754655838012695e+01,-6.0828451882845169e-01,79,80,1.5016722396316684e-02,wind_speed:18.4_m:m_s-1
22,5,9.5099998474121094e+01,-1.0059999999999998e+00,57,58,5.5123999999996620e-02,relative_humidity:18.4_m:%
23,6,2.2250000000000000e+02,-1.9349884526558878e-01,49,50,6.0312915691056318e-03,wave_direction:0_m:degrees
24,10,1.3659099102020264e+01,-2.7049535603715191e-01,43,44,1.1200373817442363e-02,wind_speed:18.4_m:m_s-1
25,10,3.3273262977600098e+00,-8.7295759133469500e-03,137,138,5.0550920971550127e-04,wind_speed:18.4_m:m_s-1
26,12,-5.9679282829165459e-02,-2.3367521367521772e-02,31,32,6.7804351553884092e-04,bulk_richardson:18.4_m:none
27,11,2.5785000610351562e+02,-4.7106666666666663e-01,41,42,1.1180728888888658e-02,wind_direction:18.4_m:degrees
28,4,6.2432935237884521e+00,-3.3500000000000002e-01,121,122,7.9343750000012842e-03,mixing_ratio:18.4_m:g_kg-1
29,11,3.1666999816894531e+02,-2.0512315270935946e-01,71,72,5.5735070008978774e-03,wind_direction:18.4_m:degrees
30,11,2.6827000427246094e+02,-1.4590361445783129e-01,115,116,3.3986413122368900e-03,wind_direction:18.4_m:degrees
31,11,2.7149501037597656e+02,-3.8302378624959471e-02,67,68,9.4592876918734052e-04,wind_direction:18.4_m:degrees
32,12,7.6899284031242132e-03,-1.7670892368879320e-02,131,132,4.5833364690436076e-04,bulk_richardson:18.4_m:none
33,10,1.0093260288238525e+01,-9.3218238158477518e-02,35,36,2.1240829608620507e-03,wind_speed:18.4_m:m_s-1
34,11,3.5285000610351562e+02,-6.0075471698113170e-02,37,38,3.3448999644000634e-03,wind_direction:18.4_m:degrees
35,12,-1.5170386992394924e-02,-7.3874407582938589e-02,99,100,1.2932433102729284e-03,bulk_richardson:18.4_m:none
36,10,1.1100409507751465e+01,-1.1788016112789540e-01,53,54,2.0980742589867384e-03,wind_speed:18.4_m:m_s-1
37,10,1.0870756149291992e+01,-5.8219696969696907e-02,93,94,2.4449365817263615e-03,wind_speed:18.4_m:m_s-1
38,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-9.9920072216264089e-16,wind_direction:18.4_m:degrees
39,10,1.4190777301788330e+01,-3.6360236220472442e-01,59,60,7.8041489707978140e-03,wind_speed:18.4_m:m_s-1
40,7,1.3499999642372131e+00,-1.9521739130434784e-01,987,988,1.5640831758022486e-03,wave_height:0_m:m
41,4,1.1374320507049561e+01,-3.3275862068965517e-01,91,92,1.1985493460166433e-02,mixing_ratio:18.4_m:g_kg-1
42,10,1.6019577026367188e+01,-4.8265895953757199e-01,87,88,9.3755888937154253e-03,wind_speed:18.4_m:m_s-1
43,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
44,3,9.9675000000000000e+02,-2.6725856697819317e-01,45,46,9.5781543269183311e-03,pressure:18.4_m:hPa
45,12,-6.5912827849388123e-03,-3.6147540983606563e-01,117,118,7.2781510346680567e-03,bulk_richardson:18.4_m:none
46,6,1.6850000000000000e+02,-2.4515384615384628e-01,69,70,7.5465147928994308e-03,wave_direction:0_m:degrees
47,11,2.7357501220703125e+02,-5.2451120648545659e-02,61,62,1.2905108439992502e-03,wind_direction:18.4_m:degrees
48,12,1.6514863818883896e-02,-3.4274655519430750e-02,141,142,6.5782269099058915e-04,bulk_richardson:18.4_m:none
49,10,1.2138864994049072e+01,-1.7654188948306609e-01,51,52,5.1235138424193111e-03,wind_speed:18.4_m:m_s-1
50,3,9.9179998779296875e+02,-2.2468852459016397e-01,63,64,6.1993292125773758e-03,pressure:18.4_m:hPa
51,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
52,10,1.2557282447814941e+01,-1.7423971377459765e-01,147,148,3.6551911956246817e-03,wind_speed:18.4_m:m_s-1
53,12,-9.4106243923306465e-03,-1.0560606060606051e-01,109,110,1.6577976737066780e-03,bulk_richardson:18.4_m:none
54,12,-9.2250462621450424e-03,-1.3615288220551386e-01,113,114,2.1953500606152372e-03,bulk_richardson:18.4_m:none
55,10,1.2642861366271973e+01,-2.9830645161290331e-01,163,164,7.9463254422476731e-03,wind_speed:18.4_m:m_s-1
56,0,8.0585433959960938e+01,-2.2776978417266183e-01,81,82,5.9943067129030123e-03,zenith:0_m:degrees
57,3,9.8554998779296875e+02,-8.3666666666666656e-01,333,334,1.2988888888889383e-02,pressure:18.4_m:hPa
58,3,9.8615002441406250e+02,-1.2600000000000000e+00,509,510,1.0800000000000143e-02,pressure:18.4_m:hPa
59,4,1.4515451192855835e+00,-3.3751798561151064e-01,89,90,7.3366453599711390e-03,mixing_ratio:18.4_m:g_kg-1
60,11,2.7497500610351562e+02,-3.9513043478260890e-01,153,154,6.5528090737239919e-03,wind_direction:18.4_m:degrees
61,10,7.4611825942993164e+00,-4.3216494845360935e-02,129,130,8.4573663513654918e-04,wind_speed:18.4_m:m_s-1
62,10,7.7521960735321045e+00,-7.3380062305295951e-02,175,176,1.6672356149493714e-03,wind_speed:18.4_m:m_s-1
63,11,3.0748500061035156e+02,-3.6421052631578948e-01,471,472,3.8875346260388022e-03,wind_direction:18.4_m:degrees
64,10,1.2799080848693848e+01,-2.1541958041958051e-01,181,182,4.9737750012225773e-03,wind_speed:18.4_m:m_s-1
65,10,7.6760630607604980e+00,-7.6904287138584493e-02,75,76,1.8550725937839423e-03,wind_speed:18.4_m:m_s-1
66,4,1.6405453681945801e+00,-3.8344827586206880e-02,433,434,1.0172604042803968e-03,mixing_ratio:18.4_m:g_kg-1
67,3,1.0363000488281250e+03,-2.3574660633484092e-02,649,650,4.9391863393460477e-04,pressure:18.4_m:hPa
68,0,1.0000119018554688e+02,-4.6588594704684412e-02,125,126,1.0095435766401643e-03,zenith:0_m:degrees
69,12,-9.8034399561583996e-03,-1.6862745098039220e-01,197,198,4.6314494425221016e-03,bulk_richardson:18.4_m:none
70,12,1.7612322233617306e-02,-2.6382775119617236e-01,123,124,6.4800851628853684e-03,bulk_richardson:18.4_m:none
71,11,2.7621501159667969e+02,-2.1728476821192041e-01,77,78,5.5873295030921047e-03,wind_direction:18.4_m:degrees
72,7,6.5000000596046448e-01,-1.6980769230769238e-01,295,296,3.8566937869820954e-03,wave_height:0_m:m
73,12,-2.6787860551849008e-03,-9.9166666666666625e-02,95,96,3.3999812312312493e-03,bulk_richardson:18.4_m:none
74,12,-3.7140552885830402e-03,-1.3175948345439883e-01,85,86,3.3785022809276546e-03,bulk_richardson:18.4_m:none
75,1,1.1891485977172852e+02,-6.6772357723577216e-02,337,338,1.3829969594817432e-03,azimuth:0_m:degrees
76,0,7.1498073577880859e+01,-9.2963917525773085e-02,177,178,2.1827100382612163e-03,zenith:0_m:degrees
