Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1855291843414307e+01,-6.0121470407257148e-02,1,2,8.6438034723387482e-03,wind_speed:18.4_m:m_s-1
1,10,8.5885100364685059e+00,-4.1565200314210994e-02,3,4,2.6004517583461161e-03,wind_speed:18.4_m:m_s-1
2,10,1.5187492847442627e+01,-3.0062678969137790e-01,5,6,2.4665181426761523e-02,wind_speed:18.4_m:m_s-1
3,10,6.3914043903350830e+00,-2.5505793158261472e-02,9,10,1.0064139479750765e-03,wind_speed:18.4_m:m_s-1
4,12,-1.3199318666011095e-02,-1.0702554517133961e-01,11,12,3.7616572913737635e-03,bulk_richardson:18.4_m:none
5,11,2.5761499023437500e+02,-2.4640737770649557e-01,7,8,1.1526547756314703e-02,wind_direction:18.4_m:degrees
6,10,1.7190939903259277e+01,-5.0898305084745776e-01,13,14,2.0445498942311069e-02,wind_speed:18.4_m:m_s-1
7,7,1.6500000357627869e+00,-1.8102428722280889e-01,39,40,5.2795210574381121e-03,wave_height:0_m:m
8,11,3.1579499816894531e+02,-2.8643180349062697e-01,21,22,1.1131805788796079e-02,wind_direction:18.4_m:degrees
9,10,4.9509696960449219e+00,-1.5913459369218487e-02,29,30,6.2661110928444500e-04,wind_speed:18.4_m:m_s-1
10,12,-3.1966274604201317e-02,-4.5660788775122994e-02,17,18,1.2048819019954073e-03,bulk_richardson:18.4_m:none
11,10,1.0208420753479004e+01,-1.3947745595700231e-01,15,16,4.5494731406163155e-03,wind_speed:18.4_m:m_s-1
12,10,1.0284141063690186e+01,-8.3783147989734921e-02,19,20,1.9029461317497179e-03,wind_speed:18.4_m:m_s-1
13,11,2.5995999145507812e+02,-4.4633495145631080e-01,27,28,1.2930984894900660e-02,wind_direction:18.4_m:degrees
14,11,2.6366499328613281e+02,-6.1789029535864981e-01,43,44,1.4825085011304584e-02,wind_direction:18.4_m:degrees
15,11,2.6865998840332031e+02,-1.1716569767441892e-01,37,38,3.1642051024201381e-03,wind_direction:18.4_m:degrees
16,12,-4.0305247530341148e-02,-1.7531517509727634e-01,35,36,4.6905815985097930e-03,bulk_richardson:18.4_m:none
17,10,7.6175355911254883e+00,-6.9103123950285825e-02,49,50,1.7372876523167905e-03,wind_speed:18.4_m:m_s-1
18,10,7.4857363700866699e+00,-3.6443006207898802e-02,45,46,6.9448027435990993e-04,wind_speed:18.4_m:m_s-1
19,10,9.3277812004089355e+00,-6.7063627084042524e-02,69,70,1.0359847232851672e-03,wind_speed:18.4_m:m_s-1
20,10,1.1123214244842529e+01,-1.1207253886010388e-01,53,54,2.0965681405314372e-03,wind_speed:18.4_m:m_s-1
21,4,4.9936954975128174e+00,-3.0115740740740748e-01,23,24,1.0648043124142970e-02,mixing_ratio:18.4_m:g_kg-1
22,10,1.3761010646820068e+01,-2.1039840637450200e-01,65,66,6.7289249376986382e-03,wind_speed:18.4_m:m_s-1
23,10,1.3662325859069824e+01,-3.1786372007366492e-01,25,26,9.1899114461977682e-03,wind_speed:18.4_m:m_s-1
24,12,-2.6814903831109405e-03,-2.1476190476190488e-01,77,78,9.2811337868488261e-03,bulk_richardson:18.4_m:none
25,12,-2.8363884426653385e-02,-2.8707964601769903e-01,33,34,6.9082856919099322e-03,bulk_richardson:18.4_m:none
26,12,-2.4218168109655380e-02,-3.6901960784313748e-01,51,52,8.7897251057292292e-03,bulk_richardson:18.4_m:none
27,10,1.6440568923950195e+01,-3.2425287356321830e-01,123,124,5.0520280089840358e-03,wind_speed:18.4_m:m_s-1
28,11,2.9926499938964844e+02,-4.7901538461538440e-01,71,72,9.9824151479289136e-03,wind_direction:18.4_m:degrees
29,10,3.8417704105377197e+00,-9.7269546699119656e-03,87,88,4.9559779185161387e-04,wind_speed:18.4_m:m_s-1
30,12,-4.8721935600042343e-02,-2.4936217415419213e-02,31,32,6.8045904880906444e-04,bulk_richardson:18.4_m:none
31,11,2.6319500732421875e+02,-3.9395546129374417e-02,55,56,8.6471063410434854e-04,wind_direction:18.4_m:degrees
32,12,6.8013183772563934e-03,-1.8323634012286143e-02,159,160,4.5685678705256229e-04,bulk_richardson:18.4_m:none
33,10,1.2937800407409668e+01,-3.2051515151515136e-01,97,98,6.5957952249771634e-03,wind_speed:18.4_m:m_s-1
34,10,1.2424063205718994e+01,-2.5537356321839083e-01,107,108,5.1392282666138517e-03,wind_speed:18.4_m:m_s-1
35,10,1.0873050212860107e+01,-2.0289473684210521e-01,73,74,4.9853451949712566e-03,wind_speed:18.4_m:m_s-1
36,11,2.4869999694824219e+02,-1.5809102402022743e-01,61,62,3.7347881748046978e-03,wind_direction:18.4_m:degrees
37,10,9.5196795463562012e+00,-9.0789946140035813e-02,211,212,1.5315124303382430e-03,wind_speed:18.4_m:m_s-1
38,0,8.2215377807617188e+01,-1.2691439946914410e-01,63,64,3.4154956586139665e-03,zenith:0_m:degrees
39,10,1.2438930511474609e+01,-1.5414698162729659e-01,121,122,2.6762408635928464e-03,wind_speed:18.4_m:m_s-1
40,10,1.3583567142486572e+01,-1.9911660777385154e-01,41,42,6.2183008902596051e-03,wind_speed:18.4_m:m_s-1
41,6,1.6450000000000000e+02,-1.7355555555555569e-01,67,68,3.4485925925926038e-03,wave_direction:0_m:degrees
42,6,1.5950000000000000e+02,-2.6341614906832306e-01,75,76,7.4075845839283311e-03,wave_direction:0_m:degrees
43,4,5.2593934535980225e+00,-5.6606060606060593e-01,99,100,9.2319559228651871e-03,mixing_ratio:18.4_m:g_kg-1
44,5,9.1299999237060547e+01,-6.5507246376811590e-01,47,48,1.5527893299726925e-02,relative_humidity:18.4_m:%
