Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2111190795898438e+01,-6.1128785979626184e-02,1,2,9.0874448194006828e-03,wind_speed:18.4_m:m_s-1
1,10,8.6043477058410645e+00,-4.3024229879456685e-02,3,4,2.7479878458850108e-03,wind_speed:18.4_m:m_s-1
2,10,1.5059689998626709e+01,-3.2533049040511680e-01,5,6,2.7014016575684238e-02,wind_speed:18.4_m:m_s-1
3,10,6.0115804672241211e+00,-2.6010662744734153e-02,9,10,1.0194928544097590e-03,wind_speed:18.4_m:m_s-1
4,5,6.8950000762939453e+01,-1.0890840056953027e-01,11,12,3.9798478031856672e-03,relative_humidity:18.4_m:%
5,11,2.5844500732421875e+02,-2.6070775156475673e-01,13,14,1.1248463940876127e-02,wind_direction:18.4_m:degrees
6,10,1.7223225593566895e+01,-5.0744911804613280e-01,7,8,2.6508011318763736e-02,wind_speed:18.4_m:m_s-1
7,11,2.5995999145507812e+02,-4.3847422680412407e-01,23,24,1.2641795727495186e-02,wind_direction:18.4_m:degrees
8,10,2.1104976654052734e+01,-6.4019841269841249e-01,25,26,2.6416230473672087e-02,wind_speed:18.4_m:m_s-1
9,4,3.3811224699020386e+00,-1.4601399315662988e-02,47,48,5.8714130645318695e-04,mixing_ratio:18.4_m:g_kg-1
10,4,3.3923220634460449e+00,-4.3121936274509130e-02,19,20,1.1798981217417792e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.0502309322357178e+01,-1.4518262586377098e-01,15,16,5.1204585859313187e-03,wind_speed:18.4_m:m_s-1
12,10,1.0002649784088135e+01,-8.8452403043236358e-02,21,22,2.1761538395585183e-03,wind_speed:18.4_m:m_s-1
13,10,1.3752372741699219e+01,-1.9492063492063472e-01,27,28,5.8072688334594585e-03,wind_speed:18.4_m:m_s-1
14,10,1.3114093780517578e+01,-2.9835730507191544e-01,17,18,1.0468081265712220e-02,wind_speed:18.4_m:m_s-1
15,12,-2.0406407304108143e-02,-1.1931070496083558e-01,35,36,3.4445379271792337e-03,bulk_richardson:18.4_m:none
16,12,-2.2341946139931679e-02,-1.8926156583629891e-01,39,40,4.8924262452348100e-03,bulk_richardson:18.4_m:none
17,4,5.2796940803527832e+00,-2.4259668508287296e-01,41,42,7.2151725120316174e-03,mixing_ratio:18.4_m:g_kg-1
18,11,3.1962998962402344e+02,-3.3727506426735232e-01,29,30,9.0537572445331671e-03,wind_direction:18.4_m:degrees
19,0,8.1617462158203125e+01,-7.4027001862197461e-02,67,68,1.8319676135437396e-03,zenith:0_m:degrees
20,12,-2.8373657725751400e-02,-3.7036120278693872e-02,37,38,8.2637309943259002e-04,bulk_richardson:18.4_m:none
21,12,-2.4898284114897251e-02,-7.0456092579986654e-02,33,34,1.5091861252357766e-03,bulk_richardson:18.4_m:none
22,10,1.1058223247528076e+01,-1.1002447980416176e-01,45,46,2.1220720241577756e-03,wind_speed:18.4_m:m_s-1
23,11,1.2530499649047852e+02,-3.1382978723404253e-01,213,214,4.5427795382526198e-03,wind_direction:18.4_m:degrees
24,10,1.5774326324462891e+01,-4.6843989769820993e-01,77,78,9.9558781012679953e-03,wind_speed:18.4_m:m_s-1
25,12,-4.6579746995121241e-03,-6.2352697095435694e-01,31,32,1.9076772094144878e-02,bulk_richardson:18.4_m:none
26,5,9.6500000000000000e+01,-1.0054545454545456e+00,57,58,4.7715702479330879e-02,relative_humidity:18.4_m:%
27,11,1.2737999725341797e+02,-1.7793677204658903e-01,101,102,4.9072239556371411e-03,wind_direction:18.4_m:degrees
28,12,1.7283150926232338e-02,-2.6077419354838716e-01,175,176,3.8419812695104499e-03,bulk_richardson:18.4_m:none
29,4,5.5523159503936768e+00,-3.4921397379912689e-01,43,44,7.8267475194345876e-03,mixing_ratio:18.4_m:g_kg-1
30,5,8.5299999237060547e+01,-2.4714285714285714e-01,93,94,9.1171114599690323e-03,relative_humidity:18.4_m:%
31,10,1.8922237396240234e+01,-6.5704545454545460e-01,75,76,1.4604907024793445e-02,wind_speed:18.4_m:m_s-1
32,1,2.1888670349121094e+02,-5.3276923076923077e-01,85,86,1.9906177514792844e-02,azimuth:0_m:degrees
