Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.0678684564370242e-02,1,2,8.9877980075598815e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.1565542334540601e-02,3,4,2.6456462352283483e-03,wind_speed:18.4_m:m_s-1
2,10,1.5057712554931641e+01,-3.0340305963159514e-01,5,6,2.5974619622245107e-02,wind_speed:18.4_m:m_s-1
3,10,5.7063779830932617e+00,-2.5576840818816199e-02,9,10,1.0515966772183596e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0282887853682041e-02,-1.0742386106216928e-01,11,12,3.8213146785748692e-03,bulk_richardson:18.4_m:none
5,10,1.3754942893981934e+01,-2.4544907778668831e-01,13,14,1.0884220943415776e-02,wind_speed:18.4_m:m_s-1
6,10,1.7451444625854492e+01,-5.0726375176304639e-01,7,8,2.5683345103554966e-02,wind_speed:18.4_m:m_s-1
7,4,5.1835289001464844e+00,-4.4408906882591098e-01,23,24,1.3269514333950683e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.2831270217895508e+01,-6.5241860465116253e-01,27,28,2.3966243374797969e-02,wind_speed:18.4_m:m_s-1
9,10,4.3203065395355225e+00,-1.2850591632225862e-02,33,34,6.2403740651753635e-04,wind_speed:18.4_m:m_s-1
10,4,3.7118391990661621e+00,-4.0495785491470496e-02,19,20,1.1403860411754508e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.0208822250366211e+01,-1.4633233532934115e-01,21,22,4.7310841640072210e-03,wind_speed:18.4_m:m_s-1
12,10,1.0166208744049072e+01,-8.7711414486158545e-02,17,18,2.2048306357314177e-03,wind_speed:18.4_m:m_s-1
13,5,6.1000000000000000e+01,-2.1859035506094335e-01,15,16,8.3878380203825098e-03,relative_humidity:18.4_m:%
14,11,2.5574500274658203e+02,-3.2894563426688622e-01,25,26,9.4305192848940511e-03,wind_direction:18.4_m:degrees
15,12,-2.6125582866370678e-02,-2.6961272475795306e-01,41,42,7.9760602530182523e-03,bulk_richardson:18.4_m:none
16,12,-6.3423584215342999e-03,-1.8689862542955332e-01,29,30,6.0222543280075008e-03,bulk_richardson:18.4_m:none
17,10,9.2253918647766113e+00,-6.9164778245387123e-02,61,62,1.3502250333030184e-03,wind_speed:18.4_m:m_s-1
18,12,-4.2779345531016588e-03,-1.1393135011441673e-01,37,38,2.2392355617923323e-03,bulk_richardson:18.4_m:none
19,12,-9.7544048912823200e-03,-6.8692539562924232e-02,53,54,1.8467080302498832e-03,bulk_richardson:18.4_m:none
20,10,7.2117230892181396e+00,-3.4467090953032666e-02,31,32,7.8303390047973096e-04,wind_speed:18.4_m:m_s-1
21,11,2.6862500000000000e+02,-1.2371910789632304e-01,57,58,3.2174521424230568e-03,wind_direction:18.4_m:degrees
22,10,1.1021907806396484e+01,-1.8336623889437295e-01,49,50,5.0010080210955085e-03,wind_speed:18.4_m:m_s-1
23,11,2.5995999145507812e+02,-4.7350877192982471e-01,45,46,1.0255858945609597e-02,wind_direction:18.4_m:degrees
24,7,2.2500000000000000e+00,-3.2052631578947366e-01,127,128,7.0239335180056900e-03,wave_height:0_m:m
25,12,2.5912317447364330e-02,-2.5431137724550895e-01,165,166,4.1011725052888665e-03,bulk_richardson:18.4_m:none
26,10,1.4150026321411133e+01,-3.5727272727272719e-01,65,66,8.5366528925620300e-03,wind_speed:18.4_m:m_s-1
27,6,1.5350000000000000e+02,-6.4038277511961694e-01,43,44,1.9463011377944983e-02,wave_direction:0_m:degrees
28,-2,-2.0000000000000000e+00,-1.0716666666666668e+00,-1,-1,1.3888888886759432e-05,wind_direction:18.4_m:degrees
29,10,1.2755654811859131e+01,-2.1622137404580147e-01,89,90,5.9063326729212051e-03,wind_speed:18.4_m:m_s-1
30,10,1.2606534004211426e+01,-1.6289062500000004e-01,91,92,4.8368005371091059e-03,wind_speed:18.4_m:m_s-1
31,4,8.1542921066284180e+00,-2.8107894736842533e-02,107,108,5.9873572714681442e-04,mixing_ratio:18.4_m:g_kg-1
32,12,-2.2395279258489609e-02,-4.4508622480781711e-02,35,36,9.0936274510019805e-04,bulk_richardson:18.4_m:none
33,6,2.2350000000000000e+02,-7.6210766992310264e-03,141,142,5.8302291058464197e-04,wave_direction:0_m:degrees
34,12,-6.9759175181388855e-02,-1.9108319860714162e-02,39,40,6.0123201758497356e-04,bulk_richardson:18.4_m:none
35,3,1.0093500061035156e+03,-6.6473072861668397e-02,135,136,1.3742556107264802e-03,pressure:18.4_m:hPa
36,12,2.6211937889456749e-02,-3.9128297982411062e-02,125,126,6.4836067361623523e-04,bulk_richardson:18.4_m:none
37,11,2.5370999908447266e+02,-1.3541322314049573e-01,67,68,2.6482452245976361e-03,wind_direction:18.4_m:degrees
38,10,1.1057976722717285e+01,-1.0324194653872525e-01,99,100,1.6918201459024517e-03,wind_speed:18.4_m:m_s-1
39,0,7.8697280883789062e+01,-3.1561125769569147e-02,197,198,6.8775637797625563e-04,zenith:0_m:degrees
40,12,-3.2781070098280907e-02,-1.4198023235651329e-02,207,208,4.8185639976846531e-04,bulk_richardson:18.4_m:none
41,11,3.1997999572753906e+02,-2.9355670103092790e-01,47,48,7.4120921458176448e-03,wind_direction:18.4_m:degrees
42,2,2.8766500854492188e+02,-2.4188059701492542e-01,83,84,7.1961648474048942e-03,water_sfc_temperature:0_m:K
43,12,1.0225153528153896e-03,-9.3599999999999994e-01,131,132,2.8224000000000138e-02,bulk_richardson:18.4_m:none
44,10,1.9953824996948242e+01,-6.3313725490196082e-01,51,52,1.7053883121876445e-02,wind_speed:18.4_m:m_s-1
45,7,1.7500000000000000e+00,-3.0071428571428571e-01,569,570,5.1494897959183800e-03,wave_height:0_m:m
46,10,1.5678407192230225e+01,-4.7979220779220733e-01,59,60,9.3163204587619619e-03,wind_speed:18.4_m:m_s-1
47,2,2.7729499816894531e+02,-3.0659701492537333e-01,93,94,6.4982704388504703e-03,water_sfc_temperature:0_m:K
48,11,3.3736999511718750e+02,-2.1113207547169810e-01,347,348,5.3194731221072739e-03,wind_direction:18.4_m:degrees
49,11,2.5479499816894531e+02,-1.6570127504553722e-01,81,82,4.4787887233287763e-03,wind_direction:18.4_m:degrees
50,12,-3.6144712939858437e-02,-2.0426724137931057e-01,87,88,4.8128251337694467e-03,bulk_richardson:18.4_m:none
51,1,3.4054339599609375e+02,-6.1557471264367813e-01,69,70,1.6518922578940387e-02,azimuth:0_m:degrees
52,7,3.7500000000000000e+00,-7.3499999999999999e-01,319,320,7.9916666666665082e-03,wave_height:0_m:m
53,10,6.8448264598846436e+00,-7.1582733812949953e-02,55,56,1.7739937546364902e-03,wind_speed:18.4_m:m_s-1
54,10,7.4069390296936035e+00,-2.1118421052631581e-02,1141,1142,6.4282808171788768e-04,wind_speed:18.4_m:m_s-1
55,0,8.5811710357666016e+01,-5.7477231329690293e-02,215,216,1.2554753467971355e-03,zenith:0_m:degrees
56,0,8.0040267944335938e+01,-8.2613960113960216e-02,129,130,1.9022127965680350e-03,zenith:0_m:degrees
57,10,9.4749722480773926e+00,-9.5959885386819446e-02,221,222,1.7117577031387343e-03,wind_speed:18.4_m:m_s-1
58,0,7.6999691009521484e+01,-1.3111450381679382e-01,71,72,3.3586052094866717e-03,zenith:0_m:degrees
59,4,2.1253241300582886e+00,-4.4415584415584403e-01,97,98,9.2775341541576906e-03,mixing_ratio:18.4_m:g_kg-1
60,2,2.7613000488281250e+02,-5.0354978354978353e-01,163,164,7.9311219804735766e-03,water_sfc_temperature:0_m:K
61,11,3.5366500854492188e+02,-5.7823571945046948e-02,63,64,1.1178228138500387e-03,wind_direction:18.4_m:degrees
62,12,-6.8235453218221664e-03,-7.8358733880422013e-02,143,144,1.3498267613510579e-03,bulk_richardson:18.4_m:none
63,12,9.1178677976131439e-03,-5.7110789283128224e-02,199,200,7.6811879018080006e-04,bulk_richardson:18.4_m:none
64,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,7.3274719625260332e-15,wind_direction:18.4_m:degrees
65,12,-1.9147721119225025e-02,-3.1646616541353390e-01,73,74,7.0078127649951250e-03,bulk_richardson:18.4_m:none
66,9,9.0513362884521484e+01,-3.7495114006514640e-01,119,120,8.1650627592866898e-03,angle_between_wind_wave:0_m:degrees
