Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2034203529357910e+01,-6.1512796554160830e-02,1,2,8.9336990488566095e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.2737788888064010e-02,5,6,2.7240512120025769e-03,wave_direction:0_m:degrees
2,10,1.4668381214141846e+01,-3.1056241872561791e-01,3,4,2.4602772111710136e-02,wind_speed:18.4_m:m_s-1
3,11,2.5850500488281250e+02,-2.4379120879120830e-01,15,16,9.8283007285751151e-03,wind_direction:18.4_m:degrees
4,10,1.7220717430114746e+01,-4.7404708520179334e-01,11,12,2.3133733208993701e-02,wind_speed:18.4_m:m_s-1
5,10,8.5981192588806152e+00,-3.5541206790290901e-02,7,8,1.9311444306358652e-03,wind_speed:18.4_m:m_s-1
6,10,9.1557464599609375e+00,-9.3061704211557211e-02,9,10,5.3739952131643832e-03,wind_speed:18.4_m:m_s-1
7,10,6.3914043903350830e+00,-2.3505766507045382e-02,13,14,9.0696501362166329e-04,wind_speed:18.4_m:m_s-1
8,10,1.0063759326934814e+01,-9.4591330244871180e-02,17,18,2.7585192894965041e-03,wind_speed:18.4_m:m_s-1
9,10,6.6307690143585205e+00,-5.7495356037152126e-02,25,26,2.1553057059877667e-03,wind_speed:18.4_m:m_s-1
10,11,2.7375999450683594e+02,-1.5433066666666664e-01,35,36,4.9857253262223233e-03,wind_direction:18.4_m:degrees
11,11,2.6009500122070312e+02,-4.2170769230769201e-01,21,22,1.4283391479290114e-02,wind_direction:18.4_m:degrees
12,11,2.5300499725341797e+02,-6.1462809917355354e-01,45,46,1.9784365822008598e-02,wind_direction:18.4_m:degrees
13,10,4.3749458789825439e+00,-1.5092343114681607e-02,33,34,6.1586983457744893e-04,wind_speed:18.4_m:m_s-1
14,12,-2.9861740767955780e-02,-4.2090682826533742e-02,23,24,1.0482207561732240e-03,bulk_richardson:18.4_m:none
15,10,1.3428845882415771e+01,-1.8627594627594624e-01,41,42,5.4736772114062429e-03,wind_speed:18.4_m:m_s-1
16,10,1.3191758632659912e+01,-2.7830036630036653e-01,19,20,9.2653896335656710e-03,wind_speed:18.4_m:m_s-1
17,12,-2.3378367535769939e-02,-7.5946258306848105e-02,27,28,1.7177769442486860e-03,bulk_richardson:18.4_m:none
18,12,-1.0932456701993942e-02,-1.1957413859852914e-01,31,32,3.0630784175212662e-03,bulk_richardson:18.4_m:none
19,12,-2.9919503256678581e-02,-2.4758666666666673e-01,39,40,7.6799091555555532e-03,bulk_richardson:18.4_m:none
20,6,1.9450000000000000e+02,-3.1575609756097567e-01,43,44,8.6455665278605126e-03,wave_direction:0_m:degrees
21,11,1.0104500198364258e+02,-3.2392307692307698e-01,29,30,1.5326917159763337e-02,wind_direction:18.4_m:degrees
22,7,1.5500000119209290e+00,-4.4615384615384601e-01,75,76,1.1034437869822944e-02,wave_height:0_m:m
23,3,1.0095499877929688e+03,-6.2838574423480259e-02,99,100,1.5318586377999609e-03,pressure:18.4_m:hPa
24,10,7.7628087997436523e+00,-3.4873103850642434e-02,67,68,6.7813442245479808e-04,wind_speed:18.4_m:m_s-1
25,10,5.4133999347686768e+00,-3.5307076101468701e-02,135,136,1.0450659178860579e-03,wind_speed:18.4_m:m_s-1
26,11,2.7005499267578125e+02,-7.6685912240184798e-02,53,54,2.3214648592716006e-03,wind_direction:18.4_m:degrees
27,6,1.6550000000000000e+02,-1.1579341317365265e-01,133,134,2.5525142081107288e-03,wave_direction:0_m:degrees
28,10,9.3819985389709473e+00,-6.6416040100250942e-02,141,142,1.0475562339431251e-03,wind_speed:18.4_m:m_s-1
29,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
30,5,9.8799999237060547e+01,-3.0690476190476185e-01,115,116,6.4007369614512838e-03,relative_humidity:18.4_m:%
31,11,2.3436499786376953e+02,-1.5681592039800993e-01,63,64,4.1971584861760919e-03,wind_direction:18.4_m:degrees
32,10,1.1260048866271973e+01,-1.0823232323232340e-01,51,52,2.1666732986427399e-03,wind_speed:18.4_m:m_s-1
33,12,-7.7335734367370605e+00,-7.4216555003242526e-03,231,232,5.2512218502676891e-04,bulk_richardson:18.4_m:none
34,12,-3.4044789150357246e-02,-2.1453535263016875e-02,49,50,6.0186608639068036e-04,bulk_richardson:18.4_m:none
35,10,1.0930938243865967e+01,-1.1888689407540390e-01,91,92,2.1829620723999178e-03,wind_speed:18.4_m:m_s-1
36,10,1.0743867874145508e+01,-1.6930955993930197e-01,37,38,5.4149254169535005e-03,wind_speed:18.4_m:m_s-1
37,7,6.5000000596046448e-01,-1.4327909887359208e-01,89,90,3.7154052076986341e-03,wave_height:0_m:m
38,12,-3.8075981661677361e-02,-2.0938342967244691e-01,65,66,5.3822788005686573e-03,bulk_richardson:18.4_m:none
39,11,3.1495500183105469e+02,-2.8960714285714273e-01,71,72,6.9380599489796274e-03,wind_direction:18.4_m:degrees
40,11,3.0880499267578125e+02,-2.2255319148936173e-01,55,56,6.4432684472612856e-03,wind_direction:18.4_m:degrees
41,5,7.6900001525878906e+01,-1.6715008431703191e-01,147,148,3.3465154173623161e-03,relative_humidity:18.4_m:%
42,6,1.5800000000000000e+02,-2.3646017699115052e-01,181,182,7.5768501840394256e-03,wave_direction:0_m:degrees
43,2,2.8427999877929688e+02,-1.9243902439024391e-01,167,168,6.0281975014872050e-03,water_sfc_temperature:0_m:K
44,4,5.3452031612396240e+00,-3.2456445993031369e-01,59,60,7.6687127438721803e-03,mixing_ratio:18.4_m:g_kg-1
45,1,2.3395530700683594e+02,-5.5010869565217413e-01,69,70,1.3935857750472347e-02,azimuth:0_m:degrees
46,10,1.8817430496215820e+01,-6.5419999999999978e-01,47,48,1.9252360000000246e-02,wind_speed:18.4_m:m_s-1
47,9,8.9963253021240234e+01,-6.1633928571428576e-01,175,176,1.1748206313775655e-02,angle_between_wind_wave:0_m:degrees
48,5,9.5500000000000000e+01,-7.6578947368421069e-01,61,62,2.4692797783934961e-02,relative_humidity:18.4_m:%
49,11,2.8220999145507812e+02,-3.0173511970129921e-02,73,74,7.4938785977233223e-04,wind_direction:18.4_m:degrees
50,10,5.7537596225738525e+00,-1.5443536179231268e-02,229,230,4.1166370556988078e-04,wind_speed:18.4_m:m_s-1
51,12,9.9765178747475147e-03,-9.6829819277108306e-02,109,110,1.4626156168347712e-03,bulk_richardson:18.4_m:none
