Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1937933444976807e+01,-5.9770505253082966e-02,1,2,8.7462109206665820e-03,wind_speed:18.4_m:m_s-1
1,10,8.6348686218261719e+00,-4.1698417744728787e-02,3,4,2.6551110241288668e-03,wind_speed:18.4_m:m_s-1
2,10,1.4918372631072998e+01,-3.0708835341365454e-01,5,6,2.6467693666233513e-02,wind_speed:18.4_m:m_s-1
3,10,6.0121126174926758e+00,-2.5721346270463786e-02,9,10,1.0368993078302365e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7992695793509483e-02,-1.0830489192263962e-01,11,12,3.9006407029094914e-03,bulk_richardson:18.4_m:none
5,11,2.5605000305175781e+02,-2.4095173658096550e-01,13,14,1.0354303940376064e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-4.9726329442282807e-01,7,8,2.4057490987331065e-02,wind_speed:18.4_m:m_s-1
7,11,2.5463999938964844e+02,-4.3367346938775536e-01,23,24,1.1541978720987167e-02,wind_direction:18.4_m:degrees
8,11,2.5248500061035156e+02,-6.4499999999999980e-01,35,36,2.1913793103446821e-02,wind_direction:18.4_m:degrees
9,10,4.3547387123107910e+00,-1.4206763676925489e-02,27,28,6.1186760724666624e-04,wind_speed:18.4_m:m_s-1
10,12,-4.1597241535782814e-02,-4.2852078147392857e-02,17,18,1.1785217564498909e-03,bulk_richardson:18.4_m:none
11,10,1.0429107666015625e+01,-1.4662103746397689e-01,15,16,5.0962194997880433e-03,wind_speed:18.4_m:m_s-1
12,10,1.0066836833953857e+01,-8.7591041869523170e-02,19,20,2.0315679041724077e-03,wind_speed:18.4_m:m_s-1
13,10,1.3422492504119873e+01,-1.8262857142857125e-01,25,26,4.7558334693878490e-03,wind_speed:18.4_m:m_s-1
14,10,1.3728858470916748e+01,-2.7897913561847992e-01,21,22,1.0340612083305972e-02,wind_speed:18.4_m:m_s-1
15,4,4.4555120468139648e+00,-1.2434354485776826e-01,47,48,3.2882452154427960e-03,mixing_ratio:18.4_m:g_kg-1
16,4,1.3911628127098083e+00,-1.8957805907172995e-01,39,40,5.7802017126878033e-03,mixing_ratio:18.4_m:g_kg-1
17,10,6.8467876911163330e+00,-6.6935185185185611e-02,43,44,1.7506995027434125e-03,wind_speed:18.4_m:m_s-1
18,12,-1.0413529351353645e-02,-3.5062393930318382e-02,57,58,7.4517180830536035e-04,bulk_richardson:18.4_m:none
19,10,9.3829231262207031e+00,-6.9178082191780954e-02,67,68,1.3154466850469337e-03,wind_speed:18.4_m:m_s-1
20,10,1.1057682991027832e+01,-1.1050262237762229e-01,45,46,1.9758400280878927e-03,wind_speed:18.4_m:m_s-1
21,4,2.4571430683135986e+00,-2.5544057377049201e-01,31,32,8.3567731078674490e-03,mixing_ratio:18.4_m:g_kg-1
22,4,5.3754069805145264e+00,-3.4174863387978144e-01,41,42,1.0213335722178141e-02,mixing_ratio:18.4_m:g_kg-1
23,3,1.0056500244140625e+03,-3.1152941176470578e-01,149,150,4.7376608996540365e-03,pressure:18.4_m:hPa
24,10,1.5449617862701416e+01,-4.5654185022026422e-01,63,64,9.4997152089113523e-03,wind_speed:18.4_m:m_s-1
25,5,8.4049999237060547e+01,-1.6363358778625958e-01,119,120,2.6307665054485091e-03,relative_humidity:18.4_m:%
26,2,2.8452000427246094e+02,-2.3918181818181816e-01,75,76,6.8102396694215417e-03,water_sfc_temperature:0_m:K
27,5,5.7950000762939453e+01,-7.8611251900660168e-03,131,132,4.8290620795847771e-04,relative_humidity:18.4_m:%
28,12,-3.8321508094668388e-02,-2.0556908094948634e-02,29,30,6.6030052490954373e-04,bulk_richardson:18.4_m:none
29,11,2.8216999816894531e+02,-3.0251455180442699e-02,59,60,6.8929649089754770e-04,wind_direction:18.4_m:degrees
30,12,8.3956914022564888e-03,-1.3072083408233197e-02,263,264,5.0932915595059910e-04,bulk_richardson:18.4_m:none
