Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892445087432861e+01,-6.0410219011372543e-02,1,2,8.9028058081960203e-03,wind_speed:18.4_m:m_s-1
1,10,8.6276125907897949e+00,-4.1637988168582933e-02,3,4,2.6351210645698293e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.0396496815286622e-01,5,6,2.6330043358767943e-02,wind_speed:18.4_m:m_s-1
3,4,3.3990483283996582e+00,-2.5968695968691554e-02,15,16,1.0266338973594245e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-1.9994957372546196e-02,-1.0810344827586243e-01,7,8,3.9988220313420496e-03,bulk_richardson:18.4_m:none
5,11,2.5703001403808594e+02,-2.4439805431698386e-01,9,10,1.0746242849882626e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-5.2231797919762268e-01,11,12,2.2770555650004076e-02,wind_speed:18.4_m:m_s-1
7,10,1.0424607753753662e+01,-1.4812154696132590e-01,21,22,5.0210965128396796e-03,wind_speed:18.4_m:m_s-1
8,10,1.0101150989532471e+01,-8.8743795341733614e-02,13,14,2.3547411556600322e-03,wind_speed:18.4_m:m_s-1
9,7,1.4499999880790710e+00,-1.8446202531645536e-01,59,60,5.4358920178392070e-03,wave_height:0_m:m
10,7,1.1500000357627869e+00,-2.8180381830151408e-01,23,24,1.0419261051911530e-02,wave_height:0_m:m
11,11,2.5995999145507812e+02,-4.5262650602409604e-01,27,28,1.2051655682973034e-02,wind_direction:18.4_m:degrees
12,11,2.5078500366210938e+02,-6.3441860465116262e-01,49,50,1.9633189111231408e-02,wind_direction:18.4_m:degrees
13,11,3.5366500854492188e+02,-6.9015075376884644e-02,39,40,1.4376898899858643e-03,wind_direction:18.4_m:degrees
14,12,-4.4765726197510958e-03,-1.1488237905015572e-01,45,46,2.3708361431192104e-03,bulk_richardson:18.4_m:none
15,10,5.8371994495391846e+00,-4.6928000000000469e-02,19,20,1.9963228159999304e-03,wind_speed:18.4_m:m_s-1
16,10,5.8849978446960449e+00,-2.2221546823039302e-02,17,18,7.6069207622900422e-04,wind_speed:18.4_m:m_s-1
17,12,1.0937823448330164e-02,-1.2021210617712965e-02,99,100,4.9786831716505350e-04,bulk_richardson:18.4_m:none
18,10,7.0829019546508789e+00,-3.6109093979565916e-02,29,30,7.8399958208063853e-04,wind_speed:18.4_m:m_s-1
19,10,4.1586413383483887e+00,-2.5985401459854108e-02,53,54,9.9614577228406757e-04,wind_speed:18.4_m:m_s-1
20,0,8.0778617858886719e+01,-7.2318584070796749e-02,75,76,2.0325002741011858e-03,zenith:0_m:degrees
21,10,9.4778637886047363e+00,-1.2817757009345784e-01,41,42,3.6062581884880977e-03,wind_speed:18.4_m:m_s-1
22,12,-4.0970740839838982e-02,-1.8965936739659364e-01,37,38,5.4139958915704056e-03,bulk_richardson:18.4_m:none
23,4,7.2873234748840332e-01,-2.2859335038363165e-01,35,36,7.8039036897979558e-03,mixing_ratio:18.4_m:g_kg-1
24,10,1.4044846057891846e+01,-3.0024822695035480e-01,25,26,1.0004193702530195e-02,wind_speed:18.4_m:m_s-1
25,4,5.3809800148010254e+00,-2.7123287671232882e-01,33,34,7.1335983213630522e-03,mixing_ratio:18.4_m:g_kg-1
26,2,2.8772499084472656e+02,-3.7193846153846172e-01,43,44,9.8771654437877776e-03,water_sfc_temperature:0_m:K
27,11,1.3831999969482422e+02,-3.2412698412698410e-01,157,158,6.9226505416981471e-03,wind_direction:18.4_m:degrees
28,11,2.9497000122070312e+02,-4.7562500000000002e-01,69,70,9.4854048295459348e-03,wind_direction:18.4_m:degrees
29,12,-3.0936709605157375e-02,-2.8464285714286150e-02,63,64,5.4403768552872041e-04,bulk_richardson:18.4_m:none
30,12,-1.9596093334257603e-02,-4.4395565722330353e-02,31,32,9.1208846881159775e-04,bulk_richardson:18.4_m:none
31,5,7.2400001525878906e+01,-6.4707623982235271e-02,131,132,1.2184008227039186e-03,relative_humidity:18.4_m:%
32,10,7.8831179141998291e+00,-3.8060941828255278e-02,153,154,6.4776359911285827e-04,wind_speed:18.4_m:m_s-1
33,10,1.2907569408416748e+01,-2.8134642356241241e-01,47,48,6.3087060776719633e-03,wind_speed:18.4_m:m_s-1
34,1,2.0134465026855469e+02,-1.9111111111111109e-01,115,116,6.4387654320985990e-03,azimuth:0_m:degrees
35,3,1.0067999877929688e+03,-3.6586206896551726e-01,125,126,6.9070154577883236e-03,pressure:18.4_m:hPa
36,2,2.7596000671386719e+02,-2.1759668508287289e-01,67,68,6.2453290497848091e-03,water_sfc_temperature:0_m:K
37,10,1.0833343029022217e+01,-2.1713910761154862e-01,127,128,5.6540200191511208e-03,wind_speed:18.4_m:m_s-1
38,5,5.1500000000000000e+01,-1.6591836734693877e-01,109,110,3.9905965107131444e-03,relative_humidity:18.4_m:%
39,12,1.0968792252242565e-02,-6.8537403555854096e-02,79,80,1.2064485338823591e-03,bulk_richardson:18.4_m:none
40,5,8.1149997711181641e+01,-4.2500000000000004e-01,105,106,4.6874999999999084e-02,relative_humidity:18.4_m:%
41,11,2.5198999786376953e+02,-1.1233809001097703e-01,91,92,2.9030953548590983e-03,wind_direction:18.4_m:degrees
42,0,6.0349571228027344e+01,-1.4619225967540550e-01,87,88,3.7961128489513475e-03,zenith:0_m:degrees
43,12,-3.9972933009266853e-03,-3.7967741935483873e-01,95,96,8.6263475546304591e-03,bulk_richardson:18.4_m:none
44,1,1.3965019989013672e+02,-2.1199999999999999e-01,301,302,8.9093333333312569e-03,azimuth:0_m:degrees
45,10,1.1147508144378662e+01,-1.3407912687585277e-01,71,72,2.7734016516250820e-03,wind_speed:18.4_m:m_s-1
46,10,1.1123214244842529e+01,-1.0562499999999986e-01,73,74,1.9132935855261657e-03,wind_speed:18.4_m:m_s-1
47,2,2.8745500183105469e+02,-2.5683734939759029e-01,161,162,5.5945157134563023e-03,water_sfc_temperature:0_m:K
48,12,-2.6095765642821789e-02,-3.0270341207349072e-01,57,58,5.9514842140794832e-03,bulk_richardson:18.4_m:none
49,1,2.4289340972900391e+02,-5.7608108108108103e-01,55,56,1.5877885317750196e-02,azimuth:0_m:degrees
50,10,1.8924373626708984e+01,-6.5788043478260871e-01,51,52,1.9224311791115334e-02,wind_speed:18.4_m:m_s-1
51,9,8.9428272247314453e+01,-6.0848000000000002e-01,107,108,1.2316889599999492e-02,angle_between_wind_wave:0_m:degrees
52,10,2.2831270217895508e+01,-7.6254237288135585e-01,65,66,1.7734214306235341e-02,wind_speed:18.4_m:m_s-1
53,10,2.6929351091384888e+00,-1.4403874813710841e-02,383,384,8.2553882254169969e-04,wind_speed:18.4_m:m_s-1
54,0,7.3536930084228516e+01,-3.7103004291845501e-02,191,192,9.0755877495132548e-04,zenith:0_m:degrees
55,11,1.3815000152587891e+02,-6.0123076923076946e-01,85,86,1.1589254437869734e-02,wind_direction:18.4_m:degrees
56,2,2.8443499755859375e+02,-3.9444444444444449e-01,347,348,9.2913580246918315e-03,water_sfc_temperature:0_m:K
57,11,3.2788000488281250e+02,-3.3966216216216233e-01,171,172,5.4802912710005536e-03,wind_direction:18.4_m:degrees
58,3,9.8639999389648438e+02,-2.7922746781115876e-01,133,134,4.8320212197684870e-03,pressure:18.4_m:hPa
59,9,8.6855777740478516e+01,-1.4886699507389162e-01,257,258,5.1873862505763292e-03,angle_between_wind_wave:0_m:degrees
60,10,1.3902347087860107e+01,-1.9416107382550321e-01,61,62,5.0642962028739844e-03,wind_speed:18.4_m:m_s-1
61,10,1.2521710395812988e+01,-1.7386324786324792e-01,81,82,3.2072975381694825e-03,wind_speed:18.4_m:m_s-1
62,11,1.4320999908447266e+02,-2.6837499999999992e-01,121,122,4.8398593750000191e-03,wind_direction:18.4_m:degrees
63,11,2.7572000122070312e+02,-4.0981156595191699e-02,93,94,7.2463837137183508e-04,wind_direction:18.4_m:degrees
64,12,1.9210970029234886e-02,-2.4295607011469687e-02,313,314,4.1433287185069982e-04,bulk_richardson:18.4_m:none
65,4,2.9392771720886230e+00,-7.3811320754716980e-01,119,120,1.2777572089711531e-02,mixing_ratio:18.4_m:g_kg-1
66,12,-2.7558259898796678e-03,-9.7833333333333350e-01,373,374,9.6805555555566913e-03,bulk_richardson:18.4_m:none
67,11,3.1133999633789062e+02,-2.8166666666666662e-01,291,292,5.4972222222222505e-03,wind_direction:18.4_m:degrees
68,12,-5.9522041119635105e-03,-2.0486754966887430e-01,113,114,5.4163731853866803e-03,bulk_richardson:18.4_m:none
69,1,2.8042156982421875e+02,-4.9269841269841264e-01,97,98,8.4601788863695737e-03,azimuth:0_m:degrees
70,3,1.0050499877929688e+03,-4.3259999999999998e-01,83,84,9.4832399999999206e-03,pressure:18.4_m:hPa
71,2,2.8972000122070312e+02,-1.1950782997762868e-01,187,188,2.3223528469688663e-03,water_sfc_temperature:0_m:K
72,2,2.7672000122070312e+02,-1.5685314685314680e-01,167,168,2.6278595530342987e-03,water_sfc_temperature:0_m:K
73,11,1.9988999938964844e+02,-9.5618945102260391e-02,207,208,1.2588472621811175e-03,wind_direction:18.4_m:degrees
