Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890950202941895e+01,-6.0714236878689959e-02,1,2,8.9049617314948312e-03,wind_speed:18.4_m:m_s-1
1,10,8.6045393943786621e+00,-4.1711758201243981e-02,3,4,2.6364997892551409e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667245864868164e+01,-3.0358668341708533e-01,5,6,2.5420552787494360e-02,wind_speed:18.4_m:m_s-1
3,10,6.0161032676696777e+00,-2.5819822575708029e-02,7,8,1.0711984935757113e-03,wind_speed:18.4_m:m_s-1
4,4,3.6342635154724121e+00,-1.0660961898813211e-01,9,10,3.7856321123533113e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0649999618530273e+01,-2.3712173913043458e-01,11,12,1.0002150396975516e-02,relative_humidity:18.4_m:%
6,4,5.2134284973144531e+00,-4.7651583710407203e-01,13,14,2.4138086853257995e-02,mixing_ratio:18.4_m:g_kg-1
7,10,4.3175570964813232e+00,-1.4481659499114632e-02,31,32,6.6479203650743942e-04,wind_speed:18.4_m:m_s-1
8,12,-3.0777108855545521e-02,-4.3158220502901162e-02,19,20,1.1954724517663200e-03,bulk_richardson:18.4_m:none
9,10,1.0495573043823242e+01,-1.5189817103311914e-01,23,24,4.8350524089138501e-03,wind_speed:18.4_m:m_s-1
10,10,1.0164634704589844e+01,-9.1293881644934696e-02,17,18,2.5025385082026348e-03,wind_speed:18.4_m:m_s-1
11,10,1.3117295265197754e+01,-2.9224944320712676e-01,27,28,8.8555190698461350e-03,wind_speed:18.4_m:m_s-1
12,10,1.3232488155364990e+01,-2.0181169757489317e-01,21,22,7.5432227447644745e-03,wind_speed:18.4_m:m_s-1
13,10,1.7225641250610352e+01,-5.1070605187319917e-01,15,16,1.9751518781818800e-02,wind_speed:18.4_m:m_s-1
14,10,1.7079040527343750e+01,-3.5163157894736841e-01,25,26,2.0294706371191407e-02,wind_speed:18.4_m:m_s-1
15,11,2.6359500122070312e+02,-4.5520080321285133e-01,43,44,1.0672349236302531e-02,wind_direction:18.4_m:degrees
16,10,2.1104976654052734e+01,-6.5173469387755112e-01,53,54,1.5103113286130565e-02,wind_speed:18.4_m:m_s-1
17,12,-1.6063653863966465e-02,-7.4084192918874095e-02,33,34,1.5333890643263251e-03,bulk_richardson:18.4_m:none
18,5,7.2250000000000000e+01,-1.1706889352818407e-01,35,36,2.8461059008628910e-03,relative_humidity:18.4_m:%
19,11,2.6326499938964844e+02,-6.3763627353816174e-02,29,30,1.6427974480909763e-03,wind_direction:18.4_m:degrees
20,10,7.3487517833709717e+00,-3.3802452469344407e-02,39,40,7.1205727376940655e-04,wind_speed:18.4_m:m_s-1
21,11,2.4765999603271484e+02,-1.7712606837606840e-01,41,42,4.6621464999269252e-03,wind_direction:18.4_m:degrees
22,3,9.9695001220703125e+02,-2.5139484978540755e-01,47,48,9.6476252095267501e-03,pressure:18.4_m:hPa
