Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.0953531301990431e-02,1,2,8.8004536167725824e-03,wind_speed:18.4_m:m_s-1
1,10,8.8416938781738281e+00,-4.1967862591657419e-02,3,4,2.6244827508379656e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.9900956494908992e-01,5,6,2.5048911047059183e-02,wind_speed:18.4_m:m_s-1
3,4,3.3343198299407959e+00,-2.7031240666623560e-02,13,14,1.1034617203952899e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.5617220401763916e+00,-1.1185438792621612e-01,11,12,3.8131487244606171e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0049999237060547e+01,-2.3493734335839617e-01,7,8,1.0851562490185221e-02,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-4.8010625737898460e-01,9,10,2.0777674659781947e-02,wind_speed:18.4_m:m_s-1
7,11,3.1351499938964844e+02,-3.0001094091903763e-01,33,34,9.5478116964887311e-03,wind_direction:18.4_m:degrees
8,10,1.3189924240112305e+01,-1.9475000000000006e-01,21,22,7.4265591216213858e-03,wind_speed:18.4_m:m_s-1
9,11,2.5995498657226562e+02,-4.2549999999999982e-01,19,20,1.2819750000000130e-02,wind_direction:18.4_m:degrees
10,10,1.8924373626708984e+01,-6.1275303643724710e-01,41,42,1.5270153583897883e-02,wind_speed:18.4_m:m_s-1
11,10,1.0609453678131104e+01,-1.5947629547960315e-01,23,24,5.0861094160448879e-03,wind_speed:18.4_m:m_s-1
12,12,-9.8473415710031986e-03,-9.5683264694871040e-02,25,26,2.3492804350173837e-03,bulk_richardson:18.4_m:none
13,10,6.1072537899017334e+00,-4.9604141291108662e-02,17,18,2.1192302223949338e-03,wind_speed:18.4_m:m_s-1
14,10,6.3863213062286377e+00,-2.3137344165846639e-02,15,16,8.2517948368784129e-04,wind_speed:18.4_m:m_s-1
15,12,1.4821050688624382e-02,-1.4082527606065615e-02,67,68,5.4341644697417611e-04,bulk_richardson:18.4_m:none
16,10,7.6158978939056396e+00,-4.0935715027521087e-02,27,28,9.0107687273936797e-04,wind_speed:18.4_m:m_s-1
17,10,4.1583108901977539e+00,-2.7048762736535736e-02,59,60,1.0896526440295870e-03,wind_speed:18.4_m:m_s-1
18,10,7.5788948535919189e+00,-7.8062442607897423e-02,73,74,1.9664938052364770e-03,wind_speed:18.4_m:m_s-1
19,11,1.0249000167846680e+02,-3.2000000000000023e-01,71,72,6.7733333333331869e-03,wind_direction:18.4_m:degrees
20,10,1.6216286659240723e+01,-4.5612903225806445e-01,49,50,1.0405660770031744e-02,wind_speed:18.4_m:m_s-1
21,12,-6.4326331485062838e-03,-1.7241650294695496e-01,61,62,5.0273628710712191e-03,bulk_richardson:18.4_m:none
22,3,9.9785000610351562e+02,-2.4396103896103913e-01,29,30,9.1923188283573737e-03,pressure:18.4_m:hPa
23,10,9.6316742897033691e+00,-1.3889267461669502e-01,91,92,3.8710055170371530e-03,wind_speed:18.4_m:m_s-1
24,12,-4.0285784751176834e-02,-1.9723437500000002e-01,43,44,5.1121950683592418e-03,bulk_richardson:18.4_m:none
25,10,1.0187330722808838e+01,-1.2094437257438574e-01,31,32,3.0296385614756293e-03,wind_speed:18.4_m:m_s-1
26,12,1.1075919959694147e-02,-8.5395152792413220e-02,51,52,1.7064560776633986e-03,bulk_richardson:18.4_m:none
27,12,-2.4094385094940662e-02,-3.3589743589743967e-02,57,58,6.7490716818992551e-04,bulk_richardson:18.4_m:none
28,12,-1.5578364487737417e-02,-5.0879980444879444e-02,39,40,1.0353048326566189e-03,bulk_richardson:18.4_m:none
29,11,1.4575000000000000e+02,-3.2674698795180718e-01,47,48,1.4337610683698709e-02,wind_direction:18.4_m:degrees
30,5,7.1000000000000000e+01,-2.2583113456464365e-01,45,46,6.2359187140161448e-03,relative_humidity:18.4_m:%
31,12,-2.9142702929675579e-02,-1.0504237288135593e-01,81,82,2.1463965096236125e-03,bulk_richardson:18.4_m:none
32,11,2.5697999572753906e+02,-1.4588039867109623e-01,95,96,3.3963179214357223e-03,wind_direction:18.4_m:degrees
33,4,4.3423309326171875e+00,-3.1029449423815658e-01,35,36,9.3641898416454566e-03,mixing_ratio:18.4_m:g_kg-1
34,10,1.2946084976196289e+01,-2.3962406015037599e-01,143,144,6.3585052857710531e-03,wind_speed:18.4_m:m_s-1
35,10,1.2863905429840088e+01,-3.1797241379310359e-01,37,38,8.7270613079665632e-03,wind_speed:18.4_m:m_s-1
36,10,1.3116083621978760e+01,-2.1089285714285719e-01,537,538,6.9688456632649790e-03,wind_speed:18.4_m:m_s-1
37,11,2.6889500427246094e+02,-2.7535971223021605e-01,75,76,7.2442950675430245e-03,wind_direction:18.4_m:degrees
38,12,-2.3080152459442616e-02,-3.4447427293064914e-01,77,78,7.8175647743595894e-03,bulk_richardson:18.4_m:none
39,3,1.0139500122070312e+03,-7.0731472569778658e-02,117,118,1.6029298179470290e-03,pressure:18.4_m:hPa
40,10,8.0569286346435547e+00,-4.4121887287025041e-02,237,238,6.6223678175914838e-04,wind_speed:18.4_m:m_s-1
41,11,2.5894500732421875e+02,-5.8055555555555560e-01,87,88,1.1244753086419257e-02,wind_direction:18.4_m:degrees
42,1,1.8036818695068359e+02,-6.7411764705882371e-01,55,56,1.7200692041523247e-02,azimuth:0_m:degrees
43,11,3.1943499755859375e+02,-2.2556666666666678e-01,121,122,5.1420122222221726e-03,wind_direction:18.4_m:degrees
44,7,7.5000000000000000e-01,-1.7223529411764715e-01,127,128,3.7526505190312170e-03,wave_height:0_m:m
45,3,1.0220500183105469e+03,-2.6469879518072298e-01,93,94,5.1670779503556336e-03,pressure:18.4_m:hPa
46,9,8.8788150787353516e+01,-1.9553990610328648e-01,147,148,4.9740042760476749e-03,angle_between_wind_wave:0_m:degrees
47,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
48,6,2.2150000000000000e+02,-3.1530864197530861e-01,83,84,9.2619417771681589e-03,wave_direction:0_m:degrees
49,12,-1.1901033576577902e-02,-4.3503205128205125e-01,63,64,9.5769220496383922e-03,bulk_richardson:18.4_m:none
50,6,2.3750000000000000e+02,-4.9915032679738575e-01,97,98,9.3371865521813535e-03,wave_direction:0_m:degrees
51,10,1.0501023769378662e+01,-9.0933786078098974e-02,53,54,1.5797392489931613e-03,wind_speed:18.4_m:m_s-1
52,11,3.4712500000000000e+02,-6.6227967097532328e-02,89,90,1.6714356925770241e-03,wind_direction:18.4_m:degrees
53,10,9.3280973434448242e+00,-7.5916754478398255e-02,153,154,8.9676230095226805e-04,wind_speed:18.4_m:m_s-1
54,11,1.9260500335693359e+02,-1.1815663801337149e-01,169,170,1.6679487214570771e-03,wind_direction:18.4_m:degrees
55,9,8.9023921966552734e+01,-6.1319148936170220e-01,331,332,6.4940697148028748e-03,angle_between_wind_wave:0_m:degrees
56,5,9.4600002288818359e+01,-7.4947368421052640e-01,65,66,2.0173407202215943e-02,relative_humidity:18.4_m:%
57,11,2.7552999877929688e+02,-4.7138136153337819e-02,105,106,8.0985335726630739e-04,wind_direction:18.4_m:degrees
58,12,2.1047843620181084e-02,-2.8496894409938144e-02,489,490,5.2924377917513727e-04,bulk_richardson:18.4_m:none
59,2,2.8071499633789062e+02,-1.4154589371980620e-02,425,426,7.8805339681205775e-04,water_sfc_temperature:0_m:K
60,10,5.5324046611785889e+00,-3.7682602921646810e-02,429,430,1.0881887677267853e-03,wind_speed:18.4_m:m_s-1
61,11,2.4763999938964844e+02,-1.9442129629629626e-01,109,110,5.0274428798011139e-03,wind_direction:18.4_m:degrees
62,10,1.2398227691650391e+01,-1.5619453924914670e-01,113,114,4.4071908234224050e-03,wind_speed:18.4_m:m_s-1
63,5,3.8100000381469727e+01,-4.5446351931330486e-01,177,178,8.2719224889019616e-03,relative_humidity:18.4_m:%
64,11,3.0082000732421875e+02,-3.7772151898734180e-01,79,80,9.0277199166803879e-03,wind_direction:18.4_m:degrees
65,12,5.6255317758768797e-05,-7.3405405405405399e-01,119,120,1.1683564645726729e-02,bulk_richardson:18.4_m:none
66,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
67,10,4.6241862773895264e+00,-1.6350334448160895e-02,69,70,4.7130926131509657e-04,wind_speed:18.4_m:m_s-1
68,10,5.2638196945190430e+00,-6.9683060109289596e-03,243,244,7.0287440532709679e-04,wind_speed:18.4_m:m_s-1
69,10,3.3020675182342529e+00,-8.7079292641187023e-03,187,188,3.1310522520435087e-04,wind_speed:18.4_m:m_s-1
70,11,2.8147499084472656e+02,-2.3651226158038628e-02,85,86,5.1334429686160886e-04,wind_direction:18.4_m:degrees
71,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
72,11,1.2488499832153320e+02,-3.1597014925373129e-01,125,126,4.6315214969925161e-03,wind_direction:18.4_m:degrees
73,1,1.1919192886352539e+02,-6.8199841395717636e-02,209,210,1.5571876605616564e-03,azimuth:0_m:degrees
74,0,8.0730213165283203e+01,-9.1624863685932256e-02,101,102,2.2116455322877277e-03,zenith:0_m:degrees
75,11,2.5206999969482422e+02,-1.6333333333333333e-01,1373,1374,1.9079365079365113e-03,wind_direction:18.4_m:degrees
76,12,-2.8313445858657360e-02,-2.8451361867704289e-01,151,152,6.5710669351541490e-03,bulk_richardson:18.4_m:none
77,3,1.0038500061035156e+03,-3.6799163179916300e-01,131,132,9.1214894697218829e-03,pressure:18.4_m:hPa
78,10,1.4138928890228271e+01,-3.1745192307692310e-01,99,100,4.9536034578400862e-03,wind_speed:18.4_m:m_s-1
79,12,-9.5888609066605568e-03,-4.0268656716417900e-01,269,270,5.7092002673200803e-03,bulk_richardson:18.4_m:none
80,4,4.0058768987655640e+00,-2.3833333333333331e-01,461,462,4.6472222222226148e-03,mixing_ratio:18.4_m:g_kg-1
81,0,7.6257541656494141e+01,-1.2625344352617082e-01,165,166,2.7881671713377090e-03,zenith:0_m:degrees
82,5,7.9900001525878906e+01,-9.1790017211703961e-02,295,296,1.2887063375212338e-03,relative_humidity:18.4_m:%
83,5,9.1899997711181641e+01,-2.6702127659574465e-01,195,196,5.3911272068808969e-03,relative_humidity:18.4_m:%
84,10,1.4107077598571777e+01,-3.8205882352941173e-01,385,386,6.9339965397924586e-03,wind_speed:18.4_m:m_s-1
85,10,5.2174370288848877e+00,-2.0736321799898087e-02,335,336,3.7501603712703164e-04,wind_speed:18.4_m:m_s-1
86,12,-5.6384399533271790e-02,-3.5261371350984380e-02,107,108,8.9567167143906473e-04,bulk_richardson:18.4_m:none
87,12,1.3785543851554394e-02,-5.1681818181818184e-01,231,232,7.1626033057850536e-03,bulk_richardson:18.4_m:none
88,5,8.8500000000000000e+01,-6.0432203389830497e-01,103,104,1.0687252226371902e-02,relative_humidity:18.4_m:%
89,11,2.6732998657226562e+02,-6.5658823529411769e-02,157,158,1.3977424221453347e-03,wind_direction:18.4_m:degrees
90,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-15,wind_direction:18.4_m:degrees
91,11,3.0493499755859375e+02,-1.2392405063291143e-01,173,174,3.3956325680408427e-03,wind_direction:18.4_m:degrees
92,11,2.6644000244140625e+02,-1.5222222222222226e-01,123,124,3.9171229200214881e-03,wind_direction:18.4_m:degrees
93,0,1.5958069610595703e+02,-2.8130434782608688e-01,213,214,4.2011972274731690e-03,zenith:0_m:degrees
94,9,8.8283752441406250e+01,-1.8285714285714288e-01,737,738,1.8704081632655231e-03,angle_between_wind_wave:0_m:degrees
95,10,1.1215296745300293e+01,-1.2539007092198581e-01,139,140,2.2645641567325715e-03,wind_speed:18.4_m:m_s-1
96,6,1.8150000000000000e+02,-1.6393750000000010e-01,149,150,3.6976210937500892e-03,wave_direction:0_m:degrees
97,0,7.3174545288085938e+01,-4.8859154929577503e-01,137,138,8.1135092243601048e-03,zenith:0_m:degrees
98,11,2.9076499938964844e+02,-6.3545454545454549e-01,565,566,5.1157024793379025e-03,wind_direction:18.4_m:degrees
99,5,4.1399999618530273e+01,-2.9643835616438358e-01,293,294,3.4914242822290942e-03,relative_humidity:18.4_m:%
100,2,2.7482499694824219e+02,-3.6693548387096780e-01,319,320,4.9083506763792917e-03,water_sfc_temperature:0_m:K
101,5,3.5250000000000000e+01,-6.8951048951048893e-02,409,410,1.8492493520465602e-03,relative_humidity:18.4_m:%
102,11,2.4531999969482422e+02,-1.0190174326465928e-01,191,192,2.0372708527455208e-03,wind_direction:18.4_m:degrees
103,11,3.1776000976562500e+02,-6.1219298245614029e-01,115,116,9.2346645121578197e-03,wind_direction:18.4_m:degrees
104,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-1.8318679906315083e-15,wind_direction:18.4_m:degrees
105,4,1.0759498119354248e+01,-3.8505629477993859e-02,1019,1020,5.1485999901520248e-04,mixing_ratio:18.4_m:g_kg-1
106,5,5.2600000381469727e+01,-6.2873134328358130e-02,1105,1106,9.6413315883268989e-04,relative_humidity:18.4_m:%
107,10,5.4535789489746094e+00,-4.6711051930758987e-02,281,282,8.7320412552461396e-04,wind_speed:18.4_m:m_s-1
108,4,1.0472055912017822e+01,-2.3351800554016530e-02,1113,1114,6.4084299537295428e-04,mixing_ratio:18.4_m:g_kg-1
109,5,9.3850002288818359e+01,-1.6229007633587786e-01,359,360,2.9581143290018028e-03,relative_humidity:18.4_m:%
110,7,1.0500000119209290e+00,-2.0840531561461784e-01,111,112,5.2831712674253281e-03,wave_height:0_m:m
111,2,2.8865499877929688e+02,-1.7401639344262296e-01,275,276,4.6912456328943829e-03,water_sfc_temperature:0_m:K
112,3,9.9135000610351562e+02,-2.3184357541899445e-01,201,202,4.3312381011830006e-03,pressure:18.4_m:hPa
113,11,2.0600000000000000e+02,-1.3899022801302938e-01,439,440,4.9563093507624459e-03,wind_direction:18.4_m:degrees
114,4,2.9719505310058594e+00,-1.7512544802867377e-01,241,242,3.1188910728279715e-03,mixing_ratio:18.4_m:g_kg-1
115,0,1.0129882431030273e+02,-6.2740000000000007e-01,189,190,7.3712400000002787e-03,zenith:0_m:degrees
116,11,3.1941499328613281e+02,-5.0357142857142867e-01,307,308,9.0943877551019625e-03,wind_direction:18.4_m:degrees
117,11,2.5427000427246094e+02,-8.7688311688311621e-02,535,536,1.5403703828639013e-03,wind_direction:18.4_m:degrees
118,9,8.9248126983642578e+01,-6.0749235474006111e-02,517,518,1.3708453740332270e-03,angle_between_wind_wave:0_m:degrees
119,11,2.7197000122070312e+02,-7.5441176470588234e-01,239,240,6.5658304498270592e-03,wind_direction:18.4_m:degrees
120,3,9.9804998779296875e+02,-5.0333333333333330e-01,669,670,1.1755555555556518e-02,pressure:18.4_m:hPa
121,0,7.0672298431396484e+01,-2.3805084745762708e-01,141,142,4.7970482619937097e-03,zenith:0_m:degrees
122,1,8.4544738769531250e+01,-1.7953125000000000e-01,695,696,3.7200927734372252e-03,azimuth:0_m:degrees
123,7,1.2500000000000000e+00,-1.0183333333333332e-01,1661,1662,9.4830555555555987e-04,wave_height:0_m:m
124,12,-2.3534565232694149e-02,-1.5761140819964356e-01,163,164,3.9340450748440760e-03,bulk_richardson:18.4_m:none
125,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,5.0769230769231316e-04,wind_direction:18.4_m:degrees
126,5,9.7950000762939453e+01,-3.2735537190082642e-01,179,180,3.7384604876715966e-03,relative_humidity:18.4_m:%
127,9,9.0581645965576172e+01,-1.2173076923076925e-01,771,772,1.3643121301775089e-03,angle_between_wind_wave:0_m:degrees
128,11,2.7623500061035156e+02,-1.8135416666666676e-01,129,130,3.6401801215277738e-03,wind_direction:18.4_m:degrees
129,7,1.8499999642372131e+00,-1.4240000000000005e-01,435,436,2.3969066666666462e-03,wave_height:0_m:m
130,11,2.9156500244140625e+02,-1.9507042253521123e-01,207,208,3.3555114725913812e-03,wind_direction:18.4_m:degrees
131,11,3.0133499145507812e+02,-4.3884615384615383e-01,133,134,2.0387130177514784e-02,wind_direction:18.4_m:degrees
