Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1840595245361328e+01,-6.1531484309123023e-02,1,2,9.1552971638934593e-03,wind_speed:18.4_m:m_s-1
1,10,8.7069025039672852e+00,-4.1584297663393541e-02,5,6,2.5770231746911967e-03,wind_speed:18.4_m:m_s-1
2,10,1.5197346687316895e+01,-3.0285671641791040e-01,3,4,2.5689003350419903e-02,wind_speed:18.4_m:m_s-1
3,5,5.9850000381469727e+01,-2.4665790461885115e-01,7,8,1.1383498066506563e-02,relative_humidity:18.4_m:%
4,3,9.9395001220703125e+02,-5.2069868995633206e-01,23,24,2.1443471075432152e-02,pressure:18.4_m:hPa
5,10,6.1910784244537354e+00,-2.6473563079154720e-02,9,10,1.0600219980797492e-03,wind_speed:18.4_m:m_s-1
6,12,-1.3587024062871933e-02,-1.0805381643799156e-01,11,12,3.8274498812026405e-03,bulk_richardson:18.4_m:none
7,10,1.3170972347259521e+01,-3.0835501858736042e-01,19,20,1.0326755002695157e-02,wind_speed:18.4_m:m_s-1
8,10,1.3069777965545654e+01,-2.0482671707624453e-01,17,18,7.7692673895368713e-03,wind_speed:18.4_m:m_s-1
9,10,4.4160785675048828e+00,-1.5260624331420791e-02,27,28,6.2924015625723468e-04,wind_speed:18.4_m:m_s-1
10,12,-3.2634397968649864e-02,-4.4987154784842373e-02,13,14,1.2209375357078887e-03,bulk_richardson:18.4_m:none
11,10,1.0430026531219482e+01,-1.4080724876441533e-01,15,16,4.4998755322987680e-03,wind_speed:18.4_m:m_s-1
12,10,9.9956765174865723e+00,-8.5825134168157582e-02,21,22,2.1489166491320596e-03,wind_speed:18.4_m:m_s-1
13,11,2.6891500854492188e+02,-6.7795518207283231e-02,39,40,1.8003223328546276e-03,wind_direction:18.4_m:degrees
14,10,7.7628087997436523e+00,-3.5823767724510694e-02,41,42,6.9519694128479395e-04,wind_speed:18.4_m:m_s-1
15,11,2.6209500122070312e+02,-1.2103685503685505e-01,45,46,3.1453131380207548e-03,wind_direction:18.4_m:degrees
16,11,2.7063499450683594e+02,-1.8103999999999987e-01,51,52,4.8423183999995248e-03,wind_direction:18.4_m:degrees
17,11,2.4763999938964844e+02,-1.7277248677248666e-01,55,56,4.4301969149800682e-03,wind_direction:18.4_m:degrees
18,3,9.9745001220703125e+02,-2.5200934579439238e-01,35,36,8.9456510029983921e-03,pressure:18.4_m:hPa
19,12,-2.7209146879613400e-02,-2.6070476190476199e-01,67,68,6.4865509297052093e-03,bulk_richardson:18.4_m:none
20,4,4.7229518890380859e+00,-3.5375680580762275e-01,47,48,9.7610225262770023e-03,mixing_ratio:18.4_m:g_kg-1
21,10,9.2277922630310059e+00,-6.5965141612200517e-02,191,192,1.4495151247620533e-03,wind_speed:18.4_m:m_s-1
22,10,1.1096815109252930e+01,-1.0676159853008750e-01,49,50,2.0320942901408522e-03,wind_speed:18.4_m:m_s-1
23,10,1.6914291381835938e+01,-5.8045643153526993e-01,25,26,2.2327177562369460e-02,wind_speed:18.4_m:m_s-1
24,4,3.9400866031646729e+00,-4.8840807174887918e-01,29,30,1.7993654105250306e-02,mixing_ratio:18.4_m:g_kg-1
25,11,2.6959001159667969e+02,-4.6460526315789474e-01,99,100,1.0251159972299168e-02,wind_direction:18.4_m:degrees
26,10,2.2776660919189453e+01,-6.3381818181818195e-01,43,44,1.8859966942148365e-02,wind_speed:18.4_m:m_s-1
27,5,6.4649997711181641e+01,-7.8635765610769216e-03,239,240,5.1025200902786287e-04,relative_humidity:18.4_m:%
28,12,-7.3269095271825790e-02,-2.2101076275152478e-02,37,38,6.4188402785425851e-04,bulk_richardson:18.4_m:none
29,10,1.7222123146057129e+01,-5.1162921348314594e-01,31,32,1.4360267011740702e-02,wind_speed:18.4_m:m_s-1
30,1,6.7998955249786377e+00,-3.9655555555555544e-01,33,34,2.1795913580246573e-02,azimuth:0_m:degrees
31,4,9.3950363993644714e-01,-4.7647272727272727e-01,75,76,9.3588310743803471e-03,mixing_ratio:18.4_m:g_kg-1
32,1,2.8298185729980469e+02,-6.3098765432098758e-01,123,124,1.2897789971041240e-02,azimuth:0_m:degrees
33,-2,-2.0000000000000000e+00,-8.2500000000000007e-01,-1,-1,1.2249999999998096e-03,wind_direction:18.4_m:degrees
34,10,1.6245620727539062e+01,-3.6595238095238092e-01,87,88,9.2169501133787524e-03,wind_speed:18.4_m:m_s-1
35,1,6.6464736938476562e+01,-3.2875000000000015e-01,57,58,1.2626562499999883e-02,azimuth:0_m:degrees
36,12,1.7195139080286026e-02,-2.3289883268482506e-01,65,66,6.1972387924117342e-03,bulk_richardson:18.4_m:none
37,11,2.5984500122070312e+02,-3.8138091543832527e-02,71,72,9.0778232715685021e-04,wind_direction:18.4_m:degrees
38,12,-1.3081729877740145e-02,-1.7001356852103463e-02,109,110,4.4953780499252215e-04,bulk_richardson:18.4_m:none
39,10,7.4636960029602051e+00,-4.6163301141352094e-02,105,106,1.1479663090322185e-03,wind_speed:18.4_m:m_s-1
40,0,8.8734725952148438e+01,-7.7930892636775106e-02,89,90,1.7839952241722216e-03,zenith:0_m:degrees
41,12,1.9328017719089985e-02,-2.9515966386555063e-02,131,132,5.1358083751144759e-04,bulk_richardson:18.4_m:none
42,12,-1.7098030075430870e-02,-4.8606948228883021e-02,83,84,8.1921063292095990e-04,bulk_richardson:18.4_m:none
43,4,8.2276539802551270e+00,-6.2218749999999967e-01,63,64,1.4745839843750053e-02,mixing_ratio:18.4_m:g_kg-1
44,8,7.5000000000000000e+00,-1.0060000000000000e+00,575,576,7.6640000000056663e-03,wave_period:0_m:s
45,10,9.0676259994506836e+00,-9.1879844961240228e-02,365,366,1.4757297488131906e-03,wind_speed:18.4_m:m_s-1
46,10,9.7257232666015625e+00,-1.3094140882159316e-01,85,86,3.3255785288907672e-03,wind_speed:18.4_m:m_s-1
47,10,1.4199827671051025e+01,-3.6112810707456988e-01,53,54,9.0390715426883761e-03,wind_speed:18.4_m:m_s-1
48,3,1.0065000000000000e+03,-2.1607142857142861e-01,553,554,3.2738520408125762e-03,pressure:18.4_m:hPa
49,12,1.0928840842097998e-02,-9.5151296829971088e-02,101,102,1.5752652937072297e-03,bulk_richardson:18.4_m:none
50,12,1.5601509949192405e-04,-1.2718631178707232e-01,139,140,2.1814367708077320e-03,bulk_richardson:18.4_m:none
51,3,1.0083500061035156e+03,-1.3831775700934579e-01,223,224,2.5410952921652678e-03,pressure:18.4_m:hPa
52,11,3.1959500122070312e+02,-1.9267175572519077e-01,61,62,4.8366276246528186e-03,wind_direction:18.4_m:degrees
53,12,-2.8706281445920467e-02,-3.3433898305084769e-01,93,94,7.2428681413387319e-03,bulk_richardson:18.4_m:none
54,11,3.1021000671386719e+02,-3.9578947368421058e-01,115,116,9.2331486611265945e-03,wind_direction:18.4_m:degrees
