Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1834154129028320e+01,-6.0990678912464215e-02,1,2,9.1980363086608084e-03,wind_speed:18.4_m:m_s-1
1,10,8.5425872802734375e+00,-4.0936806274971642e-02,5,6,2.5096152162615583e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-3.0462990710218735e-01,3,4,2.6211257996799686e-02,wind_speed:18.4_m:m_s-1
3,5,6.0049999237060547e+01,-2.3775501843506766e-01,13,14,1.0885005121271565e-02,relative_humidity:18.4_m:%
4,10,1.6980277061462402e+01,-4.8681919642857174e-01,7,8,2.2588208381499109e-02,wind_speed:18.4_m:m_s-1
5,10,6.1864004135131836e+00,-2.5632042740025104e-02,11,12,1.0250058153521029e-03,wind_speed:18.4_m:m_s-1
6,12,-1.9081184640526772e-02,-1.0345541201555238e-01,9,10,3.7087048035846903e-03,bulk_richardson:18.4_m:none
7,4,5.0533421039581299e+00,-4.2173693086003383e-01,23,24,1.2219748669838132e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.0424677848815918e+01,-6.1419141914191400e-01,27,28,1.8366920454422175e-02,wind_speed:18.4_m:m_s-1
9,10,1.0208525180816650e+01,-1.4290128108515451e-01,19,20,5.0200678732644499e-03,wind_speed:18.4_m:m_s-1
10,10,1.0068518161773682e+01,-8.3773265651438167e-02,15,16,1.8906130021386436e-03,wind_speed:18.4_m:m_s-1
11,10,4.5509669780731201e+00,-1.5303583437409351e-02,25,26,6.3143103817260896e-04,wind_speed:18.4_m:m_s-1
12,12,-2.9986368492245674e-02,-4.3929878308229205e-02,17,18,1.1984612560407646e-03,bulk_richardson:18.4_m:none
13,10,1.3119681835174561e+01,-2.9459375000000049e-01,21,22,9.8687932942706502e-03,wind_speed:18.4_m:m_s-1
14,6,2.1950000000000000e+02,-2.0091154625253238e-01,29,30,8.0921468011875552e-03,wave_direction:0_m:degrees
15,10,9.3724889755249023e+00,-6.5553410553410726e-02,77,78,9.6755087961650135e-04,wind_speed:18.4_m:m_s-1
16,10,1.1119723320007324e+01,-1.0938489371325207e-01,45,46,2.0655646564673880e-03,wind_speed:18.4_m:m_s-1
17,11,2.6386500549316406e+02,-6.5380434782608993e-02,37,38,1.6851813563326414e-03,wind_direction:18.4_m:degrees
18,10,7.3441710472106934e+00,-3.4149423863214443e-02,47,48,6.7108608534512701e-04,wind_speed:18.4_m:m_s-1
19,10,9.6320691108703613e+00,-1.2059382422802870e-01,59,60,3.4839704131661656e-03,wind_speed:18.4_m:m_s-1
20,10,1.0876748085021973e+01,-1.8162886597938149e-01,55,56,5.3231199914972466e-03,wind_speed:18.4_m:m_s-1
21,0,7.2220291137695312e+01,-2.5408163265306127e-01,51,52,7.7323198667222232e-03,zenith:0_m:degrees
22,4,4.7278509140014648e+00,-3.3682978723404244e-01,39,40,8.6012263467628025e-03,mixing_ratio:18.4_m:g_kg-1
23,11,2.6294499206542969e+02,-4.4613733905579417e-01,65,66,9.2194146143785571e-03,wind_direction:18.4_m:degrees
24,11,1.0321500015258789e+02,-3.3220472440944881e-01,41,42,1.3028210056420284e-02,wind_direction:18.4_m:degrees
25,4,3.1760543584823608e+00,-8.6211340206187471e-03,147,148,4.9855896425156788e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-6.0302739962935448e-02,-2.2596945951376724e-02,35,36,6.7451968526788849e-04,bulk_richardson:18.4_m:none
27,12,-6.7674054298549891e-04,-6.0199999999999965e-01,43,44,1.3836689655172429e-02,bulk_richardson:18.4_m:none
28,5,9.5900001525878906e+01,-8.8615384615384607e-01,49,50,4.2146745562136601e-02,relative_humidity:18.4_m:%
29,10,1.3511078357696533e+01,-1.8116740088105723e-01,31,32,7.4664785848745224e-03,wind_speed:18.4_m:m_s-1
30,10,1.3712318897247314e+01,-2.3219895287958142e-01,33,34,7.4869621629520683e-03,wind_speed:18.4_m:m_s-1
31,5,9.6549999237060547e+01,-1.6542465753424682e-01,121,122,5.8130388440608242e-03,relative_humidity:18.4_m:%
32,5,9.9750000000000000e+01,-2.4573033707865166e-01,97,98,9.0626688549427514e-03,relative_humidity:18.4_m:%
33,3,9.9229998779296875e+02,-2.1194690265486718e-01,53,54,5.0670060302293804e-03,pressure:18.4_m:hPa
34,5,7.9549999237060547e+01,-3.0785123966942146e-01,57,58,9.2714158868927588e-03,relative_humidity:18.4_m:%
35,11,2.7105999755859375e+02,-3.7207654145995958e-02,61,62,9.2048062178255513e-04,wind_direction:18.4_m:degrees
36,12,-1.2392716016620398e-02,-1.6815759955132081e-02,145,146,4.5930817562827257e-04,bulk_richardson:18.4_m:none
37,10,7.3586344718933105e+00,-4.4520766773162974e-02,113,114,7.6422720452387020e-04,wind_speed:18.4_m:m_s-1
38,0,8.0040267944335938e+01,-7.6136738056013453e-02,67,68,1.8200010720614366e-03,zenith:0_m:degrees
39,11,3.1515998840332031e+02,-3.4729357798165128e-01,73,74,7.3633174816936514e-03,wind_direction:18.4_m:degrees
40,6,2.1850000000000000e+02,-2.0264705882352946e-01,441,442,5.0665224913480564e-03,wave_direction:0_m:degrees
41,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
42,8,6.9000000953674316e+00,-3.2376000000000010e-01,105,106,8.7082623999999720e-03,wave_period:0_m:s
43,1,2.4886132812500000e+02,-6.2103305785123941e-01,93,94,1.1770420394782100e-02,azimuth:0_m:degrees
44,3,9.9370001220703125e+02,-5.0604166666666661e-01,133,134,1.3219748263889608e-02,pressure:18.4_m:hPa
45,12,-4.1316288989037275e-03,-9.8650904033379602e-02,81,82,1.7150088691409542e-03,bulk_richardson:18.4_m:none
46,11,2.5807998657226562e+02,-1.2935316946959896e-01,201,202,2.1046268884020655e-03,wind_direction:18.4_m:degrees
47,12,1.3447231613099575e-02,-2.7146827234831306e-02,307,308,4.9148886325452222e-04,bulk_richardson:18.4_m:none
48,12,-1.6840388067066669e-02,-4.2206235011990736e-02,85,86,7.5639018760997661e-04,bulk_richardson:18.4_m:none
49,3,9.8554998779296875e+02,-8.0727272727272714e-01,273,274,9.3652892561985057e-03,pressure:18.4_m:hPa
