Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1840611934661865e+01,-6.0702614006700517e-02,1,2,8.8405897675473862e-03,wind_speed:18.4_m:m_s-1
1,6,2.2650000000000000e+02,-4.1504677498766698e-02,5,6,2.6176374719664068e-03,wave_direction:0_m:degrees
2,10,1.4662178993225098e+01,-2.9998465787051221e-01,3,4,2.4553513112281974e-02,wind_speed:18.4_m:m_s-1
3,5,6.0649999618530273e+01,-2.3571606475716100e-01,13,14,1.0032623407344995e-02,relative_humidity:18.4_m:%
4,4,6.5935916900634766e+00,-4.8212941176470619e-01,19,20,2.0824524429066515e-02,mixing_ratio:18.4_m:g_kg-1
5,7,1.0500000119209290e+00,-3.5076143529859029e-02,9,10,1.8788096401607011e-03,wave_height:0_m:m
6,10,9.0996975898742676e+00,-9.5704666821453496e-02,7,8,5.5607467694900152e-03,wind_speed:18.4_m:m_s-1
7,10,7.2442390918731689e+00,-5.8528752800597654e-02,35,36,2.1581789716334119e-03,wind_speed:18.4_m:m_s-1
8,10,1.0817876338958740e+01,-1.5682013505217909e-01,37,38,5.1472856350953389e-03,wind_speed:18.4_m:m_s-1
9,10,7.3359422683715820e+00,-2.6361322110447200e-02,11,12,1.1783592841485141e-03,wind_speed:18.4_m:m_s-1
10,12,2.0859524607658386e-02,-5.2825723365110260e-02,15,16,2.8356931600194298e-03,bulk_richardson:18.4_m:none
11,10,4.9914176464080811e+00,-1.8481177412894807e-02,27,28,6.9120539260655433e-04,wind_speed:18.4_m:m_s-1
12,10,9.6979451179504395e+00,-6.2308746289107500e-02,29,30,1.8251561029962418e-03,wind_speed:18.4_m:m_s-1
13,10,1.2872517108917236e+01,-2.9368692070030872e-01,31,32,9.0613808690970521e-03,wind_speed:18.4_m:m_s-1
14,11,2.5658499145507812e+02,-1.9657162726008351e-01,39,40,6.8869249808008876e-03,wind_direction:18.4_m:degrees
15,10,9.0871753692626953e+00,-5.9724096863833308e-02,17,18,2.7872402728544377e-03,wind_speed:18.4_m:m_s-1
16,10,7.2098715305328369e+00,-1.5892667375132848e-02,63,64,1.4762754085070350e-03,wind_speed:18.4_m:m_s-1
17,10,7.0057365894317627e+00,-3.6711859356377045e-02,23,24,1.2603889654344948e-03,wind_speed:18.4_m:m_s-1
18,12,-1.8962649628520012e-02,-1.0563912009512486e-01,25,26,2.6688840344218038e-03,bulk_richardson:18.4_m:none
19,10,1.7221374511718750e+01,-5.0400809716599226e-01,21,22,1.7560318422964183e-02,wind_speed:18.4_m:m_s-1
20,10,1.7834841728210449e+01,-3.3339449541284416e-01,33,34,1.7638936116488924e-02,wind_speed:18.4_m:m_s-1
21,4,3.2532026767730713e+00,-4.5476923076923076e-01,49,50,1.0733023668639069e-02,mixing_ratio:18.4_m:g_kg-1
