Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1625078678131104e+01,-6.0516875954329301e-02,1,2,8.6081924668607920e-03,wind_speed:18.4_m:m_s-1
1,6,2.2550000000000000e+02,-4.0567550129037219e-02,5,6,2.4344778669986951e-03,wave_direction:0_m:degrees
2,10,1.4668381214141846e+01,-2.8487580240022337e-01,3,4,2.3227775532253511e-02,wind_speed:18.4_m:m_s-1
3,11,2.5678500366210938e+02,-2.2715171407731607e-01,11,12,9.4469200900596101e-03,wind_direction:18.4_m:degrees
4,10,1.7220717430114746e+01,-4.7307966706302007e-01,13,14,2.1874344426047576e-02,wind_speed:18.4_m:m_s-1
5,10,8.0133824348449707e+00,-3.4335578347255313e-02,7,8,1.7572640185348290e-03,wind_speed:18.4_m:m_s-1
6,10,8.6909122467041016e+00,-8.9980057611344505e-02,9,10,5.0544866397556204e-03,wind_speed:18.4_m:m_s-1
7,10,5.4647688865661621e+00,-2.1321949484167449e-02,15,16,8.1340008385534447e-04,wind_speed:18.4_m:m_s-1
8,10,9.3811383247375488e+00,-8.2010947478169852e-02,17,18,2.3217347947902429e-03,wind_speed:18.4_m:m_s-1
9,10,6.3404293060302734e+00,-5.4186746987951950e-02,31,32,2.0552874147191894e-03,wind_speed:18.4_m:m_s-1
10,10,1.0430026531219482e+01,-1.4117393645665030e-01,25,26,4.8909212808424772e-03,wind_speed:18.4_m:m_s-1
11,10,1.3418458938598633e+01,-1.7445026178010462e-01,27,28,4.4173679449577147e-03,wind_speed:18.4_m:m_s-1
12,10,1.3234585285186768e+01,-2.6499373433583950e-01,21,22,9.6320175046007983e-03,wind_speed:18.4_m:m_s-1
13,11,2.6133500671386719e+02,-4.2789968652037652e-01,19,20,1.4362359843162115e-02,wind_direction:18.4_m:degrees
14,10,2.0371476173400879e+01,-6.1507389162561577e-01,35,36,1.8905782717367814e-02,wind_speed:18.4_m:m_s-1
