Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.1064062535609184e-02,1,2,8.9144560933535674e-03,wave_height:0_m:m
1,6,2.2650000000000000e+02,-4.7081644173031602e-02,5,6,4.4750106791263461e-03,wave_direction:0_m:degrees
2,6,2.1650000000000000e+02,-1.7216513761467769e-01,3,4,3.0292356011937062e-02,wave_direction:0_m:degrees
3,10,1.3638664245605469e+01,-1.1154545454545449e-01,7,8,1.7680054752066604e-02,wind_speed:18.4_m:m_s-1
4,11,2.7071499633789062e+02,-3.2623104693140759e-01,15,16,2.9270993548723326e-02,wind_direction:18.4_m:degrees
5,10,8.6054401397705078e+00,-3.5002952639655818e-02,9,10,2.1425327655827933e-03,wind_speed:18.4_m:m_s-1
6,7,9.4999998807907104e-01,-1.2719937328632841e-01,11,12,1.2559724057584640e-02,wave_height:0_m:m
7,12,2.1921714767813683e-02,-7.7645561565383631e-02,33,34,4.9758120125942759e-03,bulk_richardson:18.4_m:none
8,10,1.6931629180908203e+01,-3.9416445623342183e-01,19,20,3.4139421230011152e-02,wind_speed:18.4_m:m_s-1
9,10,5.7512173652648926e+00,-2.2975700020945958e-02,21,22,8.4050977889884801e-04,wind_speed:18.4_m:m_s-1
10,4,3.7818814516067505e+00,-1.0092039800995031e-01,25,26,4.1405803454995869e-03,mixing_ratio:18.4_m:g_kg-1
11,11,2.8952999877929688e+02,-7.6151408450704408e-02,43,44,4.2858573571715264e-03,wind_direction:18.4_m:degrees
12,10,1.2637295246124268e+01,-1.9117828773168596e-01,13,14,1.5570147383829766e-02,wind_speed:18.4_m:m_s-1
13,10,1.0611159324645996e+01,-1.5084070796460186e-01,23,24,7.3841383428614737e-03,wind_speed:18.4_m:m_s-1
14,10,1.5183395862579346e+01,-3.5041484716157190e-01,29,30,1.6105723098339866e-02,wind_speed:18.4_m:m_s-1
15,5,3.9650001525878906e+01,-2.1473684210526300e-01,39,40,1.5526295270339684e-02,relative_humidity:18.4_m:%
