Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2134916305541992e+01,-6.1337086077623323e-02,1,2,9.0326318548708436e-03,wind_speed:18.4_m:m_s-1
1,5,6.8250000000000000e+01,-4.3393279235803849e-02,5,6,2.8983401775578019e-03,relative_humidity:18.4_m:%
2,10,1.5049209117889404e+01,-3.2043631245601634e-01,3,4,2.5826973600485720e-02,wind_speed:18.4_m:m_s-1
3,11,2.5761499023437500e+02,-2.5548511047070155e-01,13,14,1.0751469759089693e-02,wind_direction:18.4_m:degrees
4,10,1.7220717430114746e+01,-4.9836842105263174e-01,11,12,2.3909180055403101e-02,wind_speed:18.4_m:m_s-1
5,7,8.4999999403953552e-01,-7.3141891891890798e-02,7,8,5.5564440956260815e-03,wave_height:0_m:m
6,7,1.0500000119209290e+00,-3.3727117166560266e-02,15,16,1.6536577533445482e-03,wave_height:0_m:m
7,6,2.3250000000000000e+02,-4.5000899442346046e-02,27,28,2.6055360668291862e-03,wave_direction:0_m:degrees
8,10,9.0643973350524902e+00,-1.0786681465038826e-01,9,10,7.0147391983999725e-03,wind_speed:18.4_m:m_s-1
9,10,7.0336616039276123e+00,-5.8990709459459591e-02,25,26,3.0748681569291655e-03,wind_speed:18.4_m:m_s-1
10,10,1.0698077201843262e+01,-1.6202620496022471e-01,23,24,5.8001527994955906e-03,wind_speed:18.4_m:m_s-1
11,4,5.1835289001464844e+00,-4.3801541425818880e-01,33,34,1.3926889935811149e-02,mixing_ratio:18.4_m:g_kg-1
12,11,3.4585499572753906e+02,-6.2834024896265561e-01,53,54,2.0669444396618386e-02,wind_direction:18.4_m:degrees
13,10,1.3482239723205566e+01,-1.9344327176781001e-01,39,40,5.5756108980026947e-03,wind_speed:18.4_m:m_s-1
14,10,1.3709298133850098e+01,-2.9100453172205470e-01,21,22,1.0249368559523561e-02,wind_speed:18.4_m:m_s-1
15,10,7.6115109920501709e+00,-2.5243058938138250e-02,19,20,1.0239277708671314e-03,wind_speed:18.4_m:m_s-1
16,10,9.0867266654968262e+00,-5.0406013597624408e-02,17,18,2.4719600212926079e-03,wind_speed:18.4_m:m_s-1
17,10,7.0716757774353027e+00,-2.7540687160940595e-02,31,32,9.3043807887129959e-04,wind_speed:18.4_m:m_s-1
18,10,1.0827072143554688e+01,-1.0092194222495432e-01,37,38,2.1706927391904052e-03,wind_speed:18.4_m:m_s-1
19,12,3.0560667626559734e-02,-1.7833672579237968e-02,73,74,5.5988393739907444e-04,bulk_richardson:18.4_m:none
20,10,9.9389228820800781e+00,-6.3445277361319413e-02,35,36,1.6740371103804051e-03,wind_speed:18.4_m:m_s-1
21,11,3.2004998779296875e+02,-2.6087781731909870e-01,43,44,8.3337490097076666e-03,wind_direction:18.4_m:degrees
22,5,5.3149999618530273e+01,-3.4380457380457391e-01,59,60,9.2281447607858169e-03,relative_humidity:18.4_m:%
23,12,-2.1897474303841591e-02,-1.3702511773940360e-01,45,46,4.3303180504178085e-03,bulk_richardson:18.4_m:none
24,12,-3.7166947498917580e-02,-1.9893395133256084e-01,47,48,5.6850744324749708e-03,bulk_richardson:18.4_m:none
25,12,9.8296124488115311e-03,-3.1754098360655750e-02,71,72,1.5993821553345645e-03,bulk_richardson:18.4_m:none
26,12,-1.3349453918635845e-02,-8.7935540069686499e-02,67,68,3.0167310365550055e-03,bulk_richardson:18.4_m:none
27,10,6.5420103073120117e+00,-3.6826943902967493e-02,29,30,2.0656302205281176e-03,wind_speed:18.4_m:m_s-1
28,10,8.3096880912780762e+00,-8.5063694267515949e-02,41,42,3.3192634589638160e-03,wind_speed:18.4_m:m_s-1
29,10,4.9404098987579346e+00,-2.5241259751516996e-02,75,76,1.3032428627874635e-03,wind_speed:18.4_m:m_s-1
