Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1930335044860840e+01,-6.0864650516192532e-02,1,2,9.0693223446173254e-03,wind_speed:18.4_m:m_s-1
1,10,8.5886263847351074e+00,-4.1500762307570736e-02,3,4,2.6182193595731527e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186103820800781e+01,-3.0594771241830010e-01,5,6,2.5907575230531513e-02,wind_speed:18.4_m:m_s-1
3,10,6.0150768756866455e+00,-2.5749082007340291e-02,11,12,1.0333066852043959e-03,wind_speed:18.4_m:m_s-1
4,12,-1.4722840394824743e-02,-1.0595917856248405e-01,7,8,3.9337218497683749e-03,bulk_richardson:18.4_m:none
5,10,1.3774668693542480e+01,-2.4856063618290250e-01,9,10,1.1331765209933564e-02,wind_speed:18.4_m:m_s-1
6,4,5.4020538330078125e+00,-5.1272206303724899e-01,23,24,2.3804624756773585e-02,mixing_ratio:18.4_m:g_kg-1
7,10,1.0424636363983154e+01,-1.4128066263141129e-01,15,16,4.7995067652823638e-03,wind_speed:18.4_m:m_s-1
8,10,9.9971046447753906e+00,-8.3084382092015810e-02,19,20,2.0417966758250515e-03,wind_speed:18.4_m:m_s-1
9,5,5.9950000762939453e+01,-2.1869118442401311e-01,13,14,8.3333870558713677e-03,relative_humidity:18.4_m:%
10,4,2.7494698762893677e+00,-3.3148648648648654e-01,21,22,1.0302445012579625e-02,mixing_ratio:18.4_m:g_kg-1
11,10,4.3834290504455566e+00,-1.4686397095896008e-02,31,32,6.3840372037602246e-04,wind_speed:18.4_m:m_s-1
12,12,-3.2747425138950348e-02,-4.2829674606881175e-02,17,18,1.1623261192628199e-03,bulk_richardson:18.4_m:none
13,4,4.8518726825714111e+00,-2.7397553516819606e-01,47,48,8.6918403800650829e-03,mixing_ratio:18.4_m:g_kg-1
14,6,2.1850000000000000e+02,-1.8843514644351439e-01,37,38,5.5490993505015115e-03,wave_direction:0_m:degrees
15,4,4.4412190914154053e+00,-1.1968015051740376e-01,45,46,3.1405373952736928e-03,mixing_ratio:18.4_m:g_kg-1
16,4,1.5781977772712708e+00,-1.8661401776900274e-01,43,44,5.2468766840544426e-03,mixing_ratio:18.4_m:g_kg-1
17,10,7.6128904819488525e+00,-6.3558929490478977e-02,33,34,1.6452084418801987e-03,wind_speed:18.4_m:m_s-1
18,10,7.2716882228851318e+00,-3.3839285714285801e-02,41,42,6.8570631377554776e-04,wind_speed:18.4_m:m_s-1
19,10,9.2715020179748535e+00,-6.3853141559424786e-02,109,110,9.4609198293902925e-04,wind_speed:18.4_m:m_s-1
20,12,1.2582249473780394e-02,-1.0612698412698454e-01,63,64,2.3805553036026304e-03,bulk_richardson:18.4_m:none
21,10,1.4413621902465820e+01,-3.7789473684210512e-01,91,92,8.3804362880887384e-03,wind_speed:18.4_m:m_s-1
22,11,2.5131999969482422e+02,-2.9251381215469618e-01,51,52,8.5889846158541810e-03,wind_direction:18.4_m:degrees
23,10,1.7225641250610352e+01,-5.3080139372822266e-01,25,26,1.8135943133946564e-02,wind_speed:18.4_m:m_s-1
24,10,1.6535215377807617e+01,-4.2903225806451617e-01,27,28,4.1528095733610187e-02,wind_speed:18.4_m:m_s-1
25,11,2.5995999145507812e+02,-4.7275324675324709e-01,53,54,9.4760559959523039e-03,wind_direction:18.4_m:degrees
26,5,3.5500000000000000e+01,-6.4904761904761910e-01,59,60,1.4930309901739713e-02,relative_humidity:18.4_m:%
27,10,1.6271615028381348e+01,-3.1599999999999989e-01,147,148,8.0354285714285822e-03,wind_speed:18.4_m:m_s-1
28,2,2.8247000122070312e+02,-5.7555555555555571e-01,29,30,4.6913580246913389e-02,water_sfc_temperature:0_m:K
29,1,3.7085931062698364e+01,-4.7088235294117642e-01,93,94,1.4943339100345870e-02,azimuth:0_m:degrees
30,5,9.4450000762939453e+01,-7.5350000000000006e-01,39,40,5.0972749999999567e-02,relative_humidity:18.4_m:%
31,4,2.8136816024780273e+00,-8.1472055380230994e-03,153,154,5.0136202186623743e-04,mixing_ratio:18.4_m:g_kg-1
32,12,-5.9368345886468887e-02,-2.1102786934372637e-02,35,36,6.8974380503888672e-04,bulk_richardson:18.4_m:none
33,11,2.7543499755859375e+02,-5.5164987843001403e-02,49,50,1.1935729874173119e-03,wind_direction:18.4_m:degrees
34,6,1.7250000000000000e+02,-8.7557100297914581e-02,113,114,2.1590769282351027e-03,wave_direction:0_m:degrees
35,11,2.7209500122070312e+02,-3.4150066401062572e-02,71,72,8.7487522243913222e-04,wind_direction:18.4_m:degrees
