Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.1183481847809702e-02,1,2,9.1847955009842948e-03,wave_height:0_m:m
1,6,2.2650000000000000e+02,-4.6598450330775427e-02,5,6,4.2786912561267086e-03,wave_direction:0_m:degrees
2,6,2.1450000000000000e+02,-1.7377980922098551e-01,3,4,3.2739727350681112e-02,wave_direction:0_m:degrees
3,10,1.3083066940307617e+01,-1.0530161427357659e-01,7,8,1.6337738255677969e-02,wind_speed:18.4_m:m_s-1
4,10,1.4588359832763672e+01,-3.3487008660892770e-01,9,10,3.4343037752757447e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.5140490978995416e-02,15,16,2.1261810904431317e-03,wave_height:0_m:m
6,10,1.0454372406005859e+01,-1.2350804050029694e-01,11,12,1.1930735144810507e-02,wind_speed:18.4_m:m_s-1
7,12,2.1261772140860558e-02,-6.9449125081011351e-02,43,44,3.9406557072708378e-03,bulk_richardson:18.4_m:none
8,3,9.9314999389648438e+02,-3.5393258426966273e-01,23,24,3.1578017927029467e-02,pressure:18.4_m:hPa
9,10,1.1914255619049072e+01,-2.2426067907995637e-01,19,20,1.2770565124182738e-02,wind_speed:18.4_m:m_s-1
10,10,1.7417303085327148e+01,-5.0661564625850364e-01,21,22,1.9345859074921812e-02,wind_speed:18.4_m:m_s-1
11,10,8.0082731246948242e+00,-7.5832155976264679e-02,25,26,3.4759040126167593e-03,wind_speed:18.4_m:m_s-1
12,10,1.3706321239471436e+01,-2.3614152202937255e-01,13,14,1.3848930572316162e-02,wind_speed:18.4_m:m_s-1
13,10,1.2031610488891602e+01,-2.0783113865220768e-01,49,50,7.0036616485098305e-03,wind_speed:18.4_m:m_s-1
14,10,1.7079843521118164e+01,-4.1270531400966182e-01,31,32,2.0367560503161686e-02,wind_speed:18.4_m:m_s-1
15,4,4.3470201492309570e+00,-2.7483836647840904e-02,35,36,1.3282421276489174e-03,mixing_ratio:18.4_m:g_kg-1
16,10,9.0679683685302734e+00,-5.5105633802816238e-02,17,18,3.6553772324529592e-03,wind_speed:18.4_m:m_s-1
17,6,2.1250000000000000e+02,-2.9252450980392520e-02,73,74,1.1488896998750791e-03,wave_direction:0_m:degrees
18,10,1.2363244056701660e+01,-1.1444796061884696e-01,27,28,4.3529652947159343e-03,wind_speed:18.4_m:m_s-1
19,10,1.0900339126586914e+01,-1.2900602409638551e-01,63,64,5.5077469516620903e-03,wind_speed:18.4_m:m_s-1
20,11,2.6905499267578125e+02,-2.7869191049913966e-01,33,34,8.7731598140778633e-03,wind_direction:18.4_m:degrees
21,11,2.5723001098632812e+02,-4.5907284768211920e-01,53,54,1.2231811470256981e-02,wind_direction:18.4_m:degrees
22,0,1.5034100341796875e+02,-6.6614814814814804e-01,137,138,1.0182200274348352e-02,zenith:0_m:degrees
23,10,1.7204405784606934e+01,-5.2760000000000007e-01,41,42,4.0176239999999919e-02,wind_speed:18.4_m:m_s-1
24,10,1.6289071083068848e+01,-3.0359420289855077e-01,29,30,1.7809690401176484e-02,wind_speed:18.4_m:m_s-1
25,10,6.2989046573638916e+00,-4.8562315996074600e-02,67,68,1.6618682953230836e-03,wind_speed:18.4_m:m_s-1
26,12,-1.7606129869818687e-02,-1.1285809460359766e-01,57,58,3.5583203025653150e-03,bulk_richardson:18.4_m:none
27,10,1.0501626491546631e+01,-1.0236039603960391e-01,51,52,2.5483295206351914e-03,wind_speed:18.4_m:m_s-1
28,4,3.9248442649841309e+00,-2.1012539184952983e-01,89,90,8.3266300449082939e-03,mixing_ratio:18.4_m:g_kg-1
29,12,-1.0328783653676510e-02,-2.6807560137457059e-01,87,88,1.0238908373779193e-02,bulk_richardson:18.4_m:none
30,10,1.6931629180908203e+01,-4.9500000000000000e-01,119,120,1.5173148148148241e-02,wind_speed:18.4_m:m_s-1
31,10,1.4655698776245117e+01,-3.7804347826086959e-01,81,82,1.0001606805293078e-02,wind_speed:18.4_m:m_s-1
32,10,1.8583973884582520e+01,-6.8999999999999995e-01,131,132,1.6791304347826164e-02,wind_speed:18.4_m:m_s-1
33,10,1.3388702392578125e+01,-2.1586614173228344e-01,157,158,3.2982655465311206e-03,wind_speed:18.4_m:m_s-1
34,10,1.3727228164672852e+01,-3.2749235474006128e-01,123,124,7.5784211953723174e-03,wind_speed:18.4_m:m_s-1
35,10,8.6051616668701172e+00,-4.4853131749460387e-02,37,38,2.8937041316607730e-03,wind_speed:18.4_m:m_s-1
36,10,7.0781319141387939e+00,-2.3423869143779513e-02,39,40,8.7532275821259481e-04,wind_speed:18.4_m:m_s-1
37,10,5.7636446952819824e+00,-3.3193033381712700e-02,47,48,1.4650343394681260e-03,wind_speed:18.4_m:m_s-1
38,10,9.6747117042541504e+00,-1.4203629032258067e-01,113,114,4.2234744894640054e-03,wind_speed:18.4_m:m_s-1
39,10,4.9742839336395264e+00,-1.5478912355487019e-02,55,56,4.8310559096326308e-04,wind_speed:18.4_m:m_s-1
40,12,6.9720195606350899e-03,-5.1865895953757790e-02,107,108,1.2444953109025346e-03,bulk_richardson:18.4_m:none
41,1,2.0721726989746094e+02,-3.5810810810810811e-01,145,146,1.2253177501826168e-02,azimuth:0_m:degrees
42,10,2.0600683212280273e+01,-6.2714285714285722e-01,61,62,2.9795011337868216e-02,wind_speed:18.4_m:m_s-1
43,10,9.2352504730224609e+00,-7.9626313740755558e-02,45,46,3.8545898252981617e-03,wind_speed:18.4_m:m_s-1
