Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0790127395793418e-02,1,2,9.0652044550522080e-03,wave_height:0_m:m
1,10,9.4862871170043945e+00,-4.6904719043326035e-02,5,6,4.4874026484268970e-03,wind_speed:18.4_m:m_s-1
2,10,1.3279589176177979e+01,-1.6890668802562908e-01,3,4,3.1519109034168977e-02,wind_speed:18.4_m:m_s-1
3,10,1.0954051494598389e+01,-8.9569920844327175e-02,11,12,6.8112926044795706e-03,wind_speed:18.4_m:m_s-1
4,10,1.6507166862487793e+01,-4.1864617940199345e-01,9,10,2.7112037601684152e-02,wind_speed:18.4_m:m_s-1
5,10,6.5288090705871582e+00,-2.9425372912135067e-02,13,14,1.3001670198953094e-03,wind_speed:18.4_m:m_s-1
6,10,1.2134916305541992e+01,-1.5771611929029866e-01,7,8,1.0477003594457905e-02,wind_speed:18.4_m:m_s-1
7,12,-2.1228108555078506e-02,-1.2744046187154204e-01,17,18,4.5251302656512393e-03,bulk_richardson:18.4_m:none
8,10,1.5183395862579346e+01,-2.6801928133216468e-01,15,16,1.6655147743918505e-02,wind_speed:18.4_m:m_s-1
9,11,2.6128500366210938e+02,-3.5539249146757662e-01,19,20,1.4936336280368362e-02,wind_direction:18.4_m:degrees
10,10,1.7893098831176758e+01,-5.8972307692307668e-01,31,32,1.9954077159763051e-02,wind_speed:18.4_m:m_s-1
11,10,7.9190623760223389e+00,-5.4351851851851957e-02,25,26,2.6919873113854498e-03,wind_speed:18.4_m:m_s-1
12,11,2.5810499572753906e+02,-1.7680733944954136e-01,27,28,6.3323757259489133e-03,wind_direction:18.4_m:degrees
13,4,3.3935620784759521e+00,-1.7001907876804959e-02,41,42,7.0082338147863237e-04,mixing_ratio:18.4_m:g_kg-1
14,11,2.8553500366210938e+02,-5.3057115700336471e-02,21,22,1.5881827742619684e-03,wind_direction:18.4_m:degrees
15,5,6.0049999237060547e+01,-2.4645533141210363e-01,23,24,1.1337195170903688e-02,relative_humidity:18.4_m:%
16,10,1.7248716354370117e+01,-4.9249999999999994e-01,49,50,1.6782749999998403e-02,wind_speed:18.4_m:m_s-1
17,10,1.0799460411071777e+01,-1.6779596977329975e-01,29,30,5.8613891021451620e-03,wind_speed:18.4_m:m_s-1
18,10,1.0827739715576172e+01,-1.0249513429349946e-01,37,38,2.0701853597424411e-03,wind_speed:18.4_m:m_s-1
19,6,1.5950000000000000e+02,-2.6595541401273881e-01,75,76,7.3196285853381338e-03,wave_direction:0_m:degrees
20,12,-3.9484094304498285e-04,-4.0509734513274320e-01,35,36,1.2253309107996574e-02,bulk_richardson:18.4_m:none
21,10,8.0472540855407715e+00,-4.3570918610185347e-02,33,34,8.2902626517236612e-04,wind_speed:18.4_m:m_s-1
22,10,8.5174555778503418e+00,-7.8213947617545326e-02,39,40,2.7299119417846318e-03,wind_speed:18.4_m:m_s-1
23,12,-2.2073168307542801e-02,-3.0084415584415602e-01,53,54,1.0133702985326315e-02,bulk_richardson:18.4_m:none
24,10,1.2138988494873047e+01,-2.0305699481865294e-01,43,44,8.0536945063402407e-03,wind_speed:18.4_m:m_s-1
25,12,8.4411294665187597e-04,-2.5587188612099653e-02,115,116,1.1660075227010623e-03,bulk_richardson:18.4_m:none
26,12,-4.9380911514163017e-03,-8.5559845559845610e-02,45,46,2.4759607042232450e-03,bulk_richardson:18.4_m:none
27,10,1.2146786689758301e+01,-1.4353293413173659e-01,71,72,3.0941052027681597e-03,wind_speed:18.4_m:m_s-1
28,12,-3.2437964109703898e-03,-2.2947867298578209e-01,55,56,6.9314817726465194e-03,bulk_richardson:18.4_m:none
29,0,6.4701820373535156e+01,-1.4362895005096843e-01,113,114,4.0092568173481849e-03,zenith:0_m:degrees
30,12,-3.8351122289896011e-02,-2.0685337726523870e-01,59,60,6.3853211706368651e-03,bulk_richardson:18.4_m:none
31,12,6.1133343260735273e-03,-5.2820359281437101e-01,65,66,1.5396772921223822e-02,bulk_richardson:18.4_m:none
32,10,2.0760293006896973e+01,-6.5474683544303758e-01,47,48,1.6542657426694307e-02,wind_speed:18.4_m:m_s-1
33,12,-2.2952228784561157e-02,-3.4763809523810037e-02,95,96,5.8208707120182288e-04,bulk_richardson:18.4_m:none
34,5,7.2750000000000000e+01,-5.8230818008878103e-02,91,92,8.9604564505056531e-04,relative_humidity:18.4_m:%
35,4,1.1964628100395203e+00,-4.1444444444444462e-01,63,64,1.0506913580247135e-02,mixing_ratio:18.4_m:g_kg-1
36,5,6.8500000000000000e+01,-2.0319999999999999e-01,169,170,7.3257599999998965e-03,relative_humidity:18.4_m:%
37,12,-3.8596130907535553e-03,-8.8528528528528397e-02,125,126,1.5705074443812771e-03,bulk_richardson:18.4_m:none
38,12,8.9919034508056939e-05,-1.2821902654867257e-01,179,180,1.9695051247160845e-03,bulk_richardson:18.4_m:none
39,6,2.2250000000000000e+02,-6.8143841515934694e-02,143,144,2.0717054078094512e-03,wave_direction:0_m:degrees
40,12,-2.0948952063918114e-02,-1.0582054309327042e-01,67,68,3.4942204516529192e-03,bulk_richardson:18.4_m:none
41,10,4.4256749153137207e+00,-3.1888535031847222e-02,51,52,1.2823888494462123e-03,wind_speed:18.4_m:m_s-1
42,12,2.8746212832629681e-02,-1.4525272862138562e-02,79,80,5.6106794769760599e-04,bulk_richardson:18.4_m:none
43,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
44,12,-6.1598510947078466e-03,-2.0091854419410762e-01,61,62,6.7577351327159710e-03,bulk_richardson:18.4_m:none
45,4,4.1585357189178467e+00,-1.1597194388777558e-01,93,94,2.6569210565419357e-03,mixing_ratio:18.4_m:g_kg-1
46,10,9.3295898437500000e+00,-6.6494974874371823e-02,147,148,1.4192474621852746e-03,wind_speed:18.4_m:m_s-1
47,4,3.6214634180068970e+00,-6.3817567567567568e-01,57,58,1.1858158327246793e-02,mixing_ratio:18.4_m:g_kg-1
