Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.0558125754916876e-02,1,2,8.8373762278151653e-03,wave_direction:0_m:degrees
1,3,1.0006499938964844e+03,-4.1852262077184808e-02,5,6,4.5162362746684901e-03,pressure:18.4_m:hPa
2,10,1.1880119800567627e+01,-1.3654476234425242e-01,3,4,1.9195271761909355e-02,wind_speed:18.4_m:m_s-1
3,10,9.0639252662658691e+00,-8.1629760850309527e-02,11,12,4.9131395689719090e-03,wind_speed:18.4_m:m_s-1
4,10,1.4871025562286377e+01,-3.3295142555438284e-01,9,10,2.0914889931970965e-02,wind_speed:18.4_m:m_s-1
5,10,1.4123478412628174e+01,-1.4659730722154271e-01,7,8,2.8398213603519937e-02,wind_speed:18.4_m:m_s-1
6,7,1.3499999642372131e+00,-3.6754921523657343e-02,13,14,2.7941333725248194e-03,wave_height:0_m:m
7,10,1.0196482181549072e+01,-9.2777777777777834e-02,21,22,6.8256172839505341e-03,wind_speed:18.4_m:m_s-1
8,10,1.7204405784606934e+01,-4.7513043478260863e-01,23,24,3.4469330812854471e-02,wind_speed:18.4_m:m_s-1
9,11,2.6892500305175781e+02,-2.7617583988563277e-01,31,32,9.4982421325144062e-03,wind_direction:18.4_m:degrees
10,2,2.8720999145507812e+02,-4.9341414141414142e-01,37,38,1.8322687072747451e-02,water_sfc_temperature:0_m:K
11,10,6.8458490371704102e+00,-5.0989640731761481e-02,29,30,2.0042002453415464e-03,wind_speed:18.4_m:m_s-1
12,11,2.7617500305175781e+02,-1.4377291014751883e-01,35,36,5.0470972902793634e-03,wind_direction:18.4_m:degrees
13,10,7.9456496238708496e+00,-2.8831327465418184e-02,17,18,1.4027118046509883e-03,wind_speed:18.4_m:m_s-1
14,10,1.2209639549255371e+01,-7.5165447579240416e-02,15,16,7.7594902167907147e-03,wind_speed:18.4_m:m_s-1
15,8,5.1499998569488525e+00,-5.6879555044112191e-02,43,44,2.9037841121150420e-03,wave_period:0_m:s
16,10,1.5956075668334961e+01,-2.5573863636363608e-01,19,20,1.9800969567837459e-02,wind_speed:18.4_m:m_s-1
17,10,5.6695635318756104e+00,-1.9679155808090678e-02,25,26,6.6874398513782816e-04,wind_speed:18.4_m:m_s-1
18,10,9.9376401901245117e+00,-7.7210930442637896e-02,27,28,2.4991994107886328e-03,wind_speed:18.4_m:m_s-1
19,5,6.2299999237060547e+01,-2.1592592592592585e-01,51,52,7.7147744694586878e-03,relative_humidity:18.4_m:%
20,10,1.7243701934814453e+01,-5.2057971014492754e-01,65,66,1.9515605965133631e-02,wind_speed:18.4_m:m_s-1
21,12,1.8250986933708191e-02,-5.0196531791907563e-02,83,84,2.6162619532894382e-03,bulk_richardson:18.4_m:none
22,12,1.7485272255726159e-03,-1.6111317254174393e-01,59,60,6.0013582494897778e-03,bulk_richardson:18.4_m:none
23,4,5.1985554695129395e+00,-3.5975999999999997e-01,53,54,1.4784742399999967e-02,mixing_ratio:18.4_m:g_kg-1
24,5,9.7000000000000000e+01,-6.1247619047619051e-01,95,96,2.3193868480726187e-02,relative_humidity:18.4_m:%
25,4,4.8044748306274414e+00,-1.1766289342904716e-02,163,164,4.7071373935085082e-04,mixing_ratio:18.4_m:g_kg-1
26,11,2.9726499938964844e+02,-3.2532795156408223e-02,49,50,7.2349861614722476e-04,wind_direction:18.4_m:degrees
27,11,2.9127999877929688e+02,-6.3874361286444525e-02,61,62,1.4485601091125747e-03,wind_direction:18.4_m:degrees
28,10,1.5469538211822510e+01,-1.1751135331516807e-01,63,64,3.5124260745535325e-03,wind_speed:18.4_m:m_s-1
29,10,5.5738403797149658e+00,-3.3336062218583803e-02,105,106,1.2971392111823514e-03,wind_speed:18.4_m:m_s-1
30,12,-2.2616527043282986e-02,-7.1585482330468075e-02,39,40,2.0413257873269043e-03,bulk_richardson:18.4_m:none
31,10,1.3142436981201172e+01,-2.1398148148148136e-01,93,94,4.0072959533608427e-03,wind_speed:18.4_m:m_s-1
32,10,1.3206168174743652e+01,-2.9492093023255805e-01,33,34,9.6359704921578915e-03,wind_speed:18.4_m:m_s-1
33,12,-2.8321224264800549e-02,-2.6044189852700506e-01,75,76,7.7777097993416283e-03,bulk_richardson:18.4_m:none
34,2,2.8772499084472656e+02,-3.4032327586206901e-01,79,80,8.4561454927173929e-03,water_sfc_temperature:0_m:K
35,10,1.0483645915985107e+01,-1.1019488428745429e-01,87,88,2.2579400956321948e-03,wind_speed:18.4_m:m_s-1
36,10,1.0799460411071777e+01,-1.6324152542372897e-01,41,42,5.6315122869386065e-03,wind_speed:18.4_m:m_s-1
37,7,2.8999999761581421e+00,-5.0832608695652159e-01,69,70,1.6051763232514171e-02,wave_height:0_m:m
38,12,-1.0211504064500332e-02,-2.9742857142857154e-01,227,228,6.8362448979602669e-03,bulk_richardson:18.4_m:none
