Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2024277687072754e+01,-6.0497276601563794e-02,1,2,8.8130757178739392e-03,wind_speed:18.4_m:m_s-1
1,10,8.8374686241149902e+00,-4.2679622079530730e-02,3,4,2.8018965523444435e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-3.1061000685400969e-01,5,6,2.6181327686020786e-02,wind_speed:18.4_m:m_s-1
3,10,6.3914043903350830e+00,-2.7008506193101574e-02,7,8,1.1455920780706359e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0351430401206017e-02,-1.1310085836909883e-01,11,12,4.1820960507703061e-03,bulk_richardson:18.4_m:none
5,5,6.0649999618530273e+01,-2.4168264621284768e-01,13,14,1.0250524406420387e-02,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-4.8342548076923086e-01,9,10,2.4346318966113861e-02,wind_speed:18.4_m:m_s-1
7,10,4.3161904811859131e+00,-1.6233019380546394e-02,25,26,7.0476928465266293e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9998856596648693e-02,-4.7844321863233778e-02,15,16,1.3393334387781174e-03,bulk_richardson:18.4_m:none
9,11,2.5463999938964844e+02,-4.2675041876046887e-01,17,18,1.5313393320595364e-02,wind_direction:18.4_m:degrees
10,10,2.0354560852050781e+01,-6.2740425531914878e-01,33,34,1.8403900407423457e-02,wind_speed:18.4_m:m_s-1
11,10,1.0621137142181396e+01,-1.5599837000814998e-01,21,22,5.4545656045149639e-03,wind_speed:18.4_m:m_s-1
12,10,1.0454161643981934e+01,-9.2055177928828447e-02,19,20,2.2120897182907988e-03,wind_speed:18.4_m:m_s-1
13,10,1.3024631977081299e+01,-2.9834682080924863e-01,27,28,8.6984230679274521e-03,wind_speed:18.4_m:m_s-1
14,10,1.3436342239379883e+01,-2.0153972153972158e-01,23,24,7.4639683239190874e-03,wind_speed:18.4_m:m_s-1
15,11,2.5580999755859375e+02,-7.1496559633028131e-02,31,32,1.9663382909160627e-03,wind_direction:18.4_m:degrees
16,10,7.9867734909057617e+00,-3.7444850623976254e-02,39,40,7.0953070996455513e-04,wind_speed:18.4_m:m_s-1
17,1,5.8114361763000488e+00,-2.9470085470085466e-01,35,36,1.1814654101833619e-02,azimuth:0_m:degrees
18,10,1.5331823348999023e+01,-4.5893750000000050e-01,63,64,1.0879912760417082e-02,wind_speed:18.4_m:m_s-1
19,12,1.0928840842097998e-02,-7.4394430051813815e-02,61,62,1.3151125596492872e-03,bulk_richardson:18.4_m:none
20,12,2.4894224770832807e-04,-1.2054858934169298e-01,49,50,2.3441609097127562e-03,bulk_richardson:18.4_m:none
21,10,9.4711270332336426e+00,-1.3466308884913550e-01,43,44,3.7684762344661130e-03,wind_speed:18.4_m:m_s-1
22,12,-3.9571676403284073e-02,-2.0204633204633224e-01,41,42,5.9907932201365907e-03,bulk_richardson:18.4_m:none
23,12,-7.3435176163911819e-03,-1.7861238532110080e-01,45,46,4.7825928741268495e-03,bulk_richardson:18.4_m:none
24,4,2.7494698762893677e+00,-2.5882521489971355e-01,47,48,9.5685339200823755e-03,mixing_ratio:18.4_m:g_kg-1
25,4,3.1754466295242310e+00,-7.8208182288970318e-03,179,180,5.3466079912335522e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-5.4421048611402512e-02,-2.2767720653310994e-02,29,30,7.3923810519962909e-04,bulk_richardson:18.4_m:none
27,0,6.7121955871582031e+01,-2.6019337016574567e-01,55,56,7.6157084643326822e-03,zenith:0_m:degrees
