Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.3499999642372131e+00,-6.0976093347615501e-02,1,2,8.9199638533687380e-03,wave_height:0_m:m
1,6,2.2850000000000000e+02,-4.1186513506539638e-02,7,8,3.2704533103376388e-03,wave_direction:0_m:degrees
2,10,1.2752105712890625e+01,-1.3799219620958547e-01,3,4,2.3450851667086835e-02,wind_speed:18.4_m:m_s-1
3,10,9.4291701316833496e+00,-7.9396829849908659e-02,9,10,5.7589292142456111e-03,wind_speed:18.4_m:m_s-1
4,10,1.5798542499542236e+01,-3.6489407930472556e-01,5,6,2.7180339133877685e-02,wind_speed:18.4_m:m_s-1
5,11,2.5863499450683594e+02,-2.9940233236151637e-01,13,14,1.2719467866280032e-02,wind_direction:18.4_m:degrees
6,3,9.8900000000000000e+02,-5.5648187633262258e-01,53,54,2.0230479948719127e-02,pressure:18.4_m:hPa
7,12,1.9975493662059307e-02,-3.2191983529559223e-02,21,22,1.7734104819633995e-03,bulk_richardson:18.4_m:none
8,10,1.0443708896636963e+01,-1.1432382945330856e-01,11,12,9.4364705987859711e-03,wind_speed:18.4_m:m_s-1
9,4,3.2305880784988403e+00,-3.7818615751790331e-02,47,48,1.6784873861506937e-03,mixing_ratio:18.4_m:g_kg-1
10,5,6.6250000000000000e+01,-1.3867301803334461e-01,15,16,5.5979669174309570e-03,relative_humidity:18.4_m:%
11,10,8.4962077140808105e+00,-7.7385195339273793e-02,17,18,3.4279468952840711e-03,wind_speed:18.4_m:m_s-1
12,10,1.2907778739929199e+01,-2.3342541436464098e-01,19,20,1.0225172613778678e-02,wind_speed:18.4_m:m_s-1
13,10,1.3953656196594238e+01,-2.2907235621521346e-01,45,46,5.2529428165261419e-03,wind_speed:18.4_m:m_s-1
14,10,1.4190777301788330e+01,-3.4490996398559437e-01,27,28,1.2279253598197828e-02,wind_speed:18.4_m:m_s-1
15,10,1.0953547000885010e+01,-1.9550359712230217e-01,39,40,6.9873363179959180e-03,wind_speed:18.4_m:m_s-1
16,10,1.1123497962951660e+01,-1.1615676959619971e-01,37,38,3.2609065396830318e-03,wind_speed:18.4_m:m_s-1
17,10,6.6573755741119385e+00,-5.4276629570747290e-02,71,72,1.8964428189528326e-03,wind_speed:18.4_m:m_s-1
18,11,2.6147499084472656e+02,-1.1967992240543156e-01,95,96,3.4647860081413687e-03,wind_direction:18.4_m:degrees
19,11,2.7916499328613281e+02,-2.0409672830725456e-01,65,66,6.1849237873045568e-03,wind_direction:18.4_m:degrees
20,11,3.1527500915527344e+02,-3.3549504950495040e-01,89,90,1.0874259876482439e-02,wind_direction:18.4_m:degrees
21,7,9.4999998807907104e-01,-3.6069954953246802e-02,23,24,1.8584995541983227e-03,wave_height:0_m:m
22,10,6.5814511775970459e+00,-1.0250588991218740e-02,113,114,7.2546729725522210e-04,wind_speed:18.4_m:m_s-1
23,10,6.8605940341949463e+00,-2.9319507796752572e-02,25,26,1.3128444513119462e-03,wind_speed:18.4_m:m_s-1
24,5,6.9350002288818359e+01,-5.2898320772180221e-02,31,32,2.8219845046516807e-03,relative_humidity:18.4_m:%
25,10,5.2025473117828369e+00,-1.9229426956096855e-02,41,42,6.4501241527157747e-04,wind_speed:18.4_m:m_s-1
26,10,9.5151643753051758e+00,-6.1252485089463550e-02,29,30,2.0844706007387501e-03,wind_speed:18.4_m:m_s-1
27,4,5.0030639171600342e+00,-2.9477973568281929e-01,61,62,8.1095329814283440e-03,mixing_ratio:18.4_m:g_kg-1
28,4,5.0483601093292236e+00,-4.0496042216358835e-01,63,64,1.0657716111694249e-02,mixing_ratio:18.4_m:g_kg-1
