Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.2150000000000000e+02,-6.1253219079742308e-02,1,2,9.0176482026220594e-03,wave_direction:0_m:degrees
1,10,1.1910478591918945e+01,-4.2732245011853472e-02,5,6,4.6610070012812269e-03,wind_speed:18.4_m:m_s-1
2,10,1.2032950401306152e+01,-1.4376181004475130e-01,3,4,2.0090125264554302e-02,wind_speed:18.4_m:m_s-1
3,10,9.0639448165893555e+00,-8.8652448657187466e-02,13,14,5.5340608826301985e-03,wind_speed:18.4_m:m_s-1
4,10,1.4657237052917480e+01,-3.4728704784130693e-01,11,12,2.1208684231310393e-02,wind_speed:18.4_m:m_s-1
5,10,8.0743761062622070e+00,-3.3931745570718562e-02,7,8,1.7620929306452540e-03,wind_speed:18.4_m:m_s-1
6,10,1.6082543373107910e+01,-2.5839145907473332e-01,9,10,2.7293070959092058e-02,wind_speed:18.4_m:m_s-1
7,10,5.7537727355957031e+00,-2.0856132857088466e-02,19,20,7.7583661343585443e-04,wind_speed:18.4_m:m_s-1
8,10,9.8346710205078125e+00,-8.2755396672624507e-02,15,16,2.4225741579397830e-03,wind_speed:18.4_m:m_s-1
9,5,6.6549999237060547e+01,-2.1036243822075767e-01,21,22,9.8346297587996803e-03,relative_humidity:18.4_m:%
10,10,1.8724093437194824e+01,-5.6366492146596858e-01,25,26,3.0405416518186568e-02,wind_speed:18.4_m:m_s-1
11,11,2.6892500305175781e+02,-2.7952422145328726e-01,27,28,9.1048774410028982e-03,wind_direction:18.4_m:degrees
12,10,1.7057065010070801e+01,-4.8767025089605748e-01,17,18,1.7063747896352482e-02,wind_speed:18.4_m:m_s-1
13,5,7.5250000000000000e+01,-5.2113478691774337e-02,45,46,1.8993736438947919e-03,relative_humidity:18.4_m:%
14,10,1.0430026531219482e+01,-1.5293809938971228e-01,23,24,5.4472524891514898e-03,wind_speed:18.4_m:m_s-1
15,12,-1.5975870192050934e-02,-6.6287020905923810e-02,29,30,1.5839272008811127e-03,bulk_richardson:18.4_m:none
16,12,-1.6438025049865246e-02,-1.1096232748974291e-01,35,36,2.5988501287115412e-03,bulk_richardson:18.4_m:none
17,12,-1.1106416583061218e-02,-4.4747727272727272e-01,51,52,1.1238408574380326e-02,bulk_richardson:18.4_m:none
18,1,5.2050811767578125e+01,-6.3754237288135618e-01,115,116,1.0299892272333855e-02,azimuth:0_m:degrees
19,12,1.4822306577116251e-02,-1.2163795708673489e-02,93,94,5.2867549795284534e-04,bulk_richardson:18.4_m:none
20,12,-3.4082708880305290e-02,-3.4408217112702845e-02,41,42,8.5972329471063758e-04,bulk_richardson:18.4_m:none
21,7,2.2500000000000000e+00,-2.8529616724738666e-01,39,40,1.3488326919107951e-02,wave_height:0_m:m
22,10,1.3644957065582275e+01,-1.8716289104638623e-01,31,32,6.4267943942309530e-03,wind_speed:18.4_m:m_s-1
23,4,4.4868118762969971e+00,-1.2463840399002492e-01,49,50,3.4393330887244871e-03,mixing_ratio:18.4_m:g_kg-1
24,12,-3.9591319859027863e-02,-1.8414298808432625e-01,33,34,5.8044671804388590e-03,bulk_richardson:18.4_m:none
25,2,2.8237500000000000e+02,-4.8495575221238929e-01,83,84,1.7614378573106437e-02,water_sfc_temperature:0_m:K
26,10,2.0760293006896973e+01,-6.7769230769230748e-01,43,44,2.6958777120316302e-02,wind_speed:18.4_m:m_s-1
27,10,1.3249430179595947e+01,-2.1571428571428558e-01,69,70,3.8316326530613010e-03,wind_speed:18.4_m:m_s-1
28,10,1.2880471706390381e+01,-2.9731194690265483e-01,37,38,9.1234159634662609e-03,wind_speed:18.4_m:m_s-1
29,11,2.6487001037597656e+02,-9.5017006802721030e-02,81,82,2.3654759012448779e-03,wind_direction:18.4_m:degrees
30,10,9.0142164230346680e+00,-5.6396370023419615e-02,79,80,9.3288621633130439e-04,wind_speed:18.4_m:m_s-1
31,10,1.2524929046630859e+01,-1.6840499306518730e-01,101,102,4.4336556754853498e-03,wind_speed:18.4_m:m_s-1
32,3,9.9730001831054688e+02,-2.5281553398058271e-01,71,72,7.8610048072394606e-03,pressure:18.4_m:hPa
33,11,3.2002000427246094e+02,-2.2197701149425289e-01,75,76,6.4471259083102028e-03,wind_direction:18.4_m:degrees
34,11,2.5802500915527344e+02,-1.5905487804878049e-01,91,92,3.7997165005949178e-03,wind_direction:18.4_m:degrees
35,5,6.6850002288818359e+01,-1.5561771561771559e-01,139,140,3.7360403388375617e-03,relative_humidity:18.4_m:%
36,10,1.1041487693786621e+01,-1.0245559502664307e-01,57,58,1.9299824864575429e-03,wind_speed:18.4_m:m_s-1
37,12,-2.8465428389608860e-02,-2.5593220338983041e-01,53,54,7.4681987934502869e-03,bulk_richardson:18.4_m:none
38,11,3.1822499084472656e+02,-3.2394545454545459e-01,59,60,8.3773424793388979e-03,wind_direction:18.4_m:degrees
39,4,5.4465625286102295e+00,-2.4382198952879575e-01,73,74,8.8738740714346120e-03,mixing_ratio:18.4_m:g_kg-1
40,4,2.4176453351974487e+00,-3.6781250000000004e-01,65,66,1.2437923177083005e-02,mixing_ratio:18.4_m:g_kg-1
41,11,2.7527999877929688e+02,-5.0170660856935591e-02,55,56,1.2436527920831916e-03,wind_direction:18.4_m:degrees
42,12,2.5307963602244854e-02,-2.8883939933825969e-02,103,104,6.0757344785178260e-04,bulk_richardson:18.4_m:none
43,4,4.3256809711456299e+00,-6.3641791044776130e-01,87,88,1.4882691022499672e-02,mixing_ratio:18.4_m:g_kg-1
44,8,9.2999997138977051e+00,-9.2909090909090919e-01,129,130,2.6935537190081904e-02,wave_period:0_m:s
45,10,5.7299649715423584e+00,-6.0295401141322973e-02,47,48,2.0909499989914598e-03,wind_speed:18.4_m:m_s-1
46,10,5.4999694824218750e+00,-2.9053926206244023e-02,167,168,6.3902925847318420e-04,wind_speed:18.4_m:m_s-1
47,2,2.7187001037597656e+02,-2.9927310488058089e-02,297,298,1.0258514140541691e-03,water_sfc_temperature:0_m:K
48,10,7.4886512756347656e+00,-7.4801587301587494e-02,67,68,1.9487701562105235e-03,wind_speed:18.4_m:m_s-1
49,11,3.1636999511718750e+02,-1.4034772182254204e-01,181,182,3.1470013916925013e-03,wind_direction:18.4_m:degrees
50,5,7.2049999237060547e+01,-8.9132791327913297e-02,151,152,2.2816327729671838e-03,relative_humidity:18.4_m:%
51,10,1.5319228172302246e+01,-4.6758720930232550e-01,61,62,9.5526086736074656e-03,wind_speed:18.4_m:m_s-1
52,3,9.9010000610351562e+02,-3.7541666666666668e-01,63,64,1.0637326388888618e-02,pressure:18.4_m:hPa
53,7,1.2500000000000000e+00,-2.8969543147208116e-01,155,156,6.1034605375043377e-03,wave_height:0_m:m
54,11,3.0936000061035156e+02,-2.1356687898089177e-01,189,190,5.9554302405778678e-03,wind_direction:18.4_m:degrees
55,10,6.7218067646026611e+00,-3.6769706336939691e-02,245,246,7.9188359543153237e-04,wind_speed:18.4_m:m_s-1
56,0,8.6592765808105469e+01,-6.2047945205479446e-02,261,262,1.3438196190653936e-03,zenith:0_m:degrees
57,12,1.0945911519229412e-02,-9.2586666666666512e-02,121,122,1.5386424888888927e-03,bulk_richardson:18.4_m:none
58,5,5.4549999237060547e+01,-1.2214095744680850e-01,171,172,2.1287939607854082e-03,relative_humidity:18.4_m:%
59,4,1.9309271574020386e+00,-3.3397119341563775e-01,77,78,7.9371102812917510e-03,mixing_ratio:18.4_m:g_kg-1
