Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.0051505275872212e-02,1,2,8.7406568882177661e-03,wind_speed:18.4_m:m_s-1
1,10,8.6043477058410645e+00,-4.0974684791166997e-02,3,4,2.5346932125687627e-03,wind_speed:18.4_m:m_s-1
2,4,4.9264562129974365e+00,-2.9688168755732153e-01,5,6,2.5178414311553307e-02,mixing_ratio:18.4_m:g_kg-1
3,10,5.7536466121673584e+00,-2.5645392668557199e-02,11,12,1.0041885105770750e-03,wind_speed:18.4_m:m_s-1
4,11,2.8125498962402344e+02,-1.0499426386233326e-01,15,16,3.8466443265656701e-03,wind_direction:18.4_m:degrees
5,10,1.4668473243713379e+01,-3.4477962781586691e-01,7,8,2.3670984736786291e-02,wind_speed:18.4_m:m_s-1
6,10,1.6271615028381348e+01,-2.1729861676159504e-01,9,10,1.7537698460250516e-02,wind_speed:18.4_m:m_s-1
7,5,6.0049999237060547e+01,-2.7288984263233174e-01,25,26,9.3241237737947819e-03,relative_humidity:18.4_m:%
8,10,1.7225641250610352e+01,-5.0083850931677021e-01,13,14,1.9241843485977905e-02,wind_speed:18.4_m:m_s-1
9,10,1.3089090824127197e+01,-1.9257417102966837e-01,21,22,7.7800228581695954e-03,wind_speed:18.4_m:m_s-1
10,6,1.5250000000000000e+02,-5.5867469879518072e-01,37,38,2.7286195383944556e-02,wave_direction:0_m:degrees
11,10,4.0734934806823730e+00,-1.3266008212185333e-02,41,42,5.5782725317003777e-04,wind_speed:18.4_m:m_s-1
12,12,-4.1827837005257607e-02,-4.0780137032764813e-02,19,20,1.1334799826422002e-03,bulk_richardson:18.4_m:none
13,11,2.6103999328613281e+02,-4.4825531914893624e-01,49,50,1.0147594386600262e-02,wind_direction:18.4_m:degrees
14,10,2.1971342086791992e+01,-6.4287356321839073e-01,47,48,1.6164156427533938e-02,wind_speed:18.4_m:m_s-1
15,10,1.0218549251556396e+01,-8.8297672672672786e-02,17,18,2.0118731026913736e-03,wind_speed:18.4_m:m_s-1
16,10,1.0063374042510986e+01,-1.4033770361541520e-01,23,24,5.8912248517783913e-03,wind_speed:18.4_m:m_s-1
17,12,-1.6052988357841969e-02,-7.1259124087591622e-02,55,56,1.0977455067753055e-03,bulk_richardson:18.4_m:none
18,12,-9.9005703814327717e-03,-1.1575980392156851e-01,43,44,2.2631481881963816e-03,bulk_richardson:18.4_m:none
19,10,7.3511087894439697e+00,-6.2437549303182044e-02,39,40,1.6564564601523140e-03,wind_speed:18.4_m:m_s-1
20,10,7.3016333580017090e+00,-3.3250137136587588e-02,31,32,7.3186666893353060e-04,wind_speed:18.4_m:m_s-1
21,10,1.1865336418151855e+01,-1.5780841799709719e-01,91,92,4.1700881149139973e-03,wind_speed:18.4_m:m_s-1
22,3,9.9695001220703125e+02,-2.4498905908096280e-01,67,68,8.6530086330312284e-03,pressure:18.4_m:hPa
23,12,-2.4089745245873928e-02,-1.1526428571428565e-01,35,36,4.3253587244898115e-03,bulk_richardson:18.4_m:none
24,4,3.0307849645614624e+00,-1.7176365264100274e-01,29,30,6.0782682222891883e-03,mixing_ratio:18.4_m:g_kg-1
25,10,1.3107782363891602e+01,-3.0286885245901657e-01,27,28,8.0384909970437068e-03,wind_speed:18.4_m:m_s-1
26,3,9.9635000610351562e+02,-2.2582720588235294e-01,33,34,7.7165951421933957e-03,pressure:18.4_m:hPa
27,12,-2.6593380607664585e-02,-2.6367058823529393e-01,61,62,6.4373503114188158e-03,bulk_richardson:18.4_m:none
28,10,1.4032549381256104e+01,-3.4170163170163170e-01,99,100,6.5945403469878372e-03,wind_speed:18.4_m:m_s-1
29,11,3.2321000671386719e+02,-1.9708133971291877e-01,73,74,5.8123745640744490e-03,wind_direction:18.4_m:degrees
30,12,-3.6638206802308559e-03,-1.3936734693877562e-01,53,54,4.5487834235734409e-03,bulk_richardson:18.4_m:none
31,12,7.3916805558837950e-04,-2.6075033900859242e-02,115,116,5.1439726278702401e-04,bulk_richardson:18.4_m:none
32,11,2.9542500305175781e+02,-4.4322250639386634e-02,137,138,8.6541487110296939e-04,wind_direction:18.4_m:degrees
33,8,6.7000000476837158e+00,-3.3543859649122798e-01,121,122,8.9335795629425369e-03,wave_period:0_m:s
34,10,1.3756814479827881e+01,-2.1299794661190960e-01,57,58,6.0033326446542329e-03,wind_speed:18.4_m:m_s-1
35,7,1.0500000119209290e+00,-1.3065573770491795e-01,81,82,3.6792831228165922e-03,wave_height:0_m:m
36,11,3.5329000854492188e+02,-7.9834905660377292e-02,123,124,4.0120010457456662e-03,wind_direction:18.4_m:degrees
37,0,9.7134468078613281e+01,-9.2400000000000004e-01,745,746,6.1439999999999273e-03,zenith:0_m:degrees
38,11,2.6684500122070312e+02,-5.3525641025641035e-01,45,46,1.9537754766600801e-02,wind_direction:18.4_m:degrees
39,11,2.7420500183105469e+02,-5.3713428357089414e-02,51,52,1.2430746658907486e-03,wind_direction:18.4_m:degrees
40,0,7.9723300933837891e+01,-8.2893579595426647e-02,113,114,2.0288303633516558e-03,zenith:0_m:degrees
41,5,5.7549999237060547e+01,-6.6750358680057950e-03,209,210,4.5390157191406953e-04,relative_humidity:18.4_m:%
42,11,2.8461999511718750e+02,-1.8973907641333981e-02,63,64,5.7762802078329572e-04,wind_direction:18.4_m:degrees
43,11,2.5740000915527344e+02,-1.4719438877755522e-01,79,80,3.2310063011794926e-03,wind_direction:18.4_m:degrees
44,12,1.1046488769352436e-02,-1.0558079169370549e-01,111,112,1.5261552183220249e-03,bulk_richardson:18.4_m:none
45,10,1.7331553459167480e+01,-4.7339622641509427e-01,85,86,1.0354503381986457e-02,wind_speed:18.4_m:m_s-1
46,5,7.5350002288818359e+01,-6.6639999999999988e-01,105,106,1.3695039999999770e-02,relative_humidity:18.4_m:%
47,10,1.9253057479858398e+01,-6.3532163742690051e-01,75,76,1.3139516432406406e-02,wind_speed:18.4_m:m_s-1
48,-2,-2.0000000000000000e+00,-1.0733333333333335e+00,-1,-1,2.2222222226142563e-05,wind_direction:18.4_m:degrees
49,0,4.7370491027832031e+01,-2.9500000000000004e-01,715,716,2.3349999999999899e-03,zenith:0_m:degrees
50,10,1.5839960098266602e+01,-4.5506666666666662e-01,59,60,9.4045511111111590e-03,wind_speed:18.4_m:m_s-1
51,10,6.7013878822326660e+00,-3.5522552255225451e-02,701,702,6.9667413386003047e-04,wind_speed:18.4_m:m_s-1
52,0,8.5248229980468750e+01,-6.3124644280022721e-02,187,188,1.2659907244749972e-03,zenith:0_m:degrees
53,5,6.9349998474121094e+01,-1.5506493506493507e-01,175,176,3.7075931860346932e-03,relative_humidity:18.4_m:%
54,10,1.1345750331878662e+01,-8.1809523809523763e-02,233,234,3.4167256235827720e-03,wind_speed:18.4_m:m_s-1
55,10,9.4768958091735840e+00,-9.6157804459691285e-02,351,352,1.7653404493819958e-03,wind_speed:18.4_m:m_s-1
56,10,9.3338494300842285e+00,-6.5892791127541525e-02,71,72,7.9144876503758725e-04,wind_speed:18.4_m:m_s-1
57,11,2.5680500793457031e+02,-2.0093137254901960e-01,87,88,4.8260933294886482e-03,wind_direction:18.4_m:degrees
58,2,2.7549499511718750e+02,-2.7531645569620261e-01,149,150,7.4476846659194823e-03,water_sfc_temperature:0_m:K
59,7,1.4499999880790710e+00,-4.3179775280898891e-01,109,110,8.9885283844637343e-03,wave_height:0_m:m
60,4,2.9937897920608521e+00,-4.8901639344262310e-01,271,272,8.0689778733311623e-03,mixing_ratio:18.4_m:g_kg-1
61,11,3.1472999572753906e+02,-2.8656370656370667e-01,77,78,6.1955277947558091e-03,wind_direction:18.4_m:degrees
62,0,7.2304882049560547e+01,-2.2795180722891573e-01,107,108,4.7211061111917807e-03,zenith:0_m:degrees
63,12,-3.1404906883835793e-02,-1.5317894131185514e-02,135,136,3.9903588233170477e-04,bulk_richardson:18.4_m:none
64,12,-3.8884365931153297e-02,-2.8366592756836739e-02,65,66,9.1388778269958716e-04,bulk_richardson:18.4_m:none
65,0,1.1969548416137695e+02,-3.5560123329907600e-02,247,248,7.9035943760041080e-04,zenith:0_m:degrees
66,12,3.7191484123468399e-02,-9.9473684210526127e-03,609,610,7.5841828254845443e-04,bulk_richardson:18.4_m:none
67,6,1.6250000000000000e+02,-3.1245901639344265e-01,69,70,2.0621822090835781e-02,wave_direction:0_m:degrees
68,12,1.7246116884052753e-02,-2.3459595959595964e-01,83,84,6.0000892766044825e-03,bulk_richardson:18.4_m:none
