Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2250944614410400e+01,-6.0641536953895937e-02,1,2,8.8931115279471621e-03,wind_speed:18.4_m:m_s-1
1,10,8.8653087615966797e+00,-4.3430587892893197e-02,3,4,2.9209022929414614e-03,wind_speed:18.4_m:m_s-1
2,10,1.4750353813171387e+01,-3.2873441632036249e-01,5,6,2.5433570190670982e-02,wind_speed:18.4_m:m_s-1
3,10,6.4158318042755127e+00,-2.6968615201543807e-02,7,8,1.0900521162888397e-03,wind_speed:18.4_m:m_s-1
4,4,3.6474516391754150e+00,-1.1607982145201529e-01,9,10,4.5268666756702585e-03,mixing_ratio:18.4_m:g_kg-1
5,4,2.3802897930145264e+00,-2.5542195256481004e-01,11,12,1.0541093329447040e-02,mixing_ratio:18.4_m:g_kg-1
6,4,5.2134284973144531e+00,-4.8810551558753035e-01,17,18,2.0724708290923211e-02,mixing_ratio:18.4_m:g_kg-1
7,10,4.8790111541748047e+00,-1.6337442984238257e-02,23,24,6.5437233554724067e-04,wind_speed:18.4_m:m_s-1
8,12,-2.7330680750310421e-02,-4.7488668061366097e-02,15,16,1.2917667823271503e-03,bulk_richardson:18.4_m:none
9,10,1.0656092166900635e+01,-1.6609329446064128e-01,13,14,6.0227357081941470e-03,wind_speed:18.4_m:m_s-1
10,12,-1.3420582748949528e-02,-9.7564310127720780e-02,29,30,2.7042311133531199e-03,bulk_richardson:18.4_m:none
11,10,1.3792068958282471e+01,-3.2356603773584913e-01,37,38,8.8859626201494984e-03,wind_speed:18.4_m:m_s-1
12,10,1.3249430179595947e+01,-2.2727201870615737e-01,19,20,8.5141481414429745e-03,wind_speed:18.4_m:m_s-1
13,10,9.4125127792358398e+00,-1.3798353909465039e-01,71,72,3.8192260664872205e-03,wind_speed:18.4_m:m_s-1
14,12,-3.8075981661677361e-02,-2.0660735468564628e-01,35,36,6.4183831962050242e-03,bulk_richardson:18.4_m:none
15,11,2.6411999511718750e+02,-6.8354776895702685e-02,33,34,1.7870824552813479e-03,wind_direction:18.4_m:degrees
16,10,8.0044798851013184e+00,-3.7740120219977240e-02,43,44,7.6190918586621550e-04,wind_speed:18.4_m:m_s-1
17,7,2.9500000476837158e+00,-5.1265395894428145e-01,25,26,1.7053220431539839e-02,wave_height:0_m:m
18,10,1.6432579994201660e+01,-3.7796052631578975e-01,21,22,2.2362287915515228e-02,wind_speed:18.4_m:m_s-1
19,12,-6.7515743430703878e-03,-1.9440056417489415e-01,51,52,5.0170243156198585e-03,bulk_richardson:18.4_m:none
20,5,5.7500000000000000e+01,-2.6787456445993019e-01,45,46,9.8505347885730898e-03,relative_humidity:18.4_m:%
21,11,1.2427500152587891e+02,-3.0610526315789477e-01,121,122,6.2006204986149865e-03,wind_direction:18.4_m:degrees
22,6,1.5250000000000000e+02,-4.9771929824561406e-01,53,54,2.6350938750384023e-02,wave_direction:0_m:degrees
23,10,3.8402148485183716e+00,-9.7351778656128620e-03,93,94,5.6618283366401080e-04,wind_speed:18.4_m:m_s-1
24,11,2.8503500366210938e+02,-2.5135362898978695e-02,41,42,6.3640061715737042e-04,wind_direction:18.4_m:degrees
25,10,1.7218961715698242e+01,-4.9571428571428572e-01,27,28,1.5370748299320225e-02,wind_speed:18.4_m:m_s-1
26,11,2.6955500793457031e+02,-6.1861702127659568e-01,69,70,1.4554470348570547e-02,wind_direction:18.4_m:degrees
27,10,1.6198564529418945e+01,-4.5781659388646279e-01,49,50,9.8144467115422462e-03,wind_speed:18.4_m:m_s-1
28,10,1.8614654541015625e+01,-6.2923076923076926e-01,75,76,1.2059408284025352e-02,wind_speed:18.4_m:m_s-1
29,10,1.0422112941741943e+01,-1.2425670186839954e-01,39,40,3.5081193194229105e-03,wind_speed:18.4_m:m_s-1
30,10,1.1027488708496094e+01,-8.9972273567467911e-02,31,32,2.2152949798583729e-03,wind_speed:18.4_m:m_s-1
31,10,9.9974822998046875e+00,-7.7908756889161324e-02,47,48,1.6393192925758726e-03,wind_speed:18.4_m:m_s-1
32,12,8.9919034508056939e-05,-1.2707156308851217e-01,153,154,2.1627048598913887e-03,bulk_richardson:18.4_m:none
33,10,7.3218302726745605e+00,-4.6307448494453243e-02,165,166,9.2154731377507492e-04,wind_speed:18.4_m:m_s-1
34,11,3.1798500061035156e+02,-7.9991635299038230e-02,87,88,1.8519447230052445e-03,wind_direction:18.4_m:degrees
35,4,7.4825349450111389e-01,-2.4231770833333330e-01,81,82,6.6131178114149300e-03,mixing_ratio:18.4_m:g_kg-1
36,10,1.1546668529510498e+01,-1.7673202614379085e-01,79,80,4.2960741595113733e-03,wind_speed:18.4_m:m_s-1
37,5,5.7750000000000000e+01,-2.9654596100278552e-01,73,74,7.7167604224050584e-03,relative_humidity:18.4_m:%
38,12,-1.9298643805086613e-02,-3.8029239766081879e-01,149,150,6.5899729831403187e-03,bulk_richardson:18.4_m:none
39,4,6.4062902927398682e+00,-1.0833718244803693e-01,109,110,2.5115537444863559e-03,mixing_ratio:18.4_m:g_kg-1
40,11,2.4175000000000000e+02,-1.6202739726027404e-01,85,86,3.8446567836367476e-03,wind_direction:18.4_m:degrees
41,12,-2.5305475108325481e-02,-1.9961434080845931e-02,145,146,3.6850301202709027e-04,bulk_richardson:18.4_m:none
42,12,-3.3716632053256035e-02,-3.9670947030497755e-02,57,58,1.1025401992635542e-03,bulk_richardson:18.4_m:none
43,12,1.0893961414694786e-02,-3.1887282165369436e-02,135,136,6.6581154385547746e-04,bulk_richardson:18.4_m:none
44,11,3.4047500610351562e+02,-5.0758762886597933e-02,559,560,7.2998097991271898e-04,wind_direction:18.4_m:degrees
45,12,-3.2666613114997745e-03,-3.2777777777777772e-01,185,186,5.3489078822412106e-03,bulk_richardson:18.4_m:none
46,3,9.9714999389648438e+02,-2.5253829321663024e-01,59,60,9.8491369362555120e-03,pressure:18.4_m:hPa
47,11,3.5329000854492188e+02,-6.7317073170731698e-02,55,56,1.6026098953256995e-03,wind_direction:18.4_m:degrees
48,12,1.1396129149943590e-02,-9.3151605675877450e-02,173,174,1.2983571501476009e-03,bulk_richardson:18.4_m:none
49,11,2.7505500793457031e+02,-4.3470967741935518e-01,63,64,8.9984640998960197e-03,wind_direction:18.4_m:degrees
50,0,7.1747291564941406e+01,-5.0621621621621604e-01,297,298,8.0627100073044078e-03,zenith:0_m:degrees
51,11,2.6895001220703125e+02,-2.2204747774480713e-01,101,102,5.8073805351812890e-03,wind_direction:18.4_m:degrees
52,5,1.0059999847412109e+02,-1.6935483870967746e-01,213,214,2.9813041970171462e-03,relative_humidity:18.4_m:%
53,10,1.7805231094360352e+01,-8.3499999999999996e-01,273,274,2.2675000000000001e-02,wind_speed:18.4_m:m_s-1
54,10,1.8712882041931152e+01,-4.7226415094339630e-01,67,68,1.7394873620505485e-02,wind_speed:18.4_m:m_s-1
55,12,1.0839576832950115e-02,-6.6815584415584411e-02,127,128,1.3619633934896114e-03,bulk_richardson:18.4_m:none
56,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-9.9920072216264089e-15,wind_direction:18.4_m:degrees
57,0,1.3281347656250000e+02,-4.7548491379310429e-02,183,184,9.5719053651714811e-04,zenith:0_m:degrees
58,12,9.9511709995567799e-03,-1.6682389937106887e-02,703,704,8.1713811755861434e-04,bulk_richardson:18.4_m:none
59,6,1.6050000000000000e+02,-3.1737500000000002e-01,61,62,2.1961859374999976e-02,wave_direction:0_m:degrees
60,2,2.8386000061035156e+02,-2.3877984084880655e-01,99,100,6.1974502036882886e-03,water_sfc_temperature:0_m:K
61,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
62,5,8.8750000000000000e+01,-2.9249999999999998e-01,65,66,1.0742434210526314e-02,relative_humidity:18.4_m:%
63,9,8.7100532531738281e+01,-3.3562499999999995e-01,257,258,5.6558593750000163e-03,angle_between_wind_wave:0_m:degrees
64,11,3.0953500366210938e+02,-4.4611510791366921e-01,77,78,8.1230371098800491e-03,wind_direction:18.4_m:degrees
65,10,1.4083403110504150e+01,-3.3418181818181819e-01,181,182,7.5516033057850818e-03,wind_speed:18.4_m:m_s-1
66,12,1.4016129076480865e-02,-1.8333333333333332e-01,613,614,2.6317460317460198e-03,bulk_richardson:18.4_m:none
67,10,1.7148816108703613e+01,-4.4446808510638286e-01,125,126,1.1875780896333038e-02,wind_speed:18.4_m:m_s-1
68,2,2.8651000976562500e+02,-6.9000000000000006e-01,515,516,7.1666666666677092e-03,water_sfc_temperature:0_m:K
69,10,1.8096079826354980e+01,-5.9307692307692317e-01,91,92,1.1287968441814678e-02,wind_speed:18.4_m:m_s-1
70,10,1.8524512290954590e+01,-7.4312499999999992e-01,227,228,1.1796484375000138e-02,wind_speed:18.4_m:m_s-1
