Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.1159552405479385e-02,1,2,9.0254245077065320e-03,wave_direction:0_m:degrees
1,10,1.2758976459503174e+01,-4.1240973827661905e-02,5,6,4.3275692113480518e-03,wind_speed:18.4_m:m_s-1
2,10,1.2031610488891602e+01,-1.4008821533589208e-01,3,4,1.9839101016970513e-02,wind_speed:18.4_m:m_s-1
3,10,9.1598420143127441e+00,-8.5138232344935921e-02,11,12,5.2128909333611665e-03,wind_speed:18.4_m:m_s-1
4,10,1.4655768394470215e+01,-3.4621708758731845e-01,9,10,2.0889182319515032e-02,wind_speed:18.4_m:m_s-1
5,10,8.5885100364685059e+00,-3.5098010617810940e-02,7,8,1.9212858259246954e-03,wind_speed:18.4_m:m_s-1
6,10,1.6270013809204102e+01,-3.2017218543046377e-01,13,14,3.4072685583989459e-02,wind_speed:18.4_m:m_s-1
7,10,6.2866487503051758e+00,-2.2568655719256547e-02,15,16,8.2412390378412323e-04,wind_speed:18.4_m:m_s-1
8,10,1.0599782943725586e+01,-9.6080780421016795e-02,17,18,2.7784100413584534e-03,wind_speed:18.4_m:m_s-1
9,10,1.3569012165069580e+01,-2.7714285714285736e-01,23,24,9.1253342716396818e-03,wind_speed:18.4_m:m_s-1
10,10,1.6453045845031738e+01,-4.7706065318818069e-01,19,20,1.7014843910616306e-02,wind_speed:18.4_m:m_s-1
11,10,6.7830152511596680e+00,-5.2269197584124572e-02,21,22,1.9524866353354698e-03,wind_speed:18.4_m:m_s-1
12,11,2.7508499145507812e+02,-1.5011940298507467e-01,25,26,5.3001989625434190e-03,wind_direction:18.4_m:degrees
13,5,6.6700000762939453e+01,-2.4644939965694693e-01,29,30,1.1972813477341054e-02,relative_humidity:18.4_m:%
14,11,3.4585499572753906e+02,-5.7005813953488371e-01,45,46,2.8115694294213456e-02,wind_direction:18.4_m:degrees
15,10,4.5509834289550781e+00,-1.4113438407299960e-02,41,42,5.5296763774187571e-04,wind_speed:18.4_m:m_s-1
16,12,-2.9989043250679970e-02,-4.0390121298218860e-02,39,40,9.2736392383007673e-04,bulk_richardson:18.4_m:none
17,12,-1.3827230315655470e-02,-8.0879629629629968e-02,31,32,1.8531005207204874e-03,bulk_richardson:18.4_m:none
