Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2034203529357910e+01,-6.1628113676246418e-02,1,2,9.2644838660640022e-03,wind_speed:18.4_m:m_s-1
1,10,8.7075228691101074e+00,-4.2685745061070701e-02,3,4,2.8151789984914464e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.1700000000000034e-01,5,6,2.6158755775585282e-02,wind_speed:18.4_m:m_s-1
3,10,6.2880322933197021e+00,-2.6461626991333993e-02,7,8,1.0933585281185279e-03,wind_speed:18.4_m:m_s-1
4,5,6.8950000762939453e+01,-1.1109181458306731e-01,9,10,4.2857061659240022e-03,relative_humidity:18.4_m:%
5,10,1.3643054962158203e+01,-2.5688468158347716e-01,13,14,1.1294339541593673e-02,wind_speed:18.4_m:m_s-1
6,10,1.7180840492248535e+01,-5.1488668555240835e-01,11,12,2.4034052315641596e-02,wind_speed:18.4_m:m_s-1
7,10,4.3084392547607422e+00,-1.5696921344095460e-02,27,28,6.7118221879305582e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9998856596648693e-02,-4.6049530315969284e-02,17,18,1.2670240198485996e-03,bulk_richardson:18.4_m:none
9,10,1.0711316585540771e+01,-1.4793391304347842e-01,15,16,5.8237660672966519e-03,wind_speed:18.4_m:m_s-1
10,12,-1.1400192510336637e-02,-8.9719531880548903e-02,37,38,2.1492958331948229e-03,bulk_richardson:18.4_m:none
11,11,2.6009500122070312e+02,-4.4982758620689628e-01,23,24,1.3500832342449420e-02,wind_direction:18.4_m:degrees
12,10,2.1226156234741211e+01,-6.3962809917355345e-01,25,26,2.0553993921179181e-02,wind_speed:18.4_m:m_s-1
13,11,2.5678500366210938e+02,-2.2333120204603590e-01,19,20,7.7421639624935951e-03,wind_direction:18.4_m:degrees
14,4,3.6874568462371826e+00,-3.2593421052631555e-01,21,22,1.1519653566480784e-02,mixing_ratio:18.4_m:g_kg-1
15,12,-2.0850758999586105e-02,-1.2523906408952187e-01,41,42,4.2798767242512234e-03,bulk_richardson:18.4_m:none
16,12,-3.7166947498917580e-02,-1.9701870187018705e-01,29,30,5.6396267129458777e-03,bulk_richardson:18.4_m:none
17,10,7.6451618671417236e+00,-6.8361904761905318e-02,39,40,1.7172078004534311e-03,wind_speed:18.4_m:m_s-1
18,10,7.7108914852142334e+00,-3.5844430616055072e-02,47,48,7.2927760277158044e-04,wind_speed:18.4_m:m_s-1
19,10,1.2724109172821045e+01,-1.7250825082508267e-01,83,84,3.0570750144321007e-03,wind_speed:18.4_m:m_s-1
20,11,3.1472999572753906e+02,-2.5548016701461390e-01,31,32,8.0383393770076389e-03,wind_direction:18.4_m:degrees
21,7,1.1500000357627869e+00,-3.6734065934065924e-01,45,46,1.0443697138027230e-02,wave_height:0_m:m
22,3,9.9675000000000000e+02,-2.6416393442622949e-01,75,76,6.7515141091106096e-03,pressure:18.4_m:hPa
23,3,1.0043499755859375e+03,-3.2425287356321841e-01,251,252,4.4451314572598738e-03,pressure:18.4_m:hPa
24,4,5.1835289001464844e+00,-4.7880636604774524e-01,55,56,1.1111837837457922e-02,mixing_ratio:18.4_m:g_kg-1
25,2,2.7580499267578125e+02,-6.2527896995708121e-01,71,72,1.4980286982630098e-02,water_sfc_temperature:0_m:K
26,8,8.6999998092651367e+00,-1.0111111111111111e+00,197,198,2.1520987654329193e-02,wave_period:0_m:s
27,5,6.5350002288818359e+01,-7.9702202460966813e-03,171,172,5.9485631511020870e-04,relative_humidity:18.4_m:%
28,12,-5.9685043990612030e-02,-2.2118243533557250e-02,35,36,6.4376431184137847e-04,bulk_richardson:18.4_m:none
29,11,3.2401499938964844e+02,-2.3494949494949510e-01,151,152,4.9901489643913513e-03,wind_direction:18.4_m:degrees
30,7,1.5500000119209290e+00,-1.6773879142300205e-01,93,94,4.1730545770969109e-03,wave_height:0_m:m
31,12,-2.5379631668329239e-02,-2.7209589041095877e-01,33,34,7.5080729968097920e-03,bulk_richardson:18.4_m:none
32,5,8.2099998474121094e+01,-2.0228070175438595e-01,103,104,6.0219913819637982e-03,relative_humidity:18.4_m:%
33,4,4.9691615104675293e+00,-3.1283870967741934e-01,133,134,6.2641997918834458e-03,mixing_ratio:18.4_m:g_kg-1
34,12,-2.1005002781748772e-03,-2.4202380952380945e-01,53,54,6.2966184807257200e-03,bulk_richardson:18.4_m:none
35,11,2.7149501037597656e+02,-3.4845272206303929e-02,59,60,8.7242591604335881e-04,wind_direction:18.4_m:degrees
36,12,-2.9033755417913198e-03,-1.6666257518105184e-02,115,116,4.4669885285275357e-04,bulk_richardson:18.4_m:none
