Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1079103899360478e-02,1,2,9.1021309608334856e-03,wave_height:0_m:m
1,10,9.4859075546264648e+00,-4.5074448602589155e-02,5,6,4.1627814361996753e-03,wind_speed:18.4_m:m_s-1
2,10,1.2933499336242676e+01,-1.5830699774266271e-01,3,4,2.8099197593731588e-02,wind_speed:18.4_m:m_s-1
3,10,9.3305788040161133e+00,-8.2661498708010123e-02,11,12,5.8079035047307681e-03,wind_speed:18.4_m:m_s-1
4,10,1.6133308410644531e+01,-3.8378690629011536e-01,7,8,2.6646121471689155e-02,wind_speed:18.4_m:m_s-1
5,10,6.3923351764678955e+00,-2.9021098072593180e-02,13,14,1.3008353911946274e-03,wind_speed:18.4_m:m_s-1
6,10,1.2039728164672852e+01,-1.5547773363997505e-01,9,10,9.8839396568393863e-03,wind_speed:18.4_m:m_s-1
7,4,2.3469043970108032e+00,-3.2205194805194792e-01,17,18,1.3720724574127360e-02,mixing_ratio:18.4_m:g_kg-1
8,10,1.7735713958740234e+01,-5.6071960297766754e-01,27,28,2.1462261327883037e-02,wind_speed:18.4_m:m_s-1
9,4,4.4998228549957275e+00,-1.2661600000000001e-01,19,20,4.4052152106664362e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.5798542499542236e+01,-2.6025169409486909e-01,15,16,1.5771282245436669e-02,wind_speed:18.4_m:m_s-1
11,12,2.1226054988801479e-02,-3.6898807233551503e-02,59,60,1.4089281978847414e-03,bulk_richardson:18.4_m:none
12,4,3.2772362232208252e+00,-1.4082151589242051e-01,23,24,5.3544351360883466e-03,mixing_ratio:18.4_m:g_kg-1
13,10,4.3879492282867432e+00,-1.6017131645690328e-02,35,36,6.6441144024845938e-04,wind_speed:18.4_m:m_s-1
14,4,3.8761111497879028e+00,-5.1672084687837058e-02,21,22,1.6017719414165481e-03,mixing_ratio:18.4_m:g_kg-1
15,5,5.9050001144409180e+01,-2.4725075528700893e-01,25,26,1.1494052932460835e-02,relative_humidity:18.4_m:%
